悲惨世界 - 潘丽珍译
　第一部 芳蒂娜

巴黎的流浪儿既彬彬有礼，又爱嘲笑，又态度傲慢。他们的牙齿很难看，因为营养不良，肠胃不好。他们的眼睛很漂亮，因为他们机智幽默。他们可以当着耶和华的面，单脚跳着爬天堂的台阶。他们擅长拳打脚踢。他们有向各方面发展的潜力。他们在马路的阳沟里玩耍，也可以在暴动中挺身而出。面对枪林弹雨，依然嘻皮笑脸。昔日是流浪儿，今日做英雄。他们和底比斯的小英雄一样，敢于和狮子较量。鼓手巴拉[24]是巴黎的流浪儿，他高喊：前进！正如《圣经》里的那匹战马大吼一声：哗！转眼间，小孩变成了巨人。

这些陷入污泥的孩子，也是理想的孩子。请测量一下莫里哀到巴拉之间的距离吧。

总之，可用一句话来概括：流浪儿是苦中作乐的人。





十 这就是巴黎，这就是人[25]


还可用另一句话来概括：今日巴黎的流浪儿，有如昔日罗马的希腊人，是额头上有旧世界皱纹的孩子平民。

流浪儿是上帝对国家的恩赐，却也是一种疾病。必须医治的疾病。怎么治？用光辉。

光辉净化心灵。

光辉照亮心灵。

一切普照社会的光辉，皆源自科学、文学、艺术、教育。培养人才，造就人才，你施与他光，他报你以热。灿烂的全民教育问题，迟早会以绝对真理之不可抗拒的威力提出来。到那时，在法兰西思想监督下治理国家的人，就要作出选择：是要法兰西儿女，还是巴黎的流浪儿，要光明中的烈焰，还是黑暗中的磷火。

流浪儿代表巴黎，巴黎代表世界。

因为巴黎包罗一切。巴黎是人类的天幕。这个不可思议的城市，是古今习俗的缩影。谁看见巴黎，便以为看见了整部人类历史的内幕，上面是天空，中间布满了星辰。巴黎有个朱庇特神殿[26]，那就是市政厅；有个帕台农神庙[27]，那就是圣母院；有座阿芬丁山[28]，那就是圣安托万郊区；有个阿西纳里乌姆[29]，那就是索邦大学；有个潘提翁[30]，那就是先贤祠；有条神圣大道[31]，那就是意大利大街；有座风塔[32]，那就是舆论。它用嘲笑取代古罗马的陈尸[33]。它的纨绔子弟叫le faraud，它的郊区人叫le faubourien，它的搬运工叫le fort de la hall，它的盗贼叫la pègre，它的时髦少年叫le gandin。别处有的，巴黎应有尽有。迪马赛的贩鱼婆，可与欧里庇得斯的卖草婆针锋相对；走钢丝的福里奥佐是古罗马掷铁饼艺人弗雅努斯的再世；泰拉蓬蒂戈努斯·米勒会与投弹手瓦德邦科尔手挽手；旧货商达马西普斯会在巴黎旧货店里流连忘返；万森会抓住苏格拉底，正如阿戈拉会囚禁狄德罗；格里莫·德·拉雷尼埃发明了油脂烤牛肉，正如库尔提乌斯发明了烤刺猬；在星星广场凯旋门的圆顶下，我们又看见了普劳图斯所描绘的高架秋千；阿普列乌斯在珀西勒遇见了吞剑人，而现在新桥上有吞刀人；拉穆的侄子与寄生虫古尔古里翁是天生一对，埃尔加齐尔会在埃格尔弗伊引荐下，到康巴塞雷斯家做客；罗马四个花花公子阿尔塞西马库斯、费得罗姆斯、迪阿博吕斯和阿吉里普，会乘坐拉巴蒂的驿车，从拉库蒂出发[34]，去参加假面具游行；奥吕热尔在厨师孔格里奥前滞留的时间，不会比夏尔·诺迪埃在木偶剧的驼背小丑前滞留的时间久；马尔通不是老虎，而帕达利斯卡也绝非一条龙；爱逗乐的潘托拉比斯在英格兰咖啡馆里与浪荡公子诺曼达努斯大开玩笑；赫尔莫热纳是香榭丽舍大街上的男高音歌手，乞丐特拉西尤斯装扮成小丑在他周围募捐；在杜伊勒利花园，一个讨厌人抓住你的衣扣不让你走，你会重复两千年前泰斯普里翁说的一句话：“谁抓住我的衣服不让我走？”絮雷纳酒可以冒充阿尔巴酒，代佐吉埃的满满一杯红葡萄酒，能与巴拉特龙的一大杯香槟酒并肩比美；夜雨中，拉雪兹神甫公墓和埃斯基利公墓一样发出磷光，穷人购用五年的墓穴，与奴隶租用的棺材不相上下。

请找一下，什么东西是巴黎没有的。特罗福尼乌斯桶里的东西，在梅斯梅尔[35]的小木桶里应有尽有；埃加菲拉斯借卡格利奥斯特罗的躯体还了魂；婆罗门僧人梵沙方陀转世为圣日耳曼伯爵；圣梅达公墓显示的圣迹，和大马士革乌姆乌米埃清真寺的圣迹一样高明。

巴黎有个伊索，就是马耶[36]，也有个卡尼迪，就是勒诺曼小姐[37]。巴黎和德尔斐[38]一样，在光怪陆离的幻景面前，会惊慌失措；它转动桌子，就像多多纳[39]转动三脚架。它让轻佻女子坐上宝座，正如罗马让娼妓坐上宝座一样。总而言之，如果说路易十五比罗马皇帝克洛狄一世更坏，可杜巴里夫人[40]却比梅萨利娜[41]好得多。巴黎将希腊的裸体、希伯来的脓疮和加斯科涅的嘲讽，组合成一个空前绝后的人，这怪人确实存在过，我们也接触过。它把第欧根尼[42]、约伯[43]和帕亚斯[44]糅合成一体，给一个幽灵糊上几张旧《立宪报》，便有了肖德鲁克·迪克洛[45]。

尽管普鲁塔克说，暴君一般是活不到老的，可是，无论在苏拉[46]，还是在图密善[47]统治时期，罗马人民却逆来顺受，甘愿往酒里掺水。台伯河是一条忘川[48]，瓦吕斯·维比斯库斯对它有过赞美，尽管有点教条：“对付格拉古兄弟，我们有台伯河。喝了台伯河的水，便会忘却造反。[49]”巴黎一天要喝一百万升的水，但它仍擂响战鼓，敲响丧钟。

除此之外，巴黎是很好说话的。它豁达大度，兼蓄并收。它对女性美并不挑剔；它崇尚非洲霍屯督人的臀部美；心里一高兴，就宽恕一切；丑陋使它开心，畸形使它快活，罪恶使它欢愉；假如你很滑稽，你就能逗人发笑；即使面对伪善这一最厚颜无耻的品行，它也不会气愤；它酷爱文学，即使面对巴西尔[50]，他也不会捂住鼻子，看见达尔杜弗[51]祈祷，不会比贺拉斯看见普里阿普斯“打嗝”更厌恶。世人面部的所有线条，没有一根不刻在巴黎的脸上。马比耶舞会[52]上跳的舞，和雅尼库卢斯山上跳的波吕许尼亚舞[53]不一样，不过，卖脂粉的女商贩在舞场上窥视轻佻女人的眼神，同拉皮条的女人斯塔斐拉偷觑处女普拉内西的眼神一样贪婪。格斗的围场不同于罗马的竞技场，不过，同样异常凶猛，仿佛恺撒在观看。萨盖大娘不如叙利亚老板娘妩媚，不过，如果说维吉尔经常出没罗马那家小酒馆的话，那么，可以说，大卫·德·昂热、巴尔扎克和夏莱却是巴黎这家酒馆的座上宾。巴黎主宰世界。有才华的人在这里争艳斗辉，辫子上结红绸的小丑在这里繁衍滋生。耶和华乘坐有十二个雷电轮子的战车经过，西勒诺斯[54]坐着母驴进城。西勒诺斯，就是朗波诺[55]。

巴黎是宇宙的同义词。巴黎是雅典、罗马、锡巴里斯[56]、耶路撒冷、庞丹[57]。所有的文明和野蛮都在这里浓缩。巴黎若无一个断头台，便会心头不快。

有河滩广场作点缀实在太妙。假如没有这个调味品，那不散的筵席会变成什么呢？我们的法律未雨绸缪，真是高明。多亏了法律，那把铡刀便能在这狂欢节里滴血了。





十一 嘲笑，统治


巴黎没有边界。任何城市的统治都不像巴黎，可以时常对自己的臣民讥笑嘲弄一番。亚历山大曾高呼：“啊！雅典人，我要讨你们欢心！”巴黎不仅产生法律，还产生风尚。巴黎不仅产生风尚，还产生成规。巴黎只要愿意，可以当傻瓜。这种奢侈，它不时地享受一下。于是，整个世界和它一起成了傻瓜。接着，巴黎清醒过来，揉揉眼睛说：“我太蠢了！”并冲着人类，放声大笑。这样一个城市，真是妙不可言！奇怪的是，伟大可以与荒唐和睦共处，威严可以不受滑稽模仿打扰，同一张嘴，今天可以吹最后审判的号角，明天又会吹芦笛。巴黎的快活至高无上。它的快乐有雷霆之势，它的戏谑有权杖之威。有时，它做个鬼脸，就会引起一场风暴。它的革命，它的光荣的日子，它的杰作，它的奇迹，它的英雄业绩，震撼整个大地，连它的胡扯也响彻全世界。它大笑起来，犹如火山口喷出岩浆，溅及全球。它的插科打诨，是点点火星。它把自己的理想和讽刺，一古脑儿强加给全世界人民；人类文明的最高丰碑接受它的嘲笑，并把自己的不朽归于它的笑谑。它太杰出了；它有解救人类的令人震惊的七月十四日；它让世界各国都发表了网球场誓言[58]；八月四日夜间，短短三个小时，便使两千年的封建制度土崩瓦解[59]；它使它的逻辑成为人类意志的肌肉；它的崇高形形色色，层出无穷；它用它的光辉照亮了华盛顿、柯斯丘什科、玻利瓦尔、波查里斯、里埃哥、贝姆、马宁、洛佩斯、约翰·布朗、加里波第[60]；哪里燃烧着未来的火焰，哪里便有它，一七七九年在波斯顿，一八二〇年在莱翁岛，一八四八年在佩斯，一八六〇年在巴勒莫；当美国主张废除奴隶的人在哈珀渡口的渡轮上集会的时候，当安科纳[61]的爱国者在海边的戈齐旅店前聚会的时候，他们的耳畔响起了它那低沉而有力的口号：自由；它创造了卡纳里斯；它创造了基罗加；它创造了比萨卡纳[62]；它把伟大的光辉射向全球；它的风把拜伦和马泽一个吹到了土耳其，另一个吹到了西班牙，于是，前者客死在梅索朗吉昂，后者客死在巴塞罗那；它是米拉波脚下的论坛，罗伯斯庇尔脚下的火山；它的书，它的戏剧、艺术、科学、文学、哲学，是人类的教科书；它有分分秒秒都需要的帕斯卡尔、雷尼埃、高乃依、笛卡儿、卢梭、伏尔泰，世世代代不可少的莫里哀；它让全世界的人都讲它的语言，而这个语言变成了圣言；它在全人类的头脑里树立起进步的思想；它铸造的拯救世界的信条，成了世世代代的枕边剑，而一七八九年以来世界各国的英雄，都是由它的思想家和诗人的灵魂塑造出来的；可是，这并不妨碍它像顽童那样胡闹，这个被称作巴黎的庞然大物，一面用自己的光辉改变着世界，一面却用炭笔将忒修斯神殿墙上的布热尼埃的鼻子涂黑，并在金字塔上写下了“盗贼克雷德维尔”。

巴黎总是露着牙齿，不是咬牙切齿地骂人，便是张着嘴巴大笑。

这就是巴黎。它屋顶上的炊烟，是人类的思想。说它是一堆烂泥和石头也未尝不可，但它尤其是有道德的人。它不只是大，而且无边无际。为什么？因为它敢为。

敢为，这是进步的代价。

一切崇高的征服，或多或少是敢为的结果。要使革命得以进行，不但需要孟德斯鸠的预感，狄德罗的鼓吹，博马舍的宣告，孔多塞的推算，阿鲁埃的筹备，卢梭的策划，而且，还得有丹东的敢为。

丹东大吼一声：果敢，犹如上帝大喊一声：给世界光明。为使人类前进，必须从山顶上不断发出鼓舞勇气的豪言壮语。大胆的行为使历史光辉灿烂，它们是人类的奇光异彩。曙光初生时，是敢作敢为的。尝试，冒险，坚持，不屈不挠，忠于自己，与命运搏斗，不怕灾难，时而冒犯不公正的强权，时而唾骂狂热的胜利，坚韧不拔，顽强奋战：这就是世界人民需要的榜样，是激励他们前进的光辉。普罗米修斯的火炬和康布罗纳的烟斗发出同样灿烂的火光。





十二 未来存在于人民中


至于巴黎人民，即使已成年，也依然是顽童。描绘顽童，便是描绘巴黎；正因为如此，我们才通过这只无拘无束的麻雀，研究了这只雄鹰。

必须强调，巴黎种主要出现在郊区。那里有纯种的巴黎人民；那里有真实的面孔；那里，巴黎人民在劳动和受苦，而受苦和劳动是人类的两张面孔。那里生活着无数默默无闻的人，稀奇古怪的人比比皆是，从拉佩河上的装卸工，到隼山上的屠夫。“城市的渣滓。”西塞罗如是说。“乌合之众。”伯克气愤地补充说。贱民，愚民，顽民。这些字眼脱口而出。好吧。那又怎么样？他们赤脚走路，这有什么关系？他们不识字，就让他们不识字好了。就为了这，你就可以抛弃他们吗？他们穷困潦倒，你就可以诅咒他们吗？光明难道不能深入这些人的心灵吗？我们要再一次高呼：给予光明吧！我们要坚持高呼：给予光明！给与光明！谁知道这些不透明的躯体，有朝一日不会变得透明晶亮呢？革命不就是要改变面貌吗？哲学家们，行动起来吧！要教育人民，启发人民，点燃人民，公开说出自己的想法，理直气壮作宣传，快快乐乐奔光明。要经常到广场上去，宣布好消息，将识字课本发给民众，宣布人权，高唱《马赛曲》，播种热情，采摘橡树的青枝。将思想变作旋风。巴黎人民能够变得高尚。原则和道德有时会燃烧起来，发出噼啪声，爆裂声，颤动声，我们要善于利用。这些赤脚裸臂、衣衫褴褛、愚昧无知、卑劣混沌的人，可以用来实现理想。你透过民众，可以看到真理。你踩在脚下的这些卑劣的沙子，可以被扔进炉膛，它们在里面熔化，在里面沸腾，将会成为光灿夺目的水晶；多亏了它们，伽利略和牛顿发现了行星。





十三 小加弗洛什


在本书第二部叙述的事情发生后大约过了八九年，在圣殿街和水塔一带，常能看见一个十一二岁的小男孩，唇际挂着他那般年纪的笑容，若不是他内心绝对的阴郁和空虚，他就完全是我们前面勾画的流浪儿的典型了。这孩子衣着古怪，下身穿着大人的长裤，但不是他父亲的，上身穿着女人的短上衣，可不是他母亲的。有人可怜他，就让他穿上了这身破衣服。然而，他有父亲和母亲。只是父亲不想着他，母亲不爱他。他属于那种父母双全，却又是孤儿，值得可怜的孩子。

这孩子从来觉得呆在街上最适得其所。铺路的石头不比他母亲的心肠硬。

他父母一脚把他踢进人生。他就干脆插翅高飞。这孩子爱喧闹，他脸色苍白，动作敏捷，生气勃勃，喜欢嘲笑，神态活泼，面带病容。他来来去去，哼哼唱唱，掷铜板[63]，掏阳沟，有时偷一点儿，但就像猫和麻雀，偷得愉快，有人叫他流浪儿他便笑，有人喊他流氓他便恼。他没有住处，没有面包，没有火，没有爱，但他快快乐乐，因为他自由自在。

当这些可怜人长大成人，几乎总要遭受社会秩序这磨盘的碾压。但是，只要他们还是孩子，因为个儿小，就可以逃脱。很小一个洞就可以救他们。

然而，尽管这孩子已被遗弃，却每隔两三个月就会说：“嗨，我得去看看妈妈了。”于是，他离开圣殿街、马戏场和圣马丁门，上了沿河马路，过了桥，到了郊区，来到硝石库医院。他到了哪里？正是读者熟悉的那栋五〇——五二双重门牌号码的房子，也就是戈博旧宅。

五〇——五二号旧宅通常没人居住，长年挂着一块牌子：出租房间。可异乎寻常的是，那时候，这栋旧宅里住着几个人，而且，像巴黎常有的那样，他们之间没有联系，从不来往。他们都属于贫困的阶级，起初是生活拮据的小市民，由于越来越贫困，逐步伸入社会底层，最后沦为通阴沟洞和捡破烂的人；这两种人，负责清除物质文明带来的所有渣滓。

让·瓦让那时候的“二房东”已经过世了，接替她的同她如出一辙。我忘了哪个哲学家说过：“什么时候都不缺老太婆。”

这个新来的老婆婆叫比贡太太。她一生中除了三只鹦鹉外，毫无引人注目的东西，那三只鹦鹉先后主宰了她的灵魂。

旧宅里最穷困的住户，是一个四口之家，父亲、母亲和两个相当大的女儿。这一家四口挤在一间陋室里。这些陋室，前面已谈到过了。

乍一看，这家人除了一贫如洗，毫无特别之处。父亲租下这个房间时，声称自己叫戎德雷特。他们搬来时，拿二房东那句令人难忘的话来说，“进来时，一无所有。”搬来后不久，戎德雷特对那位前辈，既是门房又兼管清扫楼梯的女人说：“某某大妈，万一有人来找一个波兰人，或意大利人，或者是西班牙人，那就可能是我。”

这个家，便是那位快乐的小流浪儿的家。他回到了家，家里四壁萧然，一贫如洗，更叫人伤心的是，没有一点笑容。炉膛是冷的，家里人的心也是冷的。他进屋时，家里人问他：“你是从哪里来的？”他回答：“从街上。”他走时，家里人问他：“你去哪里？”他回答：“街上。”他母亲对他说：“你来干什么？”

这孩子生活在没有爱的环境中，有如地窖里的黄草。但他并不感到痛苦，也不怨天尤人。他根本不知道，父亲和母亲应该怎样。

况且，他母亲很爱他的姐姐。

忘记交代了，在圣殿街，大家管这孩子叫小加弗洛什。为什么叫他加弗洛什？也许就因为他父亲叫戎德雷特。

断绝骨肉之情，这似乎是某些穷困家庭的本能。

戎德雷特一家在旧宅中占据的房间，位于走廊尽头，是最后一间。隔壁那间住着一个极其穷困的年轻人。大家叫他马里尤斯先生。

我们来介绍一下马里尤斯先生。





第二卷 大资产阶级


一 九十岁，三十二颗牙


在布什拉街、诺曼底街和森通日街，还有几位老居民，都还记得一个叫吉诺曼先生的老人，谈起他来兴味盎然。他们年轻的时候，那人就已上了年纪。对那些以伤感的心情，缅怀所谓过去的无数朦胧黑影的人来说，他的身影尚未从圣殿周围迷宫般的街道上完全消失。在路易十四时代，那些街道都以法国各省的名称命名，恰如今天蒂沃利新区各街道用欧洲各首都的名称命名一样。顺便说一句，从这变化中也可看出明显的进步。

在一八三一年，吉诺曼先生活得比谁都健朗。他是那种仅仅因为长寿而引人注目的奇人，从前和大家十分相像，现在和大家迥然相异。这是个非常特别的老人，确实是另一个时代的人，是地道的略带傲气的十八世纪的资产阶级，死抱着旧式资产阶级的派头不放，如同侯爵们死抱住侯爵爵位一样。他年逾九十，走路步履稳健，说话声音洪亮，视物眼明目清，他能喝，能吃，能睡，睡着了还打呼噜。他还有三十二颗牙。看书读报时，他才戴眼镜。他生来多情，但近十年来，他已坚决而彻底地不再沾女人的边了。他说，他不讨女人喜欢了。他不肯说“我太老了”，而只说“我太穷”。他说：“要是我没破落……嘿嘿！”——的确，如今他只剩下一万五千利弗左右的年金。他梦想能继承一笔遗产，有十万法郎的年金收入，好供养情妇。正如大家看到的，他不是像伏尔泰那样弱不胜衣，一辈子半死不话的八十老翁；也不像裂了口的罐子苟延残喘的老寿星。这个健朗的老人，身体一直很好。他浅薄，性急，容易发怒。他动辄大发雷霆，且常常毫无道理。有人反驳他，他便举起拐杖。他还打人，就像在伟大的世纪[64]那样。他有一个五十出头仍未结婚的女儿，他发怒时，经常把她痛打一顿，恨不得用鞭子揍她。在他看来，她只有八岁。他常常狠扇用人的耳光，嘴里骂着：“啊！烂货！”在他骂人的话中，有一句是：“蠢货中的蠢货！”他安静起来，与众不同；他每天让一个剃须匠刮胡子，那人曾得过疯病，有个漂亮风骚的妻子，因此对吉诺曼先生吃起醋来，并且非常厌恶他。吉诺曼先生很欣赏自己对事物的判断力，自称聪慧过人。他曾说：“老实讲，我很有点洞察力，当有跳蚤咬我时，我能说出它是从哪个女人跳到我身上的。”他最常用的词是：“敏感的人”和“大自然”。它给“大自然”下的定义，和我们现在的解释不一样。他以他的方式，把这个词编入他饭后茶余的俏皮话里：“为了使人类文明多姿多彩，”他说，“大自然创造了形形色色的文明，甚至是饶有趣味的野蛮状态。亚洲和非洲有的东西，欧洲也有，只是小了一些。猫是客厅里的老虎，壁虎是口袋里的鳄鱼。歌剧院里的舞女，是玫瑰色的蛮女。她们不吃男人，而是骗取他们的钱财。也可说她们是巫婆！她们把男人变成牡蛎，囫囵生吞。加勒比人吃人只剩骨头，而她们吃得只剩贝壳。这就是我们的习俗。我们不狼吞虎咽，而是慢慢啃咬；我们不是把人吃掉，而是把人抓伤。”





二 有其主，必有其屋


他住在沼泽区，髑髅地修女街六号。房子是他自己的，曾拆掉重建过，门牌号码可能在巴黎街道门牌号码改革中有过变化。他住在二楼一套宽敞的旧式房间里，一边临街，另一边朝花园，戈贝兰和博韦产的大幅牧羊图案的挂毯一直挂到齐天花板。天花板和壁板上的图案，缩小后重现在安乐椅上。床的四周，围着一扇科罗曼德尔漆制的九叶屏风。窗口挂着长长的帷幔，波浪起伏，煞是美观。窗下便是花园，屋角有扇落地窗，一道十二到十五级的楼梯通达花园，老人上下楼梯健步如飞。卧室隔壁是小书房，此外，还有一间他十分珍爱的小客厅，里面的布置十分优雅，墙上挂着华美的草帘，饰有百合花和其他花卉图案，是路易十四战船的产物，德·维沃纳先生[65]为情妇向苦役犯定做的。这东西是从一个姨婆那里继承来的。那姨婆性格孤癖，活到一百岁才死。他结过两次婚。他的言谈举止介乎朝臣和法官之间，但他从没当过朝臣，不过，他本来是可以当法官的。他很快乐，愿意的话，也能变得温柔体贴。年轻的时候，他是那种常受妻子欺骗，而从不被情妇欺骗的男人，因为他既是最乏味的丈夫，又是最迷人的情夫。他是鉴赏画的行家里手。卧室里挂着一幅绝妙的肖像，不知道画的是谁，出自约尔丹斯[66]之手，笔触遒劲，极其注重细节，显得杂乱无章，仿佛信手画来。吉诺曼先生衣着的式样既非路易十五时期的，亦非路易十六时期的，而是督政府时期荒唐青年穿的奇装异服[67]。他一直自以为很年轻，总是跟上时尚。他的上衣是薄呢做的，宽宽的翻领，长长的燕尾，大大的钢纽扣。与之搭配的，是短裤和带扣的鞋子。他爱把手插在背心的小口袋里。他常常盛气凌人地说：“法兰西革命是一群无赖。”





三 明慧


他十六岁那年，一天晚上，在歌剧院，有幸受到两位成熟美人贪婪的注视。当时，她们已遐迩闻名，伏尔泰还在诗中颂扬过。她们是卡玛戈和莎莱[68]。他受到两股火焰的夹攻，却英勇撤退，投向一位和他一样年方二八、像猫一样默默无闻、被他深深爱恋的名叫娜安丽的小舞女。往事数不胜数。他常大声说：“那个吉玛尔[69]-吉玛尔迪尼-吉玛尔迪内特，我最后一次在隆尚跑马场见到她时，她是多美啊！一头情意绵绵的鬈发，引人注目的绿松石首饰，新潮色的裙子，骚动不安的手笼。”他青春年少时，穿一件南方产的薄呢上衣，他常常谈起这件上衣，一谈起来便眉飞色舞。“那时，我的衣着打扮就像是东方土耳其人。”他如是说。他二十岁那年，德·布弗勒夫人偶然遇见他，称他是“疯狂的小帅哥”。

他每次见到政治家和当权者的名字，就心头火起，觉得他们的名字俗不可耐。他读报——他说成是“读新闻”，“读小报”——时，常常忍俊不禁。“呵！”他说，“这都是些什么人！科比埃！于芒！卡齐米埃·佩里埃！这些人也配当部长。我也可以想像‘吉诺曼先生，部长’出现在一张报纸上！那多可笑啊！不过，他们太愚蠢，说不定还认为不错呢。”任何事物，他总是轻松愉快地说出它们的名称，也不管确不确当，即使在女士面前，也无所顾忌。他说粗话、淫话、脏话时，泰然自若，神色不惊，倒让人觉得挺优雅。这种无拘无束的态度，是他那个时代的特点。值得注意的是，用迂回法写诗的时代，也是用粗话写散文的时代。他的教父曾预言他将是个天才，于是，给他起了个意味深长的教名：明慧。





四 想活到一百岁


他出生在穆兰[70]。小时候，他在穆兰中学读书时多次得奖，尼韦内公爵还亲手为他颁过奖，他称尼韦内公爵为纳韦尔公爵。无论是国民公会，还是路易十六之死、拿破仑和波旁王朝复辟，都未能将那次颁奖仪式从他的记忆中抹掉。在他看来，“纳韦尔公爵”是世纪伟人。“多么有魅力的大贵人！”他说，“佩着蓝绶带[71]，多么神气！”

在吉诺曼先生看来，俄国女皇叶卡捷琳娜二世花三千卢布，向贝图切夫买下长生酒的秘方，也就抵偿了她瓜分波兰的罪恶。一谈起这个话题，他就亢奋。“长生酒，”他大声说道，“贝图切夫的黄色醇酒，拉莫特将军的杯中之物，在十八世纪，半两装的一小瓶，要卖一个金路易，是医治情场失意的灵丹妙药，对付维纳斯的万灵药剂。路易十五给教皇送去了二百瓶。”假若有人对他说那长生酒不过是高氯化铁，他一定会竖眉瞪眼，怒不可遏。

吉诺曼先生崇拜波旁王朝，仇恨一七八九年革命。他经常向人叙述，他在白色恐怖时期怎样死里逃生，需要多少快活和机智，才没有被砍掉脑袋。如果有个年轻人竟敢在他面前颂扬共和国，他会骤然脸色发青，气得晕过去。

有时，他会暗示自己已是九十岁高龄，他说：“我真希望不要两次看到九十三[72]。”可其他时候，他又会向人表明，他想活到一百岁。





五 巴斯克和妮珂莱特


他是有理论的。其中一个理论是：“当一个男人贪恋女色，又有一个他毫不在乎、模样丑、脾气坏、拥有合法地位和各种权利、高高坐在法律之上、必要时还会争风吃醋的妻子时，摆脱困境、求得安宁的唯一办法，就是让他妻子掌管财权。放弃财权，就能还他自由。于是，妻子忙忙碌碌，热中于摆弄金钱，满手铜绿。她培养佃户，训练长工，召集诉讼代理人，主持公证人会议，训斥公证所办事员，拜访法官，关心诉讼，拟订租约，口授合同，自觉至高无上，卖出，买进，结算，发令，许诺，妥协，订约，解约，出让，租让，转让，调解，捣乱，攒钱，挥霍。她做着傻事，但威风凛凛，自鸣得意，从中得到安慰。她丈夫不把她放在眼里，而她则以能使丈夫倾家荡产而心满意足。”这个理论，吉诺曼先生亲自实践过，这成了他的一段往事。她的第二任妻子曾管理他的财产，等到他成为鳏夫那天，家产已所剩无几，刚够糊口。他几乎变卖了所有家当，才得一万五千法郎年金，其中四分之三，还得随他的去世而化为乌有。他毫不犹豫地这样做了，因为他根本没考虑要留下遗产。再说，他曾目睹遗产会遭风险，比如说，会变成“国有财产”。他见过土地券仅偿付三分之一[73]的灾难，几乎不相信国家的大账本。“全是坎康波瓦街[74]的那一套。”他如是说。我们说过，他在髑髅地修女街住的是自己的房子。他有两个用人，“一雄一雌”。用人一来到他家，吉诺曼先生就要给他们改换名字。若是男用人，就用他们的省籍来命名：尼姆佬，孔泰佬，普瓦图佬，庇卡底佬。他最后一个男仆是个五十五岁的胖子，成天疲乏不堪，气喘吁吁，连二十步都跑不动，但他的出生地是巴荣讷，吉诺曼便叫他巴斯克佬。至于女用人，在他家里，无一例外，都叫妮珂莱特（即使是下面要讲到的玛妮翁姑娘）。一天，一位自负的厨娘上门自荐，她手艺不俗，高头大马，就像是看门人。吉诺曼先生问她：“您每月工钱想要多少？”“三十法郎。”“您叫什么？”“奥林匹亚。”“我给你五十法郎，但你得叫妮珂莱特。”





六 初步介绍玛妮翁和她的两个孩子


吉诺曼先生痛苦时，会发怒，绝望时，会狂怒不已。他满腹偏见，行为放纵。我们说过，他从来风流成性，人们也绝对是这样认为的，这是他的一个外部特征，他自己也对此沾沾自喜。他把这称作有“王家风范”。这种王家风范，有时会给他带来奇特的收获。一天，有人给他家送来一个像是装牡蛎的筐子，里面有个刚刚出世的胖乎乎的男婴。那男婴裹着襁褓，不停啼哭，六个月前被赶走的一个女仆说这孩子是他的。那时，吉诺曼先生已整整八十四岁。周围的人都很气愤，叫嚷起来。这个不要脸的女人，谁会相信她的鬼话？胆大妄为！血口喷人！可吉诺曼先生却毫不生气。他像受了诬蔑仍感到高兴的老头，笑眯眯地看看襁褓，对周围的人说：“哎！怎么啦？怎么回事？这有什么？这有什么？瞧你们目瞪口呆的样子，其实，你们就像是没见过世面的人。昂古莱姆公爵先生，查理九世陛下的私生子，八十五岁了，还同一个十五岁的傻女孩结婚；阿吕伊侯爵维吉纳尔先生，苏尔迪红衣主教的兄弟，波尔多的大主教，八十三岁了，还和雅坎院长夫人的侍女生了个儿子，是真正爱情的结晶，日后成了马耳他骑士和御前佩剑顾问；塔拉博神甫，本世纪的一个伟人，出生时，他父亲已八十七岁了。这些事司空见惯。《圣经》里这样的事多着呢！说归说，但我声明，这个小先生不是我的。我们得照顾他。他没有错。”这一举动是非常宽厚的。第二年，那个名叫玛妮翁的轻佻女子又给他送来一个孩子。仍是个男孩。这次，吉诺曼先生可不像上次了。他把两个孩子送还给母亲，答应每月给八十法郎赡养费，条件是那母亲不能故伎重演。他还说：“我要母亲好好待他们。我会常常去看他们的。”他果然这样做了。

他有个弟弟，是神甫，在普瓦蒂埃学区当了三十三年的学区长，去世时七十九岁。“他年纪轻轻就丢下我走了。”他说。对他这个弟弟，人们的记忆已所剩无几，只知道他性格温和，但十分小气，认为自己是神甫，遇到穷人就得施舍，但从来只给些已停止流通的铜币或苏，于是，他在通往天堂的路上，找到了走向地狱的途径。至于为兄的吉诺曼先生，他施舍时慷慨大方，自觉自愿，品格高尚。他仁慈，暴躁，乐善好施，假如他有钱，他出手会更大方。他希望，他的一切事情，都要做得大大方方，即使是诈骗偷盗。一天，在一笔遗产问题上，他被一个生意人以粗俗而露骨的方式敲了一笔，他郑重地惊呼：“呸！这太不光彩了！这种敲竹杠的事，真让我感到羞耻。如今世风日下，连诈骗也不如从前光明正大了。妈的！对我这样的人行窃，不应该用这种方式。我就像在树林里遭到了抢劫，但被劫得很窝囊。愿森林与执政官相称[75]。”

