地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者

4.3 莫斯科-东京轴心。泛亚计划。致欧亚三边委员会

新帝国必须对其东部组成部分有明确的战略。因此，对于欧亚帝国来说，欧亚大陆东部边界与西部的问题具有同样战略意义。

基于“共同敌人”的基本原则，俄罗斯应该争取与那些承受大西洋超级大国政治和经济压力的国家结成战略联盟，这些国家在历史传统上具有与大西洋主义相反的地缘政治计划，并拥有足够的技术和经济实力成为新集团的关键地缘政治现实。

从这个角度来看，与印度实现最大程度的和解似乎是绝对无条件的，因为印度在种族、政治和战略参数方面是我们在亚洲的天然地缘政治盟友。非殖民化后，印度千方百计避免加入资本主义阵营，实际上引领了“不结盟国家”运动，在狭小的“无主区”地缘政治空间中寻找机会，以对苏联毫不掩饰的同情坚持“第三条道路”政策。今天，当俄罗斯废除了僵化的共产主义教条时，与印度建立更密切的关系完全没有障碍。

印度本身就是一个大陆。然而，其地缘政治影响范围仅限于印度斯坦和印度洋半岛南部的一个小区域。印度必然会成为其东南前哨新帝国的战略盟友，尽管必须考虑到印度文明不倾向于地缘政治动荡不安和领土扩张，此外，印度教传统不具有普遍的宗教维度，因此这个国家只在亚洲的有限部分地区发挥重要作用。同时，这个国家的经济和科技发展还比较薄弱，无法完全依赖它，因此现阶段与它结盟也解决不了新帝国的任何问题。印度将能够作为欧亚大陆的战略前哨，这就是它的使命真正结束的地方（如果我们不考虑它的精神文化，了解它可以帮助澄清欧亚帝国最重要的形而上学地标）。

印度是欧亚大陆的重要盟友，但不是主要盟友。在当今世界，两个地缘政治现实声称是欧亚大陆真正的东极：中国和日本。但这些国家之间有着深厚的地缘政治对抗，这种对抗由来已久，与两个文明的类型相对应。因此，俄罗斯应该选择一件事。问题不能这样提出：中国和日本同时出现。这里需要一个选择。

乍看之下，中国是一块大陆，其文明具有传统的威权（非商业）特征，而在现代中国进行自由主义改革的同时保留共产主义意识形态似乎最终应该促成了选择中国，而不是资本主义的日本岛国。然而，历史表明，在地缘政治上，盎格鲁‑撒克逊势力在欧亚大陆最重要的基地是中国，而不是日本，而日本则与相反方向的中欧国家保持着同盟关系。为了理解这个悖论，人们应该仔细查看地图，并在地图上标出最近两次世界大战的地理位置。在北半球，通常可以区分四个地缘政治区域，对应于世界冲突的主要参与者（国家或国家集团）。远西、大西洋主义，将美国、英国、法国和其他几个欧洲国家联合起来。该区域具有完全明确的地缘政治方向，与世界历史上的“海洋”、“迦太基”路线完全一致。这是文明最为活跃的空间，也是所有反传统、“进步”转变的源泉。

第二个区域是中欧、德国、奥匈帝国。从地缘政治的角度来看，这个空间从东方直接毗邻大西洋集团，具有反大西洋的、大陆的、陆地方向的所有迹象，并且在地理上倾向于东方。

第三个区域是俄罗斯本身，它位于大陆的重心，对欧亚大陆的命运负责。俄罗斯的陆地性的、非自由的、“保守”的本质是显而易见的。

最后，第四个区域是太平洋地区，以日本为中心，快速而充满活力地发展，同时拥有僵化的传统价值观体系和对其地缘政治角色的清晰认识。与此同时，日本本质上是反西方和反自由主义的，因为它的价值体系与“渐进式”大西洋主义人性的理想直接相反。

西方世界（大西洋主义），以其最深刻的意识形态（麦金德、马汉等）为代表，非常清楚，对全球大西洋主义的最大威胁是合并欧亚大陆从中欧到太平洋的所有三个区域。以及俄罗斯在反对盎格鲁‑撒克逊和法国“进步主义”方面的核心作用。因此，大西洋主义战略家的主要任务是将三个欧亚地区与其近邻和潜在盟友对立起来。俄德和俄日冲突都是由大西洋主义者主动挑起的，他们在欧亚各国政府内外都采取了各种外交手段和权力手段。大西洋主义的反对者，从豪斯霍弗开始，最终得出结论，只有拒绝强加于三个欧亚地区的逻辑，才有可能有效地反对大西洋主义，这就要求俄罗斯人断然拒绝对德国和日本的恐惧症，日本人和德国人断然拒绝对俄罗斯的恐惧症，而不管这些“恐惧症”的支持者提出什么样的历史旧案。

同时，日本作为整个太平洋空间的象征，在这些反大西洋项目中至关重要，因为日本的战略地位、发展动态、价值体系的具体特点决定了日本的战略地位，使得日本成为与西方文明进行全球斗争的理想伙伴。中国在这幅地缘政治图景中并没有发挥特殊作用，首先被剥夺了政治独立（英国殖民化），然后被剥夺了地缘政治活力。只有在毛泽东主义活跃的时期，中国自身才表现出纯粹的基于土地的欧亚倾向，当时“农民社会主义”、全中国盛行民族主义和明显的亲苏主义。但这种状态并没有持续多久，中国以不同意苏联模式的发展为借口，再次回到了动摇欧亚远东地区利益，与俄罗斯冲突升级，这种可疑的地缘政治状态中。毫无疑问，始于20世纪80年代的中国改革是从毛泽东时代向亲大西洋模式的最后转变，最终导致中苏决裂并转向西方。同时，现代中国的“大西洋化”比俄罗斯成功得多，因为没有政治民主化的经济自由主义，使得中国能够在不出现冲突的情况下，依赖西方金融集团，同时保持极权制度和表面上的政治独立。自由主义是通过极权主义手段强加给中国的，这就是改革取得成功的原因。政党寡头政治的政治力量与经济力量相辅相成，并与国际大都市贸易精英融合，成功地实现了国家工业和国家财富私有化。中国的经济成功是一个相当模糊的现实，因为这是以他们与西方深度妥协为代价的，这样的成功，与保障政治独立的地缘政治概念明显不相容。而且，由于中国旁边有两个严重的竞争对手，经济强大的日本和战略强大的俄罗斯，所以新的自由主义中国将再次像历史上多次发生过的那样，在远东回归纯粹的大西洋主义，将政治独裁与潜在的资本主义发展结合起来。此外，从纯粹务实的角度来看，俄罗斯与中国建立单一集团的战略联盟将立即把日本从俄罗斯人身边推开，从而使关键的太平洋地区再次成为敌对地区，而陆海对抗的地缘政治是否最终成功，就取决于太平洋地区是否参与共同欧亚计划。

在新帝国中，东部轴心应该是莫斯科东京轴心。这是东方的，即欧亚主义亚洲部分的绝对必要性。正是围绕这一轴心，形成了欧亚大陆亚洲政策的主要原则。日本是太平洋诸岛中的最北端，地理位置优越，在战略、政治和经济上向南扩张。围绕日本的太平洋地域联盟是所谓“泛亚计划”的主要概念，这一计划在20世纪30、40年代开始实施，只是因为轴心国在二战中战败而中断。今天有必要回到这个泛亚项目，以破坏美国在该地区扩大影响力，并剥夺整个大西洋主义者最重要的战略和经济基础。根据一些未来学的预测，未来太平洋地区将成为总体上最重要的文明中心之一，因此在该地区争夺影响力的斗争远比为将来而战更迫切。

泛亚计划是新帝国东方方向的中心。与日本结盟至关重要。与莫斯科北京轴心相反，莫斯科东京轴心应该是一个优先开放的帝国建设视野，这最终将使欧亚大陆的地缘政治趋于完整，最终将削弱西方的大西洋主义帝国，并可能彻底摧毁它。

日本人的反美主义，清楚地记得核种族灭绝，清楚地意识到几十年来政治占领的耻辱，这是毋庸置疑的。“共同敌人”的原则在此可见一斑。在美国人塞尔日·弗里德曼（SergeFriedmann）的书中，这场“即将到来的对日战争”（书名为《即将到来的对日战争》（"ComingWarwithJapan"））似乎是不可避免的。日美之间的经济战争已经打响。建立欧亚帝国的俄罗斯没有比这更好的盟友了。

莫斯科东京轴心也在解决两国的一些重大问题。首先，俄罗斯与一个拥有高科技技术和巨大金融潜力的经济巨人结盟。然而，日本缺乏政治独立、军事战略体系和直接获取资源的途径。日本缺乏的东西，俄罗斯有很多；俄罗斯人缺乏的东西，日本人有很多。通过联手建设大陆帝国，日俄两国将能够在最短的时间内建立一个空前强大的地缘政治中心，覆盖西伯利亚、蒙古、日本本身，未来将覆盖整个太平洋地区。日本可以得到战略保护，并直接获得欧亚资源，作为交换，日本可以迅速有效地帮助俄罗斯人在西伯利亚进行技术拓展和开发，为建立独立的区域有机体奠定基础。日本的技术和财政援助将解决俄罗斯的许多问题。

此外，俄罗斯和日本可以共同重组欧亚大陆的远东部分。在这方面，基于血统统一、种族类同，以及精神亲近、宗教共源，蒙古-日本接触强度不断增加。蒙古（甚至可能包括目前处于中国占领下的内蒙和西藏）、卡尔梅克、图瓦、布里亚特构成了一个欧亚佛教飞地，可以作为俄罗斯和日本之间强大的连接元素，为莫斯科东京轴心提供中间联系。一方面，这些地区与俄罗斯有着千丝万缕的联系，另一方面，它们在文化和种族上与日本密切相关。佛教集团可以在远东建立稳固的地缘政治结构方面发挥重要作用，远东将成为太平洋泛亚联盟的大陆联系。如果在莫斯科‑东京轴心实施之初不可避免地发生对华关系恶化，佛教因素将被用作西藏和内蒙人民民族解放斗争的旗帜扩大欧亚及大陆空间，而损害亲大西洋的中国。

一般来说，中国完全有可能成为实施泛亚工程的地缘政治“替罪羊”。泛亚工程既可以通过鼓动中国内部（西藏人、蒙古人、新疆的穆斯林人口）的分裂主义来实现，也可以通过操控地区矛盾，并支持中国国内潜在的佛教徒（及道教信徒）游说团体，以在政治上积极支持他们反大西洋主义的、纯粹大陆的势力来实现。未来可能在中国建立一个效忠欧亚帝国的政权。此外，应向中国提供一个专门向南、针对台湾和香港的区域性地缘政治载体。向南扩张，以在一定程度上弥补中国在北方和东方所失去的政治影响力。

新帝国东部地区的中国在同西方进行比较时，不应同英国比较，而应同法国比较，因为在积极反对欧亚计划的情况下，与欧亚帝国的关系将遵循两个标准：中国将不得不被视为地缘政治对手看一下，后果自负，但在中国国内建立亲日同时又亲俄的强大政治游说团体，未来中国本身就可以成熟、平等地参与欧亚大陆项目。

莫斯科‑东京轴心，连同西部的莫斯科‑柏林轴心，将创造一个与大西洋主义意识形态的主要模式直接对立的地缘政治空间，如今大西洋主义意识形态的最高权威是三边机构，即三边委员会。由美国最高政治机构的圈子创建的“三边委员会”，作为全球新结构，意味着三个地缘政治区域的战略联盟与我们上面谈到的四个地缘政治要素中的三个完全对应。该委员会的三个方面，旨在履行“世界政府”的职能，对应于：

1）美洲区（美国，远西，纯大西洋主义），

2）欧洲区（欧洲大陆，中欧，但在法国和英国，而不是德国的主持下），

3）太平洋地区（统一在日本周边）。

因此，“三边”寻求构建这样一种地缘政治模式，其中欧亚大陆（=俄罗斯）两边将被美国可靠的地缘政治伙伴包围，即覆盖地球北部地区的四个区域中的三个处于美国的直接控制之下。同时，在大西洋主义者的潜在欧亚对手（欧亚大陆）和大西洋主义的中心（美国）之间，存在两个辅助的地缘政治空间（欧洲和日本）。同样值得注意的是，20世纪80年代初，中国的改革正是在“三边委员会”代表的建议下开始的，他们试图最终使中国重返大西洋主义政策的主流。

欧亚项目提出了与三边计划完全相反的东西。新帝国是一个反三边的，新帝国反其道而行之，是三边计划的倒置模式。它是一个以俄罗斯为中心、面向美国的三个地缘政治区的联合体。美国所依据的逻辑是寻求在地缘政治上控制欧洲和日本，按照同样的逻辑，了解这种力量平衡对美国力量的所有战略利益，俄罗斯在建立新帝国的同时，应该尽一切可能努力与欧洲和日本建立强大的战略联盟，以实现自己地缘政治的稳定和权力，并保障所有欧亚人民的政治自由。原则上，我们可以谈论建立我们自己的欧亚“三方委员会”，其中包括俄罗斯、欧洲和日本的分支机构，但是，参与其中的不是大西洋主义和亲美派的政治家，而是具有国家导向的知识分子和政治领袖，他们了解当前世界事态的地缘政治逻辑。同时，与大西洋主义的“三边”不同，欧亚“三边委员会”自然不应该有法国人，而是由德国人作为欧洲的主要代表。

考虑到日本因素在欧亚计划中的战略必要性，很明显，归还千岛群岛问题并不是俄日同盟的障碍。在千岛群岛，就像在加里宁格勒地区一样，我们正在处理第二次世界大战的领土象征，二战同盟国和整个过程是大西洋主义者的完全胜利，他们解决了他们所有的对手，同时令苏联极度疲惫（当这种地缘政治立场强加于苏联时，这不可能不导致未来改革崩溃），同时直接占领了欧洲和日本。千岛群岛提醒人们注意俄罗斯人和日本人的荒谬和违背自然的自相残杀，将其迅速遗忘是我们共同繁荣的必要条件。千岛群岛必须归还日本，但这应该在欧亚远东新组织的总体流程框架内进行。此外，在保持俄罗斯和日本现有政治力量结盟的同时，无法办理千岛群岛归还事宜。以建立欧亚帝国为导向的政治家才能真正代表本国人民的民族利益。但是，欧亚精英现在就应理解归还千岛群岛的地缘政治需求。

4.4 莫斯科德黑兰轴心。中亚帝国。泛阿拉伯计划

欧亚帝国在南方的政策也应该以牢固的大陆联盟为指导，在战略上、思想上和文化上满足欧亚反美主义的总体趋势。“共同敌人”的原则也应该是这里的决定性因素。

欧亚大陆南部有几个地缘政治实体，理论上可以充当新帝国的南极。由于印度和中国应该归属于东方地带，并与泛亚一体化的前景联系在一起，所以只剩下伊斯兰世界，从菲律宾和巴基斯坦一直延伸到“马格里布”国家，即西北非国家。一般来说，整个伊斯兰区是与欧亚帝国相关的自然友好的地缘政治现实，因为伊斯兰传统比多数其他欧亚教派更加政治化和现代化，并更清楚地意识到美国主义与宗教之间的精神不相容。大西洋主义者认为整个伊斯兰世界是他们潜在对手，因此，伊斯兰世界就是欧亚帝国潜在的忠实盟友，他们为共同目标而努力，即从长远来看，完全可以终止西美方的全球统治地位。理想的情况是有一个一体化的伊斯兰世界作为整个欧亚帝国的南部组成部分，从中亚延伸到西非，宗教统一，政治稳定，并且以忠于传统、忠于精神的原则为基础制定政策。因此，从长远来看，南方的伊斯兰帝国（“新哈里发”）可能与西方的欧洲帝国、东方的太平洋帝国、处于中心的俄罗斯帝国一起成为新欧亚大陆最重要的组成部分。

然而，当前，伊斯兰世界极度分裂，内部存在各种思想倾向、不同政治潮流，以及相互对立的地缘政治计划。最全球化的有以下几种趋势：

1）伊朗原教旨主义（大陆型，反美，反大西洋和地缘政治活跃），

2）土耳其世俗政权（大西洋型，强调泛突厥路线），

3)由叙利亚、伊拉克、利比亚、苏丹，部分由埃及和沙特阿拉伯宣扬的泛阿拉伯主义（在每种情况下都相当多样化和有争议的项目），

4）沙特瓦哈比式的原教旨主义（在地缘政治上与大西洋主义一致），

5）各种版本的“伊斯兰社会主义”（利比亚、伊拉克、叙利亚，接近左翼泛阿拉伯主义的模式）。

很明显，伊斯兰世界中纯粹的大西洋极，无论是“世俗的”（如土耳其的情况）还是伊斯兰的（沙特阿拉伯的情况），都不能在大陆帝国全球计划中发挥欧亚大陆南极的功能。剩下的是“伊朗原教旨主义”和“泛阿拉伯主义”（左派）。

从地缘政治恒定因素的角度来看，伊朗当然在这件事上有优先权，因为它满足所有欧亚参数，它是一个大陆大国，与中亚紧密相连，激进反美，遵循传统主义，同时强调“社会”政治倾向（保护“穆斯塔扎夫”，即保护“赤贫者”）。此外，伊朗在大陆地图上占据着如此重要的位置，以至于建立莫斯科-德黑兰轴心为新帝国解决了大量问题。通过将伊朗纳入帝国的南极，俄罗斯将者立即实现几个世纪以来一直（以错误的方式）追求的战略目标，即有权通往温暖海洋。俄罗斯缺乏通往暖洋的通路，这一战略方面的问题，自英国殖民时代以来，一直是大西洋主义地缘政治的主要王牌，英国利用俄罗斯无法直接进入大陆南部海岸，完全控制了亚洲和东方。俄罗斯所有试图通过博斯普鲁斯海峡和达达尼尔海峡进入地中海的愿望都是为了希望参与欧亚大陆沿海地区的政治组织，而英国在那里已经占据了主导地位，轻而易举地压制了俄罗斯通过控制这一沿海地区进行扩张的任何企图。然而，即使俄罗斯成功地做到了这一点，大西洋主义者对直布罗陀的控制也将始终是真正大规模海军行动的障碍，并阻止俄罗斯削弱英国的实力。只有在大陆上与俄罗斯相邻并直接进入印度洋的伊朗，当时和现在能够彻底解决这个最重要的地缘政治问题。首先获得战略准入伊朗海岸的海军基地，欧亚大陆就将完全不受“巨蟒圈”战略的影响。所谓“巨蟒计划”，就是从实施传统大西洋主义计划开始，通过夺取整个欧亚大陆，特别是南部和西部的沿海领土来“扼杀”欧亚大陆的大陆扩张。

创建莫斯科-德黑兰轴心就立即将“巨蟒”从其最脆弱的地方切断，并为俄罗斯在欧亚大陆内外获得越来越多的桥头堡开辟了无限前景。这是最重要的一点。

另一方面是前苏联中亚的问题，今天三种地缘政治倾向在此竞争：“泛突厥主义”（土耳其，大西洋主义）、“瓦哈比主义”（沙特阿拉伯、大西洋主义）和“原教旨主义”（伊朗、反大西洋主义）。由于显而易见的原因，中亚讲突厥语的民族中大部分不可能存在“泛阿拉伯主义”。与之同时存在的强大的亲俄倾向也应该被考虑在内，但很难想象这些民族自觉觉醒的伊斯兰地区如何能够不流血、无痛苦地再次加入俄罗斯。很明显，在“非莫斯科”的倾向中，新帝国只能依靠亲伊朗的方向，这才能使该地区脱离大西洋主义者直接或间接的控制。与此同时，强大的莫斯科‑德黑兰轴心将消除亲俄主义和伊斯兰主义（伊朗类型）之间的所有矛盾，使它们成为同一个地缘政治趋势，同时既面向莫斯科，也面向德黑兰。与此同时，莫斯科-德黑兰轴心将自动意味着塔吉克斯坦和阿富汗内战的结束，这些国家的地缘政治不确定性推动了内战，而伊斯兰‑伊朗原教旨主义倾向和对俄罗斯吸引力之间的矛盾有使得这两个国家四分五裂。自然，在这种矛盾的背景下，小民族的紧张局势也愈演愈烈，大西洋“影响力代理人”的活动也在增加，这些影响力直接或（通过土耳其和沙特阿拉伯）间接地试图破坏亚洲内关键中心区域的稳定。

在地缘政治上，伊朗是中亚，就像德国是中欧一样。莫斯科作为欧亚大陆的中心，它的极点，必须在新帝国的框架内向德黑兰委派在这个地带引导“伊朗和平”（PaxPersica）的使命，组织一个强大的中亚地缘政治集团，能够在整个地区抵制大西洋主义者的影响。这意味着泛突厥的扩张，以及沙特的金融和政治入侵都将戛然而止。伊朗在传统上对土耳其和沙特阿拉伯都怀有敌意，它将比俄罗斯能更好地履行这一职能，俄罗斯只有在伊朗战略支持帮助下才能在这个复杂的心脏地带解决他们的地缘政治问题。但是在这里，就像在德国一样，我们不应该谈论建立伊朗帝国或中亚伊朗化。我们应该谈论建立“中亚帝国”，在联邦的基础上，可以将不同的民族、文化和种族融合成一个单一的南部地缘政治集团，从而创造战略上同质，但种族和文化多样化的伊斯兰实体，又与整个欧亚帝国的利益密不可分。

在莫斯科轴心问题上，亚美尼亚问题占有重要地位，因为它传统上是外高加索地区不稳定的中心。应该指出的是，亚美尼亚人是雅利安人，清楚地意识到他们的雅弗特人本性和与印欧人的血缘关系，尤其是与亚洲人，即与伊朗人和库尔德人的血缘关系。另一方面，亚美尼亚人是基督教民族，他们的一性论传统正好符合东方教会总体意愿（尽管东正教认为这是一种异端倾向），而且他们非常敏锐地意识到与俄罗斯的地缘政治联系。亚美尼亚人占据了具有极端战略意义的土地，因为从土耳其到阿塞拜疆，再到中亚的道路要经过亚美尼亚和阿尔扎赫。在莫斯科‑德黑兰轴线上，埃里温自动成为最重要的战略纽带，将俄罗斯与伊朗联系起来，并将土耳其与内陆地区隔绝开来。在莫斯科总计划中，巴库可能从安卡拉转向德黑兰，德黑兰将迅速解决卡拉巴赫（Karabakh）问题，因为所有四方都非常关心立即在这样一个重要的战略地区建立稳定秩序。（否则，即如果保留阿塞拜疆的亲土耳其倾向，这个“国家”将在伊朗、俄罗斯和亚美尼亚之间被肢解。）几乎同样适用于高加索的其他地区，车臣、阿布哈兹、达吉斯坦等.只要大西洋土耳其的地缘政治利益与欧亚俄罗斯发生冲突，这里总是充满冲突的不稳定地区。将伊朗地缘政治线纳入此处将立即消除出现在高加索地区“伊斯兰教与东正教”之间的冲突，土耳其和俄罗斯的大西洋主义“影响力代理人”正试图影响该地区的冲突，并恢复和平与和谐。

应该指出的是，这个中亚重组项目，可以用最好的方式保护俄罗斯的民族利益，因为中亚帝国不会建立在人为的政治结构、虚构的“后帝国合法性”基础上，而是建于国家同质性的基础上，这意味着中亚所有领土（特别是哈萨克斯坦）将和平过渡到莫斯科直接管辖，并使得当地俄罗斯人口密集。而那些种族构成有争议的领土，将在一个特定的帝国内，根据俄罗斯-伊朗项目获得特权。因此，通过欧亚地缘政治计划，俄罗斯人将能够实现一个看似是“小（种族）民族主义”的目标，但这种民族主义本身永远无法实现。

同样重要的是要考虑在该计划中有必要将“替罪羊”的角色强加给土耳其，因为该计划根本不会被考虑土耳其在高加索和中亚的利益。此外，可能应该强调的是，支持土耳其国内的库尔德分离主义，支持土耳其亚美尼亚人的自治要求，以便将在种族上与伊朗关系密切的民族从大西洋世俗控制中争取出来。作为对土耳其的补偿，应当让土耳其通过巴格达、大马士革和利雅得向阿拉伯世界的南部方向发展，要不就在土耳其国内激起亲伊朗的原教旨主义者，从根本上改变地缘政治路线，并从长计议，加入反大西洋和欧亚国家中亚集团。

莫斯科德黑兰轴心是欧亚地缘政治计划的基础。伊朗伊斯兰教是进入欧洲大陆最佳的伊斯兰教模式，莫斯科应该优先支持的正是这个模式。

欧亚与南方联盟的第二条线是泛阿拉伯项目，覆盖小亚细亚和北非的部分地区。该集团对大陆地缘政治也至关重要，因为该地区在控制欧洲西南海岸方面具有战略意义。这就是为什么英国人以及后来的美国人从战略上考虑在历史上从来没有离开过该地区。在控制中东和北非的过程中，大西洋主义者传统上把欧洲大陆置于政治和经济压力之下，而且现在也仍然在这样做。

但是，泛阿拉伯计划与共同欧亚帝国的融合应该委托给纯粹的欧洲力量来执行，回到一项欧非计划，从纯粹地缘政治的角度来看，这不是两个大陆，而是一个大陆。欧洲帝国对深入渗透非洲大陆南部极为感兴趣，未来应该依靠泛阿拉伯集团，将非洲完全控制到撒哈拉沙漠，并在未来尝试对整个非洲大陆进行战略渗透。从欧洲-非洲计划的角度来看，地中海并非真正的“海”，只是一个内陆“湖泊”，就抵御大西洋主义的影响而言，地中海既不是屏障，也不是什么防线。在阿拉伯非洲之外，应该制定一个详细的多种族项目，帮助按照民族、种族和文化特点重组非洲，而不是构建一个充满矛盾的现代非洲国家后殖民集团。一个细致入微的泛非（非阿拉伯）国家项目可能成为泛阿拉伯一体化计划的地缘政治补充。

鉴于纯粹的伊朗原教旨主义模式不太可能在阿拉伯世界得到普遍接受（主要是由于什叶派、雅利安版本的伊朗伊斯兰教的特点），泛阿拉伯项目应该努力建立一个独立的反大西洋集团，伊拉克和利比亚将成为优先两极。解放了的巴勒斯坦（在某些条件下也是叙利亚），即这些阿拉伯国家比其他国家更清楚美国的危险，他们最激进地拒绝西方强加的市场资本主义模式。同时，在泛阿拉伯计划中，“替罪羊”首先将是沙特阿拉伯，它过于根植于大西洋主义地缘政治，无法自愿加入对欧亚大陆友好的泛阿拉伯集团。至于埃及、阿尔及利亚和摩洛哥，情况有些不同，因为这些国家的亲大西洋统治势力不去表达民族倾向，又没有完全控制局势，而只是依靠美国的刺刀和金钱。一旦泛阿拉伯解放战争激烈开打，所有这些政权必将顷刻瓦解。

但需要清醒地认识到，最和谐的泛阿拉伯区域建设与其说是俄罗斯的事，不如说是欧洲、中欧、德国的事，更确切地说是欧洲帝国的事。俄罗斯（更准确地说，苏联）只有在它独自代表一个欧亚国家面对美国主义时才干预阿拉伯问题。当存在欧亚导向的强大欧洲基地情况下，即创建了莫斯科‑柏林轴心后，这一职能应委托给柏林乃至整个欧洲。俄罗斯在伊斯兰世界的直接关注恰恰应该是伊朗，俄罗斯人的重要战略利益，甚至狭隘种族利益都依赖于伊朗的联盟。

莫斯科优先利益的中心是与俄罗斯一起控制中亚的伊朗（包括控制巴基斯坦、阿富汗和土耳其的残余或“亲伊朗革命后的土耳其”）。与此同时，俄罗斯应该利用在泛阿拉伯“左翼”政权（主要是伊拉克和利比亚）中的传统影响力，来使阿拉伯国家更靠近伊朗，并尽快忘记人为的和受大西洋主义激发的两伊冲突。

4.5 多帝国的帝国

新帝国的建设是一个包含许多次级层次的超级工程，它将与俄罗斯人民世界的、全球的文明使命相呼应。这个新帝国，即欧亚帝国，将有一个复杂的、有差别的结构，这个结构各个部分之间会有不同程度的相互依存和整合。很明显，新帝国既不是俄罗斯帝国也不是苏联帝国。

这个新帝国的主要整合时刻将是与大西洋主义的斗争，并强硬反击自由市场、“海洋”和“迦太基”文明，为大西洋主义服务的美国及全球政治、经济和军事结构今天就是体现了这一文明。为了这场斗争的成功，有必要建立一个巨大的地缘政治大陆集团、一个单一的战略集团。统一战略大陆边界将是整合新帝国的主要因素。在军事战略意义上，这个帝国将成为单一和不可分割的有机体，这将对帝国内部所有次级组织施加政治限制。作为新帝国的一部分，所有集团在政治上都将受到严格限制，禁止服务于大西洋的地缘政治利益，禁止退出战略联盟，禁止损害大陆安全。在这个层面上，也只有在这个层面上，新帝国才是一个完整的地缘政治实体。

在下一个较低的级别，新帝国将是一个“大空间联盟”或二级帝国联盟。四个主要的二级帝国应立即加以区分：西方（围绕德国和中欧）的欧洲帝国，东方（围绕日本）的太平洋帝国，南方（围绕伊朗）的中亚帝国，以及在中心（围绕俄罗斯）的俄罗斯帝国。中心位置占据此项目的主要位置很合乎逻辑的，因为这个巨型大陆块所有其他组成部分的领土凝聚与和谐都取决于中心位置。除了指定的集团，印度、泛阿拉伯世界、泛非联盟之外，还将存在其他独立大空间，还可能有中国的一个特殊区域，其地位仍然难以大致确定。每个二级帝国都将基于特定的种族、文化、宗教、政治或地缘政治综合因素，而且这些因素在各种情况下都可能各不相同。这些二级帝国自身的整合程度也将是一个变量，取决于创建各个二级帝国的特定意识形态基础。

在这些二级帝国中，联邦原则也将起作用，但与较小的种族、国家和地区有关，这些地区或多或少可以近似称为“国家”或“州”。当然，这些“国家”的主权会有很大的局限性，首先是战略上的（遵循整个大陆新帝国的原则），其次是涉及到它们将被纳入的那些大空间的具体情况。而在这件事上，考虑到每个地区的历史、精神、地理和种族特征，将采用极其灵活的区分原则。

例如，大俄罗斯人，可以被认为是俄罗斯帝国框架内的一个独立民族，甚至是一个“国家”，乌克兰人，白俄罗斯人，或许塞尔维亚人等，也是如此。但同时，他们又都与具体国

家系统所体现的斯拉夫-东正教类型管辖权密切相关。同时，俄罗斯帝国将依赖欧亚帝国，即新帝国，其战略利益将凌驾于东正教斯拉夫人的民族、种族利益和宗教利益之上。

也可以法国人为例，他们与德国人和意大利人一样，将仍然是欧洲帝国内的一个民族或，受共同的欧洲帝国传统、基督教和属于欧洲帝国的约束，并都属于印欧人种。但“国家”欧洲帝国本身依然将服从整个欧亚大陆新帝国的战略要略。

在中亚、太平洋空间、阿拉伯世界、黑非洲、印度等地区也是如此。

同时，在全球范围内，建立世界新帝国的主要“替罪羊”正是美国，新帝国的所有参与者将毫不妥协地破坏美国的权力（直至彻底摧毁这一地缘政治结构）。在这方面，欧亚计划涉及欧亚帝国向南美洲和中美洲的扩张，以使其脱离北方的控制（这里可以使用西班牙因素作为盎格鲁‑撒克逊因素的传统替代方案），以及在美国境内挑起各种不稳定和分裂主义（有可能依靠非裔美国人的种族主义者政治力量）。古罗马的公式“迦太基必败”将成为欧亚帝国的完美口号，因为它将吸收欧亚大陆整个地缘政治全球战略的精髓，并唤醒其使命。在一个共同的大陆集团框架内，想要明确每个人民、每个“国家”、每个“大空间帝国”地位的细节，这只有在地缘政治统一之后，在创建必要的轴心之后，才有意义。只有这样，欧亚各国人民和欧亚各国才能完全自由地解决其内部问题，而不受制于大西洋势力的压力。大西洋势力在欧亚大陆根本上只关心一件事，那就是阻止和平、和谐、繁荣、独立、尊严及传统的鼎盛时期。

第5章 帝国欧亚中俄罗斯的命运

5.1 国家意志的地缘政治魔法

俄罗斯的国家利益可以从几个层面来考虑：全球的、地球的、地缘政治的、文明的（这在前几节中讨论过）和狭义的国家、特定的、社会政治和文化的（这将在这部分讨论）。大陆帝国建设的宏观计划与俄罗斯人民的民族路线如何相互关联？关于这一点，有些已经说过。在这里，我们应该更详细地考虑这个问题。

“帝国建设方向”、“大陆主义”、“欧亚主义”所有这些术语和相应的计划往往会吓跑那“帝国建设方向”些对俄罗斯历史象征意义不甚了解、不深入研究民族历史趋势含义的俄罗斯人，在理解什么是人民和什么是人民的利益时，他们习惯于用平庸的日常琐事来操作。这在民族主义者之间引起了许多误解，引发了空洞的讨论和毫无意义的争论。事实上，俄罗斯民族主义的特殊性恰恰在于其全球性；与其说它与血缘有关，不如说与空间、土壤、陆地有关。在帝国之外，俄罗斯人将失去他们的身份认同并不再是一个民族。

