白鲸 - 曹庸译
　第一章　海市蜃楼

现在，让我们用手边所有的什么杠杆和蒸汽机来把那只鲸头翻个身吧，这样，它就可以仰天躺着。然后，用一架梯子爬到那峰巅去，往下瞧一瞧它的嘴巴。如果它那身体现在不是已跟脑袋分家了的话，我们还可以拿一只灯笼，直跨进它那肯塔基的大钟乳洞(2)一般的肚皮里去呢。不过，我们就停在它这只牙齿上，看看我们是在什么地方吧！啊，这只嘴巴真是多么漂亮多么雅致呀！从地板到天花板都有镶里，或者不如说是用一层白色薄膜裱褙的，光辉闪烁，宛如新娘穿的缎子。

那么，现在请走出来，看看这只可怕的下巴颏，它似乎很像一只大鼻烟盒的狭长盖子，开关的铰链是装在一端而不是装在边上的。如果你把它往上一撬，好教它张在你的头顶上，露出它那许多牙齿，它真像是城门上的一排可怕的格子吊闸。哟，那些个牙齿！这些像尖铁一般的东西，一经使起打桩一样的力气，对谁敲将下来，可要叫捕鱼业中多少个可怜虫一命归西啊！可是，更教人看得胆战心惊的是，你看到一只满面怒容的鲸，在海里张起十五英尺长的大下巴颏，翻浮在水面上，下巴垂挂得跟身体成为一个直角，随你怎样看，都跟一艘船的第二桅樯一模一样。这种鲸可不是死的；它只是没有精神；也许是有点不舒服，患了忧郁症，这才仰躺在那里，连下巴的铰链也松脱了，落得一副惨相，成为它全族类的唾骂对象，它的族类毫无疑问一定会祈求上天使它害牙关紧闭症。

这个下巴颏——有经验的老手可以很容易地把它卸下来——大多是在卸下后，就拉上甲板来，以便拔掉它那些象牙一般的牙齿，同时把那种又白又硬的鲸须去供给捕鲸人做出各式各样奇珍异品，诸如手杖，雨伞骨，马鞭柄等等。

经过好久的辛苦拖曳后，那只下巴颏终于像只大锚一般被拖上船来。等到相当的时间——干完了其他工作的几天后——魁魁格、大个儿和塔斯蒂哥这些本来就是熟练的牙科医生，便开始来拔牙齿了。那时候，魁魁格手里拿着一把锐利的剖鱼铲子，直向牙龈戳去；接着，便把那只下巴颏用绳子紧缚在螺旋钉上，上面早已挂好复滑车，他们就像密执安的公牛在野林里拔老檞树根一般，把这些牙齿给拔了出来。鲸通常长有四十二只牙齿；至于老鲸，牙齿虽然没有朽烂，却大都磨损了，而且也派不了我们那种精巧的手艺品的用场。以后，他们就把下巴颏锯成片片，好像准备用来建造房屋的托梁一般，把它们堆在一旁。



* * *



(1)　威廉·赫舍尔（1738—1822），英国天文学家，他在1774年做成了他的第一只望远镜，以后又做出了各种望远镜。1789年他做成一只焦距40英尺，镜径4英尺的大望远镜。

(2)　肯塔基的大钟乳洞，在美国肯塔基的埃德蒙逊，是世界最大的一个洞穴。





第七十五章　露脊鲸头——对比图




现在让我们穿过甲板，去仔细地瞧瞧这只露脊鲸头吧。

因为就总的形状说来，那只高贵的抹香鲸头也许可以跟古罗马的战车相媲美（尤其是它那只真是又大又圆的面孔）；所以，概括地看来，那只露脊鲸头，倒有几分粗具一只狭长的大鞋子的样子。两百年前，有个荷兰的老航海家把它的样子比拟作一只鞋匠的鞋型。就在这一只鞋型或者鞋子里，童话里那个有着丰隆的儿女的老妇和她所有的子孙也许可以住得十分舒服呢。

但是，当你再朝这只大头走近一点，根据你的观点的不同，它就有各种不同的外形。如果你站在它的头顶上，对这两只f型的喷水孔望一望，你就会把整个头当成一只低音大提琴，而那些个喷孔，就是大提琴的声板上的壁孔。接着，如果你再定睛望着那大头顶上的奇特、隆起、鸡冠形的覆盖物——这种碧绿而缠来缠去的东西，格陵兰人管它叫“王冠”，南海的渔人却管它叫露脊鲸的“帽子”。你只要把眼睛紧瞪在这件东西上，你就会把这只大头当成一棵大檞树的树干，树桠上还筑有一只鸟窠。总之，当你看到蹲在这顶帽子上的那些活蟹的时候，包准你几乎就会有这样的想法；除非是你的想法确实已经着眼在它那另一个专门名称“王冠”上。如果是这样的话，你就会极感兴趣地揣思起来，这大怪物怎么实际上就是海上的有冠之王，它那顶绿帽子竟是这样希奇古怪地掇拾拢来的。不过，如果这条鲸是个国王，那它就正是一个戴了王冠、相貌十分阴森的家伙。瞧它那低挂的下唇！多么阴森又多么倔气呀！这个又阴森又倔气的东西，根据木匠的尺寸，约莫有二十来英尺长，五英尺纵深；这个又阴森又倔气的东西，却会给你出产五百多加仑的油量。

真可惜，你瞧，这条不幸的鲸竟然是兔唇。那裂隙约近一英尺阔。大概它母亲在紧要关头时分，循着秘鲁沿海下游游去时，恰好碰上地震把海滩震裂了的缘故。我们像跨过一个滑溜溜的门槛似的，跨过这片嘴唇，已经不知不觉地走进它的嘴里了。要是我在马启诺海峡的话，我准会以为是走进了一间印第安人的小屋。天呀！这就是约拿走过的路么？屋顶约有十二英尺高，斜成一个很锐的角度，仿佛有一根齐整的栋梁撑在那里似的。那嶙峋起伏、拱弯而毛茸茸的两边，就教我们看到了那些奇奇怪怪、半垂直的、弯刀形的鲸须，大约一边有三百根，都从头颅或者冠骨的上部挂下来，形成我们已在别处略为提过的那种细长窗帘。这些须骨的四边都结有许多毛茸茸的筋筋，当露脊鲸张开了口，向小鱼群游去捕捉食物的时候，它就通过这些筋筋来滤水，把那些小鱼给留住在这些机关里。在这些细长窗帘的须骨中间，按照它们那天生的情况，有一些奇怪的记号，有弧形的，有凹空的，有山脊形的，捕鲸人就靠这些东西来计算它的年龄，一如判断檞树的年龄，是靠它外边一圈圈的树轮一样。虽然这种标准的准确性很不可靠，然而，也有几分相近的可能性。总之，如果我们相信这个算法的话，那我们就得比初眼一看时，给露脊鲸再加很多的岁数，才似乎比较合理。

在古代，对于这些细长窗帘，似乎曾流行过一些最为奇特的想法。在柏查斯(1)的著作中，有一个旅客管它们叫做鲸嘴里的“胡须”(2)；又有人管它叫“猪鬃”；此外，还有一个在哈克鲁特的著作中的老先生，以下列这些文雅的话来说明：“在它上颚两边，各长有约二百五十根鳍状物，各从一边拱罩着它的舌头。”

众所周知，这种叫做“猪鬃”，“鳍状物”，“胡须”，“细长帘子”或者随你高兴怎样称呼的东西，就正是供太太们做勒腰带和其他硬衬的小玩儿的材料。不过，在这方面说来，需求早已日趋消退。这种须骨的黄金时代，还是在安恩女王的时代，当时盛行着用鲸骨箍来张大女人的裙子。虽然当那些古代美人在快活自如地走来走去的时候，也许你会说，好像是在鲸嘴里走动那样，正如我们在今天，遇上一场阵头雨，会同样毫不思索地飞快跑到那嘴里去躲躲雨一样，雨伞本来就是蒙在这种须骨上的一个帐幕。

现在我们暂且把有关细长帘子和胡须这些东西搁在一边，站到露脊鲸的嘴里去，重新来看一看四周的景致吧。看到所有这些非常有条不紊地排列着的廊柱似的须骨头，难道你不会以为置身在那种哈尔雷姆(3)的大风琴里面，正在瞅着它那无数的声管么？说到要有一条通向风琴的地毯，我们就有一条最柔软的土耳其地毯——舌头，它仿佛是黏着在嘴巴的地板上。这条舌头，又肥又嫩，如果把它拉上甲板，很容易把它撕成片片。现在摆在我们面前的这条舌头，我眼睛一掠，就会说它是只六大桶(4)的东西；就是说，它大约可以为你出产如此数量的油来。

到这里为止，你一定可以明白地看到我开头所说的话是否真实了——那就是，抹香鲸和露脊鲸可说有着全然不同的头颅。那么，归纳起来说：在露脊鲸的头里，并没有大量的油源，根本没有牙骨一般的齿，也没有像抹香鲸一样的、修长的下巴颏。而在抹香鲸的嘴里，也没有那种细长帘子一般的须骨，没有大大的下唇，也没有一条舌头似的东西。再说，露脊鲸的外边有两个喷水孔，抹香鲸却只有一个。

那么，趁它们现在还摆在一起的时候，请你最后再望一望这两只包扎得紧紧密密的森严的头颅吧，因为一只就要给毫无标记地抛进海里，另一只，不多久也要跟着下去了。

你可看到那条抹香鲸的表情吗？它活着也是这副模样，只不过前额上的几条比较长的皱纹，现在似乎已经消失了。我认为它那昂阔的天庭，就完全具有一种似大草原的恬静情调，天生就是一副视死如归的气概。可是，再看一看另一只头的表情吧。看它那片不幸给船舷撞扁了因而紧闭着嘴的惊人的下唇吧，这整副嘴脸可不像是表示出一种临死不屈的巨大决心吗？我认定这条露脊鲸原来一定是个禁欲家；那条抹香鲸一定是个柏拉图主义者，它在晚年也许已把斯宾诺莎收做徒弟了。





* * *



(1)　塞缪尔·柏查斯（1575—1626），英国作家、牧师，著有《柏查斯游记》5卷。

(2)　原注，这使我们想到，露脊鲸确实有胡须，或者是类似于短髭这样的东西，那就是在它下颚外端的顶上部地方，有稀稀落落的几根白毛。这些胡子，往往给它本来很是威严的外貌，增添了一种土匪气。

(3)　哈尔雷姆，荷兰的一个城市。据说在1735—1738年间，那里造出一种风琴，有5千个声管，是世界上最大的一种风琴。

(4)　一种有6大桶（每桶36加仑）容量的桶子。





第七十六章　破城槌




在离开这只抹香鲸头以前，我要请你暂时做个明达的生理学家，简单点说，请你特别注意一下它那非常稳静的脸相。我现在请你按照你自己单独构思出来的不夸张、有理智的观点来审查它一下，估计这颗头颅里边究竟会有多大的破城槌的力量。这是个要点；因为你必须或者亲自称心如意地办妥这事情，或者对这一件最为可怕，但却完全是真实的，也许可以在各种典籍中获得证明的事情始终存有怀疑。

在抹香鲸的一般游态中，你可以看到它那只头的正面和水面几乎完全垂直；你可以看到那正面的下端后倾得很厉害，因而那衔接着第二桅樯似的下巴的长长的承口，更缩了进去；你可以看到那只嘴巴全然长在头顶下，非常像你自己的嘴巴完全长在下巴上面一样。而且，你还可以看到鲸的外部并没有鼻子；也看到它仅有的鼻子——那喷水孔——就长在头顶心上；你可以看到它的耳朵、眼睛都是长在它头部的两边；远离正面几达它身长的三分之一。因此，你现在一定看得出，抹香鲸头的正面就是一堵没有窗的墙，既没有一种器官，也没有任何突出的特点。而且，你这时就得考虑到，只在头部的正面的极低而后倾的部分，才稍微显出骨骼的形迹，如果你不从前额更走近二十英尺，准看不到整个头盖的轮廓。所以这整个硕大的、无骨的一团东西就像一团棉絮。最后，虽则（不久就可发现）它那里面也含有一部分非常珍贵的鲸油；然而，你现在就将知道那种非常牢靠地裹住一切外表的很柔软的东西的本质了。在前文某个地方，我已经给你描摹出，鲸脂包裹着鲸身，正如橘皮包裹着橘子。这只头正是这般情况；不过，却有这种不同之处：包着这只头的那一层东西，虽然并不怎么厚，却是一种无骨的坚韧体，是一种任何一个未曾触摸到它的人所估量不出来的东西。力气最大的人臂，使起最尖最快的标枪，鱼枪，一碰上它就会萎靡地给弹回来。仿佛抹香鲸的前额钉上了马蹄铁。我认为那只头根本就是毫无感觉的。



请你自己再想一想另外一桩事情吧。当两个身材高大、喝醉了酒的印度群岛人偶然在码头上打起架来的时候，你想水手们是怎样办的？在两人就要相碰的时分，他们可不用什么铁器或者木头那种硬东西，来从中拦住他们。不，他们是用一个外面包着最厚最粗的生牛皮，里面塞着绳索的又圆又大的东西。那件无畏而不会伤人的东西往那中间一塞，那股力量准会教一切檞木梃和铁橇都给折断。光是这个譬喻，就足以说明我所要说的明显的事实了。不过，这里得补充一点（这也是我偶然想到的臆测），那就是，普通鱼类的身上都有一种能够自由胀缩的、叫做鳔的东西；然而，就我所知，抹香鲸身上可没有这种设备；而且，就它那以另一种费解的姿势，一会儿把头完全沉到水里，再一会儿又用那姿势从水里把头高高抬起而游去的情况说来，就它那层包着的东西具有伸缩自如的能耐说来，就它那只珍奇无双的头颅的内部结构说来；我说，我偶然所想到的臆测就是，它那些奥妙的肺细胞似的蜂窝可能还有一种直到如今还未被发现，而又无疑是跟外面空气有联系的东西，这才使得它能胀缩自如、吸收空气。如果这个臆测是对的话，那么，请想一想那种最难解而又最具有破坏力的种种原质所提供的那种无法抗拒的威力吧。

现在，请注意，这堵无法抗拒、不会受伤的硬墙的这种真不二价的推进力，加上那里面的最有浮性的东西，它游起来的时候，身后拖的又是一个硕大无比、惊人的生命，那只有把它估量成是由绳索拖着的一大堆木头才较确切；而且也像最小的昆虫一般，一切都听从着一个意志的指挥。所以，等我以后详述这种庞大的巨兽那种无处不有威力的种种特色的时候，等我告诉你它那些更为琐碎的有关剖脑的事迹的时候，我相信你就会摒弃一切无知的怀疑，随时都会坚持这种看法了；即使听到抹香鲸会把德利英地峡的航路打通，把大西洋跟太平洋汇合起来了，你也准会绝不动容。因为除非你承认了大鲸的价值，否则，在真理方面，你就不过是个思想狭隘者和感伤主义者而已。然而，既然懂得真理是只有那些不怕赴汤蹈火的巨人才办得到的事情；那么褊狭的人不就机会很少了吗？那个在舍易斯揭起可怕的女神的面纱的柔弱少年(1)，他的结果是怎样啊？





* * *



(1)　典出德国大诗人席勒的一首诗《舍易斯的覆面纱像》，叙述一个青年到埃及古城舍易斯去研究僧人的秘闻，他悄悄地跑进爱悉斯（司繁殖的女神）的庙里，揭开了神像的面纱，结果吓得倒在地上，面如土色。





第七十七章　海德堡大桶


第七十七章　海德堡大桶(1)





现在要说到汲脑窝(2)了。但是，要正确地了解它，必须知道一点这种要动手术的东西的内部的希奇结构。

你可以从斜面上把抹香鲸头看成一个立体的长椭圆形，把它斜切成两个楔状片(3)，那么，下半块就是构成脑盖骨和牙床骨的结构，上半块就是完全没有骨头、滑腻腻的一团东西；它那宽阔的前端构成了大鲸的开阔、垂直而显明的前额。在前额的正中再把这上半块的楔状片横分为二，那么，就成为差不多相等的两爿，这两爿东西，天生是由一垛内壁似的一种厚腱质的东西隔开的。

横切下来的那下半爿（叫做脑块(4)），就是一只藏油的大蜂巢，里边往复交错，有无数互相渗透的细窝，完全是一种粗糙而有弹性的白色纤维质。那上半爿（叫做脑窝），也可以说是抹香鲸的海德堡大桶。因为那只著名的中号大桶(5)就神秘地嵌在前边，所以这条鲸的辫状的大前额上，就给它那个具有标志性的奇形怪状的大桶平添了无数奇特的图案。而且正如那种海德堡大桶始终是灌满了莱茵河流域一带的名酒一般，这种鲸的大桶也同样藏有最最名贵的油；就是说，有被视若至宝的鲸脑：质地纯净，色泽透明，芬香扑鼻。这种名贵的东西，并不是可以在鲸身的任何其他部分找得到的。这种东西，虽然在鲸活着的时候，是一种纯粹的液体，但在它死后，一接触空气，就立刻凝结起来，变成美丽的芽状结晶，有如清水初度凝结为悦目的薄冰。一条大鲸的脑窝通常的出油量约在五百加仑左右，不过，由于一些不可避免的情况，它总要给溢掉、漏掉、滴掉不少，要不然，总要在进行这件难弄的工作时，造成其他无法挽救的损失。

我不知道包在这只海德堡大桶里边的是什么精良而华贵的物质，不过，就最为豪贵方面说来，那层衣包，却不是那种白珠色的网膜，像那构成抹香鲸的脑窝内层的精美大衣里子所可比拟的。

必须看到，抹香鲸这只海德堡大桶，它的长度就等于它的头部的整个顶端；而且因为——在另外的地方已经提到过——这只头本来就等于鲸的身长的三分之一，于是，假定一条中等鲸的身长有八十英尺的话，那么，在把它从舷边直吊起来的时候，这只大桶可就有二十六英尺以上的纵深了。

在砍鲸头的时候，因为那个操作者的工具跟那个紧接着鲸脑的宝库的出入口极相贴近，因此，他就得非常谨慎小心，否则，稍一粗心大意，一刀砍得不准，就会侵犯到那内殿，把那里边的无价之宝白白地溢掉。于是这只砍下来后的头，最后就被拉出了水面，由一只巨大的剖割复滑车吊在那里，船舷上便缠七缠八的尽是许多绳索。

已经说了这许多，现在，我请你注意一下那种敲击抹香鲸的海德堡大桶的不可思议的，而又——特别是这一回——简直是性命交关的工作吧。





* * *



(1)　海德堡大桶，海德堡是德国巴登一个港口，这里的大桶，等于252加仑的容量。

(2)　脑窝，抹香鲸头里面的一个大窝，在鲸头的上前方，里边有名贵的鲸脑和优质鲸油。

(3)　原注，楔状片，楔状片不是个几何学名称，它全然是属于海上的数学名称，以前是否有人解释过这名称，我不知道。楔状片是立体的，它跟楔形不同的地方，是它的尖端系由一边的斜倾角所形成的，而不是两边都共同渐向尖端削小的。（译者按：楔状片一如房屋隅石，楔形一如尖劈形的斧头。）

(4)　脑块，在脑窝后边，其中也有名贵的鲸脑和鲸油。

(5)　中号大桶，42加仑。





第七十八章　水槽和水桶




塔斯蒂哥轻捷如猫地往上爬去，身体仍然非常笔挺，直爬上那向外撑出的大桅桁臂，到了桁臂吊着大桶的突出的地方。他随身带有一只只有两样零件，靠一种小辘轳转动的小滑车。他把这只小滑车缚在桁臂下面，于是把绳子的一头一甩，由甲板上一个水手把它抓牢。接着，这个印第安人就双手互换地、顺着桁臂的另一端从空中落下来，熟练地降落在那只鲸头的头顶。他在那地方——高高在上地耸立在众人头顶，对大家兴高采烈地叫喊——有如土耳其寺院里的报时者，在塔顶上通知善男信女去做祷告。下边的人递给他一支锐利的短柄铲子，他就谨慎地找个适当的位置，着手打开那只大桶。他在做这事情的时候，十分小心在意，有如一个在什么古屋探宝的人，细心察看墙壁，看看黄金究竟埋在哪儿。等到这番小心的探索工作告个段落，人们便把一只跟吊水桶一模一样的、箍着铁圈的结实的桶子缚在小滑车的一端，两三个机警的水手则拉住小滑车另一端那根伸到甲板上的绳索。这时桶子便被吊到那印第安人伸手可及的地方，另外一个人又从下面递给他一根很长的棍子。塔斯蒂哥把这根棍子插在桶里后，就把桶子往下引进那只海德堡大桶里去，直放得那只桶子完全看不见了。于是，他对那些拉着小滑车的水手发声号令，那只桶子就又朝上出来，泡沫沸腾，赛似挤奶妇挤出来的一桶鲜牛乳。大家把它小心地卸下来，这只装得满满的容器就由事先指定的一个人抓住，迅速倒进一只大木桶里。接着，又再把桶子吊上去，又再经过同样的往复动作，直到那只大水槽再也榨不出什么来为止。在快要完毕的时候，塔蒂斯哥还得把那支长棍拼命地塞，越塞越深，直往那只海德堡大桶塞去，塞得这根二十来英尺长的棍子都完全看不到了。

且说“裴廓德号”的人们已经这样地汲了一阵；芬香的鲸脑也已经装满了好几桶，不料，这时，猝然发生了一件古怪的事故。究竟是那个塔斯蒂哥，那个印第安野人非常粗心大意，一时间竟把原来抓着吊在他头顶的复滑车大缆的手放松了呢；还是他站的地方实在是十分不牢靠，滑溜溜；还是魔鬼本身故意要无端弄出这等事来，可就弄不清楚了；总之，突然间，就在汲上了第十八九桶后的时候，天呀！可怜的塔斯蒂哥——像只竖井的往复轮替的吊桶一般，头一冲，直掉进了那只海德堡大桶里去了，而且，随着一阵可怕的咯咯油声后，就此完全不见踪影。

“人掉下去啦！”大个儿高声大叫起来，在惊惶失措的人群中，他是第一个定过神来的人。“把桶甩到这边来！”于是他把一只脚跨进去，以便先抓住那滑溜溜的小滑车上的把手，下边那些拉滑车的人就把他高高升起，升到那只鲸头上边，可是在塔斯蒂哥差不多还没有落到最底里去的时候，又发生一阵惊人的大哄乱了。人们掠过船舷望去，看到那只先前毫无生气的鲸头正在水平线下面直腾直跳，仿佛那时它又起了什么大念头似的；其实，不过是那个可怜的印第安人，在他冲了进去的那个可怕的深渊里挣扎，无意间所引起的罢了。

这时，大个儿已经甩掉了小滑车，站在那只鲸头上，那只小滑车，不知怎地，却撞到了那架大复滑车，发出一阵清晰可闻的克拉拉声。叫大家都吓得开不了口来的是，那两只吊着鲸头的大钩中，有一只已经给扯脱了，于是，一阵大震动，那只大头就侧斜地晃晃荡荡，直教这艘如喝醉了酒的大船，像陷进了冰块般晃个不停。那一只还钩牢着的钩子（现在只有全仗它独力支撑了），看来好像随时都有支持不住的可能；而那只剧烈晃动的鲸头也好像更有随时脱钩的可能。

“下来，下来！”水手们都对大个儿高声叫嚷，他一只手抓住那只大复滑车，以防万一那只鲸头落了下去，他还可以吊在那里；这个黑人把那条纠缠着的绳子理清楚后，就把那只桶塞到那个现在已经瘪了的井洞里去，他心里想，如果那个淹在里面的标枪手抓得到它的话，就可以把他吊出来。

“喂，”斯塔布嚷道，“你是在装火药吗？——别弄啦！把这样一只铁箍的桶子压在他头上，怎么救得了他呢？住手，好不好？”

“赶快避开那只复滑车！”火箭炮似的突然迸发出一个声音来。

差不多就在这当儿，轰的一声巨雷声，那只大头，像尼亚加拉大瀑布的大石板掉进了大涡流里似的(1)落到海里去了。那突然如释重负的船身一阵晃荡，就离开了那只头，教那个摇晃晃的印第安人往下冲去，他又旋又晃地，真叫大家吓得透不过气来——一会儿晃在大家头顶，一会儿晃在水上——透过一层浓雾似的浪沫，人们可以蒙眬地看到大个儿正抓住那钟摆似的大复滑车，而那个可怜遭了活埋的塔斯蒂哥却正在完全沉到海里去了！可是，迷雾刚一散开，却教人一下子看到一个赤身裸体，手里拿着攻船剑的人，翱翔地翻过船舷去。隔了一会，哗啦啦一片水声，说明了我的勇敢的魁魁格已经泅到水里去救人了。大家一窝蜂拥到船边，每一只眼睛都盯住每一片涟漪，可是，时间一刻一刻地过去，既看不到淹死者的影踪，也看不到那个泅水者的踪迹。这时，有些人跳进了傍在船边的小艇，把它撑离了大船一点儿。

“哈！哈！”这时，大个儿竟在他上边那摇来晃去的栖息处，出人不意地打破沉寂，突然叫了起来；我们从船边向远处望去，看到在苍苍的浪涛中，有一只笔直耸起的臂膀，这真是一个看看都希奇的景致，好像有一只手臂从墓顶的草丛里伸了出来。

“两个！两个！——咳，是两个呀！”大个儿又满腔高兴地高声叫嚷起来；不一会，就看到魁魁格勇猛地甩出一只手，另一只手抓着那个印第安人的长发。人们把他们俩拉进了那只等在旁边的小艇后，很快把他们拖上甲板。塔斯蒂哥可不是一下子就苏醒过来，魁魁格也显得并不很活泼。

那么，这个高尚的营救工作是怎样完成的呢？原来魁魁格一泅进水里，就紧追那只在慢慢下沉的大头，用他那支利剑打斜戳着靠近大头下边的部位，以便开出一个大洞来；接着，他丢了剑，用他那只长胳膊直探到里面上上下下的角落里去，就这样抓住我们可怜的塔斯蒂哥的脑袋，把他拉了出来。他说，他起先把手探进去找那个印第安人时，只摸到一条腿，可是，他心里很明白，光拉这只腿是不顶事的，也许反会增加困难——他便把那条腿推回去，巧妙地把那身体拉起一翻，教那印第安人翻了个筋斗，所以，再一动手，那个印第安人就按照那个百试不爽的古老的方法——头朝前，出来了。至于那只大鲸头，本来已经给挤得差不多，就听它去了。

这样，靠了魁魁格的胆识和采用手段高明的产科学即接生法，也可以说，就在最不顺手，仿佛是最无希望的百般困难中，顺利地完成了对塔斯蒂哥的接生工作，这是一个决不能忘记的教训。因此，教授助产学，同时还得教授击剑，拳击，骑术和划船这些课程才是。

我知道，这个该黑特佬这番奇遇，在某些陆地人看来，一定会被认为不足信的，虽然他们自己也许曾经耳闻目睹到有人掉进了岸上的水槽的事故；可是，鉴于抹香鲸那只大井口非常之滑，这倒并不是难得碰到的意外事件，况且过去所发生的也远不及这个印第安人这番遭遇更来得有根有据。

但是，万一也许有人聪明地诘问，这是怎么一回事？我们认为，抹香鲸那只薄绢似的、互为渗透的头颅，就是它身上最轻和最像软木体的部分；你却说它会沉在一种比它本身比重更大的元素里。这你就输了。且慢，完全不是这么回事，我还要告诉你；因为可怜的塔斯蒂哥跌进去的时候，那只脑窝里的最轻的东西已经差不多被掏空了，只留下一层厚密的腱质体井壁——一种连接在一起的双层体。我在前文已经提到，这是比海水重的东西，把那东西放上一块在水里，它简直会像铅一般沉下去。不过，这种东西的迅速下沉的趋势，在这一只鲸头说来，却由于头颅中还有未曾割掉的其他的零碎东西而大大地受到了牵制，所以，它才沉得很慢很稳，也可以这样说，这才使得魁魁格能够有机会从从容容摸来摸去，进行他那敏捷的接生术。不错，这就是一种随机应变的接生术。

那么，如果塔斯蒂哥就在那只头里完了蛋的话，这倒真是一种十分稀奇的惨死，给闷死在那很白很优美而芬芳的鲸脑里，装殓，盛棺，埋葬在那只大鲸的神秘的内室和至圣所里。这只能立刻教人想到另一个更为甜美的结局——想到一个俄亥俄的采蜂蜜人(2)的妙死的故事，这个采蜂蜜人，在一棵中空的大树桠里采蜜的时候，因为发觉里面蜂蜜不少，上身伸得太猛，竟让蜜把他汲了进去，因而满身香气地死了。那么，你们想一想吧，同样地掉进了柏拉图那如蜜如胶的脑袋里，而美满地死了的可有多少呀？



* * *



(1)　1850年6月25日尼亚加拉有一块著名大石板突然掉进了瀑布里。

(2)　这里指采野蜂蜜。





第七十九章　大草原




仔细地看一看它脸上的纹路，或者摸一摸这只大海兽头上隆起的头盖骨，这是一件连看相先生或者骨相学家都从来没有做过的事情。这种行当，倒差不多跟拉瓦特(1)去仔细观察直布罗陀人的额上的纹路，或者是跟迦耳(2)爬上梯子，去巧妙地抚弄伟人祠(3)的圆屋顶一样很有前途。不过，在拉瓦特那本名著中，他不但论述到各式人等的面孔，还仔细地研究马匹、鸟类、巨蟒和鱼类的面孔，把其中各种可加辨别的容貌变化都详述无遗。迦耳和他的门徒斯柏深(4)对于除了人类以外的其他各种生物的骨相特征也提出了若干看法。因此，虽则在对大鲸使用这两种半科学的方法上，我还远远不够个先驱者的资格，可我还是要勉力一试。我什么事都要试一试，尽力达到目的。

从相术上说来，抹香鲸是一种异态的动物。它没有一只真正的鼻子。但是，因为鼻子是相貌的最为显眼的主要器官，因为鼻子也许是最能修饰，具有决定性地操纵整个相貌外表的器官，因此，作为一种外部的附属物说来，鼻子竟告绝迹，势必大大影响到大鲸的尊容了。因为，正如布置园景一样，一亭一阁，一石一碑，或者各类大塔小塔，差不多都被认为是构成整个景致之不可或缺的东西，所以，在相术上说来，面孔而没有一只高高隆起的、有如透雕细工的钟塔的鼻子，那简直是不可想象的。如果把菲迪亚斯(5)那个大理石的约芙像上的鼻子给敲碎了，那可是多么令人惋惜的一件残品呀！不过，大鲸是属于一种巍然大物的，它的身体各部都非常雄伟，因此这种在雕像的约芙说来是十分不雅观的缺陷，在它说来，却是毫无瑕疵可言。而且，这反而使它别具壮观。大鲸有没有鼻子是完全无关紧要的。当你坐着你那怡然小艇，绕着它那只大头，去做一番看相航行的时候，你对它那崇高印象绝不因为它没有鼻子而感到很不雅观。怀着一种有损无益的奇想的人，哪怕看到皇座上高踞着一个神气活现的小吏，也往往一定要认为非常之不顺眼。

在某些方面说来，也许抹香鲸最具有堂皇的相术上的意义的，就是它那头部的丰满的面孔了。这个面貌真是庄严。

一只优美的人额，在七思八想的时候，就跟朝暾初动的东方景色一样。一只在牧场上休憩的大牯牛，它那卷曲的前额就有一点儿宏伟的气概。一只大象在推着重炮走上狭隘的山道时，它的额头也是很威严的。不论是人类还是兽类，那个神秘的额头就像是那些德国皇帝盖在他们的告示上那只大金印一样。它标志出：“主呀，这就是我今天亲手所做的事。”不但是人类，就是在大多数的动物中，额头往往也不过是像雪线上的一片高地。有着像莎士比亚或者是梅朗克吞(6)那样高高隆起、低低下降的额头的终究是为数不多。他们的眼睛始终像是清澈无浪的湖面，而且在他们的额头上的皱纹中，似乎使人可以找到那些正从额头上滑下来饮水的长有鹿角似的思想，一如高地的猎户找到雪地里的鹿脚印那样的。可是，就大抹香鲸说来，它额头上这种又高耸又威严，一如神灵的仪表却是不胜缕述的，所以朝它一望，就使人从它那整个面貌中，感到有一种比之看到其他任何生物的额头更具有非常恐怖的神力。因为任何一点都教人看不真切，一点也看不到那明显的面貌；它既没有鼻子，眼睛，耳朵，也没有嘴巴，面孔；总之，从严格的意义上说，它什么都没有；它什么都没有，只有一个有如辽阔的苍穹的前额，莫名其妙地打着褶裥，不声不响地一折下去就叫小艇、大船和人都送了终。而且从侧面看去，这个额头的怪相也毫不减色；虽然就那样看来，它那壮丽的神气好像不大教人觉得咄咄可怕。不过，从侧面看去，人们却可以清晰地看到它前额正中那种横式的、半弯形的凹状，这个，就人类说来，就是拉瓦特的所谓天才的表征。

