社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点

②按照前一部分的论证，短缺的缓解仅仅是暂时的。此处忽略了这一点。

③J. P. Burkett，R. Portes和D. Winter的计量经济研究表明，如果消费市场上出现过度需求，经济管理者就会减少出口并增加消费品进口。

12.10 体制本身的原因

因果关系的分析至此已基本结束，我们不会再增加其他的原因。下面的一系列观点是想解释“深层次”的原因：哪些是表面的和随机的，哪些是植根于经典社会主义体制的本质特征。主要分为四类，当然这种分类并不是非常全面，也不可能普遍适用。其中有些看法（关于短缺问题）是来自其他领域，如公众的态度、政治争论和官方声明，而不是来自学术研究。

1. 在这一过程中参与者犯了错误。这是官方宣传和媒体最常用的解释，受其影响的公众多半也持有这种看法（尽管学术界并不这么看）。无法获得这些或那些产品是因为商业部门没有及时订货，工厂管理者没能保证生产，经济管理部门计划有错误，以及外贸公司拖延安排进口，等等。

可以说上述每个理由从自己的狭窄领域来看都是有道理的。任何经济体制中的参与者一个人，在工作中都难免出错，但科学解释的目的就是，要发现为什么某种错误会在特定情况下更普遍（相对于其他环境而言），为什么总是会出现一些非常明显的方向性错误？

所有系统，不论是社会组织体系，还是物理体系，总会存在摩擦[11.4]。如果各个零件之间不能很好的配合，那么机器在运转中就会发出咯咯的响声。不管是官僚投资控制，还是资本市场，它们在进行资源配置的过程中，都会有摩擦，但摩擦具有明显的体制特征。科学的解释必须告诉人们，为什么某种摩擦现象会出现在某个特定体制之中？这种摩擦与另外一种体制所出现的摩擦为什么会有所不同？

2，经济落后。人们常常会听到这样一种解释，短缺经济是贫穷落后国家的一种普遍现象。①这种广为流传的观点混淆了概念上完全不同的两种现象。一个是落后的经济发展水平，与之相伴便是低水平的生产和消费。另外一个是短缺，无法满足购买者的需求。就人均生产水平和消费水平而言，东德曾是世界上最发达的国家之一，但它仍然是短缺经济。东德的公民

①我反对这种用贫穷和落后来直接解释短缺综合症的观点。本部分的论述清楚阐明我的观点：体制原因是造成短缺的主要原因。当然，我承认社会主义的诞生及其基本特征的形成与这些国家的落后和贫穷有一定的关系。我在前面章节中就论述过这种关系。[2.2，8.1]。


无法用钱买到他们想要的东西。与此同时，还有许多经济上比较落后的资本主义国家，但它们都不是短缺经济。购买者的需求或大或小，主要取决于他们的收入水平，但不是供给因素导致无法满足他们的需求。0，

3，错误的经济政策。将短缺归罪于一系列错误的政治和经济控制政策。这一观点被很多人所接受，特别是经典社会主义国家的官僚集团以及那些最先倡导改革的先驱者。其中包括几类不同的观点：

a.生产计划或更多是投资计划过于严格。这没有错，但要求严格执行计划的倾向是内在于体制之中的。

b. 错误的工资政策。这种批评通常是这样论证的：经济管理部门始终不能严格控制工资；相对于生产力水平的提高，工资上涨的速度过快。在某些情况下，这一判断是正确的，它强调了这样的工资政策导致了消费市场的过度需求和压制型通货膨胀[12.6]。但这只是引发部分领域出现短缺一通货膨胀综合症的因素之一，而许多其他因素往往与经济政策的选择无关[12.7-8]。

c. 错误的价格政策：某些产品或服务的价格制定得过低。本章12.4部分已经讨论过这个问题，而且从整章的论述来看，价格政策只能解释部分问题。

4. 体制原因。通过本章的论证，我们可以看出体制因素是这些具有多重因果关系的现象背后最重要的原因，体制因素本身足以导致短缺综合症的出现。

本章从微观和宏观两个层面分析了这个问题。但必须注意，宏观分析仅仅是从国家层面以总量形式描述特定社会现象和社会过程的一个分析工具。②没有所谓单独的“宏观解释”，因为借助于总量指标所描述的宏观过程同样也可以用经济参与者的行为来进行解释。①

①这里主要是想澄清概念，而不是进行价值判断。我们的论证并不是去讨论贫穷或落后在政治上是否正确或者是否符合道德要求。

还需要加以补充的是：由于篇幅所限，我们在这里无法分析走上资本主义道路的国家在某些情况下所遇到的严重供給约束问题。

②这里请注意一个经常会出现的术语上的混淆：许多人将“宏观变量”等同于中央政府手中的工具性变量。例如，价格。中央政府可以制定单个的行政价格，也能够影响价格水平的发展，但它无法决定价格指数，所有（国家制定或自发的）价格的平均变化，后者是一个宏观变量，但它不是中央政府的工具性变化。

政府也是经济中的一个参与者。宏观变量包含了所有参与者的行动特征、其中有政府、官僚机构、企业、非企业机构和家庭。

①在有关资本主义宏观经济理论与它的微观基础的争论中，这一观点正是其焦点所在，见G.C. Harcourt 等（1977）、R. E. Lucas 和T. J.Sargent（1981）以及E. S. Phelps 等（1970）。




宏观层面上各种形式的过度需求在引发持续性短缺和通货膨胀倾向过程中发挥了重要作用[12.5，12.7]。但各种导致需求无限膨胀的趋势都可以归结到社会主义经济参与者（官僚机构及其内部下属的国有企业）的动机和行为，而不是由国家经济政策所导致。同样，从微观层面上看，生产者和销售者对待购买者的态度也是一种行为特征。在前面章节中，我们已经阐述了这些动机和行为与社会主义体制基本特征之间的关系：权力结构、官方意识形态、官僚化的公有制部门以及官僚协调相对于其他协调形式的支配性地位。

在讨论短缺综合症时，没有必要再回到第3—6章中所包含的整体因果链条关系。这里仅仅是简单回顾一下最深层的体制因素是如何通过某些“中间层次”导致短缺综合症的。例如，企业经理的利益动机是获得上级领导的认可。其他的中间层次还包括预算软约束和投资饥渴。这三种现象，再加上其他一些因素是导致短缺最主要和最直接的原因；而这三种现象又同样是结果，它们本身就根源于体制更深层次的特征：权力结构、意识形态、所有权和协调机制[15.1]。

现在我们可以回到体制比较[11.5—6]。表12.2列出了主要内容，之后作了相应的解释，这样更有助于读者了解文献中所使用的术语。

表中对资本主义体制和社会主义体制进行了比较。每一行都采用了两分法，即相互对立的特征。需要事先说明的是，这种体制具有较高程度的抽象性，因此，还要做一系列的界定并对各列内容的例外情况、非典型时期和特定部门加以说明。在第1列中，有人可能就会指出，资本主义经济在战时是卖方市场，在商业周期谷底时期也会出现大规模的劳动力短缺，或者社会化的医疗部门也有短缺现象。同样，针对第2列的内容，有人会说社会主义经济中的正规和非正规私人部门就属于买方市场。下面我们不再重复列举这些例外情况，而是重点讨论典型情况所形成的鲜明对比。



表12.2短缺综合症：体制比较

比较的标准

资本主义

经典社会主义

1.市场体系

2.偏离市场均衡后的主要特征3. 劳动力配置状况

4.有效约束

买方市场

卖方市场剩余

短缺劳动力剩余

劳动力短缺

资源一制约体制（行政配额、

需求—制约体制

供给约束、投入品约束）

第1行无须再做解释，表11.1对此进行了详细讨论。买方市场是资本主义典型的市场体系；而卖方市场是经典社会主义的典型体系。

从第2行可以看出，资本主义体制是“剩余经济”，而经典社会主义在本质上是一种短缺经济。早在20世纪20年代左右，苏联的经济学界就有过这种比较，克利茨曼（Kritsman）在1925年的文章中写到：“资本主义商品经济会出现总体剩余，而无产阶级自然经济会有总体短缺。”诺沃季洛夫（No—vozhilov）在1926年比较了“总体过度生产”和“总体短缺”的现象。①

还需要说明的是，第2行中的剩余和短缺是指偏离瓦尔拉斯市场均衡后的主要表现形式。在任何一种体制下，短缺和剩余都是同时并存[11.1，11.6]，问题在于哪一种状态处于支配地位。

第4行揭示了哪些因素对生产和销售活动产生了有效的制约。2在一般情况下，资本主义体制在产出方面受到需求的制约，因此，可以称之为需求决定的体制。经典社会主义体制通常在投入品方面受到制约，其中包括以下几种形式：直接官僚控制造成的分配制约，获得投入品方面的供给制约或瓶颈因素造成的物资制约和生产中投入品短缺制约。如果把所有上述投入品方面的制约综合在一起，我们可以将之统称为：经典社会主义是一种资源制约的体制。

①见L. N.克利茨曼（1926）和诺沃季洛夫（1926）。T. Bauer和L. Szamuely提醒我注意到了这些著作。

在1920年代，苏联有很多经济学家致力于短缺的理论分析，但大部分研究在斯大林恐怖统治时期都被忘记了。M. P.阿法纳西耶夫（1990）后来对那次争论进行了综述。

②M. Kalecki在区分供给决定的体制和需求决定的体制时，提醒我注意到了这一点（1971，1972）。相关观点可参见R. J. Barro 和H. I. Grossman（1971，1974）以及J. Goldmann和K. Kouba（1969）的研究。


12.11 经济效率与技术进步

在讨论完短缺现象及其成因之后，我们来看一看短缺对生产和消费所造，成的后果。当然，这些后果与前面章节所提到的其他现象并不是相互孤立的，因此需要进行更全面的分析。本部分将从国家层面讨论经典社会主义体制的效率和技术发展问题，而消费者的福利问题会留到下一章进行分析。

尽管经典社会主义曾郑重承诺要实现高效率，但它未能实现这一诺言。在生产方面，出现了一个极为奇特的矛盾现象。从一方面来看，计划非常严格，负责生产的部门常常会抱怨，仅凭那些分配到的投入品，他们根本不可能完成规定的产出任务，物资、零部件和劳动力都短缺。表面看来，仿佛资源得到了充分利用。而从另一方面来看，所有的国际比较研究都证明，经典社会主义体制的资源利用和投入一产出比例都远远低于其他资本主义国家，①请参见表12.3、12.4和12.5.②劳动力和其他生产要素生产率的提高速度也低于其他经济体制[表9.7]。此外，还存在着大量的原材料和能源浪费现象。

表12.3东德与西德的生产率（1983年）

采矿和能源生产

东德

西德

东德/西德（百分比）

人均褐煤产量（吨）人均天然气产量（千升）人均电产量（火电，千瓦）

2，699

5，905

0.46

904

2，251

0.40

3，186

7，065

0.45

1有大量关于效率和生产率体制比较的研究文献，特别要提到A. Bergson（1978a）和G.Ofer（1988）的著作。

②在表12.3、12.4和12.5中投入品（包括表12.3中的产出）都是用物理单位来衡量的，这样就可以减少比较过程中在计量单位方面可能遇到的困难。

表12.4表明，社会主义经济在同样产出条件下比资本主义经济耗费了更多的能源。J. R.Moreney（1990）所做的计量分析也支持了这一结论。


表12.4能源与钢铁消耗：国际比较

每千美元产出

每千美元产出

国家

所消耗的能源

（相当于1公斤煤，1979年）

所消耗的钢铁（1公斤钢铁，1980年）

社会主义国家

东德

1，356

৪৪

波兰

1，515

135

6个经互会国家

1.362

111

资本主义国家

法国

意大利

502655

79

英国西德

820

38

565

资料来源：J. Winiecki（1986，第327页）。

注释：美元：以1979年美元计值；产出：GDP；6个经互会国家：保加利亚、捷克斯洛伐克、东德、匈牙利、波兰和苏联。

表12.5

物资消耗：国际比较

1975年前后每单位总增加值的中间投入国家

经济

工业和农业

工业

制造业

经互会国家

捷克斯洛伐克

1.43

1.65

1.67

1.73

匈牙利

1.41

1.77

波兰

1.56

1.82

1.911.88

2.102.03

南斯拉夫

1.15

1.65

2.05

经互会国家平均

1.47

1.75

1.82

2.371.95

资本主义国家

加拿大

1.07

1.21

1.32

丹麦

0.96

法国

0.73

0.93

1.101.130.95

西德意大利

1.12

1.451.461.241.40

1.701.140.981.40

1.51

0.93

日本

1.12

1.60

1.77

1.85

荷兰

1.23

1.68

1.79

1.83

国家

经济

1975年前后每单位总增加值的中间投入工业和农业

工业

制造业

挪威

1.15

1.44

1.54

1.80

葡萄牙

0.88

西班牙

1.02

瑞典

0.98

1.171.401.20

1.50

1.591.56

1.691.28

1.37

英国

1.16

1.59

1.59

1.74

资本主义国家平均

1.03

1.33

1.44

1.55

经互会平均/

经合组织

1.43

1.31

1.26

1.26

资料来源：S. Gomulka J. Rostowski（1988，第481页）。

注释：经济：物资领域。

表12.6钢铁制造中的连续浇铸：国际比较

国家

1970年

总产量中的连续浇铸（百分比）1980年

1987年

社会主义国家

保加利亚

0

捷克斯洛伐克

0

2

0

东德匈牙利

波兰

000

罗马尼亚

1436418

10838561132

苏联

04

16

资本主义国家

法国

意大利

4

日本

西班牙

英国

41

506

59

492

939367

美国西德

20

58

8

46

88

资料来源：财务与统计，莫斯科（1986a，第109页）。

注释：罗马尼亚（32）：1986年。

社会主义体制

在经典社会主义国家，几乎所有的技术进步都是对资本主义国家技术创新的复制，即使是这种模仿型技术进步也带有很大的偶然性。①表12.6这列出了最新冶炼过程传播的国际比较情况。

技术发展中最重要的因素是发现和创新性新产品在工业中的应用，这将极大地改变生产方式和人们的生活方式及消费习惯。产品创新的例子包括计算机、复印机、合成纤维和彩电等等。表12.7列出了改变了20世纪面貌的一系列革命性创新产品。如果社会主义国家能够首先创造出大部分这类产品，那么倒可以说明社会主义制度的优势所在。除了一两个例外情况，社会主义国家几乎没有任何贡献，2这是社会主义业绩评估中最为不利的负面科目。

很难对社会主义体制的低效率和如此缓慢的技术进步给出一个简单的解释，这是一个多层因果关系现象，本书在其他章节中已经进行了各种因素的分析。这里我简单总结一下其中最重要的部分。

社会主义体制的奖惩机制几乎产生不了任何激励。在资本主义体制下，引入创新（产品、技术和管理等）的企业所有人和经理层完全有可能获得丰厚的收入。同样，如果效率低下、技术落后则可能给他们带来巨大的损失，而业绩表现不佳甚至会导致致命的失败。之所以会产生这样的结果并没有什么特别复杂的激励机制，不过是依靠市场机制的自发运行以及价格

的市场出清。

然而在经典社会主义体制下，高效率和技术发展并不能带来任何优势，而业绩不佳也不会导致企业经营失败。预算软约束可以自动为任何缺点或浪费提供借口，

D关于这方面的研究已经有大量文献，可参见：R. Amann，J. M. Cooper和R.W. Davies（1977）等人的综述性著作，R. Amann和J. M. Cooper等（1982，1986）、J. S. Berliner（1976）、S.Gomulka（1986）、P. Hanson（1981）、P. Hanson 和K. Pavitt（1987）、K. Z. Poznanski（1987，1988）以及A. C. Sutton（1968，1971，1973），

钱颖一和许成钢（1991）利用数学模型分析了创新与软预算约束之间的关系。

②表12.7仅包括了民用生产中的创新。至于苏联和其他社会主义国家是否在军事技术研究和创新方面处于领先地位，这里没有进行考察。

专家们对社会主义国家是否对军事技术做出了独立贡献，以及它们在多大程度上依赖于模仿性的技术更新（例如，通过间谍活动获取技术发明）始终存在争论。


表12.7 主要的技术进步第一次在哪些国家出现：国际视角

产品或服务

国家

年代

1. 信息，通讯

部件

晶体管

美国

1947

集成电路

美国

大规模集成电路

19581968

微处理器

光纤技术

美国美国

1971

1973

记忆，存储

MOS ROM

软盘

美国

美国

美国

1967-1968

1970

编序语言

FORTRAN

美国

1954

PROLOG

法国

1975-1979

计算机

电子数字集成器

美国

1945

和计算机（第一代）

晶体管计算机（第二代）

美国

1951

集成电路计算机（第三代）

美国

1960-1970

个人计算机

美国

美国

1975-1981

软件

文本编辑

美国

1964

计算机网络

商业，银行业

信用卡

美国

1950

卫星技术

卫星

苏联

1957

通信卫星

美国

气象卫星

美国

1960

同步卫星

苏联

1981

1976

电视技术

电视显像管

美国

彩由

美国

1953

录像技术

黑白录像机

美国

1951

影碟

西德

196019451970

激光影碟

日本

1983

荷兰

1983


产品或服务

国家

年代

电子消费品

石英表

日本

2. 能源（核能）

裂变（核）反应堆（用于发电）

美国

19671951

3. 原材料和产品

环氧树脂

美国

1947

不粘性厨房用具

法国

1958

4.机械和技术

钢铁和工程技术

CNC 金属加工技术可控机器人

美国

1965-1969

美国

装配机器人

美国

农业

塑料薄膜

日本，法国

19561954

1980

1954

苏联，意大利

1954

罗马尼亚

绿色革命杂交水稻

墨西哥

二战

深冻技术

美国

1950

印刷

激光投射计算机排版

西德

陆地一次成像照相机

美国

静电印刷技术

美国

激光技术

美国，苏联

1965195919521960

激光印刷技术

美国

1970

5. 航空

超音速飞机

美国

民用喷气式飞机

英国

1949

6.医药

盘尼西林

口服避孕药

1947美国

美国美国英国美国英国美国

美国

胰岛素（生物制剂）

萨宾疫苗

194519821955

超音检测器

激光医疗技术应用

195719551964

CAT

1971

1974

核磁共振

美国

1981

资料来源：由P.Gereneser 和A. Veszi为本书编辑整理。

资本主义为企业家引入新技术、新的组织形式或新产品创造了宽松的环境，他们可以通过现存的组织开展创新活动。如果他们拒绝创新，那么就会有自由进入者创建新的企业，而且新企业完全可以在资本市场上筹集资金。表12.7中列出的大部分新产品都是这样产生的。熊彼特所描述的社会经济机制对我们理解资本主义经济的真正动力所在具有非常重要的意义。0

在经典社会主义体制下，没有新的自由进入者或靠私人利益驱动的企业，任何创新活动都要经过官方的批准及其支持。事实上，官僚协调不仅阻碍了创新，而且损害了日常的生产效率。直接官僚控制非常僵化，它无法形成供需之间的有效协调，也不可能采取成千上百万种措施来实现资源的高效组合。

普遍存在的严重的持续性短缺使一切变得更加糟糕，短缺不断造成生产的中断。由于部分投入品和其他产品不能按时到位（或很快被全部耗尽），企业被迫匆忙调整，强制替代，致使成本增加或严重损害质量，这都会降低企业的生产效率。囤积倾向和工厂内部的隐性失业造成了极大的浪费。卖方市场彻底消灭了竞争激励。对企业而言，它根本没有必要为了赢得顾客而去降低价格，提高质量或引入新产品，因为在任何时候销售都是有保证的。②

总而言之，低效率、技术落后、保守和缺乏创新精神都是一系列体制因素共同作用的结果。

①P. Murrell在相关分析中特别强调了这一思想，他指出缺乏熊彼特意义上的企业不仅是改革前的社会主义经济最致命的缺陷，而且也是改革后社会主义国家的要害所在。

2资本主义国家的汽车行业总是不断努力去更新产品。而与之形成鲜明对比的是，东德的Wartberg和Trabant牌轿车以及苏联的“莫斯科人”小轿车在20多年时间里车型没有任何变化。试想一下，在这两个国家里，人们为买这种老爷车都要等上5年、10年，甚至15年，那么东德或苏联的汽车工厂为什么要劳神费心地进行既费钱又有风险的产品创新呢？

第十三章 消费与分配

本章将探讨处于传统社会主义体制下的公民是如何生活的。第一部分描述了福利、消费和经济保障的一般特征；第二部分考察了福利、消费和经济保障在社会不同群体中的分配状况。

13.1 消费的增长

从更长期的平均水平来看，人均真实消费确实具有很强的增长趋势。但如果与资本主义国家相比，那么传统社会主义体制下的消费增长就显得不那么引人注目了。由于不同国家经济发展的起点不一致，所以很难就一般意义上的消费增长进行比较。因此，我们只是尝试将同一时期内社会主义国家和资本主义国家的个人生活实际平均消费增长率进行比较。

表13.1中有关社会主义国家的数字很可能被故意夸大了，①但就是从这些数据中我们还是可以看出，几十年来，尽管传统社会主义体制的消费水平与发展最快的资本主义国家之间的差距没有缩小，但确实一直在增长。

①扭曲产出衡量的因素［→9.7］同样也扭曲了这里所列出的数字。此外，由于消费数据在宣传上具有特别重要的意义，因此，更有理由怀疑这些数字都是经过“处理”的。G.E.Schr—oeder（1990a，1990b）研究了苏联官方消费时间序列数据的扭曲情况并提供了另外一个替代的估算结果。在1981—1985年戈尔巴乔夫最后执政期间，美国中央情报局的一项估算认为，苏联的实际消费的年度平均增长率为0.7％，换句话说，也就是基本处于停滞状态。见G．E．Schr—ocder（1990b，表1）。



表13.1消费增长：国际比较（1951—1978年）

国家

人均真实消费年平均增长率社会主义国家

捷克斯洛伐克

1.6匈牙利

2.6波兰

2.9苏联

3.7资本主义国家

法国

3.9意大利

3.8日本

6.5英国

2.1美国

2.3资料来源：G．E．Schroeder（1983，第315页）。

注释：表中数据是指私人消费开支的增长；意大利：1952—1978年；日本：1953—1978年。

表13.2电话密集度：国际比较（1986）年国家

每100个居民所拥有的主线数社会主义国家

保加利亚

15.1捷克斯洛伐克

12.5东德

9.8匈牙利

7.2波兰

7.0罗马尼亚

6.7苏联

9.0南斯拉夫

11.6资本主义国家

塞浦路斯

24.7希腊

33.0爱尔兰

21.2葡萄牙

14.8西班牙

25.2土耳其

5.3

资料来源：由P．Mihalyi根据国际通讯联盟（1988，第401—405页）数据为本书编辑整理。
注释：保加利亚：1983年；罗马尼亚：1979年；苏联：1982年。

表13.3轿车拥有状况：国际比较

每千个居民所拥有的轿车数国家

1980年

1987年社会主义国家

保加利亚

56

127捷克斯洛伐克

127

174东德

151

209匈牙利

86

157波兰

64

111罗马尼亚

11

12苏联

26

44南斯拉夫

108

129资本主义国家

奥地利

298

355丹麦

271

309意大利

302

392日本

202

241挪威

302

387荷兰

322

349瑞士

355

418西班牙

201

251西德

388

462

资料来源：Z．Kapitany 和L．Kallay（1980，第165页）；（1991，第90页），与资本主义国家的官方统计略有不同。

注释：意大利（1987）：1986年。

表13.2和表13.3提供了生活水平的国际比较状况。从表中不难看出，苏联和东欧国家家庭电话和私人轿车的数量远远少于欧洲资本主义国家。

东德与西德形成了最鲜明的对比：两国的起点几乎完全一致。①表13.4中列出的指标比较了两种不同经济体制下（东德和西德）的公民的物质生活条件。所有这些比较研究都充分表明，之所以会出现如此之大的差异，其主要原因就是东德在1989年之前一直是经典社会主义体制。

表13.4东德与西德的消费水平比较（1970年）

东德与西德居民消费量比例（百分比）每100个家庭拥有的耐用消费品

电视

93彩电（1973）

7冰箱

66冰柜

14洗衣机

89自动洗碗机（1973）

3人均食品和饮料消费

肉

86牛奶

105奶酪

46土豆

149蔬菜

134水果

44茶

59咖啡

51酒、香槟

29啤酒

68

资料来源：1970年的耐用消费品：东德柏林统计资料（1971，第345）；西德斯图加特统计资料（1970，第467）。其他数据：Buddesministerium fur Innerdeutsche Beziehungen （1987，表4.3—1和表4.3—2）。

①当然在初始阶段也存在细微的不同，但这根本无法解释后来两国所出现的巨大差异，主要的原因还是因为体制不同。



表13.5购买某些消费品所需要的工作时间：国际比较（1988年）

购买1单位元消费品所需要的工作时间（西德＝1）项目

单位

保加利亚捷克斯洛伐克东德

匈牙利波兰

苏联食品

猪肉公斤4.1

3.41.32.42.0

2.7牛肉

公斤5.93.71.02.61.7

3.0鸡肉

公斤5.4

4.72.83.52.8

5.5鸡蛋

个5.5

3.82.42.66.6

4.2牛奶

升2.7

2.00.51.80.7

2.9黄油

公斤6.0

3.61.92.53.5

4.0面包（白）

公斤0.90.50.40.50.5

0.8糖

公斤7.1

3.31.43.23.6

4.5土豆

公斤3.7

1.10.33.2-1.6-

苹果公斤1.61.61.21.4

7.1酒

升2.9

5.80.52.810.6

13.4啤酒

升3.82.01.32.77.0

2.7咖啡

公斤18.2

10.46.87.217.8

11.3茶

公斤-

3.21.00.70.6

1.4香烟

盒1.71.01.70.70.6

1.4非食品消费

男式服装（冬）

件2.2

5.42.02.53.7

3.1男鞋（皮）

双1.2

1.21.21.82.0

1.7摩托车

辆4.0

2.52.42.39.2

3.6彩电

台5.36.65.64.013.4

4.6洗衣粉

公斤1.5

2.64.15.1

4.2-

汽油升8.1

7.02.65.75.0

4.0资料来源：联合国（1990a，第121页）。

表13.5非常清楚地反映出了两种体制的相对水平。对某件消费品而

言，西德的公民只需要工作一小时就可以购买或消费，而一个东欧国家的公民却必须工作更多的时间—5倍，有的甚至是10倍的工作时间。唯一的例外就是面包、茶和香烟。

上述表格清楚地表明，经典社会主义体制的个人消费水平远远落后于资本主义体制的个人消费水平，消费增长远远落后于生产增长。这主要根源于强制增长战略，因为在强制增长战略指导下，投资始终优先于消费。全国人民被迫（在未征得他们同意的情况下）牺牲当前的部分潜在消费来支持投资，以实现产出的增长。当然，投资效率低下是另外一个问题，而且完全可以在更少牺牲消费的情况下取得更快的增长速度。

13.2 物质福利中的其他要素

通常衡量物质福利的指标是人均实际消费，也就是对人均消费的各种产品，但这一指针并不能全面反映个人物质福利中的所有要素。

当消费者根据供给状况被迫调整自己最初的购买意愿进行强制替代或放弃部分购买意愿的时候，他／她的福利状况已经受到了负面影响（被降低了）。当购买者知道他／她根本买不到自己真正想要的东西时，那种最终能够获得某种商品的满足感大大降低。①同理，当消费者必须要排队，并且在不断寻找或者耽搁很长时间之后才能获得某项产品和服务时，他／她的消费快感也会大打折扣。

短缺给消费者造成的损失有时可能只是一时的不耐烦，但有时也会严重损害消费者的生活质量，这样的例子不在少数。在某些社会主义国家和特定时期都出现过严重的基本食品短缺。②电话短缺往往夺取了很多老人

①I．L．Collier（1986）对强制性替代所产生的效果进行了生动的分析和估算。他向东德的群众提出了这样一个问题：在现行价格水平下，你愿意支付多少钱来购买满足自己想像中的需求的权利。他测量了东德消费者想像中的购买力与实际购买力之间的差额，然后计算这一差额占消费者最初开支的百分比，计算的结果为13％。

②例如，罗马尼亚在1980年代就出现过这种情况。根据P．Ronnas（1990）的资料，罗马尼亚1989年下列商品的人均商业销售量与1980年的人均商业销售数量之比分别为：肉46．6％，牛奶74.6％，日用品47.6％，糖78.8％，大米43.6％（第15页）。


或病人的生命，因为当他们需要帮助的时候，无法及时通知别人。房屋短缺迫使很多想要单独居住空间的人不得不挤在一起，这往往会恶化了人际关系，而且剥夺了他们享受私人生活的机会。

人们在交往过程中所受到的伤害无法在统计数字中反映出来，但这种人与人之间的相互伤害往往会造成很严重的后果。卖东西的人（或者配给体制中的官员们）常常会极为冷淡和粗暴，而此时购买者还要笑脸相迎，默默忍受，如果不这样的话，他们在下一次就会受到更粗暴的对待。无助的消费者常常会发现自己处于十分卑下的地位，有时会严重扭曲他们的正常心理状态。

除了极少数特殊情况，买方市场会大大减少消费者在这些方面的损失。事实上，更好的服务态度也是有价格的。在买方市场上，卖方在决定价格时会把所有为顾客提供良好服务的成本都考虑在内：如广告、销售队伍、舒适的售货环境、包装、送货上门、为安排好存货和具备及时供货能力所花费的仓储成本、为确保加快服务而增添的人手，等等。在很多情况下，消费者可以自行选择是多付一些钱而得到更好的服务，还是少花点钱而只能享受一般的服务。经验表明，有很大一部分消费者愿意支付更高的价格，从而可以在买方与卖方的关系中处于优势地位。而当消费者没有这种可以选择的机会时，我们只能大致推测他们究竟会做出什么样的决策。①我的猜想是：如果可以进行自愿选择，那么很多人还是愿意为了在买方市场上获得优势地位而支付额外的成本。

当购买到商品并使用的时候，如果常常发现产品或服务的质量得不到保证（例如根本不能用，很容易坏，很快老化和过时，外表粗糙等等），消费者的满意度将会大大降低。例如，表13.3只是列出了经典社会主义国家的人所得到的产品和服务在数量上少于生活在资本主义社会里的人，但它无法反映出质量上的差别。下面仅举几个例子来加以说明。苏联拥有电话的人要比美国或西欧国家少得多。但在苏联即使是那些有电话的人也会在使用过程中遇到更多的麻烦：很难接通，在打国际长途时，要事先等上很长时间。社会主义国家的住房状况比资本主义国家差，这不仅表现在人均住房面积要小得多，而且拥挤的居住环境同时伴随着其他缺陷：建筑质量标准非常低，由于不重视维修，情况还在不断恶化；大部分住房没有自来水或者缺少现代化的排水和供暖系统。与资本主义国家的同类轿车相比，社会主义国家生产的汽车普遍存在性能差、舒适程度低、油耗大、外形难看等很多缺点。

①F．L．Pryor（1977）经研究发现，在1960年代，一个苏联消费者逛商店所花费的时间（是指寻找和排队的时间）相当于苏联和美国商店营业员的工作时间之差。换句话说，从整个社会来看，消费者用在购买上的时间与销售者从事销售工作所花费的时间是一样的。在卖方市场上，时间损失由购买者承担，而且通常会占一天工作时间的很高比例，而在买方市场上，这实际上构成了销售者的工作时间（需要支付工资）。



质量上的差别根源于体制上的差别。限于篇幅，这里不做详细分析，仅做以下几点说明。

1．指令经济只能够发布产出的总量指标命令，而无法对质量上的种种细微差别进行统一计划和规定。这样，在纵向官僚控制的框架之内，就无法提供改进质量的激励机制。

2．由价格当局制定的价格（中央计划控制）不可能像市场决定的价格那样准确地反映质量差别。而且，价格当局在制定价格的过程中也没有试图去反映质量因素。在所有以实际价格为基础进行的价值计算中都没有考虑质量标准问题。

3．强制增长战略必然导致数量优先，甚至不惜以牺牲质量为代价来获得产出的数量增长。

4．在卖方市场上，即使质量有问题，生产者和销售者还是能够将产品销售出去。在买方市场上，提高质量是生产者和销售者赢得顾客的主要手段之一，而这种由激励引发的强制力量在持续短缺的经济中几乎完全缺失。

