悲惨世界 (雨果) - 李玉民译
　第一部 芳汀

“全安排妥当。”库费拉克说道。

“不妥。”

“还有什么事？”

“一件非常重要的事。”

“什么事？”公白飞问道。

“曼恩城关。”安灼拉答道。

安灼拉停了一下，仿佛凝思，然后又说道：

“曼恩城关那里，大理石匠、油漆匠、雕刻场的粗坯工，是个热情很高的大家庭，但往往忽冷忽热。不知道他们近来怎么了，心思转到别的事情上，好像心灰意冷，在骨牌桌上消磨时间。赶紧去同他们谈谈，口气要坚决。他们常常在里什弗店聚会，从中午到一点在那儿能见到他们。必须给那堆火灰吹吹风。这件事，我本来打算让马吕斯去干，他那人还是不错的，就是魂不守舍，也不来了。我得有个人去曼恩城关，可眼下派不出了。”

“还有我呢？”格朗太尔说道，“有我在呀。”

“你呀？”

“我呀。”

“就你，去教导共和党人？就你，以原理的名义去温暖冷却的心？”

“有何不可？”

“你还能干点正事吗？”

“这点儿雄心，模模糊糊我还有吧。”格朗太尔答道。

“你一点信仰也没有。”

“我信仰你呀。”

“格朗太尔，你能帮我个忙吗？”

“干什么都行，给你擦皮鞋也干。”

“那好，别掺和我们的事，去喝你的苦艾酒吧。”

“你真没良心，安灼拉。”

“你这个人，能适合派往曼恩城关？你能胜任？”

“我能到砂岩街，穿过圣米歇尔广场，从亲王街斜插过去，取道伏吉拉尔街，过了加尔默罗会修院，拐进阿萨街，到寻午街，把军事法庭抛在后面，大步走过老瓦窑街，踏上大道，沿着曼恩大道，再过城关，就走进里什弗店。这一趟路我能胜任。我的鞋也能胜任。”

“里什弗店那里的同志，你多少还熟悉吧？”

“不太熟。我们只是你我相称罢了。”

“你打算跟他们谈什么呢？”

“这还用问，跟他们谈罗伯斯庇尔，谈丹东，谈主义原则。”

“就你？”

“就我呀。真的，对我也太不公道了。我一旦动手，那可不得了。我读过《普吕多姆》(35)。我了解《社会契约》，还能背出共和二年这部宪法。‘公民自由终止，便是另一个公民自由的起始。’怎么，你把我当成蛮人啦？我的抽屉里还有一张旧国家证券呢。人权、人民主权，活见鬼！我甚至带点儿埃贝尔派(36)的色彩。我手里拿着表，讲上六个钟头，能说得天花乱坠。”

“正经点儿。”安灼拉说道。

“都把我说急了。”格朗太尔答道。

安灼拉斟酌了几秒钟，像做出决定那样打了个手势。

“格朗太尔，”他郑重其事地说，“我同意让你试一试。你到曼恩城关走一趟吧。”

格朗太尔就住在穆赞咖啡馆旁边，是带家具的出租房。他出去五分钟就回来了，回家换上了罗伯斯庇尔式坎肩。

“红色。”他走进来，眼睛盯着安灼拉说道。

接着，他一只有力的手掌，一下将猩红坎肩的两个角按在胸上。

他走上前，对着安灼拉的耳朵说：“放心吧。”

他毅然决然，帽子往头上一扣就走了。

过了一刻钟，穆赞咖啡馆后间人就走空了。ABC朋友会分头去执行任务。安灼拉将库古尔德留给自己，最后一个离开。

艾克斯的库古尔德会在巴黎的成员，常在伊西平原一处废弃的采石场聚会；巴黎那一边有不少那类废弃的采石场。

安灼拉前往那个聚会地点，边走边回顾整个形势。事态显然很严重。那些事件，潜伏期的社会病所呈现的症状，笨重地移动，稍有并发症就会受阻而紊乱。这就是纷纷崩溃和纷纷再生的现象。安灼拉展望未来，隐约看见黑幕脚下拱起一点微光。谁说得准呢？时机也许临近。人民要重获权利，多么美好的景象！革命要再度庄严地掌握法兰西，并向世界宣布？看明天的吧！安灼拉越想越高兴。炉火旺起来。就在这种时刻，他的几个朋友带着火药分赴巴黎各处，算来有公白飞透辟的哲学雄辩、弗伊世界主义的热忱、库费拉克的激情、巴奥雷的欢笑、若望·普鲁维尔的忧郁、若李的才能、博须埃的嘲讽，这一切，在他头脑里构成一种电火花，能在各处同时点燃大火。全体出动。大家努力，肯定会有成效。情况很好。他不免又想起格朗太尔，心中暗道：“对了，经过曼恩城关也不怎么绕脚，何不往里什弗店走一趟呢？去看看格朗太尔在干什么，事情办得如何。”

伏吉拉尔钟楼敲一点钟时，安灼拉到达里什弗烟店，推门进去，叉起双臂，让两个门扇反弹到他肩上，他扫视烟雾笼罩的挤满餐桌和人的大厅。

烟雾中响起一个人的声音，又突然被另一个人的声音打断。那是格朗太尔同他的对手交锋。

格朗太尔和另一张面孔同桌，面对面坐着；圣安娜大理石面桌上有麸皮面包渣儿和骨牌，格朗太尔敲着大理石桌面，安灼拉听到如下对话：

“双六。”

“四点。”

“猪！我全光了。”

“你死了。两点。”

“六点。”

“三点。”

“老幺。”

“该我出牌。”

“四点。”

“难办。”

“该你了。”

“我出了个大错。”

“你还不赖。”

“十五点。”

“再加七点。”

“这样我就二十二点了。（若有所思）二十二点！”

“这双六出乎你意料。一开头我若是就打这张牌，这一局就完全不同。”

“还是两点。”

“老幺。”

“老幺！那好，五点。”

“光了。”

“刚才是你出的牌，对吧？”

“对。”

“白点。”

“他运气真好！嘿！你还有一次机会！（沉思半晌）两点。”

“老幺。”

“五点不成，老幺也不成。你麻烦了。”

“赢了。”

“活见鬼！”

【注释】



(1)普吕西亚斯：俾提尼亚国王，公元前一八三年，他要把兵败来投奔他的汉尼拔引渡给罗马人，汉尼拔被逼自杀。

(2)>伊夫托国王：法国童话中的滑稽人物。

(3)护国公：英国十七世纪共和国时期执政者克伦威尔的称号。

(4)一五八八年五月十二日，巴黎下层市民起义，筑街垒巷战。纪尧姆·德·维尔是政治活动家，在事件后发表演说，一五八九年，波旁家族的亨利四世登上王位。

(5)伊图尔维德：墨西哥将军，一八二一年称帝，一八二三年被赶下台，次年被枪毙。

(6)法国国王大多在兰斯城大教堂举行加冕典礼。

(7)一八三二年，法国派一支远征部队，到意大利的安科纳抗击奥地利。

(8)一八三二年，法军赶走拒绝将安特卫普交还比利时的荷兰军。

(9)普里查德（1796—1883）：英国传教士，在法国支持新教反对法国，一八四四年被法国当局逮捕。同年，在英国政府抗议下，法国政府赔偿普里查德二万五千法郎。

(10)一八三四年四月十四日，巴黎居民在特朗斯诺南街起义，遭政府军屠杀。

(11)阿布德—埃勒—卡迪尔（1808—1883）：阿拉伯酋长，曾抗击法国征服阿尔及利亚的殖民军，一八四八年被迫投降，押往法国囚禁，一八五二年退隐到大马士革。

(12)一八三二年，西蒙·德茨为十万法郎赏金，将贝里公爵夫人出卖给政府。

(13)一八三六年九月颁布的刑事法规。

(14)卡西米尔·佩里埃（1777—1832）：法国银行家，政治家，一八三一年任内阁总理。

(15)贝卡里亚（1738—1794）：意大利经济学家，刑法学家。

(16)菲埃斯齐（1790—1836）：科西嘉阴谋分子，一八三五年企图暗杀路易—菲力浦未遂。

(17)巴贝斯（1809—1870）：法国政治家，激进共和党人，一八三九年被判处死刑，赦免后又屡次被捕并囚禁，后来流亡国外。

(18)作者自谓，其时雨果流亡国外，自比游魂和已亡人。

(19)公元前二八○年，希腊罗得岛上树起一尊巨大的太阳神像，脚踏港湾两岸，后毁于大地震。

(20)波利尼亚克（1780—1847）：法国政治家，一八二九年任查理十世的内阁总理，他在一八三○年七月二十五日签发的法令，导致了七月革命，革命后被判处终生监禁，一八三六年被赦。

(21)孔代是波旁家族的支系，一八三○年，最后一个孔代亲王被吊死在郊野。

(22)拿骚家族：十二世纪前，在拿骚附近建立领地的家族，其孙曾为德意志王、荷兰国王等，为显赫家族。

(23)费迪南德七世（1784—1833）：西班牙国王（1808—1833在位）。

(24)博洛尼亚和安科纳都是意大利的地区。

(25)拉法耶特（1757—1834）：一八三○年为国民卫队司令，倒向革命，成为七月王朝的创始人之一，但很快同路易—菲力浦分道扬镳。

(26)邦雅曼·贡斯唐（1767—1830）：法国政治家、作家。

(27)卡西米尔·佩里埃（1777—1832）：法国银行家、政治家。一八三一年任内阁总理，镇压了巴黎和里昂人民起义，帮助比利时驱逐拿骚，出兵安科纳阻击奥地利远征军。

(28)德·贝里公爵夫人（1798—1870）：一八三二年在旺岱鼓动起事反对路易—菲力浦未遂。

(29)吉斯凯：一八三一年至一八三六年任警察局长。

(30)雅克团：一三五八年法国农民大起义。

(31)一七九三年一月二十一日，法国国王路易十六判处死刑。

(32)《没问题》是法国一七八九年革命时期的一首歌曲。

(33)恩尼乌斯（公元前239—前169）：拉丁诗人。

(34)安根斯：出自维吉尔的长诗《伊尼德》，原意为“巨大的”，形容可怕的魔怪，即指独眼巨神波吕斐摩斯。

(35)法国作家、漫画家亨利·莫尼埃（1799—1877）塑造的庸俗小市民的典型。

(36)埃贝尔派：法国一七八九年革命雅各宾派的左翼。





第二卷 爱波妮



一 云雀场



马吕斯将那次图财害命的线索告诉沙威，并目击了出乎意料的结局，可是等沙威一离开破屋，将俘获的罪犯押上三辆马车，他也从老屋溜走了。当时刚到晚上九点钟，马吕斯去找库费拉克。库费拉克已不是拉丁区坚定的居民了，鉴于“政治原因”，他早就搬到玻璃厂街，那是当时容易发生暴动的一个街区。马吕斯对库费拉克说：“我到你这儿来过夜。”库费拉克将床上两条褥垫抽出一条，铺到地上，说道：“就睡在这儿吧。”

第二天一大早，刚七点钟，马吕斯就返回老屋，向布贡妈付了房钱，雇来一辆手推车，将他的书籍、床、桌子、五斗柜和两把椅子全装上车，没有留下新住址就离去，等沙威上午再来向马吕斯了解昨晚的情况，就只见到布贡妈，只得到她一声回答：“搬走啦！”

布贡妈深信，马吕斯跟昨晚抓住的那些强盗有点牵连，她去找本街的那些看门女人，嚷道：“谁料得到呢？一个小伙子，看上去还像个大姑娘呢！”

马吕斯匆匆搬走，有两个原因。首先，他在那里看到了为恶的穷人，也许比为富不仁还可憎的一种社会丑恶。看到这种无比可恨、无比凶残的丑恶在他眼前展示全过程，因此，现在他十分憎恶那老屋。其次，他不想卷入任何诉讼里，否则就很可能被迫出庭作证，不利于德纳第。

沙威没有记住这个年轻人的姓名，认为他怕事避开了，抑或在那些人作案时，他根本没有回家。不过，沙威还是设法寻找，但终未找到。

一个月过去，接着又过了一个月。马吕斯一直住在库费拉克那里。他从常去法院接待室的一名见习律师那里得知，德纳第关进了监狱。每星期一，马吕斯都去强力监狱管理处，托人将五法郎转交给德纳第。

马吕斯没钱了，每次都向库费拉克借五法郎。有生以来，他这是头一回向人借钱，这定期的五法郎，对出钱的库费拉克和收钱的德纳第双方都是个谜。库费拉克常琢磨：“这钱是给谁的呢？”德纳第也常纳闷：“这钱是谁给的呢？”

而马吕斯则十分伤心。眼前重又一片黑暗，什么也看不见了；他的生活重又陷入这片迷雾中，只好摸索彷徨。不久前，他所爱的那位年轻姑娘、约莫是她父亲的那位老人，在这世上他惟一关心并寄予希望的两个陌生人，从黑暗中倏忽再现一下，而且近在眼前，他正以为要抓住他们的时候，一阵风又将两个身影吹走了。甚至这次惊心动魄的冲突，也没有迸发出一点能照亮真情实况的火星。根本无法推测。连他原以为知道的名字，现在也不知道了。可以肯定她不叫玉秀儿，云雀也只是个绰号。又该怎么看那位老人呢？难道他真的躲避警察吗？马吕斯脑海里又浮现他在残废军人院附近碰见的白发工人，现在想来，那工人和白先生可能就是一个人。难道他乔装打扮吗？这人，既有大义凛然的一面，又有暧昧可疑的一面。为什么他不呼救呢？为什么他逃跑了呢？他究竟是不是那姑娘的父亲？说到底，他真的是德纳第以为认出的那个人吗？德纳第有可能认错了。这么多疑问找不到答案。然而这一切，却丝毫无损于卢森堡公园那姑娘天使般的魅力。真是柔肠百转，马吕斯心中一片痴情，眼前却一片黑暗。他被一股力量推着，牵拉，却又无法移动。除了爱情，一切都化为泡影；即使爱情，对他来说也丧失了能激发本能反应和灵悟的动力。爱情这种火焰，通常能燃烧我们的心，多少照亮我们的眼睛，往外射出一点有益的光芒。可是，就连痴情这种暗中的导引，马吕斯也听不见了。他从来没有这样盘算过；我去那儿看看怎么样？我这么试试怎么样？他不能再称为玉秀儿的那个姑娘，显然还住在什么地方，但是毫无线索，马吕斯不知往哪儿去寻找。现在，他的全部生活可以概括为一句话：在茫茫迷雾中完全无所适从。重新找见她，他始终这么渴望，却不抱这种希望了。

更糟的是，贫困又来了。这股寒气，他感到逼近了，从身后袭来。他沉浸在忧思苦恼中，长时间中断工作，而中断工作比什么都危险：丧失一种习惯。习惯，丧失容易恢复难。

一定程度的幻想有益处，如同适量的麻醉剂，能够抑制活动中的神智兴奋乃至过度兴奋，让头脑产生一种轻柔舒爽的雾气，用以抹平纯理念的过于分明的轮廓，填补各处的空隙和裂缝，将各个部分弥合起来，抹掉思想的棱角。然而，幻想过分就要沉溺。脑力工作者，让整个脑子沉溺于幻想就糟啦！他认为沉下去还容易浮上来，心想归根结底，这两者是一码事。大错特错！

思想是智慧的活动，幻想是欲念的活动。用幻想取代思想，无异于将毒物当成食物。

我们记得，马吕斯就是从这一点开始的。爱情一产生便狂热，将他推入没有目标又无底的幻想中。现在他出门，只为了去胡思乱想。滋生懒惰。喧闹而停滞的深渊。工作减少，需求则增加。这是一条规律。人处于梦想的状态，自然无所顾忌而又怠惰，精神松弛，就承受不了紧张的生活。这种生活方式好坏参半，萎靡不振固然有害，慷慨大度却有益于健康。不过，穷人徒然慷慨而高尚，如不劳动就注定完蛋。生活来源枯竭，而需求却涌现。

这是灾难的斜坡，最诚实最坚定的人，也像最邪恶最软弱的人一样滑下去，一直跌进两个深坑中的一个：自杀或者犯罪。

一个人经常出门去胡思乱想，总有一天出门要去投水。

想入非非，就会步艾斯库斯和利勃拉(1)的后尘。

马吕斯眼睛盯着那个望不见的姑娘，顺着这斜坡慢慢滑下去。我们这样描述，看似怪异，实则千真万确。思念一个不在眼前的人，就会在内心一片漆黑中点燃光亮；那人越无踪影，就越放射光芒；幽暗而绝望的灵魂，能望见那天边的亮光：内心夜空的明星。她，就是马吕斯的全部念头，心中再也没有别的事情。他隐约感到那身旧装无法穿了，那身新装也变成旧装，衬衣破烂了，帽子破烂了，靴子也破烂了，这就是说他的生命全破烂了，他心中暗道：“死之前哪怕再见她一面也好啊！”

他只留下一个甜美的念头，就是她爱过他，她那眼神告诉他了，她不知道他的姓名，却了解他的心，而现在，她在那地方，不管那地方多么神秘，也许她还爱他呢。说不准她在思念他，正如他思念她一样吧？每颗爱恋的心都会经历无法解释的时刻，本来只有理由痛苦，却隐隐感到一种喜悦的战栗；马吕斯有几次逢这种时刻，就不禁想道：“是她的思念传到我这里！”接着他又补充一句，“我的思念也许同样传到她那里。”

这种幻想，过后他虽然摇头，却终于有一束时而类似希望的光芒，射进他的灵魂。他不时提笔，尤其在最令思念者惆怅的夜晚，在只做这种用途的白纸簿上，写下他头脑里灌满的爱情最纯洁、最浮泛、最理想的幻梦。他称这是“给她写信”。

不要以为他理智混乱了。恰恰相反。他固然丧失了工作的能力，不能朝一个确定目标坚定地前进，但是他比以往更清醒，判断更准确了。现在，马吕斯则以冷静而实际，又很奇特的目光，观察眼前发生的事情，观察最不关痛痒的事件和人；无论什么他都能给予中肯的评价，显出一个诚实而天真的人虽然消沉却又无私的态度。他的判断，几乎弃绝希望，便能够高瞻远瞩。

他处于这种精神状态，任何事都逃不过他的眼睛，什么也骗不过他；每时每刻，他都洞见人生、人类和命运的底蕴。一个人由上帝赋予一颗充满爱情又饱受苦难的灵魂，即使在忧心如焚中，也还是快乐的呀！谁没有凭借这两种光照观察过世事和人心，谁就没有看到一点真实的东西，也就一无所知。

爱恋而痛苦的灵魂，总达到崇高的境界。

话又说回来，一天天过去，却没有发现一点点新情况，他只是觉得余下要他穿越的黑暗空间日益缩小，分明望见了那无底深渊的边缘。

“什么！”他心中常常念叨，“难道在那之前，我就不能再见她一面！”

行人沿着圣雅克街上坡，从城关旁边过去，再往左拐，走一段老内马路，便到健康街，往前便是冰库，离戈伯兰小溪不远，就会看到一片空场，那是巴黎又长又单调的环城大道内，惟一能吸引雷斯达尔(2)坐下来的地方。

那地方不知怎的逸出清新的生趣，一片青草地上拉了几根绳子，迎风晾着破衣烂衫，菜农的一座古老房舍，建于路易十三时代，大屋顶上怪模怪样钻出几个顶楼窗，木栅栏已经残破，白杨树之间有个小水塘，几个女人，欢声笑语；远处望得见先贤祠、聋哑院的树木、恩惠谷医院那黝黑低矮、怪诞有趣的出色建筑，更远处则是圣母院钟楼肃穆的方顶。

正因为那地方值得一看，才没有人前往。每隔一刻钟，难得有一辆小车或一辆大板车经过。

马吕斯独自漫步，有一次信步走到那里的小水塘附近。那天，千载难逢，大道上有一个行人。那地方有几分野趣，马吕斯见了不禁怦然心动，便问那行人：“这地方叫什么名字？”

那行人回答：“叫云雀场。”

接着，他又补充一句：“就是在这里，于尔巴克杀害了伊弗里的牧羊女。”

然而，一听到“云雀”这两个字，马吕斯就再什么也听不见了。有时一句话，就足以使梦幻状态突然凝固；整个神思，蓦地聚结在一个念头的周围，再也感受不到别种事物了。云雀这个名称，在马吕斯忧伤的内心深处，早已取代了玉秀儿。“嘿，”他自言自语，处于痴迷状态就好讲这种没头没脑的话，“这是她的场地。我一定能在这里找到她的住所。”

这个念头很荒唐，但是无法抗拒。

此后，他天天去云雀场。





二 监狱孵化中的罪恶胚胎



沙威在戈尔博老屋仿佛大获全胜，其实不然。

首先，这也是沙威主要忧虑的一点，他没有俘获那个被俘的人。那个潜逃的受害者比凶手更可疑：那个人物，既然被匪徒视为肥肉，很可能也是当局的好猎物。

其次，蒙巴纳斯也逃脱了沙威的手掌。

还得另找机会抓住那个“花花公子小魔头”。当时，蒙巴纳斯遇见在大道旁树下放风的爱波妮，就把她带走了，他还是愿意跟姑娘充当情侣，不想去跟那老爸充当好汉。算他走运，仍逍遥法外。至于爱波妮，沙威派人把她“逮捕归案”。爱波妮关进玛德洛奈特监狱。同阿兹玛会合了。

还有，从戈尔博老屋押往强力监狱的途中抓住的要犯之一囚底不见了。大家弄不清是怎么回事，警察和宪兵都莫名其妙。他化成一股气，从手铐里滑出来，从车缝间流走了，马车确实有裂缝，让他逃脱了，谁也无法解释，只知道抵达监狱时，囚底不见了。这里边有魔法或者警察手脚。囚底能像雪团溶化在水中一样，融化在黑夜中了吗？这其中有没有警察暗中配合呢？这人是不是有双重秘密身份，既属于混乱又属于秩序呢？难道他是犯法和执法两个圈子共有的中心点吗？这只狮身人面兽是不是前爪插在罪恶中，后爪立在政权上呢？沙威绝不容忍这种手段，他看到这种勾结会怒发冲冠；殊不知在他的队伍里，还有些警探，虽是他的下属，也许比他更了解警察局的秘密，而囚底这种恶棍，很可能成为得力的警探。运用变脸术同黑暗势力保持密切关系，匪徒一方得利，警方也受益。这些无赖，有的就是阴阳脸。不管怎么说，囚底逃掉，再也没有抓回来。对此沙威虽然诧异，但是更为恼火。

至于马吕斯，“那个傻小子律师很可能怕事”，沙威没放在心上，连他的姓名都忘了。况且，一个律师算什么，随时都能找到。不过，那小子真的是律师吗？

此案已开始预审了。

预审法官想得到点口风，认为有必要将咪老板匪帮的人留下一个，不投入监狱。留下的人是勃吕戎，小银行家街的那个长发。他们将他放在查理大帝庭院，而监视他的人都睁大了眼睛。

勃吕戎这个名字也是强力监狱的一个纪念。监狱所谓新楼那个丑恶不堪的院子，管理处称为圣贝尔纳院，盗贼们则叫作狮子院，院子有一道锈了的旧铁门，通向已改为牢房的原强力公爵府礼拜堂，门左侧耸立一堵与屋顶齐高的垣墙，布满麻麻癞癞的斑痕，十二年前还能见到一个堡垒图形，是用铁钉粗糙刻在墙石上，下方有这样的签字：

勃吕戎，一八一一。

一八一一年那个勃吕戎，是一八三二年这个勃吕戎的父亲。

这个勃吕戎，在戈尔博老屋作案中仅露了一面，他是个十分狡猾、十分机灵的小伙子，但是样子却又痴呆呆、可怜巴巴的。预审法官正是看他痴呆的样子，才放了他，认为把他关进大牢，还不如放在查理大帝院里。

这些盗匪并不因为落入法网就停止活动，他们绝不会为了这点小麻烦就收敛。犯罪坐牢，并不妨碍再行犯罪。艺术家有一幅画挂在展厅，还照样在画室里创作一幅新作品。

勃吕戎仿佛让大牢吓傻了，有时看见他在查理大帝院里，像个白痴一样站在小卖部窗口旁边，眼睛盯着那块肮脏的价目牌，从第一项：“大蒜，六十二生丁”，直看到最后一项：“雪茄，五生丁”。再不然，他就浑身发抖，牙齿打战，说他发了高烧，问病房里那二十八张病床是否有空位。

一八三二年二月下半月，人们突然发现，勃吕戎这个整天迷迷糊糊的人，居然通过狱中几个杂役办了三件事，不是以他的名义，而是以他三个伙伴的名义，总共花了他五十苏；这样巨大的开销引起监狱警卫队长的注意。

经过调查，并核对张贴在囚犯会见室中的办事计费表，终于弄清五十苏分为三笔委托送信费：一封信送至先贤祠，十苏；一封信送至恩惠谷，十五苏；还有一封送至格雷奈勒城关，二十五苏，在计费表上数额最高。须知先贤祠、恩惠谷和格雷奈勒城关，正是三个城关恶徒住的地方：一个叫克吕铜钱，外号怪罗，一个叫光荣汉，是个刑满释放的苦役犯，另一个叫煞车杠；这次事件，就把警察的目光引到他们身上。据估计，这三个人参加了咪老板的匪帮，而两个匪首，巴伯和海口刚刚落网。勃吕戎的信件并不按地址送交，而是交给在街上等候的人，从而可以猜测信中可能秘密联络，阴谋准备作案。警方还掌握一些别的线索，于是逮捕了这三个匪徒，以为这样就挫败了勃吕戎的任何诡计。

采取了这些措施之后，大约过了一周，有天夜晚，一名巡夜的看守检查新楼的楼下牢房；当时有一种办法，能查明看守是否严格执勤，就是每小时都要往钉在牢门的箱里投个执勤牌；这个看守正要投牌的时候，从勃吕戎号子的窥视孔，忽然看见他坐在床上，正借着壁灯光写什么。看守冲进去，但是没能搜出他写的东西，便罚他关了一个月黑牢。警方也没有进一步查明情况。

不过，有一个情况确切无疑：次日，一个“驿站车夫”从查理大帝院抛过六层大楼，落到另一边的狮子坑。

囚犯所说的“驿站车夫”，就是巧妙揉的一个面包团，送到“爱尔兰”，也就是说越过监狱的房顶，从一个院落抛到另一个院落。照词源学解释：越过英格兰，从一块陆地到另一块陆地，到达“爱尔兰”。面包团落到另一个院子里，拾到的人就掰开，发现裹在里面的字条，是给这个院里某个囚犯的。拾到的人若是个囚犯，就会送到地方；若是个看守，或是暗中被收买的囚犯，即狱中所说的绵羊，黑牢里所说的狐狸，就会把字条送交管理处，转给警察局。

这一次，“驿站车夫”到达了目的地，尽管收件人正“隔离”关押。那收件人不是别人，正是巴伯，咪老板的四巨头之一。

“驿站车夫”裹着一个纸卷，上面只有两行字：

“巴伯。普吕梅街有一笔买卖。对着花园的一道铁栅门。”

这就是那天夜晚勃吕戎写的东西。

尽管要通过男女搜查人员的一道道关，巴伯还是设法将字条从强力监狱传到妇女监狱，交给关在那里的一个“相好”的手里。那姑娘又把字条转给她认识的一个女人。那女人叫玛侬，受到警察的密切注意，但还没有被逮捕。玛侬这个名字读者见过，她跟德纳第一家人有关系，等以后再说明；她去探望爱波妮，就能在硝石库妇女监狱和玛德洛内特监狱起桥梁作用。

恰好在这时候，在预审德纳第的案子中，由于缺乏足够的证据，他的两个女儿爱波妮和阿兹玛就放出来了。

爱波妮出狱时，玛侬就守候在玛德洛奈特监狱门外，把勃吕戎写给巴伯的字条交给她，派她去“侦察”那桩买卖。

爱波妮前往普吕梅街，找到铁栅门和花园，观察那栋房子，守望窥伺了几天，这才去钟孔街，交给玛侬一块饼干，玛侬又把饼干送到硝石库监狱，转给巴伯的相好。在监狱的暗号中，一块饼干就意味：“毫无办法”。

因此，事情不过一周，巴伯和勃吕戎，一个去接受“审讯”，一个受“审讯”回来，在巡逻道上相遇，勃吕戎问了一句：“普街，怎么样？”巴伯回答：“饼干。”

勃吕戎在强力监狱里孕育的罪胎，就这样流产了。

然而，这次流产却产生后果，但与勃吕戎的计划已毫不相干。后面我们会看到。

常常有这种情况：我们以为结一条线，却连上了另一条线。





三 马伯夫老头儿见了鬼



马吕斯再也不拜访任何人，只是时而见见马伯夫老头儿。

马吕斯从凄惨的阶梯缓步走下去，马伯夫先生那边也同样往下走；这种凄惨的阶梯可以称作地窖台阶，通向不见天日的地方，在那里能听见头上幸福者的脚步声。

《科特雷地区植物志》根本卖不出去了。奥斯特利茨的那座小园子阳光不足，试种靛青也毫无成绩，马伯夫先生在那里只能栽些爱阴暗潮湿的稀有植物。他并不气馁，又在植物园弄到一角光照好的园地，“自费”试种靛青。为此，他将《植物志》的铜版全送进当铺。他把早餐也缩减为两个鸡蛋，一个给他年迈的女佣人吃，他已有十五个月没付工钱了。时常他一天就吃这一顿饭。他再也没有那种稚气的笑声，而是整天愁眉苦脸，也不接待朋友了。好在马吕斯也不想去。马伯夫先生去植物园，这一老一少有时在济贫院大道上相遇。他们彼此并不说话，只是凄苦地点点头。这情景真叫人心酸：穷困能一时让人疏远。往日朋友，如今形同路人。

书商鲁瓦约尔已经故去。现在，马伯夫先生只认他的书籍、园子和靛青，这是体现他的幸福、乐趣和希望的三种形式。有这些，他就能活下去。他心里常常这样想：“等我做成蓝色染料球，我就有钱了，要把铜版从当铺里赎回来，还要敲起大鼓，在报上登广告，大吹大擂，大肆推销我的《植物志》，还有，我要买一本彼得·德·梅丁的《航海艺术》，我知道哪儿能买到带木刻插图的一五五九年版本。”他心中这样盼望，白天侍弄靛青园，傍晚回家浇自己的园子，然后看书。马伯夫先生这时年近八旬了。

一天傍晚，他见了鬼。

那天，他回到家里，天色还大亮。女佣人普卢塔克大妈身体违和，病倒在床。晚饭他只啃了还挂点肉的一根骨头，吃了从厨房桌子上找到的一片面包，便到园手里，坐在当长凳的一条横放的界石上。

按照老式果园的布局，长凳旁边有一个大立柜，隔条和木板已经残破，底层为兔子窝，上层是果子架。窝里没有兔子，架上却还有几个苹果，这是仅余的过冬食物。

马伯夫先生戴着眼镜，翻阅两本书。这两本书令他入迷，而且令他心神不宁，这后一点，对他这样年纪的人来说尤为严重。他天生怯懦，在一定程度上接受了迷信思想。他这两本书，一本是德朗克尔会长的名著：《论魔鬼的幻变》(3)，另一本《关于沃维尔的鬼怪和比埃夫尔的精灵》(4)，是穆托尔·德·拉吕博迪耶的四开本。他这园子从前是精灵出没的地方，因而他对第二本书更感兴趣。暮色开始将景物上面照白，下面染黑。马伯夫老头儿一边看书、目光一边越过手中的书本，端详他的花草，其中一株鲜艳的杜鹃花尤其是他的安慰，然而，一连干旱了四天，风吹日晒，没下一滴雨，枝头垂下，花蕾蔫了，叶子也脱落，都需要浇水了，尤其那株杜鹃花，样子十分可怜。马伯夫老头儿这种人，认为草木也有灵魂。老人在靛青园干了一整天，累得筋疲力尽，但他还是站起来，把书放在石凳上，佝偻着腰，脚步踉踉跄跄，一直走到井边，伸手抓住铁链，可是想把它从挂钩摘下来的气力都不够了。他只好转过身，惶恐不安地举目望望满天星斗。

夜晚静穆的气氛，用一种莫名的阴森而永恒的快乐，来压抑人的痛苦。看来，这一夜又要跟白天一样干燥。

“满天星星！”老人想道，“不见一丝云彩！不会下一滴雨！”

他的头仰了一会儿，又垂到胸前。

继而，他又抬起头，望着夜空，喃喃说道：

“下点儿露水吧！可怜可怜吧！”

他又试了试，想把井链摘下来，可是徒然。

这时，他忽然听见一个声音说：

“马伯夫老爹，要我替您浇园子好吗？”

话音未落，就传来野兽钻篱笆的声响，老人看见一个姑娘模样的人，瘦高挑儿，立到他面前，大胆地注视他。这身形倒三分像人，七分像黄昏显形的精灵。

我们说过，马伯夫老头儿胆儿特别小，动不动就吓得心惊肉跳，这次还未容他回答一个字，那精灵就一把摘下井索，放下吊桶，又提上来，将喷壶灌满，那动作在昏暗中显得突兀而怪异；老人看见那精灵赤着双脚，穿一条破裙子，在花坛之间奔忙，向周围散发生命。水喷到叶子上的声响，让马伯夫老人的灵魂充满欢欣。他仿佛感到，杜鹃花现在幸福了。

