菜根谭
　处世篇
　　心事宜明　才华需韫

释义

花草树木刚刚凋谢，下一代新芽就已经从根部长出；节气刚刚演变成寒冬，温暖的阳春就将接踵而来。当万物到了飘零枯萎季节，暗中却隐藏着绵延不绝的蓬勃生机。在这种生生不息之中，可以看出大自然的化育之恩。

新解

天地万物生生不息，天道运行强健有力。太阳沉下去了，明朝还会升起来，花儿凋零了，明年还会再开。自然界就是一个生死循环的过程，而在肃杀寥落中总存有生生不息之机。所以，为君子者，做事不要以一时的成败定结论，要善于透过外表，看到事物发展的未来趋向，于不利中把握存在的有利条件，奋斗不息，迎接有利时机的来临。千百年来，中国士大夫总爱以《易经》中的一句话自励：“天行健，君子以自强不息。”

注释

零落：枯萎凋谢。萌颖：萌是草木的芽，颖是草木的小苞。凝寒：极度寒冷。阳气：指春天和暖的气候。飞灰：中国古时置葭灰于筒中，到冬至之时一阳来复，其灰自然飞去，用来定时序。





不可徒劳　不能太闲

人生太闲，则别念窃生，太忙，则真性不见。故士君子不可不抱身心之忧，亦不可不耽风月之趣。

释义

一个人整天太闲，一切杂念就会在暗中悄悄出现；整天奔波劳碌不堪，又会使人丧失纯真的本性。所以，凡是有才德的君子，既不愿使身心过度疲劳，也不愿整天沉迷在声色犬马的享乐之中。

新解

人不可能什么事都不做，不做正事，其精力必然要耗费在其他事情上面，容易无端滋事。所以，一个人不可太闲。但是，一个人也不可太忙，太忙就会使人劳碌不堪，丧失了真实本性，活得不是自己了。为君子之道，既要保持身心的相对紧张，不使自己兴趣别逸，也要忙里偷闲，养一段从容有度的心性，一张一弛，劳逸结合，是生活的正道。

注释

别念：杂念、邪念。真性：指心的真实本性，也就是本然之性。抱：保持。耽：迷恋。

品味菜根

心必和平然后乐，心必乐然后耳目鼻口有以欲之，故乐之务，在于和心，和心在于行适。

——吕不韦《吕氏春秋·适音》

释义

心必须平和，然后才能快乐；必须在心情欢乐后才能使耳目鼻口有欲望。所以，快乐的目标在于使心和顺，使心和顺在于行为适度。





顺逆一视　欣戚两忘

子生而母危，镪积而盗窥，何喜非忧也；贫可以节用，病可以保身，何忧非喜也。故达人当顺逆一视，而欣戚两忘。

释义

母亲生孩子是一件很危险的事情，积蓄金钱却又容易引起盗贼的窥探。可见值得高兴的事都附带有忧患。贫穷可以使人勤俭，疾病可以使人学会保养身体。可见任何值得忧虑的事也伴随有欢乐。所以，一个心胸开阔的人，总能把福和祸一视同仁，把高兴和悲伤忘掉。

新解

古代边塞上一个老头儿丢了一匹马，别人来安慰他，他说：“怎么知道这不是福呢？”后来这匹马竟带了一匹好马回来了。他的儿子因为有马，经常骑马远游，竟摔坏了一条腿。邻人都为他感到伤心，老头又说：“怎么知道这是祸呢？”不久战争爆发，他儿子因为是残废就逃过了征役。邻人的孩子反而战死疆场，一去不回。所以有“塞翁失马，焉知非福”之说，也即老子所说的：“祸兮福之所倚，福兮祸之所伏。”任何事情都有它相反的一面，看开了，一切皆通，达到“不以物喜，不以己悲”的境界。

注释

镪（qiAng）：古时用来贯串钱币的绳索。此处作金银的代称。戚：忧伤。





月盈则亏　履满者戒

花看半开，酒饮微醉，此中大有佳趣。若至烂漫，便成恶境矣。履盈满者，宜思之。

释义

赏花以含苞待放时为最美，喝酒以喝到略带醉意时为最佳。这种花半开和酒半酣含有极高妙的境界。反之，花已盛开人已烂醉，那不但大煞风景而且人也活该受罪。所以，事业已经到颠峰阶段的人，最好能深思一下这两句话的真义。

新解

天道忌盈，人事惧满，月盈则亏，花开则谢，做人做事都要适可而止。事业在向上之时，潜力尚未全部发挥，因而充满生机，蓬蓬



勃勃。而事业达于顶峰之时，必须以“如临深渊，如履薄冰”的态度待之。因为这时已退无可退，原有的后劲儿已经用完。若不小心谨慎，调动才智，挖掘新的潜力，就不可能保证事业继续向前。否极泰来，物极必反，人生于世，要把握一个“度”，见好就收，在观众反应最热烈的时候谢幕。

注释

烂漫：花朵绽放。（mWo tWo）：形容烂醉如泥的样子。





把握本质　卷舒自在

人生原是一傀儡，只要根蒂在手一线不乱，卷舒自由，行止在我，一毫不受他人提掇，便超出此场中矣。

释义

人生本来就像一场木偶戏，只要你能把控制木偶活动的线掌握好，那么你的一生就会进退自如随心所欲，丝毫不受他人的操纵。能做到这样，你就可以超然置身于尘世之外。

新解

人生一场戏，但自己要看清本质。关键是你要操纵生活，让生活围绕你转，不能让生活操纵你。做事也要发现规律窍门，一窍通则百窍通。让事情按你的策划布置有条不紊地完成，不要就事论事，没有总体把握，老是显得手忙脚乱。在一个家庭中，只有主人才能进退自如，从容不迫，而客人老是显得举足无措，差别就在于二者对室内了解不同，支配能力不同。

注释

傀儡：原是一种木头做的假人，由真人躲在幕后用线来操纵其动作。卷舒：伸缩。提掇：牵引上下。

品味菜根

循，所然也。然也者，民若法也。

——墨翟《墨子·经上》

释义

遵循规律或准则，是取得成功的关键。取得成功，是由于人们遵循了规律或准则。





身在局中　心在局外

波浪兼天，舟中不知惧，而舟外者寒心；猖狂骂坐，席上不知警，而席外者咋舌。故君子虽在事中，心要超事外也。

释义

波浪滔天时，坐在船中的人并不知道害怕，而站在船外的人却吓得胆战心惊；公共场合中有人放肆谩骂在座的人，同席的人并不知道警惕，而站在席外的人却吓得目瞪口呆。所以，有才德的人即使被某件事卷入旋涡中，心智也要超然于物外。

新解

一个人做事，就怕惑于事而不自知，因一时情急，做出后悔莫及的事情来，所以要在平时修炼守定的功夫，做到“泰山压顶而不摧”。心智超然物外，出入事中，遇事要冷静观察，沉着应付，不因自身卷入事中而失去了理智。要身在局中而心在局外，不为情势所迷，保持一颗机警之心。

注释

兼天：滔天，形容波浪极大。骂坐：谩骂同席的人。咋舌：惊吓得说不出话来的样子。





万事皆缘　随遇而安

释氏随缘，吾儒素位，四字是渡海的浮囊。盖世路茫茫，一念求全则万绪纷起，随遇而安，则无人不得矣。

释义

佛家主张凡事都要顺其自然，不可勉强；儒家主张凡事都要按照本分去做，不可妄贪身外之事。“随缘素位”这四个字是为人处事的秘诀，就像是渡过大海的浮囊。人生的路途遥远渺茫，假如任何事情都要求尽善尽美，必然会引起很多忧愁烦恼。反之，假如任何事情都能安于现实环境，就会处处悠然自得。

新解

佛教认为人生之苦就在于人的欲望，而人生本是一场空，只是因缘凑到一块了，才成就一人一事一世界。因缘散去则世界寂灭。“因缘所生法，我说即是空。”所以，人生在世，要想去除痛苦，就必须去除欲望，去除对欲望的执著，随缘而生，随缘而灭。不以主观情欲要求世界，免遭“所欲不得”之苦。儒家也强调人要坚守本位不贪权势，要满足自己的现实处境。一个对现实满意的人，能快乐度过一生。否则，牢骚满腹，愤世嫉俗只会害己害人。

注释

素位：指本身应作的事，而不羡慕身外的事。《中庸》：“君子素其位而行，不愿乎其外。”世路茫茫：世路指人世间一切行动及经历的情态。茫茫当遥远解。





若无若虚　不矜不伐

鹤立鸡群，可谓超然无侣矣。然进而观于大海之鹏，则渺然自小；又进而求之于九霄之凤，则巍乎莫及。所以至人常若无若虚，而盛德多不矜不伐也。

释义

鹤立在鸡群之中，可以说是很卓越出众而没有谁能比得上了；然而进一步看大海中的鹏，鹤便显得十分渺小了；再进一步与翱翔于九霄之上的凤凰相比，就觉得凤凰更加高大而望尘莫及了。所以，修养高深的人常常胸怀谦虚，不会自我满足。而道德高尚的人，也大多不会居功自傲，自我夸耀。

新解

孔子登东山而小鲁，登泰山而小天下。可知天外有天，人外有人。切勿固步自封，局限在自以为是的死穴里。如果把眼光放开去看，就会发现自己只不过是沧海一粟，只有保持谦虚的态度，才会更上一层楼，因为艺无止境、学无止境。满足于现状，徘徊在过去的成绩里，这无异于退步。目空一切的人最终会淹没于自我陶醉里，虚怀若谷的人才会拥有最终的辉煌。

注释

九霄之凤：翱翔于九霄之上的凤凰。不矜不伐：不居功自夸。





贪眼前利　忽潜在危

失血于杯中，堪笑猩猩之嗜酒；为巢于幕上，可怜燕燕之偷安。

释义

可笑啊！猩猩在即将被人杀掉放血于杯中时，还贪喝那诱其就擒的美酒；可怜啊！燕子在幕帘上筑巢多么危险，却还只顾眼前的安全。

新解

壁立千仞，无欲则刚。而目光短浅的人往往只顾贪恋眼前的利益，却忽视了潜在的危险。殊不知，这轻而易举得到的好处、来之无由的利益就是诱你步入危险境地的饵料。所以，这时就应该去清醒地思考，从长远的角度来考虑，不被一时的诱惑蒙住了眼睛，迷失了意志。我们要做一个胸怀大略、高瞻远瞩的智者，不要做一个因贪图蝇头小利、小恩小惠而招致羞辱的愚人。

注释

猩猩之嗜酒：《艺文类聚》引《蜀志》云：“封溪县有兽曰猩猩。人以酒取之，猩猩觉，初暂尝之，得其味甘而饮之，终见羁缨也。”为巢于幕上：在幕帘上筑巢，比喻处境极其危险。《左传》：“夫子之在此也，犹燕之巢于幕上。”





适可而止　持盈保泰

帆只扬五分，船便安全，水只注五分，器便稳。如韩信以勇略震主被擒，陆机以才名冠世见杀，霍光败于权势逼君，石崇死于财赋敌国，皆以十分取败者也。康节云：“饮酒莫叫成酩酊，看花慎勿至离披。”旨哉言乎！

释义

帆只扬起五分，船便安全；水只注满五分，容器便稳固。例如：韩信因为勇猛和有谋略使君主害怕，而被擒获；陆机因为才华横溢、名噪一时，受人陷害而被杀；霍光由于他把握朝政、以权势威逼君主而失败；石崇由于他的财富可与国家的财富相匹敌而被杀。这些都是由于他们为人处事要达到十分而导致败亡的。北宋哲学家邵雍说：“喝酒莫要喝得酩酊大醉，看花不要看得眼神散乱。”这确实是意味深远的言论啊！

新解

为人处事要懂得适可而止，做事过盈过满，则必然会走向亏缺。当事业干至中途时，一切都是充满生机、蓬勃向上的状态，那时足以品位即将成功的喜悦；当事业达到顶峰时，就要以“如临深渊，如履薄冰”的冷静、谨慎的态度来待人接物，要做到心中有数，知进知退，才能持盈保泰，永享幸福。

注释

韩信：秦末淮阴人。初从项羽，后归刘邦，与萧何、张良并称“汉兴三杰”。陆机：字士衡，西晋吴郡人。太康末年与弟陆云入洛阳，以文才名噪一时。霍光：字子孟，汉河东平阳人。武帝时为奉车都尉，宣帝亲政后以谋反罪夷其族。石崇：字季伦，晋南皮人，于河阳置金谷园，奢靡无度。敌：相匹敌，抗衡。酩酊：大醉。离披：散乱的样子。旨哉言乎：意味深远之言。





沤生大海　影灭长空

物莫大于天地日月，而子美云：“日月笼中鸟，乾坤水上萍。”事莫大于揖逊征诛，而康节云：“唐虞揖逊三杯酒，汤武征诛一局棋。”人能以此胸襟眼界，吞吐六合，上下千古，事来如沤生大海，事去如影灭长空，自经纶万变而不动一尘矣。

释义

天下之物没有比天地日月还要大的，可是唐代大诗人杜甫却说：“日月像笼中的小鸟，天地像水上的浮萍。”天下之事没有比拱手把政权让给贤者或以武力夺取政权还要大的，可是北宋哲学家邵雍却说：“唐尧让位给虞舜只是像喝三杯酒那样微不足道，商汤放逐夏桀周武王征伐商纣仅是像下一局棋那样寻常容易。”人们如果能以此胸怀和眼界来操纵宇宙之物，评论古今之事，事情到来就像水泡生成于大海，事情过去就像幻影消失在天空。这样，自然就做到了处理各种各样的变故而能镇定从容。

新解

世事无常，如果把每一次“无常”之事都悬系于心头，必将因难以承受负荷而心衰力竭。如果我们有能把权力拱手相让于高人的魄力，如果我们有能视山河大地为微尘的胸怀，那么还有什么摆脱不掉的呢？世间之事，转瞬即逝，过不留痕，这才是对待世俗之事本应持有的态度。而临危不乱，游刃有余的面对各种意想不到的变故，则是做人的较高准则。

注释

子美：杜甫，字子美。唐代诗人，与李白并称。揖逊：让位给贤者。征诛：以武力征讨夺取权位。康节：邵雍，字尧夫，谥康节。北宋哲



学家。唐虞：唐尧与虞舜，古帝名。唐尧以虞舜贤明而将帝位禅让给他。汤武：商汤和周武王，商汤放逐夏桀，周武王征伐商纣。三杯酒、一局棋：皆喻事情寻常容易。“吞吐”二句：吞吐、上下，意谓纵观。六合，意谓上下四方，指天地间。千古，古往今来之事。沤生大海：比喻事情极为渺小。沤，水泡。影灭长空：比喻事情消失极为迅速。经纶万变：处理种种变故。不动一尘：比喻从容镇定。





体任自然　不染世法

山肴不受世间灌溉，野禽不受世间豢养，其味皆香而且洌，吾人能不为世法所点染，其臭味不迥然别乎！

释义

生长在山间的物产根本不必人们去灌溉施肥，生长在野外的动物根本不必人们饲养照顾，可是它们的味道吃起来却特别甘美可口。由此看来，假如我们也能够不受世俗的功名利禄所污染，品德心性自然会显得分外纯真，与那些充满铜锈味的人就有了明显的区别。

新解

野味的纯朴和品性的真挚的确值得我们珍惜，不过，如果以此得出一种俗世不可忍耐的结论，实则是两千多年文化发展中的倒退。春秋战国时期的中国人，不耻名利，争勇好胜，涌现出了不知多少伟大的政治家、军事家、商人、艺术家。后世的发展却越来越排斥世俗，排斥功利，直至谈财变色，谈名摇头。人们个个以回归山野、本性纯朴自居，个个以出将入相，言商言政为耻，形成了极为浓烈的反文明传统，以至于铜钱生锈也被喻为臭不可闻，其实钱锈哪有臭味，畸形心理在那里作怪而已。

注释

山肴：肴本指荤菜，此处的山肴指香菇、木耳、竹笋等山中物产。豢（huSn）：饲养。洌：味强烈。世法：指世俗的功名利禄，即世间一切法。迥：相异。

品味菜根

士义之不可辱者，大之也。大之则尊于富贵也，利不足以娱其意矣。

——吕不韦《吕氏春秋·忠廉》

释义

士的名节不可受到屈辱，这是由于士十分重视名节。珍视名节就会把它看得比富贵还尊贵，私利就不足以使士的心情快乐了。





养身篇





弄权一时　凄凉万古

栖守道德者，寂寞一时；依阿权势者，凄凉万古。达人观物外之物，思身后之身，宁受一时之寂寞，毋取万古之凄凉。

释义

恪守道德节操的人，可能会遭受一时的冷落；而依附权势的人，却会遭受千年万载的唾弃。通达事理的人，重视物质以外的精神价值，思虑死后的名誉。所以，他们宁愿忍受一时的寂寞，也不愿遭受永久的凄凉。

新解

“宁受一时之寂寞，毋取万古之凄凉”，自古至今，这样的例子很多。它既表现在品性修养上，也表现于具体事业中。苏武放逐于北海之滨，整日与苍天荒野和羊群为伍，一去就是十九年，然而他不辱使命，不屈汉使气节之风骨，世代传诵。石敬瑭为求一时之荣华，竟向比他年岁还小的异族王称臣称儿，甘当儿皇帝，落得一世笑柄。人生一口浩然气，这口气没了，人也就不称其为人了。

注释

道德：指人类所应遵守的法理与规范。依阿：阿与依同义，依附、迎合，指自己缺乏独立人格，凡事都随意附从他人意见。达人：指智慧高超、胸襟开阔、眼光远大的人。身后之身：是指死后的名誉。





淡中知味　常里识英

肥辛甘非真味，真味只是淡；神奇卓异非至人，至人只是常。

释义

醇酒肥肉、辣味甜品并不是真正的美味，真正的美味应该是清淡的；异乎寻常、与众不同的人，并不是真正德行完美的人，真正德行完美的人往往是平凡的人。

新解

人生智慧有三个境界，一是知，认识世界，了解世界；二是智，运用技能，改造世界，掌握世界；三是至，与日月同辉，与天地同寿，冥然不知有世俗之功名与利禄。如果按这个标准衡量，孔子儒学尚在第二境界，因为儒学强调入世治世。老庄哲学才可入第三境界。庄子说：“至人无己，神人无功，圣人无名。”道家的这一思想后来为佛教禅宗借用发挥，形成了“饥来吃饭倦来眠”的简便修行方法。

注释

（nYng）肥：，美酒；肥，美食、肉肥美。真味：美妙可口的味道，喻人的自然本性。神

奇：指异乎寻常。卓异：形容卓越超凡，与众不同。至人：道德修养都达到完美无缺的人，即最高境界。

品味菜根

热闹中，空老了多少豪杰；闲淡滋味，惟圣贤尝得出。及当热闹时，也只以这闲淡心应之。天下万事万物之理都是闲淡中求来，热闹处使用，是故静者动之母。

——吕坤《呻吟语·应务》

释义

在热闹场中，有多少英雄豪杰虚度了时光而一天天衰老。闲淡滋味，只有圣贤才能品尝出来。到了热闹的时候，也以这闲淡心去应付，天下万事万物的道理都是从闲淡中体悟到的，而在热闹时才使用它。因此说静为动之母。





静中观心　真妄毕见

夜深人静独坐观心，始觉妄穷而真独露，每于此中得大机趣；既觉真现而妄难逃，又于此中得大惭忸。

释义

在夜深人静的时候，独自反省检查自己的内心，你才会觉得自己的妄念完全消失，露出了自己的真正本性。每当真正本性流露之际，就能体会到很深的意趣。然而，悟到了自己的真正本性却又难以消除各种妄念，于是，心灵上又感觉到万分惭愧。

新解

妄心即欲求之心，执著之心。在光天化日之下，各种各样的缘分汹涌而来，促使你不断产生贪、嗔、痴、愚、骄等妄念，也是情有可原。在夜深人静时面对无欲无念的清净自然，真心流露方感白昼里的喧嚣浮华真是对自己的严峻考验。人生在世，“所欲不得”为最苦，操持此心已离本逐末，你不得不整日为此算计奔忙。如果再无三五之夜的静思悔悟，人真要被俗欲累死而心犹不甘。

注释

观心：佛家语，指观察一切事物，此处作自我反省解。妄穷：妄，妄念。穷，极、尽，此处是消失的意思。真：此处当真心，真正本性讲。机趣：机是极细致。趣可作旨意、意趣解，即很深的意趣。惭忸：羞愧。





淡泊明志　肥甘丧节

藜口苋肠者，多冰清玉洁；衮衣玉食者，甘婢膝奴颜。盖志以淡泊明，而节从肥甘丧也。

释义

能过粗茶淡饭生活的人，多半是心地像冰玉般纯洁的人；而贪求华服美食的人，多半是甘愿卑躬屈膝、奉承讨好的人。因此，一个人的志向要在清心寡欲的状态下才能表现出来，而一个人的节操却从贪图享受中丧失怠尽。

新解

品格不能保全的人，多是从骄奢淫逸开始的。曹操最善于利用这类人的弱点，也最瞧不起这类人。曾有人告密求赏，曹操处斩谋反者后又把告密者处死，骂他们无情无义，只知利禄。追求荣华富贵是人的天性，本没有错，但必须以自己的能力，通过正常的渠道去获得，以免利欲熏心，不择手段，丧失了气节品性。古语曰：“淡泊以明志，宁静以致远”。

注释

藜（lI）口苋（xiSn）肠：藜，藜科一年生草本植物，嫩苗可蒸煮吃。苋，属苋科一年生草本植物，茎叶可食。此处指平民百姓。冰清玉洁：形容人的品德像冰一样清明透澈，像玉一样纯洁无瑕。衮（gLn）衣玉食：衮衣是古代帝王所穿的龙服，此处比喻华美的服饰。玉食是形容山珍海味等美食。衮衣玉食是华服美食的意思。婢膝奴颜：也作奴颜婢膝，奴和婢都是古代没有自由和独立人格的人，后比喻自甘堕落而没骨气的人。淡泊：恬淡自得，清心寡欲。肥甘：美味，比喻物质享受。





德在人先　利居人后

宠利毋居人前，德业毋落人后；受享毋逾分外，修为毋减分中。

释义

追逐功名利禄不要抢在他人之先，进德修业不要落在他人之后，享受物质生活不要超过允许的范围，修养品德不能降低自己所应达到的标准。

新解

中国传统文化推崇“先天下之忧而忧，后天下之乐而乐”的人生态度，即后来的“吃苦在前，享受在后”。一个人如果不能吃苦，万事都不能成功。苦尽才能甘来。名利地位能激励人奋发向上，但若过分重视，就会给人带来无限的烦恼。从这一层面讲，“德在人先，利居人后”具有十分积极的意义。但不是要人不求功名利禄，一心淡泊名利。否则就与现代生活节奏不合拍，成为消极避世，不能适应时代竞争。

注释

宠利：荣誉、金钱和财富。德业：德行，事业。分：此指范围。修为：修是涵养学习，修为即品德修养。





动静合宜　道之真体

好动者云电风灯，嗜寂者死灰槁木；须定云止水，中有鸢飞鱼跃气象，才是有道的心体。

释义

一个好动的人就像乌云下的闪电，风暴中的孤灯；一个喜欢清静的人，宛如冷却的灰烬、枯槁的树木。人的内心世界，应该如同天上不动的云、河中静止的水，看上去沉稳平静，其中却有鸢鸟高飞、鱼儿欢跃。如此，才是真正有道德、有才智的心胸。

新解

“动有时，藏有节”，是中国的古训，过动者易躁，过静者寂枯，均不合中庸之道，也表露出这个人对世界的理解把握不够深刻、全面，因而缺乏自信从容。动静合宜才不失人生的境界。这样的人在一个寂灭压抑的世界中，仍会鼓足勇气从事创造；处于惊涛骇浪的混乱时代，也能适应环境求得生存，做到处变不惊，宁静致远。

注释

云电风灯：形容短暂、不稳定。嗜寂者：特别好静的人。死灰槁木：死灰是指熄灭后的灰烬。槁木是指枯树，比喻丧失生机的东西。定云止水：定云是停在一处不动的云。止水是停在一处不流的水。都是比喻极为宁静的心境。鸢（yuQn）飞鱼跃：指极为宁静中的动态。鸢，形状如鹰。心体：心就是本体，因为古时以心为思想的主体。

品味菜根

侍于君子有三愆：言未及之而言谓之躁，言及之而不言谓之隐，未见颜色而言谓之瞽。

——《论语·季氏》

释义

陪从在君子身边，应该注意避免三种毛病：不该说话的时候抢着说，这叫急躁；该说的时候却不说，这就叫隐瞒；不看对方脸色就说，这叫没眼色。





降伏客气　消杀妄心

矜高倨傲，无非客气，降服得客气下，而后正气伸；情欲意识，尽属妄心，消杀得妄心尽，而后真心现。

释义

骄矜狂傲、自以为了不起，这种态度不是出自人之真心，而是来自虚浮骄躁。只要能降伏虚浮骄躁之气，光明正大、刚直无邪的正气便能得以伸张。一个人的所有欲望和想象，是由虚幻无常的妄心所导致，只要能铲除这种虚幻无常的妄心，善良的本性就会显现出来。

新解

正气即浩然之气，不为利害所迷失；真心指真实不变之心，不为情欲所左右。客气附身，是由于心性修养不足。知一分便以为天上天下唯我独尊，不知山外有山，天外有天，言行虚矫，态度傲慢。妄心扰人，只是由于把持不紧，欲心一动，万马奔腾，身堕“所欲不得”之苦而不能自救。只要心虚，客气自去，只要欲清，妄念自消。

注释

矜高倨傲：自夸自大叫矜高，态度傲慢叫倨傲。客气：言行虚矫，不是出于至诚。这里指虚浮骄躁之气。正气：至大至刚之气。例如孟子曾说：“我善养我浩然之气”，这种浩然之气就是正气。意识：心理学名词，指精神觉醒状态。例如知觉、记忆、想像等一切精神现象都是意识的内容，此处含有认识和想像等意。妄心：虚幻不实叫妄，妄心本是佛家语，指人的本性被幻象所蒙蔽。真心：也是佛家语，指真实不变的心。

品味菜根

声色娱情，何若净几明窗，一生息顷。利荣驰念，何若名山胜景，一登临时。

——陈继儒《小窗幽记》

释义

纵情于声色娱乐，哪里比得上在洁净的书桌和明亮的窗前，让自己得到宁静的休息。为荣华富贵而意念纷驰，哪里比得上登临名山欣赏风光胜景！





志在林泉　胸怀廊庙

居轩冕之中，不可无山林的气味；处林泉之下，须要怀廊庙的经纶。

释义

身居显位高官的人，不可不保持一种隐居山林淡泊名利的情趣；隐居在田园山林之中的人，必须要有胸怀天下治理国家的壮志和蓝图。

新解

出世与入世的关系，自春秋以来，一直争论不休，直到魏晋时的郭象，才摆平了二者的关系。这就是后人常讲的“居庙堂之高则忧其民，处江湖之远则忧其君”，士大夫“志在林泉，胸怀廊庙”。不得意时，出世自修，形势有利时，入世参政，“达则兼济天下，穷则独善其身”。儒道合流，塑造了一代新儒形象，适应了中国长时期的封建统治。

注释

轩冕：古制大夫以上的官吏，每当出门时都要穿礼服坐马车。马车就是轩，礼服就是冕，比喻高官。山林：泛称田园风光或闲居山野之间，山林和林泉均喻隐退的意思。廊庙：比喻在朝从政做官。经纶：比喻策略，即胸中要有供朝廷采用的谋略。

品味菜根

子张学干禄。子曰：“多闻阙疑，慎言其余，则寡尤；多见阙殆，慎行其余，则寡悔。言寡尤，行寡悔，禄在其中矣。”

——《论语·为政》

释义

子张向孔子学习求官得俸禄的方法。孔子说：“多听，对疑惑不解的东西不妄加评论，其余知道的部分谨慎地说出，这样做就能减少错误；多看，对疑惑的地方不乱发表意见，其余了解的部分慎重地去做，就能减少懊悔。说话的过错少，行为的懊悔少，官职俸禄就在里面了。”





富多施舍　智不炫耀

富贵家宜宽厚，而反忌刻，是富贵而贫贱其行矣！如何能享？聪明人宜敛藏，而反炫耀，是聪明而愚懵其病矣！如何不败？

释义

一个富贵的家庭待人接物应该宽容仁厚，可是他们反而待人刻薄寡恩。这种人虽然暂且富贵，可是他的行为已走向贫贱之路，这样又如何能长久享用富贵呢？聪明的人，本来应该谦虚有礼不露锋芒，可是他们反而夸耀自己的聪明才智。这种人表面看来好像很聪明，其实他们与愚笨者所患的毛病并没什么不同，到头来又怎能不受挫、不失败呢？

新解

“和气生财”，良好的人际关系和社会关系是事业成功、家庭丰裕的基础。如果有了财富反而刻薄待人，就会逐渐失去别人的信任和友谊，这可真是自堵泉眼啊！人有才智而不知敛藏，且以此傲人愚人，早晚会落得“聪明反被聪明误”的结局。况且天下的聪明人真是灿若星河，多如牛毛。在真正的大智之人面前，倚小智而自我吹嘘炫耀者，太像无知的小孩儿了，而社会却未必把你当小孩看待。有人的地方就有妒贤之心，一不小心你就会被人排挤和算计。

注释

忌刻：忌是猜忌或嫉妒，刻是刻薄寡恩。敛藏：敛含有收、聚、敛束等意，敛藏就是深藏不露。懵（mDng）：本意是指心神恍惚，这里指对事物缺乏正确判断，不明事理。





偏见害人　聪明障道

利欲未尽害心，意见乃害心之蟊贼；声色未必障道，聪明乃障道之屏藩。

释义

功名利禄未必都会残害人的天性，只有自以为是的偏私和邪念才是残害心灵的毒虫；声色享乐未必都会蒙蔽人的道德良知，只有自作聪明才是蒙蔽道德良知的最大障碍。

新解

常言道：“酒不醉人人自醉，色不迷人人自迷。”你若已经先入为主了，世界越看就越像你想像的样子，这就是“看起来像”的原理。古代有个人丢了一把砍柴刀，怀疑是邻居偷的，天天盯着邻居看，越看越觉得自己的猜测不错，邻居的行步、表情、言语、动作，无一不像盗贼。后来砍柴刀在山谷里发现了，再看邻居，根本就不像是个盗贼。人的心智若被偏见堵塞了，世界也会变形。

注释

意见：本意是意思和见解，此处为偏见、邪念。蟊（mWo）贼：蟊，害虫名，专吃禾苗。因此世人都把足以危害社会的败类称为蟊贼，此处当祸根解。声色：泛指沉湎于享乐的颓废生活。屏藩：原指保卫国家的重臣，此处作最大障碍解。





正气天地　清名乾坤

宁守浑噩而黜聪明，留些正气还天地；宁谢纷华而甘淡泊，遗个清名在乾坤。

释义

人宁可保持纯朴天真的本性而摒除后天的诡诈乖巧，保留一些刚正之气还给大自然；宁可抛弃世俗的荣华富贵而甘于淡泊、清虚恬静，留一个纯洁高尚的美名还给天地。

新解

文明的发展有两个标志：一是人学会了运用智慧；二是人拥有了财富。人们对文明有两种态度：一种认为智谋算计等同于阴险狡诈，应该摈弃，繁华富丽不洁，应该远离；另一种看法则认为人要适应智慧的竞争，同时要学会享受财富。发展伴随着人对文明的不适应和反抗，也激起了人对利益的疯狂追求，这是两个极端。我们没必要回避现代社会的纷华，但也要保持几分淡泊，学会超脱。

注释

浑噩：同浑浑噩噩，泛指人类天真朴实的本性。黜（chM）：使摒除。纷华：繁华富丽。乾坤：象征天地、日月、宇宙等。

品味菜根

能脱俗便是奇，不合污便是清；处巧若拙，处明若晦，处动若静。

——陈继儒《小窗幽记》

释义

能够超脱世俗，便是不凡；能不同流合污，便是清高。愈是巧妙的事情，愈要以拙笨的方式处理；位居高明之处，却能善于韬晦；处于动荡的环境，却能平静不乱。





伏魔自心　驭横平气

降魔者先降自心，心伏则群魔退听；驭横者先驭此气，气平则外横不侵。

释义

想要制服欲念邪想的人，首先必须制服自己内心的邪念。自己内心的邪念平息了，各种欲念邪想自然也就退却了。要想控制不合理的横逆事件，首先必须控制自己容易浮动的情绪。自己浮动的情绪控制住了，所有外来的强横事物也就不能侵害了。

新解

王阳明说：“破山中贼易，破心中贼难。”人生最大的敌人是自己，必须先制服了内心邪念，才能踏上进德修业的坦途。佛教认为，人心是一切行为的主宰。做人必须在自我上下功夫，“自心净则佛土净，”自心如果迷失了方向，为物欲情欲所困扰，就是一百匹马也把你拉不回来。所谓的“一念动处，万马奔腾”，讲的正是邪念对心性的冲击。

注释

