法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。

⁷鹪明：我国古代传说中的神鸟，与凤凰相似。或作“鹪”、“焦明”等。《说文解字》：“五方神鸟也：东方发明，南方焦明，西方鹔，北方幽昌，中央凤皇。”遴集：选择栖止之处，也就是“非其居不居”（1·14条）的意思。遴，选择。集，止。鸟栖树上，独鸟曰止，群鸟曰集。对言之，集、止有别；泛言之，集、止相通。

⁸食其絜者：吃那干净的东西，也就是“食其不妄”（5·5条）的意思。絜，同“洁”。世德堂本作“洁”。

⁹凤鸟：即凤凰。跄跄（qiànɡ）：鸟兽飞翔趋动之貌。或作“鸧鸧”、“”。

¹⁰匪：读为“飞”。刘师培说：“盖‘匪’字即古‘飞’字也。古‘匪’字与‘飞’同。《考工记》：‘且其飞色必似鸣矣。’先郑注云：‘“飞”读为“匪”。’此其证也。盖‘匪’从非声，‘非’字亦从鸟飞取义。故古‘飞’字皆作‘蜚’。如《史记·周本纪》：‘蜚鸿满野。’司马长卿《封禅文》：‘蜚英声。’是也。此文‘匪’字，盖即‘蜚’字之异文，义与‘飞’同。”（《法言补释》）尧：我国古史传说中的圣君。以上三句是举例分别说明君子“治则见，乱则隐”以及要择主而事这样三种情况。

【译文】

有人问：“君子在政治清明的时代怎么办？”

扬子回答说：“像凤凰一样。”

“在政治混乱的时代怎么办？”

扬子回答说：“像凤凰一样。”

那人不明白。

扬子就说：“你这是没有动脑筋思考呀！”

扬子又说：“凤凰在政治清明的时代就出现，在政治混乱的时代就隐没。鸿雁飞得高高的都要看不见了，猎鸟的还能贪图什么呀？鹪明选择栖集的地方，吃那洁净的东西。凤凰腾跃，飞舞在唐尧的庭前。”





6.17　亨龙潜、升，其贞、利乎¹！

或曰：“龙何如可以贞、利而亨²？”

曰：“时未可而潜，不亦贞乎？时可而升³，不亦利乎？潜、升在己，用之以时，不亦亨乎？”

【注释】

¹“亨龙”二句：亨，通达。其，庶几，大概。贞，正定，即不为外物所诱的意思。利，宜利，即合时则得益的意思。这句话是扬雄利用《易·乾》借题发挥，以龙的潜、升比喻人应抱的处世态度。意思是说，识时务的圣人审时然后动，或出或处，总可以趋吉避凶。《易·乾》卦辞说：“元亨利贞。”其爻辞则以“潜龙勿用”、“见龙在田”、“或跃在渊”、“飞龙在天”等描绘了龙从潜伏而逐步飞升的过程。近人对“元亨利贞”有不同的解释。但扬雄显然是用其旧训，故我们也按旧训来解释，以期符合扬雄的原意。

²何如：如何，怎么样。五臣注本无“如”字。

³时可而升：五臣注本作“可而升”，无“时”字。

【译文】

通达的龙或者潜伏，或者飞升，大概很有操守，很有益处吧！

有人说：“龙怎么样可以做到有操守、有益处因而通达呢？”

扬子回答说：“时机不合适就潜伏，不就是有操守吗？时机合适就飞升，不就是有益处吗？潜伏或飞升都由自己掌握，按照时机是否合适来决定，不就是通达吗？”





6.18　或问活身¹。

曰：“明哲²。”

或曰：“童蒙则活³，何乃明哲乎？”

曰：“君子所贵，亦越用明⁴，保慎其身也⁵。如庸行翳路⁶，冲冲而活⁷，君子不贵也。”

【注释】

¹活身：保全自己的生命。章钰校说：“五臣本‘身’作‘生’。”

²明哲：明白事理，通识时务。语本《诗·大雅·烝民》：“既明且哲，以保其身。”哲，智慧。

³童蒙：蒙昧无知的样子。“童”为人之幼，“蒙”为物之稚，故“童蒙”以象无知。《易·蒙》：“六五，童蒙吉。象曰：童蒙之吉，顺以巽也。”

⁴越：犹“于”，在于的意思。用：以，凭。明：明哲。

⁵保：保全。慎：珍重。其：代词，指君子。汪荣宝断此句为“君子所贵，亦越用明保慎其身也”。并说：“‘明保’字用《洛诰》‘公明保予冲子’。伪传云：‘言公当明安我童子。’‘慎其身’字用《皋陶谟》‘慎厥身修’及《诗·燕燕》‘淑慎其身’。‘用明保慎其身’，谓以明安之道谨慎己身耳。”（《法言义疏》卷九）汪说太迂曲烦琐，而且这样断句读起来也很不通顺，故不从。仅录之以备参考。其实，“保慎其身”和汪氏所引《诗·燕燕》“淑慎其身”，正是一样的句式。

⁶庸：愚昧。行：行走。翳（yì）：遮挡，屏蔽，引申为幽暗不明。汪荣宝说：“‘庸’读为‘容’。……‘容’亦‘翳’也，‘行’亦‘路’也。……‘容’、‘翳’并隐蔽之器。引申之，得为凡隐蔽之称。……‘行’与‘路’亦同诂。容行翳路，谓障蔽其当由之道，令不知所趋向也。”（《法言义疏》卷九）汪说不对。这里的“庸”应与“明哲”意义相反，都是指人的行为状态。这样，“庸行”与“翳路”相连，意义才完整。若如汪氏所说，“庸行”和“翳路”意义完全一样，则不仅重复，而且意思也变了。那样，这句话说的就不是个人的处世态度不好，而是外人“障蔽其当由之道”了。这显然不符合扬雄的原意。又俞樾说：“庸行翳路，谓以庸愚之人而行翳隐之路。”（《诸子平议》卷三十四）俞樾对“庸”的解释是对的，但释“庸”为“庸愚之人”又是多余的。“庸”不是名词，而是副词，是说明“行”的。

⁷冲冲：借为“憧憧”，形容行动杂乱无章、没有定向的样子。陶鸿庆说：“冲，《说文》作‘’。‘冲冲’读为‘憧憧’。《易·咸卦》：‘憧憧往来。’刘献注：‘意未定也。’《五百篇》：‘冲冲如也。’义同。”（《读诸子札记》十四）

【译文】

有人问怎样保全自己的生命。

扬子回答说：“明白事理。”

那人问：“幼稚蒙昧就能保全自己的生命，为什么还要明白事理呢？”

扬子回答说：“君子所宝贵的，就在于凭借明白事理，保重自己的生命。如果糊里糊涂地行走在黑暗的道路上，乱碰乱撞地活着，君子是不赞成的。”





6.19　楚两龚之絜¹，其清矣乎²！蜀庄沉冥³。蜀庄之才之珍也。不作苟见⁴，不治苟得，久幽而不改其操⁵，虽隋、和⁶，何以加诸？举兹以旃⁷，不亦珍乎⁸？吾珍庄也⁹，居难为也¹⁰。不慕由即夷矣¹¹，何毚欲之有¹²？

【注释】

¹楚两龚：指西汉末年的龚胜和龚舍。李轨注说：“楚人龚君宾、龚长倩也（据《汉书》本传，胜字君宾，舍字君倩，当从之）。当成、哀之世，并为谏大夫，俱著令闻，号曰‘两龚’。王莽篡位之后，崇显名贤，复欲用之，称疾，遂终身不仕，絜清其志者也。”其事迹见《汉书·王贡两龚鲍传》。絜：同“洁”。这里是指二人的行为和道德的高尚。

²其：恐怕，大概。矣乎：句末感叹词。

³蜀庄：指西汉末年蜀人庄遵（或作“庄尊”），字君平，成都人。他隐居不仕，以卖卜为生，精于《周易》、老、庄之学。著有《老子指归》（又称《道德指归》、《道德真经指归》等）。扬雄少年时尝从其游学。其事迹见《汉书·王贡两龚鲍传》、《华阳国志·蜀郡士女赞》和皇甫谧《高士传》。但诸书皆作“严君平”，称字无名。盖班固为避东汉明帝刘庄讳而改，后人迷从之。关于庄遵的思想和著作，可参看王利器《道藏本〈道德真经指归〉提要》（载《中国哲学》第四辑）。沉冥：指庄遵隐居不仕，寂默深沉。《汉书·王贡两龚鲍传》作“湛冥”。

⁴苟：苟且，不正当、无原则的意思。见（xiàn）：同“现”。这里指显身扬名。

⁵幽：幽隐，即上述之“沉冥”。操：节操，品格。

⁶隋：或作“随”，指隋侯之珠。和：指卞和之璧，又叫“和氏璧”。《淮南子·览冥训》：“譬如隋侯之珠、和氏之璧，得之者富，失之者贫。”高诱注：“隋，汉东之国，姬姓诸侯也。隋侯见大蛇伤断，以药傅之，后蛇于江中衔大珠以报之，因曰隋侯之珠，盖明月珠也。楚人卞和得美玉璞于荆山之下，以献武王。王以示玉人，玉人以为石，刖其左足。文王即位，复献之，以为石，刖其右足。抱璞不释而泣血。及成王即位，又献之。成王曰：先君轻刖而重剖石，遂剖视之，果得美玉以为璧，盖纯白夜光。”这个传说在古书中提到的地方非常多，比较详细的记载又见于《韩非子·和氏》和《史记·鲁仲连邹阳列传》裴骃《集解》引应劭注及《史记·李斯列传》张守节《正义》引《括地志》等。古代把隋侯珠与和氏璧看成非常珍贵的宝物，所以扬雄用来赞扬庄遵的品质。

⁷兹：此。旃（zhān）：标帜，表率。《汉书·王贡两龚鲍传》颜师古注说：“‘旃’亦‘之’也。言举此人而用之，不亦国之宝乎。”刘师培说：“‘旃’字不必改字。《说文》：‘旃，旗曲柄也，所以旃表士众。’盖‘旃’为军中之标识，引申之即为旃表之义。犹‘旌’字用为旌表之‘旌’也。此文‘举兹以旃’，犹言举两龚蜀庄之行以为师表也。”（《法言补释》）这里赞扬的正是庄遵的“久幽而不改其操”，而不是要其出仕，所以刘师培的解释是对的。

⁸珍：原作“宝”。《法言音义》作“珍”。秦恩复说：“‘宝’当作‘珍’。《音义》可证。此‘宝’字盖依《汉书》所改也。”（《重刻治平监本扬子法言并音义序》）参以上下文，应作“珍”是。

⁹珍：珍视，看重。庄：庄遵。

¹⁰居难为：处于难为之境。居，处。汪荣宝据《经传释词》说“居”是虚词（《法言义疏》卷九）。但“居”作虚词，是为了补充语气，一般应在句中或句末。这里的“居”字不是这种情况，所以不应当是虚词。

¹¹不慕由即夷矣：《华阳国志·蜀郡士女赞》引此句作“不慕夷即由矣”。慕，羡慕，引申为学习的意思。由，指许由。字武仲，我国古代传说中的隐士。据说尧曾想把帝位让给他，他不受而逃。其事迹可参看皇甫谧《高士传》和《庄子·逍遥游》。夷，指伯夷。商朝末年诸侯国孤竹君的长子。据说名允，字公信。他不肯为国君而逃至周，后又阻止周武王伐商。商亡，饿死在首阳山。其事迹见《史记·伯夷列传》。

¹²毚（chán）：贪婪。《法言音义》说：“毚，士衔切，贪也。俗本作‘利欲’。”司马光说：“宋、吴本‘毚’作‘利’，今从李本。”

【译文】

楚人龚胜和龚舍洁身自好，大概算清高了吧！蜀人庄遵隐居不仕甘于寂静。蜀人庄遵的品质是多么高尚呀！不作苟且的行为以显身扬名，不干苟且的事情以求得富贵，终身隐居不仕而不改变他的志操，即使像隋侯珠、和氏璧那样稀世的珍宝，又怎么比得过他那高贵的品质呢？举出这些品质高尚的人以为表率，不是非常珍贵吗？我非常珍爱庄遵，因为他达到了很难达到的境地。不是爱慕许由，就是爱慕伯夷，哪里还会有贪婪的欲望呢？





6.20　或问：“尧将让天下于许由¹，由耻，有诸²？”

曰：“好大者为之也³。顾由无求于世而已矣⁴。允喆尧儃舜之重⁵，则不轻于由矣。好大累克⁶。巢父洗耳⁷，不亦宜乎⁸？灵场之威，宜夜矣乎⁹！”

【注释】

¹尧：我国古史传说中的圣君，实际上是原始社会末期的部落联盟首领。许由：字武仲，我国古代传说中的隐士。据说尧曾想把帝位让给他，他不受而逃。

²诸：之乎。

³好大者：好夸大的人。为：造，作。

⁴顾：不过。而已矣：罢了。

⁵允：诚，信，即真正、确实的意思。喆：同“哲”，知也，即明白、了解的意思。儃（shàn）：与“禅”通，传位、让位的意思。舜：我国古史传说中的圣君，尧的继承者。重：慎重。据史书记载，在四岳推荐舜可继帝位后，尧对舜进行了长时期的多方面的考察和试用，直到事实证明舜“足授天下”后，才“命舜摄行天子之政”，而且直到尧死后，舜才得“践天子位”，所以扬雄说尧禅位给舜是很慎重的。

⁶好大：好夸大的人。累：积累，增添。克：成，胜。《法言音义》说：“俗本误作‘刻’。”司马光说：“宋、吴本‘克’作‘刻’，‘洒’作‘洗’，今从李本。”

⁷巢父洗耳：传说许由曾把尧打算让天下给他的事告诉巢父，巢父认为这话玷污了他的耳朵，乃临池洗耳。这个故事还有许多不同的说法。如有的就说巢父和许由就是一个人。其实多半是古代作家为了阐述某种主张而虚构的故事人物。巢父，我国古代传说中的隐士。据说因其年老而巢于树上，故称之为“巢父”。其事迹可参看皇甫谧《高士传》。洗，《法言音义》作“洒”。秦恩复说：“‘洗’当作‘洒’，《音义》及温公（《集注》）皆可证。”（《重刻治平监本扬子法言并音义序》）

⁸不亦宜乎：不也很自然吗？宜，合适，应当。

⁹“灵场之威”二句：灵，通鬼神之巫叫“灵”，鬼神亦叫灵，如神灵、灵魂等。灵场，祭祀鬼神的地方。这句话的言外之意是说，夸张虚造的说法，只对不明事理的人有作用，明白事理的人是不会相信的。刘师培和俞樾皆以灵场为禅位之坛，把这句话解释为禅让之事至关重大，不能于冥夜私为授受（见《扬子法言校补》和《诸子平议》卷三十四）。但这样解释就和上句完全脱节了。

【译文】

有人问：“据说从前唐尧打算把帝位让给许由，许由认为这是耻辱。有这个事吗？”

扬子回答说：“那是好夸大其辞的人编造出来的。实际上不过是许由对社会上的富贵权势没有什么追求罢了。如果真正了解唐尧对于把帝位传给虞舜是多么慎重，就知道他不会那么轻率地把帝位让给许由了。好夸大其辞的人一再添枝加叶越传越厉害。于是更出现了巢父听了唐尧打算把帝位让给许由的传言，认为这话玷污了自己的耳朵，赶紧到河边用水清洗耳朵的传说，这不也很自然吗？祭祀鬼神的灵场里那种威严的气氛，就只适合在夜里呀！”





6.21　朱鸟翾翾¹，归其肆矣²。

或曰：“奚取于朱鸟哉³？”

曰：“时来则来，时往则往。能来能往者，朱鸟之谓与⁴！”

【注释】

¹朱鸟：即燕子，鸣禽目燕科鸟类的总称。《广雅·释鸟》：“玄鸟、朱鸟，燕也。”翾翾（xuān）：小飞的样子。

²肆：放纵不受拘束。李轨注：“肆，海肆也。”《法言音义》说：“注非也。朱鸟往来以时，不累其身，放肆自遂。”其：句中助词，没有实义。

³奚：何。取：赞取。

⁴“时来则来”四句：燕子为候鸟，随季节变化南北迁徙，所以扬雄用来比喻所谓君子应相机进退出处。

【译文】

燕子轻盈地飞了回来，多么悠然自得呀！

有人问：“燕子有什么可值得赞赏的呢？”

扬子回答说：“时候该来了就来，时候该走了就走。能按时来按时走的，就是燕子吧！”





6.22　或问：“韩非作《说难》之书¹，而卒死乎说难²，敢问何反也？”

曰：“说难，盖其所以死乎³！”

曰：“何也？”

曰：“君子以礼动，以义止，合则进，否则退，确乎不忧其不合也。夫说人而忧其不合，则亦无所不至矣⁴。”

或曰：“说之不合，非忧邪⁵？”

曰：“说不由道⁶，忧也；由道而不合，非忧也。”

【注释】

¹韩非（约前280—前233）：战国末年著名的思想家，法家思想的集大成者。本为韩国之公子，入秦后被杀。传世的著作有《韩非子》一书。其事迹见《史记·老子韩非列传》。《说（shuì）难》：韩非著作的篇名，阐述了向君主游说的困难和危险。后人编入《韩非子》一书中。

²卒：终于。死乎：死于。俞樾曰：“下‘难’字衍文也。此本云：‘韩非作《说难》之书而卒死乎说。’盖伤其知说之难而终以说秦王为李斯、姚贾所毁害致死也。太史公曰：‘余独悲韩子为《说难》，而不能自脱耳。’亦是此意。今作‘死乎说难’，义不可通。且如此，则或人已知韩非之死由于说难矣，何以扬子又应之曰：‘说难盖其所以死乎。’然则此文‘卒死乎说’下，不当有‘难’字。盖涉上下文并言说难而衍。”（《诸子平议》卷三十四）此说亦可供参考。

³盖：或者，大概。其：司马光曰：“宋、吴本无‘其’字。”

⁴则亦无所不至矣：那就没有什么事是干不出来的了。

⁵“说之不合”二句：司马光曰：“宋、吴本作：‘非忧说之不合，非邪？’”

⁶由：遵从，循顺。

【译文】

有人问：“韩非写了《说难》的著作，但终于死于游说之难，请问他失败的原因是什么呀？”

扬子回答说：“游说之难，大概就是他死的原因吧！”

那人问：“为什么呢？”

扬子回答说：“君子根据礼义来决定做什么和不做什么。符合君主的要求就出仕，不符合君主的要求就归隐，坚守原则而不怕它不符合君主的要求。如果游说别人而又忧虑不符合别人的要求，那就会抛弃礼义曲意逢迎，没有什么事是干不出来的了。”

那人说：“游说而不符合君主的要求，不应该忧虑吗？”

扬子回答说：“游说而不遵循正确的原则，是应该忧虑的；遵循正确的原则而不符合君主的要求，是不应该忧虑的。”





6.23　或问哲。

曰：“旁明厥思¹。”

问行²。

曰：“旁通厥德³。”

【注释】

¹旁：普，广。明：明确，即分清思想上的是非。厥：其。

²行：德行。

³通：达，贯。

【译文】

有人问怎样是有智慧。

扬子回答说：“能全面地明确自己的思想，就是有智慧。”

问怎样是有德行。

扬子回答说：“能全面地实践自己的道德就是有德行。”





寡见卷第七


【题解】

本卷的主要内容是提倡根据儒家的五经，以圣人之道为标准，来修养自己和治理国家。

大家知道，孔丘在我国历史上第一次对传世的古典文献进行了事理，并用以教授学生，其成果就是儒家所说的“六艺”，即《易》、《诗》、《书》、《礼》、《乐》、《春秋》（“六艺”还有一个意义，指礼、乐、射、御、书、数。那是西周时期学校教育的六个科目，不是我们这里说的“六艺”），但《乐》因为古代没有记谱的符号，未能流传下来。其余五者流传下来，成为儒家的经典，故称之为《五经》。对此，《史记·孔子世家》和《汉书·艺文志》分门别类说得比较详细。说得比较概括的是《隋书·经籍志》：“暨夫周室道衰，纪纲散乱，国异政，家殊俗，褒贬失实，隳紊旧章。孔丘……乃述《易》道而删《诗》、《书》，修《春秋》而正《雅》、《颂》，坏礼崩乐，咸得其所。”

儒家本是先秦诸子百家中的一家，但自汉武帝接受董仲舒的建议，“罢黜百家，独尊儒术”，并立五经博士以后，儒家思想遂超越其他诸家而成为国家的主流意识形态，于是儒家的五经也成为整个国家的文化经典。

对于五经，扬雄在《法言》中曾多次分别提到，但只有在本卷中，才对五经中各经的性质谈了自己全面的看法。他认为，《易》是讲说天道的，《书》是讲说政事的，《礼》是讲说体制的，《诗》是讲说志向的，《春秋》是讲说义理的，而且这些讲说都是最好的、不能超越的。扬雄对五经性质的这些说法，与《庄子·天下》、《史记·太史公自序》及《史记·滑稽列传》、《汉书·艺文志》的说法有同有异，可以参看。扬雄还对司马迁认为五经不如《老子》简要的说法作了反驳，并指出这种认识是由于当时儒生对五经及其记传的解说过于浮华烦琐所引起的。

关于如何以圣人之道为标准来修养自己和治理国家，扬雄也作了多方面的论述。如对于“不得已”才学习“先王之道”的批评，认为只有全心全意努力于“圣人之道”才能够成为君子。认为见闻广博而又懂得正道，才是至善至美的见识；如果见闻广博却贪婪邪道，那就是昏惑害人的迷识。认为贤人谋划事情谋划得好，是因为委曲人而遵循正道；小人谋划事情谋划得不好，是因为歪曲正道以迁就人，等等。





7.1　吾寡见人之好徦者也¹。迩文之视²，迩言之听，徦则偭焉³。

或曰：“曷若兹之甚也⁴！先王之道满门⁵。”

曰：“不得已也⁶。得已则已矣⁷。得已而不已者，寡哉！”

【注释】

¹寡：少。好（hào）：喜爱。徦（xiá）：“遐”的古字，久远。这里是指具有远见卓识的文章和言论。原作“假”。《法言音义》作“徦”，并云：“音‘遐’，本或作‘遐’，下同。”司马光说：“李、宋、吴本‘假’作‘遐’，今从《汉书》。”秦恩复曰：“‘假’当作‘徦’，下同。《音义》可证。此‘假’字依温公《集注》所改，非其旧。”（《重刻治平监本扬子法言并音义序》）《法言义疏》作“徦”，因据改。下同。

²迩：近。

³偭（ｍiǎn）：本义为斜向、斜对，引申为背向、背对。

⁴曷：何。若：如。兹：此。甚：严重。

⁵先王之道满门：学先王之道者充满师门，意谓学先王之道的人很多。汪荣宝说：“《学记》云：‘古之学者家有塾。’郑注云：‘古者仕焉而已者，归教于闾里，朝夕坐于门，门侧之堂谓之塾。’孔疏云：‘《周礼》：百里之内，二十五家为闾，同共一巷，巷首有门，门边有塾。谓民在家之时，朝夕出入，恒就教于塾，故云家有塾。然则门谓闾门。先王之道满门，谓诵诗读书之声充溢闾塾也。’”（《法言义疏》卷十）此可备一说。但儒家此说多属后代之理想，并不可靠。即使确实如此，也只是对门的理解不同，对整个句子的基本含义并无大的影响。先王，指儒家心目中的所谓古代圣王。满门，充满师门。古代称学生为门人，称老师处为师门。

⁶不得已：无可奈何，不能不如此。李轨注：“‘不得已’者，官有策试者也。”

⁷得已则已矣：司马光说：“宋、吴本作‘得已则至矣’，今从李本。”

【译文】

我很少看见有人喜欢意义深远的文章和言论。人们总是喜欢看浅近的文章，听浅近的言论，碰到意义深远的文章和言论就转过身去，不想看也不想听。

有人说：“哪有这样严重呀！学习古代圣王的学说的人充满了学校。”

扬子回答说：“那是因为不能不学习。如果能不学习就不学习了。能不学习却不停止学习的人，太少了。”





7.2　好尽其心于圣人之道者，君子也。人亦有好尽其心矣，未必圣人之道也。





【译文】

喜欢全心全意努力于圣人学说的人，就是君子。人人都有喜欢全心全意竭力去做的事，但不一定是全心全意努力于圣人的学说。





7.3　多闻见而识乎正道者，至识也¹；多闻见而识乎邪道者，迷识也²。

【注释】

¹“多闻见”二句：识，第一个“识”作动词，当知道、懂得讲；第二个“识”是名词，当见识、知识讲。至，极，最。这里是至善至美的意思。

²迷：昏乱，迷惑。

【译文】

如果见闻广博又懂得正确的道理，这是至善至美的见识；如果见闻广博却迷恋邪恶的道理，这是昏惑迷人的见识。





7.4　如贤人谋之美也¹，诎人而从道²；如小人谋之不美也，诎道而从人³。

【注释】

¹如：若，像。俞樾引《经传释词》释“如”通“与”（《诸子平议》卷三十四），也通。但不借通假，意思已很流畅，可以不必改字。而且，“如”作“与”讲，“与小人谋”就不恰当。谋：筹划。美：善，良。

²诎：屈服。从：循，顺。

³而：五臣注本作“以”。

【译文】

像贤人谋划事情谋划得那样好，是由于屈服人以遵循原则；像小人谋划事情谋划得那样不好，是因为歪曲原则来顺从人。





7.5　或问：“五经有辩乎¹？”

曰：“惟五经为辩²。说天者莫辩乎《易》³，说事者莫辩乎《书》⁴，说体者莫辩乎《礼》⁵，说志者莫辩乎《诗》⁶，说理者莫辩乎《春秋》⁷。舍斯⁸，辩亦小矣。”

【注释】

¹五经：即下文所谓《易》、《书》、《礼》、《诗》、《春秋》，是儒家的五部经典。详见5·6条各注。辩：巧言解说为辩。《老子·八十一章》：“善者不辩，辩者不善。”这里在发问中对“辩”有贬义，在回答中则赋予褒义。

²惟五经为辩：这句话是说，只有“五经”才称得上是“辩”。

³说天者：讲解天道的书。莫辩乎《易》：没有比《易》讲得更好的。辩，《太平御览》卷六百零八“叙经典”条引此句以下，“辩”皆作“辨”。

⁴事：事业。这里指古代的政事。马总《意林》卷三引此句“事”作“地”。

⁵体：体制，即制度、规则等。我国古代以礼来总括国家的各种制度和规则，所以这里说“说体者莫辩乎《礼》”。

⁶志：志向，意志。莫辩乎《诗》：没有比《诗》表达得更好的。《书·舜典》：“诗言志，歌永言。”又《毛诗序》：“诗者，志之所之也。在心为志，发言为诗。”

⁷理：义理，道理。指行为所要遵循的道理和标准。据说孔丘曾经修改《春秋》，用了许多特别的字眼，以表示他对各种人物和事件的褒贬。这里就是指这些所谓的微言大义。《孟子·离娄下》：“孟子曰：‘王者之迹熄而《诗》亡，《诗》亡然后《春秋》作。晋之《乘》，楚之《梼杌》，鲁之《春秋》，一也。其事则齐桓、晋文，其文则史。孔子曰：“其义则丘窃取之矣。”’”

⁸斯：此。这里指五经。

【译文】

有人问：“五经中有巧言辩解的话吗？”

扬子回答说：“只有五经才称得上巧言辩解。讲说天道的书没有比《易经》辩解得更好的，讲说政事的书没有比《书经》辩解得更好的，讲说体制的书没有比《礼经》辩解得更好的，讲说志向的书没有比《诗经》辩解得更好的。讲说义理的书没有比《春秋》辩解得更好的。除了五经以外，其他书的辩解，不过是小巧罢了！”





7.6　春木之芚兮¹，援我手之鹑兮²，去之五百岁³，其人若存兮！

或曰：“者天下皆说也⁴，奚其存⁵？”

曰：“曼是为也⁶。天下之亡圣也久矣⁷。呱呱之子⁸，各识其亲；之学，各习其师。精而精之⁹，是在其中矣¹⁰。”

【注释】

¹芚（tún）：草木初生的样子。古作“屯”。《说文解字》：“屯，难也。象草木之初生，屯然而难。从贯一。一，地也。尾曲。《易》曰：‘刚柔始交而难生。’”这里“难”应读作nuó，形容草木蓬勃茂盛的样子。秦恩复说：“《注》：‘春木芒然而生。’温公《集注》云：‘李本“芚”作“芒”。’按：《音义》不出‘芚’字，是其本作‘芒’也。其实‘芚’是‘芒’非。《音义》本传写讹耳。此正文与注歧异，乃初皆作‘芒’，后改未画一。”（《重刻治平监本扬子法言并音义序》）汪荣宝说：“秦说是也。‘芚’与‘鹑’、‘存’为韵。……‘芚’、‘芒’形近，传写者少见‘芚’，故误为‘芒’也。……‘春木之芚’，谓五经应时而造，若嘉木乘春而出，屯然其难也。”（《法言义疏》卷十）

²援我手：助我以手。即指引我、帮助我的意思。鹑：借为“纯”，伟大、精美的意思。汪荣宝说：“‘鹑’者‘’之假。《说文》：‘，大也。读若“鹑”。’经传多以‘纯’为之。《尔雅·释诂》云：‘纯，大也。’‘援我手之鹑’，言天下方溺，五经之作，如圣人援我以手，乎其大也。”（《法言义疏》卷十）

³去之五百岁：孔丘死于公元前479年，与扬雄相距约五百年。去，距离。之，代词，指下面的“其人”。其人，指孔丘。

⁴（náo）：争辩之声。说（yuè）：即“悦”。《法言音义》说：“一本‘说’作‘讼’。”司马光说：“李本‘讼’作‘说’，今从宋、吴本。”故五臣注本皆作“讼”。汪荣宝说：“‘说’谓师说，即下文云‘各习其师’者也。旧刻‘说’字多作‘’，漫漶其下半，则为‘讼’矣。”（《法言义疏）卷十）虽然作“讼”或者读“说”如字也可通，但都与“”之义重复，因此不如读“说”为“悦”更好。

⁵奚其：何其，哪里。这句话是针对当时儒家宗派林立、各执一说的情况，对“其人若存兮”提出的疑问。

⁶曼是为：不要这样做，不要这样说。曼，无，莫。是，此，这。为，作，行。指上句或人所说的话。

⁷亡：无。圣：圣人。

⁸呱呱（ɡū）之子：呱呱哭的不懂事的小孩子。呱呱，婴儿哭声。

⁹精而精之：精通而又精通。精，精通。

¹⁰是在其中：圣人之道就在里边了。是，正确的道理。指圣人之道。司马光说：“宋、吴本‘是’作‘各’，今从李本。”

【译文】

春天的草木，多么蓬勃茂盛，圣人指引启导我，多么伟大纯美，虽然已经死了五百年，圣人还像活在世上呀！

有人问：“普天下都兴冲冲地争辩不休，哪像圣人还活在世上呀？”

扬子回答说：“不要这样说。天下没有圣人已经很久了。呱呱啼哭的小孩，各自认识他们的父母；争辩不休的学者，各自学习他们的老师。只要不断努力精益求精，圣人的道理就在里边了。”





7.7　或曰：“良玉不雕，美言不文¹，何谓也？”

曰：“玉不雕，玙璠不作器²；言不文，典谟不作经³。”

【注释】

¹美言：善言。《太平御览》卷三百九十“言语”条引此句作“至言”。文：文饰，文采。

²玙璠（yú fán）：或作“璠玙”，古代贵族佩带的一种美玉。《说文解字》说：“璠，玙璠。鲁之宝玉。从玉番声。孔子曰：‘美哉玙璠！远而望之，奂若也；近而视之，瑟若也。一则理胜，二则孚胜。’”作：为，成。器：器具。

³典谟：这是用《书经》中的《尧典》、《皋陶谟》等来代表儒家的古代文献。经：经典。

【译文】

有人问：“人们说美好的玉石不用雕琢，善良的语言不需文采。为什么这样说呀？”

扬子回答说：“玉石如果不加雕琢，就不会有玙璠这样精美的器皿；语言如果没有文采，就不会有《尧典》、《皋陶谟》这样珍贵的经典。”





7.8　或问：“司马子长有言曰¹：五经不如《老子》之约也²，当年不能极其变³，终身不能究其业⁴。”

曰：“若是，则周公惑⁵，孔子贼⁶。古者之学耕且养⁷，三年通一⁸。今之学也⁹，非独为之华藻也¹⁰，又从而绣其鞶帨¹¹。恶在老不老也¹²？”

或曰：“学者之说可约邪¹³？”

曰：“可约解科¹⁴。”

【注释】

¹司马子长：司马迁（约前145或前135—？），字子长，夏阳人，西汉著名的历史学家、文学家和思想家。他所著《史记》是我国第一部纪传体的通史。其事迹见《史记·太史公自序》和《汉书·司马迁传》。

