全宋文 - (清)严可均
　◎　武帝

◇　为朝臣与雍州刺史袁ダ书

夫夷陂相因，兴革递数，或多难而固其国，或殷忧而启圣明，此既著於前史，亦彰於闻见。王室不造，昏凶肆虐，神鼎将沦，宗稷几泯，幸天未亡宋，乾历有归。主上体自圣文，继明作睿，而辱均牖里，屯逾夏台。既天地俱愤，义勇同奋，克殄鲸鲵，三灵更造，应天顺民，爰集宝命，四海属息肩之欢，华戎见来苏之泰。吾等获免刀锯，仅全首领，复身奉惟新，命承亨运，缓带谈笑，击坏圣世。

汝虽劬劳於外，迹阻京师，然心期所寄，江汉何远。自九江告变，皆谓邓氏狂惑，比日国言藉藉，颇尘吾子。道路之议，岂其或然，闻此之日，能无骇惋。

凶人反道败德，日夜滋深，昵近狡慝，取谋豺虎，非惟毒流上物，恶积中朝，乃欲毁陵邑，虐崇宪，烧宗庙，卤御物，然後荡覆京都，必使兰莸俱尽。自非圣上庙算灵图，俯眉逊避，维持内外，拥卫臣下，则赤县为戎，百姓其鱼矣。此事此理，宁可孰念。

既天道辅顺，讴歌有奉，高祖之孙，文皇之子，德洞九幽，功贯二曜。匡拯家国，提毓黔首，若不子民南面，将使神器何归。而群小构慝，妄生窥觊，成轸惑燕，贯高乱赵，谗人罔极，自古有之。汝中京冠冕，儒雅世袭，多见前载，县鉴忠邪，何远遗郎中之清轨，近忘太尉之纯概。相与，或群从舅甥，或姻娅周款，一旦胡、越，能无怅恨。若疑诳所至，邪讠皮无穷，汝当誓众奋戈，翦此朝食。若自延过听，迷途未远，圣上临物以仁，接下以爱，岂直雍齿先封，乃当射钩见相矣。当由力窘迹屈，丹诚未亮邪。予南服，寤寐延首，若反棹沿流，归诚凤阙，锡开宇，非尔而谁。吾等并过荷曲慈，俱叨非服，纡金拖玉，改观蓬门，入奉舜、禹之渥，出见羲、唐之化，雍容抡扬，信白驹空谷之时也，柰何毁掷先基，自蹈凶戾，山门萧瑟，松庭谁埽，言念楚路，岂不思父母之邦。幸纳恶石，以蠲美疹。裁书表意，尔其图之。（《宋书·袁ダ传》，太宗使朝士与ダ书，《艺文类聚》二十五有此，以为谢庄撰。）

◇　为沈庆之答刘义宣书

皇纲绝而复纽，区宇坠而更维。（《文选王[C030]头陀寺碑文》注，案。《宋书·南郡王义宣传》有沈庆之与义宣书，无此二语，此是答书，彼是与书，未必在一篇中也。今别以彼篇属《沈庆之集》。）

◇　与左仆射书

弟昨还，方承间，忽患闷。当时乃尔大恶，殊不易追企，怛想诸治，昨来已渐胜，眠食复云何。顷日寒重，春节至，居患者无不增动。今作何治，眼风不异耳。指遣承问，谢庄白。呈左仆射。（《淳化阁帖》三）

◇　竹赞

瞻彼中唐，绿竹猗猗。贞而不介，弱而不亏。杳袅人表，萧瑟云崖。推名楚潭，美质梁池。（《艺文类聚》八十九。）

◇　宋孝武宣贵妃诔（并序）

惟大明六年夏四月壬子，宣贵妃薨。律谷罢暖，龙乡辍晓。照车去魏，联城辞赵。皇帝痛掖殿之既闻，悼泉途之已宫。巡步檐而临蕙路，集重阳而望椒风。呜呼哀哉，天宠方降，王姬下姻。肃雍揆景，陟屺爰臻，国轸丧淑之伤，家凝庇之怨。敢撰德於旒，庶图芳於锺万。其辞曰：

玄丘烟カ，瑶台降芬。高唐渫雨，巫山郁云。诞发兰仪，光启玉度。望月方娥，瞻星比婺。毓德素里，栖景宸轩。处丽绍，出懋苹蘩。修诗贲道，称图照言。翼训姒幄，赞轨尧门。绸缪史馆，容与经闱。《陈风》缉藻，临《彖》分微。游艺殚数，抚律穷机。踌躇冬爱，怊怅秋晖。展如之华，实邦之媛。敬勤显阳，肃恭崇宪。奉荣维约，承慈以逊。逮下延和，临朋违怨。祚灵集祉，庆蔼迎祥。皇胤璇式，帝女金相。联跗齐颖，接萼均芳。以蕃以牧，烛代辉梁。视朔书氛，观台告。八颂扃和，六祈辍渗。衡总灭容，翟毁衽。掩彩瑶光，收华紫禁。呜呼哀哉。帷轩夕改，辂晨迁。离宫天邃，别殿云悬。灵衣虚袭，组帐空烟。巾见馀轴，匣有遗弦。呜呼哀哉，移气朔兮变罗纨，白露凝兮岁将阑。庭树惊兮中帷响，金暖兮玉座寒。纯孝擗其俱毁，共气摧其同乐。仰昊天之莫执，《怨凯风》之徒攀。茫昧与善，寂寥馀庆。丧过乎哀，棘实灭性。世覆冲华，国虚渊令。呜呼哀哉。

题凑既肃，龟筮既辰。阶撤两奠，庭引双盾。维慕维爱，曰子曰身。恸皇情於容物，崩列辟於上。崇徽章而出寰甸，照殊策而去城，呜呼哀哉。经建春而右转，循闾阖而迳度。旌委郁於飞飞，龙逶迟於步步。锵楚挽於槐风，喝边箫於松雾。涉姑繇而环回，望乐池而顾慕。呜呼哀哉。

晨せ解凤，晓盖俄金。山庭寝日，隧路抽阴。重扃兮灯已黯，中泉寂兮此夜深。销神躬於壤末，散灵魄於天浔。响乘气兮兰驭风，德有远兮声无穷。呜呼哀哉。（文选，《艺文类聚》十五。）

◇　黄门侍郎刘琨之诔

秋风散兮凉叶稀，出吴洲兮谢江几。瞻国门兮耸云路，睇旧里兮惊客衣。魂终朝而三夺，心一夜而九飞。过建春兮背阙庭，历承明兮去城辇。旌徘徊而北系，需逶迟而不转。挽掩隧而辛嘶。骥含愁而鸣俯。顾物色之共伤，见车徒之相泫。（《艺文类聚》四十八。）

◇　殷贵妃谥策文

维年月日，皇帝曰：咨，故淑仪殷氏，惟尔含徽挺懋。（《初学记》作「茂」。）爰光素里，友琴流荇，实华紫掖，奉轩景以柔明登誉。（《初学记》作「发迹」）。处椒风以婉变升名。幽闲之范，日蔼层闱；繁祉之庆，方隆蕃世。而当春掩藻，中波灭源。朕用震悼，伤於厥心，松柏已翦，泉冥将隧，宜旌德第行，式衍声芳。今遣某官某册告谥曰宣，魂而有灵，尚兹宠渥，呜呼哀哉。（《艺文类聚》十五，《初学记》十二。）

◇　孝武帝哀策文

应门洞望，驰道南除，驰途已撤，郁鬯将虚，哀子嗣皇帝，擗标池，周遑旌轸，攀七纬之崩沦，恸三灵之徂尽，百神慕而行云沈，万国哀而素霜。衣冠缅邈，弓剑不追，敢缉讴颂，仿佛希夷，其辞曰：

枢电皇根，月瑶国绪，胤裔丹陵，蝉联华渚。二后在天，大行纂武，克睿克圣，重规袭矩。昭昭金式，明明玉温。望云其远，就日其尊。雨零露湛，冬暖春暄。声芳纳麓，道昭宾门。上德无称，至功不器。怊怅四始，优游六位。缀响兰深，纟胥言琼秘。悠哉梁践，眇焉汾肆。敬业开宇，离经作翰。鸿起荆河，鸾游楚汉。泗滨沾明，江区承奂。陕左清郊，棠阴虚馆。地维不纽，干纲弛机。羲庭薄蚀，紫路流飞，泣血派，顾瞻川沂。孝贯枢极，义震寰围，誓钺皇郊，诏师牧甸。七景缔华，五云卷煽。雪怨园邑，埽耻瀛县。启圣宸盖，集宝龙见。王室多故，国步方蹇。淮济裂冠，江荆毁冕。东楚乱常，西华汩兴。动笄挥图，爰戡爰翦。浃宙斯澄，绵区咸镜，修风晓逸，德星夕映。溽露飞甘，舒云结庆。祯被动植，信泊翔泳。缺礼克宣，坠章必构，方堂飨极，圆流肆胄。南耸郊宫，北清灵囿。瑶轩春藉，翠华冬狩。经纬穷文，克定尽武。高阝上呈祥，介丘载伫。在盈念冗，成功弗处。荣镜中世，舄奕前古。睿业初远，鸿化方亭。丹云承日，素景媵星。玉几去袭，缀衣在庭。辞重阳之昭昭，降大夜之冥冥。气贸炎凉，史诏龟筮。文物空严，銮和虚卫。动蜃辂之逶迤，顾璧羽之容裔。出国门，分天地，向幽途，异身世。龙旌郁而青槐远，惊葭乱而白杨翳。观初霜之变条，听秋风之下蒂。桥山ㄌ云，谷秋亏日。辇道结寒，松庭尽密。芝盖迫令，上骧眷辔。万宇肃其北炎，灵阿阒其深隘。南维有时倾，离光不常镜。腾英声与茂实，方流华於舞咏。（《艺文类聚》十三。）

◇　皇太子妃哀策文

楹凝桂奠，庭肃龙せ，风沉国路，云起郊门，皇帝伤总纟遂之掩彩，悼副之灭华。行光既晏，长河又斜，顾而言曰：璇瑶有毁，郁烈无湮，翦素裁简，授之史臣，其辞曰。

霍岫亏天，流凝汉。祥发桐，庆昭金。毓景帝里，飞芳戚。秘仪施谷，（《初学记》作「秘义施容」。）升音集灌。月晷几望，娣袂维良。释帏春宫，承饰（《初学记》作「篚」。）少阳。五叶衍藻，四训抽光。葳蕤蕙振。（《初学记》作「纟襄。」）婉娈琼相。清徽就远，传方。临华罢翠，当晔收兰。复殿生响，长庑（《初学记》作「廊」。）结寒。节移虚馈，气变容衣。中庭草，阶上萤飞。伤萦里第，痛溢朝闱。霜侵烛昧，风密帷凄。惊葭夕转，龙骖夜嘶。筵既诀兮奠既撤，背青阙兮去神闺。旌掩郁而还泛，盖逶迟而顾低。素绋敛维，华解驭。山燧恒阴，松阿不曙。离天渥兮就销沉，委白日兮即冥暮。菊有秀兮蘅有芬，德方远兮声弥树。（《艺文类聚》十，《初学记》十。）

◇　豫章长公主墓志铭

禀中极之照，体星轩之华。肃恭在国，掖庭钦其风；恪勤衡馆，庶族仰其德。神叶灵条，爰自帝尧。文信启鲁，肇京於楚。宵烛载照，娥英是从。婉娩，优柔肃雍。蘅蕙有宝，金碧不居。泉庭一夜，里馆长燕。（《艺文类聚》十六。）

◇　司空何尚之墓志

远源长澜，自晋徂韩，潜川韬玉，霍岫腾鸾。处华民瞻，出光帝难。寂寞寿仁，茫昧报施。调於饪归，经难褰寄。ㄙ映流芳，烟カ作义。（艺文类聚四十七。）







卷三十六

◎　颜延之（一）

延之字延年，琅邪临沂人，晋光禄勋含曾孙。义熙中，後将军吴国内史刘柳以为行参军，转主簿，历豫章公世子参军。宋国建为博士，仍迁世子舍人。及受禅，补太子舍人，徙尚书仪曹郎太子中舍人。少帝即位，以为正员郎兼中书郎，徙员外常侍，出为始安太守。元嘉初征为中书侍郎，转太子中庶子。寻领步兵校尉，出为永嘉太守，未行，免。起为始兴王浚後军谘议参军，迁御史中丞，改国子祭酒司徒左长史。免，复为秘书监光禄勋，致仕。元凶弑立，以为光禄大夫。孝武即位，以为金紫光禄大夫，领湘东王师。孝建三年卒，年七十三，赠散骑常侍特进，谥曰宪子，有集三十卷，逸集一卷。

◇　行堇赋

嗟我来之云远，睹行堇於水隅。崩朽棺以掩圹，仰枯颡而枕衢，资沙砾以含实，藉水草之衤遂储。抚躬中途，太息兰渚。行徘徊於永路，时悄怆於川侣。（《艺文类聚》三十四。）

◇　白鹦鹉赋（并序）

余具职崇贤，预观神秘，有白鹦鹉焉，被素履玄。性温言达。九译绝区，作瑞天府。同事多士，咸奇思赋，其辞曰：

禀仪素域，继体寒门，貌履玄而被洁，性既春而示温。（已上《初学记》三十。）虽言禽之末品，妙六气而克生。往秘奇於鬼服，来充美於华京。恨仪凤之无辨，惜晨之徒暄。思受命於黄发，独含辞而采言。起交河之荣薄，出天山之无垠。既达美於天居，亦俪景於云阿。渐惠和之方渥，缀风土而未讹。服琐翮於短衿，仰梢云之曾柯。凯天纲之一布，漏微翰於山阿。（《艺文类聚》九十一。）

◇　赭白马赋（并序）

骥不称力，马以龙名，岂不以国尚威容，军伏し迅而已，实有腾光吐图，畴德瑞圣之符焉。是以语崇其灵，世荣其至。我高祖之造宋也，五方率职，四奥入贡。秘宝盈於玉府，文驷列乎华厩。乃有乘舆赭白，特禀逸异之姿；妙简帝心，用锡圣皂。服御顺志，驰骤合度，齿历虽衰，而艺美不忒。袭养兼年，恩隐周渥，岁老气殚，毙於内栈。少尽其力，有恻上仁。乃诏陪侍，奉述中旨。末臣庸蔽，敢同献赋。其辞曰：

惟宋二十有二载，盛烈光乎重叶，武义粤其肃陈，文教迄已优洽，泰阶之平升，兴王之轨可接。访国美於旧史，考方载於往牒。昔帝轩陟位，飞黄服皂。后唐膺，赤文侯日。汉道亨而天骥呈才，魏德而泽马效质。逸伦之妙足，自前代而间出。并荣光於瑞典，登郊歌乎司律。所以崇卫威神，扶护警跸。精曜协从，灵物咸秩。暨明命之初基，罄九区而率顺。有肆险以禀朔，或逾远而纳赆。闻王会之阜昌，知函夏之充升。总六服以收贤，掩七戎而得骏。盖乘风之淑类，实先景之洪胤。故能代骖象舆，历配钩陈。齿延长，声价隆振。圣祖之蕃锡，留皇情而骤进。

徒观其附筋树骨，垂梢植发。双瞳夹镜，两权协月。异体峰生，殊相逸发。超摅绝夫尘辙，驱鹜迅於灭没。简伟塞门，献状绛阙。旦刷幽燕，昼秣荆越。教敬不易之典，训人必书之举。惟帝惟祖，爰游爰豫。飞酋轩以戒道，环彀骑而清路。勒五营使按部，声八鸾以节步。具服金组，兼饰丹ぬ，宝铰星缠，镂章霞布。进迫遮，却属辇辂。耸擢以鸿惊，时略而龙翥。弭雄姿以奉引，婉柔心而待御。

至於露滋月肃，霜戾秋登。王于兴言，阐肄威棱。临广望，坐百层。料武艺，品骁腾。流藻周施，和铃重设。睨影高鸣，将超中折。分驰回场，角壮永埒。别辈越群，绚练绝，捷し夫之敏手，促华鼓之繁节。经玄蹄而雹散，历素支而冰裂。膺门沫赭，汗沟走血。迹回唐，畜怒未泄。乾心降而微怡，都人仰而朋悦。妍变之态既毕，凌遽之气方属。局镳辔之牵制，隘通都之圈束。眷西极而骧首，望朔云而蹀足。将使紫燕骈衡，绿蛇卫毂。纤骊接趾，秀骐齐亍。觐王母於昆墟，要帝台於宣岳。跨中州之辙迹，穷神行之轨躅。

然而般於游畋，作镜前王。肆於人上，取悔义方。天子乃辍驾回虑，息徒解装。鉴武穆，宪文光。振民隐，修国章。戒出豕之败御，惕飞鸟之寺衡，故祗慎乎所常忽，敬备乎所未防。舆有重轮之安，马无泛驾之佚。处以濯龙之奥，委以红粟之秩。服养知仁，从老得卒。加弊帷，收仆质。天情周，皇恩毕。

乱曰：惟德动天，神物仪兮。於时驵骏，充阶街兮。禀灵月驷，祖云螭兮。雄志倜傥，精权奇兮。既刚且淑，服几羁兮。效足中黄，殉驱驰兮。愿终惠养，荫本枝兮。竟先朝露，长委离兮。（文选，《艺文类聚》九十三。）

◇　寒蝉赋

始萧瑟以攒吟，终婵媛而孤引。越客发度障之歌，代马怀首燕之信。不假於范冠，岂镂体於人爵。折清飚而不沦，团高木以飘落。（《艺文类聚》九十七，《初学记》三十。）

餐霞之气，神驭乎九仙。禀露之清，气精於八蝉。

◇　赠谥袁淑诏

夫轻道重义，亟闻其教，世敝国危，希遇其人。自非达义之至，识正之深者，孰能抗心卫主，遗身固节者哉。故太子左卫率淑，文辩优洽，秉尚贞悫，当要逼之切，意色不挠，厉辞道逆，气震凶党，虐刃交至，取毙不移。古之怀忠陨难，未云出其右者。兴言嗟悼，无废乎心，宜在加礼，永旌宋有臣焉。可赠侍中太尉，谥曰忠宪公。（《宋书·袁淑传》，世祖即位，使颜延之为诏。）

◇　赐恤袁淑遗孤诏

袁淑以身殉义，忠烈邈古，遗孤在疚，特所矜怀，可厚加赐恤，以慰存亡。（同上。）

◇　庭诰

《庭诰》者，施於闺庭之内，谓不远也。吾年居秋方，虑先草木，故遽以未闻，诰尔在庭。若立履之方，规鉴之明，已列通人之规，不复续论。今所载咸其素蓄，本乎性灵，而致之心用。夫选言务一，不尚烦密，而至於备议者，盖以网诸情非。古语曰，得鸟者罗之一目，而一目之罗，无时得鸟矣。此其积意之方。

道者识之公，情者德之私。公通，可以使神明加响；私塞，不能令妻子移心。是以昔之善为士者，必捐情反道，令公屏私。

寻尺之身，而以天地为心；数纪之寿，常以金石为量。观夫古先垂戒，长老馀论，虽用细制，每以不朽见铭，缮筑末迹，咸以可久承志。况树德立义，收族长家，而不思经远乎。

曰身行不足，遗之後人，欲求子孝「必先慈」。（《御览》五百九十三作必先为慈。）将责弟悌务为友。（《御览》四百十六五百九十三作「务念为友」。）虽孝不待慈，而慈固（《御览》五百九十三作能。）植孝，悌非期友，而友亦立悌。

夫和之不备，或应以不和；犹信不足焉，必有不信。（《御览》作「犹信之不足必应以不信。」）傥知恩意相生，情理相出，可使家有参、柴，人皆由、损。

夫内居德本，外夷民誉，言高一世，处之逾嘿，器重一时，体之滋冲，不以所能干众，不以所长议物，渊泰入道，与天为人者，士之上也。若不能遗声，欲人出己，知柄在虚求，不可校得，敬慕谦通，畏避矜踞，思广监择，从其远猷，文理精出，而言称未达，论问宣茂，而不以居身，此其亚也。若乃闻实之为贵，以辩画所克，见声之取荣，谓争夺可获，言不出於户牖，自以为道义久立，才未信於仆妾，而曰我有以过人，於是感苟锐之志，驰倾觖之望，岂悟已挂有识之裁，入修家之诚乎。记所云「千人所指，无病自死」者也。行近於此者，吾不愿闻之矣。

凡有知能，预有文论，若不练之庶士，校之群言，通才所归，前流所与，焉得以成名乎。若呻吟於墙室之内，喧嚣於党辈之间，窃议以迷寡闻，妲语以敌要说，是短算所出，而非长见所上。适值尊朋临座，稠览博论，而言不入於高听，人见弃於众视，则慌若迷途失偶，如深夜撤烛，衔声茹气，腆嘿而归，岂识向之夸慢，只足以成今之沮丧邪。此固少壮之废，尔其戒之。

夫以怨诽为心者，未有达无心救得丧，多见诮耳。此盖臧获之为，岂识量之为事哉。是以德声令气，愈上每高，忿言怼讥，每下愈发。有尚於君子者，宁可不务勉邪。虽曰恒人，情不能素尽，故当以远理胜之，么算除之，岂可不务自异，而取陷庸品乎。

富厚贫薄，事之悬也。以富厚之身，亲贫薄之人，非可一时同处。然昔有守之无怨，安之不闷者，盖有理存焉。夫既有富厚，必有贫薄，岂其证然，时乃天道。若人皆厚富，是理无贫薄。然乎？必不然也。若谓富厚在我，则宜贫薄在人。可乎？又不可矣。道在不然，义在不可，而横意去就，谬生希幸，以为未达至分。

蚕温农饱，民生之本，躬稼难就，止以仆役为资，当施其情愿，庀其衣食，定其当治，递其优剧，出之休飨，後之捶责，虽有劝恤之勤，而无沾曝之苦。

务前公税，以远吏让，无急傍费，以息流议，量时发敛，视岁穰俭，省赡以奉己，损散以及人，此用天之善，御生之得也。

率下多方，见情为上，立长多术，晦明为懿。虽及仆妾，情见则事通，虽在畎亩，明晦则功博。若夺其当然，役其烦务，使威烈雷霆，犹不禁其欲，虽弃其大用，穷其细瑕，或明灼日月，将不胜其邪。故曰：「孱焉则差，的焉则暗。」是以礼道尚优，法意从刻。优则人自为厚，刻则物相为薄。耕收诚鄙，此用不忒，所谓野陋而不以居心也。

含生之氓，同祖一气，等级相倾，遂成差品，遂使业习移其天识，世服没其性灵。至夫愿欲情嗜，宜无间殊，或役人而养给，然是非大意，不可侮也。隅奥有灶，齐侯蔑寒，犬马有秩，管、燕轻饥。若能服温厚而知穿弊之苦，明周之德，厌滋旨而识寡兼之急，仁恕之功。岂与夫比肌肤於草石，方手足於飞走者，同其意用哉。罚慎其滥，惠戒其偏。罚滥则无以为罚，惠偏则不如无惠。虽尔眇末，犹扁庸保之上，事思反己，动类念物，则其情得，而人心塞矣。

忭博蒲塞，会众之事，谐调哂谑，适坐之方，然失敬致悔，皆此之由。方其克瞻，弥丧端俨，况遭非鄙，虑将丑折。岂若拒其容而简其事，静其气而远其意，使言必诤厌，宾友清耳，笑不倾抚，左右悦目。非鄙无因而生，侵侮何从而入，此亦持德之管，尔其谨哉。

嫌惑疑心，诚亦难分，岂唯厚貌蔽智之明，深情怯刚之断而已哉。必使猜怨愚览，则频笑入戾，期变犬马，则步顾成妖。况动容窃斧，束装盗金，又何足论。是以前王作典，明慎议狱，而僭滥易意；朱公论璧，光泽相如，而倍薄异价。此言虽大，可以戒小。

游道虽广，交义为长。得在可久，失在轻绝。久由相敬，绝由相狎。爱之勿劳，当扶其正性，忠而勿诲，必藏其枉情。辅以艺业，会以文辞，使亲不可亵，疏不可间，每存大德，无挟小怨。率此往也，足以相终。

酒酌之设，可乐而不可嗜，嗜而非病者希，病而遂眚者几。既眚既病，将蔑其正。若存其正性，纾其妄发，其唯善戒乎。声乐之会，可简而不可违，违而不背者鲜矣，背而非弊者反矣，既弊既背，将受其毁。必能通其碍而节其流，意可为和中矣。

善施者唯（《御览》四百七十七作「岂唯」。）发自人心，乃出天则。与不待积，取无谋实，并散千金，诚不可能。赡人之急，虽乏必先，使施如王丹，受如杜林，亦可与言交矣。

浮华怪饰，灭质之具，奇服丽食，弃素之方。动人劝慕，倾人顾盼，可以远识夺，难用近欲从。若睹其氵㸒怪，知生之无心，为见奇丽，能致诸非务，则不抑自贵，不禁自止。

夫数相者，必有之征，既闻之术人，又验之吾身，理可得而论也。人者兆气二德，禀体五常。二德有奇偶，五常有胜杀，及其为人，宁无叶。亦犹生有好丑，死有夭寿，人皆知其悬天，至於丁年乖遇，中身迂合者，岂可易地哉。是以君子道命愈难，识道愈坚。

古人耻以身为溪壑者，屏欲之谓也。欲者，性之烦浊，气之蒿蒸，故其为害，则熏心智，耗真情，伤人和，犯天性。虽生必有之，而生之德，犹火含烟而烟妨火，桂怀蠹而蠹残桂。然则火胜则烟灭。（《御览》八百七十一作「烟胜则火灭」。）蠹壮则桂折。故性明者欲简，嗜繁者气昏，去明即昏，难以生矣。建言所黜，儒道众智，发论是除。然有之者不患误深，故药之者恒苦术浅，所以毁道多而义寡。顿尽诚难，每指可易，能易每指，亦明之末。

廉嗜之性不同，故畏慕之情或异，从事於人者，无一人我之心，不以己之所善谋人，为有明矣。不以人之所务失我，能有守矣。己所谓然，而彼定不然，弈棋之蔽，悦彼之可，而忘我不可，学颦之蔽。将求去蔽者，念通怍介而已。

流言谤议，有道所不免，况在阙薄，难用算防。接应之方，言必出己。或信不素积，嫌间所袭，或性不和物，尤怨所聚，有一於此，何处逃毁。苟能反悔在我，而无责於人，必有达鉴，昭其情远，识迹其事。日省吾躬，月料吾志，宽嘿以居，洁静以期，神道必在，何恤人言。

谚曰，富则盛，贫则病矣。（《艺文类聚》三十五《初学记》十八作「甚矣」。）贫之为病也，不为形色粗，或亦神心沮废；岂但交友疏弃，必有家人诮让。非廉深远识者，何能不移其植。（《艺文类聚》作「非廉洁深识者，何能不交移其植，《初学记》作其澡」。）故欲蠲忧患，莫若怀古。怀古之志，当自同古人，见通则忧浅，意远则怨浮。（《艺文类聚》《初学记》作「见深则忧浅，识远则患浮」。）昔（《艺文类聚》《初学记》作「昔有」。）琴歌於编蓬之中者，用此道也。

夫信不逆彰，义必幽隐，交赖相尽，明有相照。一面见旨，则情固丘岳，一言中志，则意入渊泉。以此事上，水火可蹈，以此托友，金石可弊，岂待充其荣实，乃将议报，厚之篚筐，然後图终。如或与立，茂思无忽。

禄利者受之易，易则人之所荣，蚕穑者就之艰，艰则物之所鄙。艰易既有勤倦之情，荣鄙又间向背之意，此二途所为反也。以劳定国，以功施人，则役徒属而擅丰丽，自埋於民，自事其生，则督妻子而趋耕织。必使陵侮不作，悬企不萌，所谓贤鄙处宜，华野同泰。

人以有惜为质，非假严刑，有恒为德，不慕厚贵。有惜者以理葬，有恒者与物终，世有位去则情尽，斯无惜矣。又有务谢则心移，斯不恒矣。又非徒若此而已，或见人休事，则勤蕲结纳，及闻否论，则处彰离贰，附会以从风，隐窃以成衅，朝吐面誉，暮行背毁，昔同稽款，今犹叛戾，斯为甚矣。又非唯若此而已，或凭人惠训，藉人成立，与人馀论，依人扬声，曲存禀仰，甘赴尘轨。衰没畏远，忌闻影迹，又蒙蔽其善，毁之无度，心短彼能，私树己拙，自崇恒辈，罔顾高识，有人至此，实蠹大伦。每思防避，无通闾伍。

睹惊异之事，或涉流传，遭卒迫之变，反思安顺。若异从己发，将尸谤人，迫而又迕，愈使失度。能夷异如裴楷，处逼如裴遐，可称深士乎。

喜怒者有性所不能无，常起於褊量，而止於弘识。然喜过则不重，怒过则不威，能以恬漠（《御览》五百九十三作「恬淡」。）为体，宽愉为器者，则为（《御览》下有「美矣」二字。）大喜荡心，微抑则定，甚怒烦性，小忍即歇。（《御览》下有故字。故）动无愆容，举无失度，则物将自悬，人将自止。

习之所变亦大矣，岂惟蒸性染身，乃将移智易虑。故曰：「与善人居，如入芷兰之室，久而不知其芬。」与之化矣。「与不善人居，如入鲍鱼之肆，欠而不知其臭，」与之变矣。是以古人慎所与处。唯夫金真玉粹者，乃能尽（《艺文类聚》二十三作处）而不污尔。故曰：「丹可灭而不能使无赤，石可毁而不能使无坚。」苟无丹石之性，必慎浸染之由。能以怀道为念，必存从理之心。道可怀而理可从，则不议贫，议所乐耳。或云：「贫何由乐？」此未求道意。道者，瞻富贵同贫贱，理固得而齐。自我丧之，未为通议，苟议不丧，夫何不乐。

或曰，温饱之贵，所以荣生，饥寒在躬，空曰从道，取诸其身，将非笃论，此又通理所用。凡生之具，岂间定实，或以膏腴夭性，有以菽藿登年。中散云，所足在内，不由于外。是以称体而食，贫岁愈兼，量腹而炊，丰家馀食，非粒实息耗，意有盈虚尔。况心得复劣，身获仁富，明白入素，气志如神，虽十旬九饭，不能令饥，业席三属，不能为寒。岂不信然。

且以己为度者，无以自通彼量，浑四游而斡五纬，天道弘也。振河海而载山川，地道厚也。一情纪而合流贯，人灵茂也。昔之通乎此数者，不为剖判之行，必广其风度，无挟私殊，博其交道，靡怀曲异。故望尘请友，则义士轻身，一遇拜亲，则仁人投分。此伦序通允，礼俗平一，上获其用，下得其和。

世务虽移，前休未远，人之适主，吾将反本。夫人之生，暂有心识，幼壮骤过，哀耗骛及，其间夭郁，既难胜言，假获存遂，又云无几。柔丽之身，亟委土木，刚清之才，遽为丘壤，回遑顾慕，虽数纪之中尔。以此持荣，曾不可留，以此服道，亦何能平。进退我生，游观所达，得贵为人，将在含理。含理之贵，惟神与交，幸有心灵，义无自恶，偶信天德，逝不上惭。欲使人沈来化，志符往哲，勿谓是赊，日凿斯密。著通此意，吾将忘老，如曰不然，其谁与归。偶怀所撰，略布众条，若备举情见，顾未书一。赡身之经，别在田家节政；奉终之纪，自著燕居毕义。（《宋书·颜延之传》，又略见《艺文类聚》二十三，又三十五，《初学记》十八，《御览》四百十六，又四百七十七，又五百九十三，又八百七十一。）

◇　清者人之正路（《御览》四百二十六）

枚叔有言，欲人勿闻，莫若勿言，御寒莫若重裘，止谤莫若自。《论语》云：「内省不疚，夫何忧何惧？」（《御览》五百九十三。）

观书贵要，观要贵博，博而知要，万流可一，咏歌之书，取其连类合章，比物集句，采风谣以达民志，《诗》为之祖，裒贬之书，取其正言晦义，转制衰王，微辞岂旨。（一本作「气责」。）贻意盛圣，《春秋》为上。《易》首体备，能事之渊。马陆得其象数，而失其成理；荀王举其正宗，而略其数象。四家之见，虽各为所志。总而论之，精理出於微明，气数生於形分。然则荀王得之於心，马陆取之於物，其无恶迄可知矣。夫象数穷则太极著，人心极而神功彰。若荀王之言易，可谓极人心之数者也。（《初学记》二十一引两条，《御览》六百八，又六百九。）

荀爽云：诗者古之歌章，然则《雅》《颂》之乐篇全矣，以是後之□诗者，率以歌为名。及秦勒望岱，汉祀郊宫，辞著前史者，文变之高制也。虽雅声未至，弘丽难追矣。逮李陵众作，总杂不类，元是假托，非尽陵制。至其善写，有足悲者。挚虞《文论》，足称优洽；柏梁以来，继作非一，所纂至七言而已，九言不见者，将由声度阐诞，不协金石。至於五言流靡，则刘桢、张华；四言侧密，则张衡、王粲。若夫陈思王，可谓兼之矣。（《御览》五百八十六。）

