携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路

莫忠姥姥一双绿阴阴的眼睛，直注着自己的孙女，接着问道：“你对这小子了解多少？你看旁边这十位如花似玉的姑娘。她们为了姓凌这小白脸，不惜以身犯险，到神鹰堡来救人，还斗胆夜闯我玉音阁，你说，她们和他要是没有什么，谁肯拼着命来救他？”

一向善于思考冷静的南宫诗诗却出人意料的第一个勃然作色，怒声道：“莫忠姥姥，你是武林前辈，请你说话放尊重些，不要有失你的身份。”

莫忠姥姥道：“老身如何失了身份？我听说你们的好情郎还勾引我们白花堂堂主，因此她才不惜背叛神鹰堡把凌浩天从地窖中放出去，你们如果没有和这小子有……」

“住口。”

凌浩天剑眉一挑，凛然道：“在下远来晋谒老前辈，乃是为了尊重老前辈是武林前辈，老前辈这么说法，岂不侮辱在下人格，同时也是侮辱了你自己的身份。”

“你和那女娃倒是同声共气，但老身不管这些。”

莫忠姥姥一拢手道：“你们都在这里，凌浩天，老身只要你说一句话，在这几个女娃儿，包括我乖孙女在内，如果让你选择一个做妻子，你到底要那一个？”

凌浩天俊脸一红，当着她们叫他如何回答？何况他也确实答不出来，微哂道：“老前辈这话不觉得过份么？”

莫忠姥姥沉声道：“老身的话如何过分了？我的乖孙女，为了救你，不惜与父亲决裂，自毁清白，女孩儿家名节何等重要，她除了你，还能嫁给别人么？我都不嫌弃你是华山派凌白羽的孙子，你还说我过分。”

郭云筝羞急的叫道：“圣祖母，你老人家……”

莫忠姥姥道：“乖孙女你不用多说，祖母今天就替作主。”

说着，她一边目视凌浩天，一边接着道：“凌浩天，我今天之所要你当面把话说清楚，是因为在这群女娃儿里，你只能要一个。如果你三心两意，又想享受齐人之福，那绝对不行，我是绝不允许我的乖孙女，给你做小的。”

凌浩天听得朗笑一声道：“老前辈，你这跟强娶强嫁没有什么区别。”

“你知道就好。”

莫忠姥姥一拢手，笑道：“事情就这么说定了，过几天老身会着人把你父母请来，把这件喜事办了。为了我乖孙女的终身幸福，我郭家愿意跟你们华山化解之前的一切恩怨。”

凌浩天道：“老前辈，能化解华山与神鹰堡的恩怨，这实在是幸事一件，但你要在下从她们当中选一人，此事我实在无法同意。”

“什么？”

莫忠姥姥沉声道：“你不同意？”

凌浩天沉声道：“是的，我不同意。”

接着对郭云筝轻声道：“云筝，希望你能谅解我的苦衷。”

“什么？你敢不要我乖孙女？”

莫忠姥姥气愤的道，指指郭云筝，又指指蔡思雅等十人，说道：“你再仔细看看，你说，我乖孙女那一点比不上她们？”

温秋琴气愤的道：“老前辈，你要把郭姑娘嫁给凌郎，这本是喜事，只要双方心甘情愿，就成良缘，何用拿我们来和郭姑娘比呢？”

莫忠姥姥拍着靠手，对郭云筝道：“乖孙女，你看见了没有，你对这小子一往情深，但是这小子却三心两意，他还值得你去爱他？”

郭云筝急道：“圣祖母，孙女决定的事情是不会改变的。”

莫忠姥姥沉声道：“既然你死心爱着他，圣祖母就成全你。我看他拿不定主意，完全是因为有这十个丫头，分了他的心。凌浩天，我再问你一次，你是娶我们家云筝，还是她们？”

凌浩天昂然道：“婚姻大事，父母之命，在下不想决定得如此草率。”

莫忠姥姥冷笑道：“听说当初你就是不满父母之命才逃婚出来的，现在你又拿父母之命来推托老身，未免太自欺欺人了吧。”

凌浩天朗声道：“既然我连父母之命都可以不授，我又怎么可能听从你的安排？”

“你……”

莫忠姥姥怒声道：“老身答应把云筝嫁给你，那是因为你小子还算合老身的意，不然，你就是磕破了头，老身也不会答应呢，你居然不识好歹？告诉你，老身一向言出九鼎，既然说出来了，你答应也得答应，不答应也得答应，你好好给我考虑考虑。”

凌浩天剑眉一挑，抗声道：“不用考虑，我现在就答复你，我——不——同——意。”

他一字一字铿锵有力的道。

郭云筝站在旁，盈盈欲涕，红着险叫道：“圣祖母，你就不要强迫凌郎了。”

莫忠姥姥其实也蛮喜欢凌浩天这个倔强的脾气，看了他一眼，接着把头转向郭云筝道：“孩子，你已经够委屈了，和他非亲非故，身子都给了他，这件事，无论如何今天都要一个了解。祖母既然给你作主，就由不得他不答应，祖母说出来的话，几时不算数过？老实说，祖母为了你的终身大事，也已经退了一万步，他竟然还不识好歹，实在可恨。”

凌浩天道：“老前辈是武林前辈，婚姻之事，岂能相强？我和云筝的婚姻大事，我们自然会处理，你就不必操那份心了。”

莫忠姥姥尖着声音道：“我不操心，云筝这样糊里糊涂嫁给你，还不给你们欺负一辈子。你小子不识好歹，敬酒不吃，老身就要你吃罚酒。”

蔡思雅此时忍不住道：“莫忠姥姥，你是武林前辈，岂能以大压小，郭姑娘是当事人，她都求你不要强迫浩天了，你怎好强迫浩天非答应不可呢？”

岳琳岚接口道：“是啊，凌郎要是喜欢郭姑娘，不用你强迫，也就高高兴兴的答应这门婚事，他不答应，你怎么强迫他呢？强扭的瓜不甜，这个道理你难道不明白吗？”

温秋琴道：“你还要凌郎在我们当中选择其一，那分明就是要拆散我们。”

莫忠姥姥目射凶光，看了十位姑娘一眼，冷笑道：“强扭的瓜是不甜，但是可以吃。你们当老身不知道么？你们都想嫁给凌浩天是不是？所以你们最希望让姓凌的小子不答应跟我乖孙女的婚事。你们想得真美，可老身偏不让你们称心如愿，姓凌的小子今天若是不答应这门亲事，老身就宰了他，看你们那一个嫁得成？再不，老身就把你们十个一齐宰了，然后再要他一心一意跟云筝成亲。”

莫忠姥姥没待大家开口，接着又道：“好，就是这两条路，一条是老身宰了姓凌的小子，你们谁都嫁不成，一条是宰了你们十个，让我的乖孙女嫁给他，你们挑那一条路走？”

蔡思雅这时欠欠身道：“老前辈一向受武林同道推重，应该是明理的人，这样说法，岂非恃强凌弱，于理似乎说不过去。”

莫忠姥姥悍然道：“老身一向不和人论理，因为老身说的就是理。”

温秋琴哼道：“那就无理可喻。”

莫忠姥姥冷然道：“小丫头，你说得对，老身就是无理可喻之人。”

说着，她已从高背椅上虎的站了起来，双目绿芒四射，厉声道：“凌浩天，你再说一句，到底答应不答应？”

郭云筝眼看莫忠姥姥动了真怒，心头一凛，急忙扑的一声跪倒地上，含泪叫道：“圣祖母……”

莫忠姥姥回头道：“我要他再说一句，他只要回心转意，答应娶你就没事了。”

凌浩天却昂然道：“在下已经说过，老前辈纵然武功高出在下甚多，在下也绝不能接受。”

“好小子，你嘴硬得很。”

莫忠姥姥怒喝声中，举手就是一掌，直劈过去。

郭云筝急叫道：“圣祖母你不能……”

莫忠姥姥尖声道：“这小子忘恩负义，劈了就算了。”

她这一掌在盛怒之下劈出来的自然非同小可，一道掌风，气势如涛，卷撞而出。

凌浩天终于激怒了莫忠姥姥，一场不可预测的抗争随之压向凌浩天及蔡思雅、岳琳岚、南宫诗诗十女。

由此揭开了凌浩天爱情抗争的最艰苦，也是最壮丽的篇章。

曲折而充满艰辛的爱情路，才会经得起时间的考验，历经沧桑依旧永恒不变，如天上恒星，灿烂依旧。





第088章　玉女七仙剑

凌浩天见莫忠姥姥一掌劈来，自然不敢和她硬接，身形轻轻一闪，向旁移开了数尺，避过她的一掌。

莫忠姥姥目光阴森，冷笑道：“好小子，你还真有点能耐。”

凌浩天刚刚避开她的掌风，突觉一般无形潜力，从身边忽然迴旋过来，一下撞到了后心。他纵然练成了“紫霞神功”第七层，但这一下经无形压力猛然的撞击，几乎把护身紫霞真气悉数撞散，口中闷哼一声，一个人身不由已往前踉跄冲出了一步，眼前一黑，脸色剧变，差点站立不住。

蔡思雅十女看得心头猛吃一惊，蔡思雅大喝一声：“摆阵！”

岳琳岚、岳琳樱、李茵茵、何月诗、温秋琴、南宫茹婷跟着蔡思雅不约而同一阵“锵”“锵”七声剑鸣，七支长剑一齐出鞘。

莫忠姥姥冷漠的眼中，顿时光芒大盛，一阵冷笑道：“你们几个女娃子想和老身动手？”

南宫诗诗见蔡思雅她们已经摆好了剑阵，轻轻的走到凌浩天身旁，关切的道：“凌郎，你快运气看看是不是受了内伤？”

“我不要紧。”

凌浩天感到一阵气血翻腾，缓缓纳了口气。

这时只见蔡思雅带领着岳琳岚她们摆出了玉女七仙剑阵，七剑所指，寒气逼人。

凌浩天只是跟莫忠姥姥交一下手，便深知对方的厉害，于是叫道：“师叔，不可以，你们快离开。”

莫忠姥姥笑凛然声道：“今晚你们谁也别想活着离开玉音阁。”

郭云筝料想不到事情发展成这个局面，心急之下哀求道：“圣祖母，云筝求你了，就让他们走吧。”

“不行。”

莫忠姥姥盛气的道：“除非姓凌的小子答应你的婚事，否则她们一个也别想走。”

凌浩天拱拱手道：“老前辈，在下以礼谒见，就算……”

“不用多说。”

莫忠姥姥摇着手道：“老身言出如山，不用和老身讲什么大道理……”

接着招招手，嘶哑的喝道：“拿我杖来。”

一名红衣女子答应声，迅快的把支杖首弯曲，鬃着金黄色的籰杖，送到莫忠姥姥面前。

郭云筝花容失色，叫道：“圣祖母，你老人家何必动这大的气呢？”

南宫茹婷道：“凌大哥，你还和她说什么？今晚就是你没来，她也不会放过我们的，本来刚才就要动手的。”

莫忠姥姥气怒的道：“你这小丫头，最是可恶，第一个就要把你拿下。”

南宫茹婷冷冷的道：“有本事你就来。”

莫忠姥姥气急败坏道：“你这该死的丫头，竟然还敢口出狂言，看今晚谁来救你。”

南宫茹婷缺却丝毫不把莫忠姥姥放在眼里，反正要动手了，还有什么好顾忌的？她依然大声说道：“我南宫茹婷既然敢来，也就不至于听到你莫忠姥姥二字就闻名丧胆，你有什么道，只管划下来，我若是接不下，只怨我学艺不精，不会说你以大压小，江湖上本来就是能者为强，用不着论什么道理，你可以出手啦，老妖怪。”

莫忠姥姥听得怒气满脸，举杖欲劈，但她究竟是成名多年的人物，一向自视甚高，一双绿阴阴的眼睛望着南宫茹婷，冷然笑道：“很好，小丫头，几十年来还没有人敢在老身面前说这样说话的，你小小年纪，胆子不小。今晚不给你们点颜色，你们还不知道我莫忠姥姥的厉害。”

莫忠姥姥口中喝着，右腕一挑，金漆籰杖呼的一声，朝前劈了过来。

“小心！”

凌浩天见莫忠姥姥出招，说时快，“铿”的一声，擒龙剑出。

凌浩天抢在南宫茹婷，玉女七仙剑阵之前，挡格莫忠姥姥的这极具威力的一招。

莫忠姥姥这一杖，看去抬杖就劈，随手挥来，毫无招式可言，但却十分凌厉，只见一道波澜壮阔的杖风，有如泰山压顶一般，朝凌浩天直劈过来。

擒龙剑矫捷如龙，莫忠姥姥藤杖确如暴风直卷而来。

瞬间，所有的人眼前产生出两道刺眼的电光！

“嘭啪！”

一声巨响！

高手过招，生死胜败，决于刹那之间。

二人交手的产生的内力撞击，从屋内蔓延至屋外，顿时卷起满地落叶，狂风大作的飞舞起来。

凌浩天如同魔术变幻般使出擒龙剑，标刺莫忠姥姥的藤杖，那看似漫不经心的挥洒看，看似缓慢，其实迅比激雷，惊天动地。

“霍！”

剑杖再度交击。

一股气流由剑杖交击处滔天巨浪般往四外涌泻，两旁桌椅纷纷离地拔飞而起，被席卷飞舞凌空悬着。

“独孤九剑破棍式！”

凌浩天一声狂啸。

杀气浪潮般向莫忠姥姥挥来的藤杖涌去。

莫忠姥姥微微一笑，突然身形往后退去。

凌浩天见莫忠姥姥要退，便将功力提至极限，“独孤九剑”不出则已，一出手必要决出胜负。

就在凌浩天全身聚气提剑正要在全力一击，以气势催迫至巅峰前攻击对方之时。

莫忠姥姥脸容一冷，轻哼一声，藤杖避开凌浩天的擒龙剑横扫而出，直取凌浩天下身空门。

快！好快。

凌浩天心中暗叹莫忠姥姥速度之快。

无奈之下，擒龙剑被迫由功为守。

“霍！霍！”

“嘭！”

凌浩天硬是接下莫忠姥姥强横的一杖，顿时血气翻腾，想收回内力再阻挡对方的攻击，化攻为守，已经不可能，眼前已尽是莫忠姥姥的杖影。

“凌郎！”

温秋琴、岳琳岚等人同时一声惊呼，看着凌浩天在莫忠姥姥的杖影之下，不由的担心叫道。

凌浩天此时身处重重杖影之下，举起手中擒龙剑，只见剑尖爆起一朵剑花，直冲杖影而去。

“宁为瓦碎！”

蔡思雅惊讶的叫道。

原来凌浩天无法聚集内劲防守，生死关头，唯有使出华山剑法中与敌人同归于尽的“宁为瓦碎”“锵！”

清响震慑全场。

擒龙剑和藤杖再次如闪电般纹击在一起。

巨响过后，银光泄地。

“轰嘭！”

所有凌空的桌椅同时失去劲力而同时掉地。

紧接着又“轰”的一声，众人望去，只见凌浩天被莫忠姥姥的真气像风送落叶般击飞至两丈之外，重重的摔倒在地。

“噗！”

凌浩天着地之后，口中一股鲜血狂喷而出。

自出道以后，凌浩天的独孤九剑第一次没有击垮对方。

有胜必有败。

这一刻，凌浩天彻底的输了。

“凌郎——”

众女同时惊呼。

郭云筝哭泣的飞奔挡在凌浩天的面前，企图阻止莫忠姥姥下狠手。南宫诗诗、香袖、楚楚则抱起倒地的凌浩天。

凌浩天躺在南宫诗诗怀中，缓一口气过来，道：“我没事，大家快撤。”

南宫诗诗看着，心中悲楚道：“不要说了，凌郎。”

凌浩天微笑，如果换成别人来接莫忠姥姥这一招，只怕一早就没命了。但是凌浩天少年时的奇遇，加上近来喝下的白仙蛇血，功力一下子增强了一甲子以上。何况他又有玲珑战甲护体，紫霞神功固本培源，所以伤得并不重，那一口淤血喷出，其实正好理顺他体内凌乱的真气。

他此时脸色苍白，四肢无力，只是内劲一时之间无法聚集丹田而已。

但是众女却以为他身受重伤，甚至以为是被打断了体内的奇经八脉，所以不由的担心起来。

“摆阵出剑！”

蔡思雅强压心中的伤心，对其余六女娇喝道。

七女本来已经分散开来，按北斗七星站位分站。这时听蔡思雅吩咐，都举起手中长剑。

“七星聚首！”

蔡思雅一声令下，七女同时飞舞交错，顿时剑光闪耀。

“不知死活！”

莫忠姥姥说着，原本出手直劈凌浩天的藤杖，这时反而杖势一偏，转向蔡思雅的玉女七仙剑阵，一道奇猛的杖势扫过，余劲之强，令人为之窒息。

玉女七仙剑阵由七人组成，而且各有方位，照说这一杖对她们并无多大威力，怎知这毫无招式的一杖，七个姑娘都有同一感觉，就是每一个人都觉得莫忠姥姥这一杖是朝她头顶劈来的，一道金光，自天而下，犹若金龙倒挂，一击之势，快得像惊霆轰顶，雷霆万钧。

七位姑娘手中虽有长剑，谁也不敢硬架，急忙各自施展身法以剑护身，人随剑走，蔡思雅、岳琳岚、岳琳樱、李茵茵、何月诗五女熟悉阵法，配合多时，而且华山派轻功本来就是独步天下，她们以极快极轻的身法，从杖下闪出，但还是接连使用了几种身法，方始避过。温秋琴眼看籰杖压顶而来，她双脚一顿，使的是昆仑万步不留踪，人影一晃，就跳出去七尺多远，避过了一攻。

最感吃力的是南宫茹婷，既不敢硬接，只好躲闪，她堪堪掠出，一道巨形的压力，已经快要落到头上，逼得她匆忙之间无暇多想，掠出的人，赶忙和身朝地上扑下，连打了两个滚，才从惊险之中，滚出七八尺远。

七女总算避过了莫忠姥姥这无比犀利的一杖，本来蔡思雅心中，想抢在莫忠姥姥出招之前，先下手为强。谁知道七人配合却不如莫忠姥姥一招来得快，按玉女七仙剑阵的威力，即使莫忠姥姥一招袭来，合七人之力，互相支援，纵然不能和她力敌，硬打硬接，凭七人之力，应该也能接下莫忠姥姥这一招，可人算不如天算，七女根本没有发挥剑阵的威力，而是各自为战，结果才有了各自逃命的惨样。

一招下来，七女才知道莫忠姥姥果然名不虚传。

莫忠姥姥明明只是抬杖就劈，看不出有什么异处，但七个人居然在同时都遭到她杖势轰击，她一支籰杖，在这一瞬之间，居然逼使七个人四散分裂，各自躲避不迭，自顾不暇，那有支援他人的能力？

这时所有人都退出玉音阁，到了小天井外边。

“哪里逃！”

莫忠姥姥大叫。籰杖一举即挥，刹那之间，漾起一排杖影，看去差不多有八九支之多，宛如一排擂木，朝蔡思雅七人再度滚滚推来。

蔡思雅口中大喝一声，长剑一振，临空发剑，她使的是“玉女剑法”同样一下泛起八九道剑光，迎着洒出。余下岳琳岚六女在对方籰杖出手之际，人影倏然一合，朝中间集合，正好蔡思雅剑势洒出，往上迎起，接住了莫忠姥姥的一排杖影，她们可以从容出手。

“七星聚首！”

玉女七仙剑阵终于发挥了应有的威力。

岳琳岚、岳琳樱、温秋琴六女同时长剑乍展，刷刷刷每人连发三剑，剑光错落，有如灵蛇乱闪，有攻无守，漾起的十八道剑光，布成了一片交织剑网。

这一瞬间，杖影、剑影，攻势交错，幻起了一片如山光影。莫忠姥姥先前看到蔡思雅挥起的一排剑影，独挡自己正面，心中虽然暗暗点头，华山剑法果然名不虚传。

就在她这一出神之际，但听一阵急骤的“当”“当”交鸣，莫忠姥姥这一招籰杖，竟然连后半招杖势变化，都来不及施，已被岳琳岚、温秋琴、南宫茹婷、李茵茵、岳琳樱、何月诗六支长剑封架开去。

“七星斗转！”

蔡思雅见莫忠姥姥退却，不失时机的吩咐诸女变阵，全力对莫忠姥姥一击。

只见蔡思雅居中在前，岳琳岚、岳琳樱在左；李茵茵、何月诗在右，南宫茹婷、温秋琴居后，七支长剑齐发，顿时如长剑汹涌而至，挥舞的剑光一浪盖过一浪的袭向莫忠姥姥。

天地为之变色。

所有人都为这剑光散发出的光芒说震撼，而那杀气而经过的地方，遇木则木断，遇草则草飞。方圆寸土，过处留痕。

而这当中最紧张的，莫过郭云筝了。她对凌浩天情有所钟，这次她带凌浩天来见祖母，原本想让她替自己与凌浩天的婚事做主，没想到却弄巧成拙，才会生出这场是非来。

她当然明白，男女情爱，是要慢慢培养出来的，绝非强迫所能成功，她和凌浩天已经有了良好的开始，但这话她当然不好对圣祖母说，平时也许还可以说，但如今当着另外十个姑娘，就更不能说了。

对莫忠姥姥的武功，自然更清楚，别说凭她们十个人，就算再加上十个，也斗不过莫忠姥姥。方才前两招，莫忠姥姥根本并未使出真功夫，那只是看看她们的剑路而已。此时眼看自己祖母真的动怒，怎不教她急煞？

莫忠姥姥此时一声喝出，手中朱漆籰杖忽然朝左右连挥几挥，就幻起了一幢如山杖影，她一个人就像挟泰山而超北海，迎面压顶而来。

七剑产生的剑浪在莫忠姥姥排山倒海式的杖影下，突然失去了所有的光芒，剩下的只有残缺的零星剑光在孤独的挣扎。

莫忠姥姥这几挥涌起如山杖影，她一个人早已隐在杖影之中，这时蔡思雅七女所能看到的，只是一幢像假山般的朱红影子，凌空朝她们压顶而来。如排山倒海的杖影还未压到，数丈周围，已经风起云涌，轻啸盈耳，一股无形的压力，先期涌到，七个人立时有一种令人窒息的压迫感，连呼吸都困难起来。她们心里明白比谁都要明白，这一已经决定了她们七人的命运。





第089章　绝招

蔡思雅七女面对着这铺天盖地而来的杖影，她们都显示出了绝望的眼神。

她们同时生出一种绝望，原来死神是那样的可怕。

“翻云覆雨！”

此时只听凌浩天在旁大喝一声。

他口中喝着，身子飞身而起，擒龙剑顿时银光闪耀直奔莫忠姥姥而去。

原来经过一阵的休息，凌浩天内劲得到了一定的恢复，在一旁眼看蔡思雅七女身处险境，不由挥剑而起！这一剑当真快若雷霆，但见一道青濛濛的剑光，绕身而起，青光陡然暴涨，化作一片奇亮耀目的晶莹光幕，几乎扩及丈余，迎着朱红杖影席卷过去，森寒剑气，发出嘶嘶异声。

七女在莫忠姥姥排山倒海的杖影中，身陷其中，完全没有看到莫忠姥姥的身影。而一旁观看的凌浩天却清楚的知道莫忠姥姥身处所站的位置。所以他这一击，实在是石破天惊。

而更令所有人惊讶的是南宫诗诗。

原本她是扶着受伤的凌浩天，没有想到凌浩天却飞身而去。她情急之下使出了从未使用的剑法，一心想保护凌浩天，另一方面也是为了解七女之困。

“嫦娥奔月！”

南宫诗诗站在原地，陡地一扬皓腕，把长剑脱手朝空中掷去，长剑出手，就“嗤”的一声，破空直上，一下直射起三丈多高，越过莫忠姥姥那幢朱红杖影之上，才掉头向下，掷起之时，只不过一道匹练般的精光，但这一掉头平落之际，却登时光芒大盛，变幻成万千剑影，从剑身上散发出千层森寒剑气，涨漫空际，疾刺莫忠姥姥而去。

莫忠姥姥做梦也想不到自己这一招移山填海，会遇上武林中最著名的两招旷世绝学。而正是这两招致使当年她丈夫郭震宇败下阵来。

凌浩天使出来的竟是昔年剑圣凌白羽自创天下无人能挡的“翻云覆雨”但莫忠姥姥还仗着自己修为功深，凌浩天使的纵是“翻云覆雨”究竟还是初学乍练，火候不足，自己就算不能破它，也不至于为它所伤，最多打成平手。

谁知道就在此时，忽见南宫诗诗把一柄长剑脱手掷起，手法极怪，再抬头一看，一柄剑已经横着缓缓下落，万道森寒流骨的剑光，几乎笼罩了一丈方圆，心头登时想起昔年令群魔闻名丧胆的异人来，心中这一惊非同小可，暗道：剑神？

莫忠姥姥一幢如山杖影，原是凌空而来，凌浩天的一道青光，是朝上迎起，南宫诗诗的一层剑光，却又往下罩落，这一下，正好把莫忠姥姥连人带杖合在了中间。光是凌浩天一招“翻云覆雨”莫忠姥姥也未必放在心上，但南宫诗诗又在同时向自己使出“嫦娥奔月”来，却有了麻烦。

她顾及了凌浩天的“翻云覆雨”就无法顾及南宫诗诗的“嫦娥奔月”若是要和两人这两招旷世绝学硬拚的话，她自问毫无把握了。这真把久经大敌，久负盛名的莫忠姥姥一时有措手不及之感。登时她明白了当年自己丈夫为何会败在当年剑圣与剑神之下。

这原是电光石火般事，就在两首剑光上下交征的一瞬之间，莫忠姥姥猛一吸气，身形往后一仰，闪电般从中间横飞出去。

这是她不准备和两人硬拚，才全身而退的，对莫忠姥姥来说，已是数十年来从未有过之事。以她的内功修为，这一下从两道剑光上下夹击之中，由横里抽身后退，就像电光闪过一般，是何等快速。

南宫诗诗虽然放出“嫦娥奔月”但是她还没有完全掌握驭剑之道，“嫦娥奔月”这招剑法的本身就是驭剑的颠峰之作，可是在她手中使出来，本来是气贯长虹、无坚不摧的剑法，却显得有点力不从心，下落之势，极为缓慢，这就给了莫忠姥姥闪电般从横里后退的机会。

但听“嗒”的一声，莫忠姥姥已飞射出去一丈开外，身形落到地上。

在凌浩天发出“翻云覆雨”之际，蔡思雅七女只觉凌浩天这一招剑光强烈得几乎睁不开眼睛，一道银白的剑光，已经把她们全包在里面，就是要想发剑，也已经发不出去了。直等剑光消失，凌浩天、南宫诗诗各自收回长剑，众女才知道凌大哥和南宫诗诗联手，已经破了莫忠姥姥的排山倒海。

就在此时，众人耳中忽听一个低沉的声音说道：“蔡女侠、凌少侠，你们此时不走，更待何时？”

凌浩天一怔，随声望去，只见空相大师、凌风道长、青云师太、南宫涛四大武林高手同时出现在墙头之上。

“父亲！”

南宫诗诗与南宫茹婷同时惊叫起来。

原来当日南宫诗诗与南宫茹婷留书离家去营救凌浩天，这可把南宫涛彻底的急坏了。他当即吩咐好家中事宜，并跟武林各派联系，把聚集的地点移到鄱阳湖。

正巧路上遇上了空相大师他们，经过打探，才知道蔡思雅带领十姐妹已经出发神鹰堡。事态紧急，四大高手随即赶往神鹰堡。

没有想到凌浩天、蔡思雅他们已经跟莫忠姥姥打得激烈。

蔡思雅见救兵来援，急忙朝众人喝声道：“我们快走。”

一手拉起楚楚，身形弹起，朝墙头飞掠过去。岳琳岚其余人影也一齐飞掠而起，飞上墙头。

南宫诗诗这时一把拉住凌浩天，道：“凌郎，我们快走！”

凌浩天尽管觉得此行目的没有达到，但是面对莫忠姥姥惊人的实力，拼下去也不会有什么胜算，加上惊动了神鹰堡的人，此时不走，只怕就会被当场抓住。

凌浩天望着一旁的郭云筝，道：“云筝，你保重！”

说着与南宫诗诗一起飞跃到墙头，抽身离去。

郭云筝看着情郎远离，含着热泪道：“凌郎，保重，一定要回来。”

此时莫忠姥姥眼中绿光大盛，厉笑道：“你们想走。”

一圈人影，白发飞扬，宛如妖巫一般，半空飞扑过来。

就在大家扑登墙头之际，随也没有想到莫忠姥姥会发狠。

危急关头，只见空相大师挥指一弹，使出少林金刚指来，凌风道长此时长剑也出鞘，横剑一挥，剑光直射莫忠姥姥而去。

莫忠姥姥飞扑而来的人，不防空相大师与凌风道长同时出手，等到发觉，已是无法闪避，人在空中，根本也闪避不了，急忙右手一挥，道衣袖朝指风卷去。剑光来出，莫忠姥姥只有侧身翻滚，那情况狼狈不已。但听“轰”然一声，如遇霆击，空相大师的指风居然穿透了莫忠姥姥的衣袖，一下击中她的右腕。这一记虽然伤不了莫忠姥姥，却也击得她身形骤落，手腕火辣辣生痛，一条右臂几乎酸麻得握不住籰杖。

这一迟延，凌浩天、蔡思雅他们均已飞出墙外，疾奔而去。

空相大师见凌浩天他们已经脱身，于是护着他们一起飞奔离去。

莫忠姥姥尖厉的喝道：“大力金刚指，武当八卦剑，少林的秃驴和武当的臭道士，你们竟敢和我老婆子作对？”

莫忠姥姥没有穷追下去，毕竟对方实力强横，是以她喝声出口，人并未跟着追出。墙外也寂无人声，没听有人答应。

莫忠姥姥蓦地仰天厉笑，声若夜枭，说道：“也好，这是你们来惹我莫忠姥姥的，咱们索性好好较量，我若不把江湖武林搅个血雨腥风，就不叫莫忠姥姥了。”

一场真正的江湖腥风血雨就此拉开的序幕。

第006卷《江湖路》完





第090章　峨嵋玉女

凌浩天一行人，越出围墙，只听南宫涛吩咐道：“凌少侠，蔡女侠你们快带着她们向北走，在码头有我们的船等候。”

南宫诗诗道：“那爹你呢？”

南宫涛道：“我们替你们断后，顺道去解救一下其他门派的弟子。”

蔡思雅朝凌浩天及其余姐妹说道：“你们快跟我走。”

说完，一路朝北奔行。

大家脚下丝毫没停，不到片刻工夫，就已赶到鄱阳湖北面的码头。这时已快近三更，夜色已深，湖水平静，松风如涛。大家不觉站停下来，温秋琴道：“大姐，船在哪里呢？”

蔡思雅道：“应该就在附近吧！”

“谁？”

只听不远处传来一声娇喝。

众人循声举目看去，只见十数丈外一棵大树下，负手站着一个白衣女子，虽然相距较远，看不清楚面貌，但只要看她仗剑潇然而立，似乎年纪不太大。

凌浩天急道：“我们过去看看。”

当先举步行了过去。

今晚是三月十六，尽管天空有少许乌云遮月，月色显得不太明朗，但十五的月亮十六圆，从乌云层吐出那银色的月色，还异常的皎洁明亮。

凌浩天他们这一走近，也看清了这人的面貌了。这个白衣少女，看去不过十九、二十岁，她秀丽绝伦的瓜子脸，雪白如玉的肌肤，新月弯眉，樱桃红唇小嘴，一双如湖水一般深澈的眸子。乌黑的秀发如瀑水直流而下，白衣紧身裙穿在身上，尽显她凹凸曲美的身材。少女俏丽青春的迷人丰韵尽在脸上，清纯中略带三分妩媚，更增添了几分女性魅力！

就算她站在蔡思雅十女之间，亦不会逊色。

“紫盈！是你。”

岳琳岚大声的叫了起来。

来人正是峨嵋派掌门的关门弟子，天下美人榜排名第十位，江湖人称“峨嵋玉女”的宋紫盈。

宋紫盈一看是岳琳岚，不由兴奋的道：“是琳岚姐，见到你实在太好了。”

岳琳岚道：“我们上次见面是半年多前了吧。”

宋紫盈点点头，道：“是啊，就是那次西南武林掌门聚会之后，我们就再没有见过面了。”

岳琳岚道：“你怎么会在这里？”

宋紫盈道：“是师叔吩咐我在这里等你们的，船在那边。”

岳琳岚这时向宋紫盈介绍了一下十姐妹余下的九个，还有凌浩天。

宋紫盈道：“我师叔和空相大师、凌风道长他们怎么不见回来？”

蔡思雅道：“他们去营救其他门派的弟子去了。”

宋紫盈点点头，道：“那你们跟我先上船吧。”

宋紫盈把凌浩天众人引上船，船上已经有几位峨嵋弟子迎候，旁边还有三艘渔船，上分别有武当及少林弟子。

他们上船不久，空相大师、青云师太、凌风道长及南宫涛就带回了几名弟子。看他们赶路的速度，知道后面有追兵。

