元首的愤怒 - 落爷孤独
　第一章　家族败类



在这关键时期。我们请求各位企业家要敏锐地发现和把握难得的历史发展机遇。坚定项目投资信心，坚定加快发展雄心。



我们坚信，只有投资商的成功，我们保驾护航才有它的价值。帮助投资商解决问题就是最好的投资环境；让所有投资商在华沙获得成功。我相信。通过大家的努力。就能获得最丰厚的回报。



同时我宣布所有工厂将四折销售，祝你们购买到自己心中最理想的工厂，现在开始竞拍。”



“啪啪啪……啪啪啪……”



不管李默如何巧舌如簧。最能打动那些企业家的是最后那一句话，“所有工厂四折销售”，这个才是那些企业家最想听到的，那些平时高高在上的，自以为是的德国企业家开始送给李默经久不息的掌声。



“竞拍开始，波兰轴承厂，位于华沙东区，占地面积一百亩，所有机器设备9成新，建筑面积十万平方米……”



余下的事情就不是李默的任务了，德国那些企业家肯定会购买自己最中意的工厂，然后快速恢复生产，技术员可从德国派遣来，普通工人如果不够，华沙那些没有逃走的市民可以招聘，战俘营的人也可以招聘。



把战俘营的人放出来是李默早就打算好的，现在等工厂一拍卖完，就可以释放战俘了，这几天也可以适当地给这些战俘洗一下脑。其实李默的政策很简单，给他们自由和尊严，同时也要给他们面包。他们可以自己选举华沙的首席执政官，李默的这个代理行政主任位置，并不是长期职位。



希特勒很快就会在波兰战役结束后，派遣一位新的驻波兰行政长官，此人叫汉斯？弗兰克，上任次弗兰克日即宣布：“波兰人应该成为德意志帝国的奴隶”。强制推行经济压榨政策，大肆搜括粮食和财物运往德国，并强征100多万波兰人到德国充当劳工。下令开展“ab行动”（即所谓“特别绥靖行动”），残酷迫害、屠杀波兰人。积极推行灭绝犹太人的计划（最后解决），至少使300万犹太人遭到杀害。1945年被捕，以战争罪和违反人道罪而判处绞刑。1946年10月16日在纽伦堡被处决。留有42本《日记》



李默需要的是一个和平发展的波兰，而不是一个反抗不断的波兰，那样会极大地拖住国防军前进的步伐，这是李默最不想看到的。弗兰克这样的人，李默怎么可能让他来担任这个波兰总督，那是绝无可能的，李默打算让主任步海德里希历史上被波兰反抗军暗杀的后尘，这个举要多方面的运作才可以，现在无从谈起。



第一任的华沙首席执政官李默已经想好了，就是投降的波兰华沙总司令——奥古斯特，当然是通过选举让奥古斯特出来担任波兰首席执政官，但李默有一千种一万种方法，让奥古斯特被选出来，暗箱操作好像不是什么难事吧。



如果真的找几位反对德国的人来参加选举，奥古斯特这个投降分子多半是选不上的，没有几个人愿意把选票投给一个投降的将军。李默既然决定让奥古斯特出来担任首席执政官，那奥古斯特就一定能担任这个职务。但是那块政治遮羞布还是需要的，李默会把手脚洗的很干净，不会留下什么大的纰漏。



华沙的拍卖会进行了整整三天，绝大多数人都是满载而来，满意而归，如果那间工厂太大，需要的资金过多，他们就会几个人联合起来购买，来的三千多人基本上都参加了投资，所以大家才非常的高兴，毕竟这可是四折购买的工厂，跟捡没有什么区别，虽然波兰战役还没有结束，但是德国全面占领波兰已经毫无悬念。



这种情况下，大家也就忘记了克虏伯这个老家伙，这些“贱人”还是很知趣的，得了好处懂得低调，当天就赶回柏林，组织人员来华沙，准备恢复生产，对于记者之内的一律谢绝了，还是闷声发大财吧。



至于那些企业家如果需要贷款，则是完全没有问题，因为印钞机就在李默手上，缴获的波兰纸币和黄金也在波兰的金库里面，这个贷款问题不是问题，李默又不滥发纸币。



……



ps：感谢：



fluefox1投了1票



深深夏投了1票



雕刻记忆时光投了1票



天煞邪刀投了1票



夜月下的孤独投了1票



七杯茶打赏了588起点币



七杯茶打赏了100起点币



fluefox1



赠送章节10份章节赠送



fluefox1



赠送章节10份章节赠送



fluefox1



赠送章节10份章节赠送



fluefox1



赠送章节10份章节赠送



fluefox1



赠送章节10份





第259章　掌控




波兰国家银行的行长，这个位置实在是太重要了，所以李默必须用自己最贴心的人，克虏伯公司的内马尔就不错，人忠诚踏实，也有非常强的管理能力，那怕内马尔在波兰国家银行里面只是一尊菩萨，这尊菩萨也可以表明这个银行是李默掌控的，别人最好别来伸手，如若不然别怪李默心狠手辣把伸来的手给砍了。



掌握了一个国家的货币，就掌控了这个国家，后世的美国就是活生生的例子。



时间走到1939年9月17日，波兰东部战役已经快接近尾声了，第七装甲军的整编正式开始，斯图姆中将带着两个机械化步兵师返回德国，奔赴马其诺防线外围进行补充。



而第七装甲军另外的两只部队也在紧急调运来，这两只部队分别是第5和6轻装甲师，李默所在的这个第七轻装甲师番号不变。隆美尔担任军长，李默担任副军长，兼任第七装甲师的师长。



1939年9月9日凌晨，苏联白俄罗斯方面军和乌克兰方面军分别在科瓦廖夫大将和铁木辛哥大将的率领下，越过波兰东部边界向西推进。苏联红军一路秋风扫落叶般地推进，扶持“波兰统一工人党”，把反对苏联的和亲西方的，全部被处决，“卡廷大屠杀”就是铁证。1939年9月18日，德苏两**队在布列斯特—立陶夫斯克会师。



波兰东部大规模战役9月17日结束，波兰西部靠近苏联的一方。9月18日结束。根据协议苏联占领了波兰51%的领土，德国占领的49%的领土，波兰彻底灭亡。



李默从9月9日就开始筹备选举，为此李默赶印了大量的选票出来，五名候选人全是这次被俘的波兰高官。



这次选举实行不记名投票，候选人的名字后面有个括号，括号里面只能是打钩或者是x，并且一张选票上面只能是一个勾，否则就是废票，这个选举实在是太容易暗箱操作了。



1939年是华沙特区历史上又一个重要的历史时刻。华沙特区将在这一天实行全民普选华沙特区首席执政官。所有18岁以上的公民都将获得选举权，实现真正的民族选举，选举将做到公正，公开。公平。



好吧。满街的宣传车是这样用喇叭喊的。所有的标语也是这样写的，华沙人民也是这样想的，华沙人民就是不知道李默是怎么想的。（李默管不了整个波兰。现在他只能管理华沙市这块地盘，所以只能在华沙搞李默的那一套。）



李默这个代理华沙行政主任，把华沙的日常事务全部丢给奥古斯特，李默就和隆美尔全身心地投入到部队的整编中去了。其实整编的事情主要是隆美尔这个军长在负责，而隆美尔给李默的任务就是把所有的坦克和其他的武器装备一次性配齐全，谁让李默是克虏伯家族的唯一继承人呢！



没有办法的李默把华沙交给了奥古斯丁这个波兰执政官去管理，波兰人自己管理波兰人，怕是不会在出现什么大乱子了吧！就算是华沙的警察，李默都是让奥古斯丁使用的是波兰人，这个政策可是够宽容了吧！如果真的在出什么乱子的话，就别怪李默杀手无情了。



李默这边动身在往柏林赶，德国国防部内，一些高级将领早就在会议室讨论开了，他们当然讨论的是关于好处费的问题了，这些参加讨论的人就是上次与希姆莱开会讨论的人差不多。



德**就党卫军扩编的事情，已经闹得不可开交，但是希姆莱有希特勒在背后支持，党卫军扩编的事情怕不是德国国防军可以阻止的。但是德国三军统帅这一帮传统国防军军人，那是坚决抵制党卫军扩编，就算他们明明知道希姆莱背后有希特勒这个元首在支持，但是他们就是豪不想让。



其实想想也应该明白，国防军是怕被党卫军取而代之啊！依照希特勒那个性格，说不定真有这个可能，就算非常支持希特勒的凯瑟琳元帅，也是坚决反对党卫军扩编。这下希特勒与国防军之间的矛盾不可避免地产生了。



凯特尔是这次理所当然的主持人，自从布劳希奇用他的元帅权杖捅了希姆莱的菊花后，凯特尔回家叫家人足足清洗了三千遍，现在的凯特尔的元帅权杖在也不会放到桌子上了，如果双手不空，就别在自己裤腰带上也不肯放下来，凯特尔可不想让自己的元帅权杖在拿去清洗三千遍。



“我同意，听说元首已经打算让党卫军扩军，这个已经确定了，是元首办公室透露出来的。”



“这个扩军我们必须想办法阻止了，党卫军绝对不能挤占国防军的预算。”



“不如让党卫军去波兰哪里扩军吧！同时党卫军所又武器装备的提供也必须是波兰的工厂生产的，绝对不能动用德国本土生产的武器份额。”



这个方案可以，大家一听，眼睛顿时一亮，只要党卫军不在的德国本土抢份额，国防军是没有任何意见的，何况波兰那地方能生产出什么好的武器吗？那是不可能的，不然波兰也不会这样的菜了。



“咳咳。”



凯特尔算是基本明白了大家的意思，那就是党卫军想扩军可以，自己去波兰生产去，德国本土生产的武器，他就别想了。明白了大家的意思，凯特尔连忙咳嗽制止大家的继续讨论，开始总结发言。



“大家的意思我明白了，我想我们的要求是完全合理的，这个是我们的底线，大家还有不有什么意见，如果没有我就向元首汇报去了。”



“好好，就这个要求。”



……



李默这次回波兰，为自己所在部队配备武器装备那是小菜一碟，克虏伯公司现在的库存，随便可以武装三个装甲军，可见现在克虏伯公司经过李默技术升级后的产量是多么的恐怖。李默的另外一个主要任务就是来关注德国的石油情况的，如果有可能必须要在德国进攻法国前，解决一些石油来源问题，这个对于德国来说实在是太生死攸关了，如果没有石油，就算李默研究的坦克在先进，也是空的。



……



ps：感谢：



天意※如此投了1票



炎冰投了1票



小神投了2票



fluefox1投了1票



深深夏投了1票







第260章　石油命脉




历史上的德国就是这个石油紧紧卡住了德国的脖子，由于石油已成为战争胜败的关键，希特勒不得不让他的军队沿着石油矿脉前进，而放弃更具战略意义的进军路线。在闪击苏联的“巴巴罗萨”计划中，希特勒的考虑之一，就是要时刻保证罗马尼亚油田在苏联空军的打击范围之外。



德军围困莫斯科多日，却最终未能占领该城，主要就是因为希特勒临时改变决定，将莫斯科近郊的中路中央集团军的装甲主力抽调到南线，以支援那里的德军。该部“在冬天到来之前，最重要的目标……是切断俄国人高加索地区的石油供给线”。要知道，苏联高加索地区是欧洲最大石油产地，仅巴库油田就相当于轴心国石油产量的两倍半。



斯大林格勒战役得以爆发并最终失败，同样与希特勒对于能源供应的判断和决策有关。斯大林格勒地处伏尔加河要津，是苏军战时南北运输的枢纽。德军发动斯大林格勒会战，一方面希望切断苏军来自高加索的石油供应，一方面夺取高加索油田为己所用。德国贸然发动斯大林格勒战役，正是燃料危机造成的结果。



希特勒曾对第6集团军司令保卢斯将军说：“如果我拿不到迈科普和格罗兹尼的石油，那么我就必须结束这场战争。”斯大林会战失败，使德军丧失了获得维持战争机器运转能源后盾的最后可能。其后，其战线不断收缩。并逐步进入防御，直至完全失败。



李默穿越后的德国面临同样的困境，李默从任职德国装备部部长以来，让德国国家石油战略储备局大力增加石油储备，因为英法的限制等因素，德国的石油总储备为500万吨，只能满足德国全面战争半年需要，要知道1940年的德国民用和军队石油消耗是2000万吨。



缴获的那点石油必须用来满足占领地的民用油，这个没有什么赚头。为了解决德国的石油危机，李默已经打算好了。必须对罗马尼亚施压。他不是中立国吗？那好，立即驱逐波兰政府和残兵败将，并且给德国供油。每年不能少于三百万吨，历史上的罗马尼亚每年向德国供油达到240万吨的。这些石油产量同样不能满足德国每年2000万吨的石油消耗。所以德国必须要占领更大的油田。



至于支付石油的费用。就是缴获的捷克和波兰的那些轻重武器，这两个国家的轻重武器还是非常先进的，这是无本的买卖。李默相信国防军那帮伪君子绝对会干，对于这种敲诈勒索的勾当，德国高层一定会想一个冠冕堂皇的理由，德国就那副德行，帝国主义都是一丘之貉。



李默回到柏林，立即去看望元首波兰战役大局已定，这让希特勒很是开心，消耗不大，缴获还很丰厚。



对于缴获李默可是不敢隐瞒希特勒的，当希特勒询问李默怎么处理那里缴获的时候，李默只能如实地对希特勒汇报自己的打算，希特勒最看重的石油，李默那是一滴都没有隐瞒。



缴获的一百五十万吨石油，立即调拨到德国国家储备库里面。至于其他缴获，希特勒就没有哪么看重了。对于李默在华沙执行何种政策，希特勒问都没有问，那意思就是你小子想怎么折腾就怎么折腾，希特勒对于李默的信任和宠溺已经到了无以复加的地步。



就连波兰总督弗兰克的驻地现在也不是华沙城了，而是更改为柏林到华沙之间的波兰省会城市——波茨南，这当然是李默比较欢迎的，只要很可能不把波兰搞到不可收拾，李默不会出手对付弗兰克的，如果很可能自己要找死，也别怪李默心狠手辣。



……



当李默进入德国国防部会议大厅后，国防军的那些高级将领早就到了。李默这次来也是应邀来参加的，这次会议主要还是党卫军的扩编问题。这次会议是国防军的内部会议，希姆莱这个党卫军总领袖并没有参加，就算希姆莱想参加，也是不能的，因为他被布劳希奇爆“菊花”了。



国防军的意思是党卫军想扩编，就是波兰生产武器，这个只能找李默了，别人还真解决不了，不然李默还真没有资格来参加这会议。



凯特尔作为主持人，还是要率先讲话的，坐在主席台的凯特林清清嗓子，开始讲话：



“各位，元帅将军，自从波兰战役以来，国防军英勇作战，牺牲巨大，但是他们忠实地执行了元首制定的战略计划，出色地完成了自己的战斗任务，国防军取得的战果也是辉煌的，击毙和俘虏波兰一百多万，这样的胜利是巨大的。



但是党卫军也想为德国尽一分力，所以他们提出了组建武装党卫军的请求，元首也批准了，国防军的意思是党卫军扩编，只能在波兰生产武器装备，不能挤占德国本土的武器装备，大家现在商量一下，看看如何处理此事。



我建议德**就由昂得特作为代表吧！党卫军就有希姆莱总领袖做代表好了，你们两人先商讨下，看能不能拿出一个合理的方案来。”



凯特尔的意思很清楚，就是你李默必须拿出足够的好处来安抚党卫军，今天李默就是为了这件事来的。



希姆莱号称“公鸡中的战斗鸡”，像他那样胡搅蛮缠是解决不了问题的。德国人的民族性格犹如青楼里面的婊子，如果你把她给粉住了，哪么她绝对把自己赎身的钱够掏给你，李默算是摸透了德国人的脾气，现在当然不会和希姆莱硬憾。



李默笑容满面地站起来，开始发表自己的意见：



“各位尊敬的元帅将军，在这次对波兰的战役中，德国国防军战斗顽强，军事素养高超，剑锋所指，所向披靡，德国国防军如秋风扫落叶一般，横扫波兰东部区域，这都是与德国国防军艰苦作战分不开的，所以我代表全体第十五机械化军全体指战员对德国其他部队致以最真诚的感谢，你们是德国当之无愧的英雄，荣誉属于所有参展的德国国防军。”



“嗨！希特勒……啪啪啪……啪啪……”



好吧，李默先把国防军吹捧一通，这下整个国防部会议大厅气氛就融洽的多了，最少大家算是接受了李默的说法，“荣誉属于德国国防军。”



……





第261章　交易（上）




这句话让那帮把荣誉看得比生命还重要的国防军将领来说，实在是太受用了。在那些国防军的心里，脑海里，也就是李默说的那个意思，荣誉本来就属于德国国防军。如果谁敢对德国国防军嗤之以鼻，这帮国防军不介意立即爆他“菊花”，就连党卫军总领袖也不例外。



李默必须表态了，因为元首组建党卫军是势在必行，这个不是国防军可以阻止的，现在任由国防军，元首，党卫军三方就坚持着，然后产生越来越多的矛盾吗？李默清楚地知道，绝对不能这样，李默必须挺身而出，解决这个难题。



要知道波兰的工厂众多，现在已经完全拍卖，这些工厂将要很快恢复生产，党卫军需要的武器装备完全不是问题。



李默站起来对着点了自己名的凯特尔元帅汇报到：



“总参谋长元首下令扩编党卫军装甲军，元首的命令我们无法抗拒，那咱们就按照国防军的意思办吧！党卫军所需要的武器装备不得挤占国防军在的本本土生产的份额，我想我可以说服希姆莱总领袖，接受国防军的条件。”



“好，好，就按你说的，你去说服希姆莱吧！”



“好的，那我现在就去找希姆莱总领袖谈谈。”



凯特尔元帅点头同意了李默的离开，这个会议本来就不是李默这个级别来参加的，李默也不想去搀和。



离开帝国大厦的李默并没有立即去找希姆莱，而是去找德**事情报局局长卡纳里斯这个“纳粹谍王”。



李默去找卡纳里斯当然有非常重要的事情。德国的情报系统在整个二战之中，是所有国家表现最差的，在每一次战略转折点的的时候，屡屡被同盟国攻破。



为什么出现这种情况，不是德国没有好的情报人员，而是德国的情报机构重叠，并且相互掣肘，李默现在就是去帮卡纳里斯的，李默打算利用组建武装党卫军的契机，让希姆莱把盖世太保的情报处交给卡纳里斯打理。



盖世太保可是有很多部门的。李默让希姆莱全部把盖世太保交给卡纳里斯。那是不现实的，但是情报处这一个部门，应该没有问题，这样一来。卡纳里斯手中掌握了所有的德国情报系统。李默也就只能为德国的情报系统做到这一步了。至于卡纳里斯能为德国情报系统做出多少成绩。或者是如历史一样，在二战后期出卖德国，这一切就是未知数了。



在去德**事情报局的路上。李默就在自己车内分析如何为希姆莱解决坦克的事情。



自己的父亲——克虏伯已经在利用波兰坦克工厂的机器设备组建完整的三号和四号坦克生产线，今后克虏伯公司只会保留一条三号坦克生产线，两条四号坦克生产线，其他的三号和四号坦克生产线，全部安排的捷克和波兰生产，克虏伯公司将开足马力生产“豹式”坦克。只要给李默几个月时间，希姆莱想要多少三号和四号坦克，到时候就有多少坦克。



至于飞机，波兰也有飞机制造厂，只是他们的技术落后，生产不出先进的飞机，只要有梅塞施密特的技术投入，生产点党卫军使用的飞机还是没有问题的，波兰的那些工厂差的不是机器设备，而是科技，只要有德国的科技投入，马上生产出德国已经有的先进武器完全不是问题。



另外，一个非常重要的问题，德国本身就是贫油国，在钻探的石油也没有着落，德国又是一个工业化国家，石油消耗本身就十分巨大，如果加上全面的战争消耗，德国的石油消耗更是天文数字，英法为什么一直在石油进口上掐德国石油的脖子，就是基于用石油扼制德国的战争潜力。



历史上的德国基本上是围绕着石油矿脉的制定作战计划，从而放弃更有战略价值的目标，后世很多人都在诟病德国在战争后期巨大的战略失误，那是他不了解德国的燃油情况，德国是没有办法的情况下的无奈之举。



现在李默打算把这个抢夺罗马尼亚石油份额的巨大功劳让给希姆莱，希姆莱不是要功劳吗？这个解决德国石油危机的功劳，就是希特勒最看重的。



看看罗马尼亚的石油产量，就不难想象李默为什么怂恿国防军对罗马尼亚下手了，1932年达到734.8万吨，1936年达到第一个高峰870万吨。这样，在第二次世界大战爆炸前夕，罗马尼亚再次成为欧洲仅次于前苏联的最重要石油生产地，产量居世界第六位。西欧是罗马尼亚石油的大市场。



看看德国的地理位置就应该知道罗马尼亚将是德国开战后最主要的石油提供国，但现在罗马尼亚保持中立，而且罗马尼亚的石油公司基本上掌握在英法手里，德国石油公司在罗马尼亚的股份在一战失败的时候就被战胜国给瓜分了，其50％资产属罗马尼亚，其余50％归英、法等战胜国，现在就是德国收回这些资产的时候。



当然罗马尼亚可不能简单地用武力解决，一方面罗马尼亚的石油公司股份大部分控制在英法手里，直接使用武力占领，和当前的战略方向不符，在说罗马尼亚是中立国，今后也将是德国对世界出口商品的窗口，罗马尼亚问题必须非常谨慎处理，对于这么重要的事情，李默打算插手了，石油问题是关系德国生死存亡的大事，马虎不得。



军事情报局距离帝国大厦不远，李默很快就与卡纳里斯在他的办公室会面了，卡纳里斯见李默来找自己，十分的诧异地问道：



“昂得特，你今天为什么有空到我这里来呢？”



“卡纳里斯将军，我到这里来担任是给你送一份大礼的，不知道你有不有兴趣收啊！”



“哦！有这样的好事，说说看……来来，一边和咖啡一边说吧！”



卡纳里斯上将从自己办公桌走了出来，邀请李默到一边的会客沙发坐定，然后叫自己的秘书冲了两杯咖啡。



“卡纳里斯将军，你应该知道希姆莱打算组建武装党卫军的事情吧！”



“当然，希姆莱为了组建武装党卫军已经和国防军闹得不可开交，难道这就是你的礼物，这礼物我可不敢去收。”





第262章　交易（下）




“呵呵，当然不是让将军去插手这件让人烦恼的事情，而是我已经受命为党卫军在德国本土以外的地方生产武器装备，我想利用这件事，为你在希姆莱手中换取一点对你来说十分重要的东西。”



卡纳里斯是何等聪明的人，李默一说完就明白了事情的原委，感情是克虏伯家的小子打算虎口夺食给自己啊！



“昂得特，你打算从希姆莱手中换取什么东西呢？”



“盖世太保的情报处，我想希姆莱为了组建武装党卫军，绝对会把这个部门交出来的，只要我能拿出足够的坦克。只要希姆莱把盖世太保情报处交出来，我就把它送给将军统领，这样就可以完全整合德国的情报系统，但是这个情报处的负责人，我想推荐一个人来担任，你意下如何？”



交易，李默这是交易又是整合。李默以前在西班牙内战的时候，有一个从中国来的兄弟——田添，这人还冒险到英国去救了李默，盖世太保情报处的负责人当然是由田添来担任了。



这对于卡纳里斯当然是好事，可以说卡纳里斯是不费吹灰之力就获得了盖世太保情报处的控制权，虽然只是部分控制权，克虏伯家的这小子的亲信可是担任着盖世太保的主管，但这也是百利无一害的好事啊！至少自己的情报来源丰富了不少，情报网也更加健全。



“我同意，合作愉快。”



卡纳里斯说完就对着李默伸出了自己的手。李默当即伸手和卡纳里斯握在了一起，明白人说事就是这样快捷，大家也不转弯抹角，交易轻松完成。



李默出了德**事情报局就直接去了希姆莱的别墅，被捅了菊花的希姆莱正在家里养伤，过几天应该就可以痊愈，对于党卫军扩军的事情，希姆莱这个党卫军全国总领袖那是万分的在意，因为他可是党卫军总领袖，党卫军就是希姆莱的一亩三分地。



当李默来到希姆莱的别墅时。希姆莱正在花园内和几个美女女仆捉迷藏。希姆莱脸上蒙着一块布，屁股上面绑着一个儿童救生圈，花花绿绿的煞是好看。



这不是李默看花了眼，的的确确是希姆莱的屁股上绑着一个儿童救生圈。一瞬间李默就明白了是怎么一回事。原来希姆莱被布劳希奇捅了“菊花”。现在还不能坐。只好在屁股上面帮个救生圈。如果绑成人的，那希姆莱的屁股一定会漏出来，儿童救生圈刚好。



如果希姆莱想坐的话。他身体的所有重量就不会压迫到他受伤的“菊花”，看来希姆莱的医生还是蛮聪明的。



“嘿嘿，来小美人，你别跑，让我抓住你，嘿嘿。”



希姆莱并不知道李默已经来了，还在肆意地玩着自己的游戏，这种情况下李默只能自己提醒希姆莱，表示兄弟我来看你了。



“希姆莱总领袖，昂得特前来探望。”



李默的声音终于让希姆莱听到，只见希姆莱飞快地撤去脸上的蒙布。正在游戏花丛的希姆莱看到了不远处的李默，那不是自己的兄弟李默吗？希姆莱为了搞下海德里希已经和李默合作过了，至少两人都是以兄弟相称，至于两人会不会从内心深处把对方当兄弟，就不是外人可知的了。



希姆莱看到李默，马上就想到了自己在国防军那帮人手里受到的委屈和不公，所有的悲伤瞬间爆发出来。



“哎呀，我的兄弟啊！！！哥哥我被那帮孙子给欺负死了，如果你兄弟在不回来怕是再也看不到我了啊！！！我的兄弟啊！你可要替哥哥我报仇啊！那帮孙子太损了，拉着，拽着，抱着让布劳希奇那杂碎捅哦！！！这不公平啊！！！”



希姆莱连忙对着李默跑过去，两人抱在一起失声痛哭，李默是干嚎，而希姆莱那可是真哭，有哭声有眼泪的哭才叫真哭，希姆莱的的确确是在国防军受了莫大的委屈，统帅部那帮孙子有拉手的，有拽腿的，有抱腰的，为的就是不让希姆莱动，好让布劳希奇揍希姆莱，结果布劳希奇更狠，直接把希姆莱的“菊花”给爆了。



而希姆莱只能眼睁睁地看着别人捅自己的屁*眼，连反抗逃脱的机会都没有，一个党卫军全总领袖，居然沦落到这个下场，怎么不让希姆莱悲伤啊！！！



希姆莱一边搂着李默的肩膀失声痛苦，一边把李默的衣服当手巾，把鼻涕眼泪往李默身上擦。



稍许，希姆莱不在悲伤，李默搀扶着希姆莱到花园的一张椅子上坐下，开始交谈起来：



“总领袖，你的事情我已经知道了，现在既然元首都在默默支持你，我想布劳希奇的鸡*奸*罪就算逃脱，名声也大大受损，你的仇也算是报了，所以我的兄弟，你完全可以不用在伤心了，你这次受伤还是物有所值的。”



“呜呜呜……我的兄弟，我当然知道，我为了党卫军呕心沥血，绝对不能让布劳希奇那个鸡*奸*犯给毁了，虽然我为止身负重伤，但我一丝一毫都不后悔，可是我的兄弟,呜呜呜……我的“菊花”现在还很痛啊！！！你看看嘛，我现在只能坐救生圈，呜呜呜……”



等希姆莱止住哭声，李默才开始和希姆莱商量扩军的事情：



“总领袖，这次来看望你之外还有另外一件事情，那就是扩军的问题，统帅部也原则上同意了，只是他们的意见是党卫军不能挤占德国本土生产的武器装备。



你放心，所有武器装备我可以保证，不动用德国本土的武器装备份额，就可以想要的武器装备，我用克虏伯家族的声誉保证。”



“国防军那些该死的杂碎，怎么老是想阻止我们党卫军的强大，哎哟。”



希姆莱说话太大声，以致菊花剧烈地疼痛了一下，额头上的汗珠簌簌地往下落。



李默没有理会希姆莱的叫唤，继续说道：



“只是我又一个小小的要求，请希姆莱兄弟把盖世太保的情报处交给我，放心我不要你的整个盖世太保，那对我没有用处，我只要盖世太保情报处。为此我可以帮总领袖搞一个装甲师的坦克。”



“什么什么！！！哎哟，我的兄弟，你这趁火打窃，我不同意，我坚决不同意。”



“两个装甲师的坦克。”



“不行，太少了。”



“三个装甲师。”



……



ps：兄弟们本月非常给力，月票不错，感谢兄弟们了。



怀梦草投了1票



考拉树投了1票



忧伤的事投了2票



青鸟轩居士投了1票



zihb投了2票



nrdchen打赏了100起点币





第263章　罗马尼亚石油




最终希姆莱和李默达成协议，希姆莱把盖世太保的情报处交给李默控制，而李默将为希姆莱提供七师的装备，其中三个装甲师。当然这些武器也是要付钱的。



今后希姆莱想要找李默要武器装备扩编武装党卫军，李默绝对又会从希姆莱身上剜掉几块肉来。



……



这段时间李默很久没有回家陪赛琳娜了，现在既然回了柏林，当然要回去好好陪下赛琳娜，夫妻之间卿卿我我那是在正常不过了，可是赛琳娜的肚子就是不争气，以前克虏伯还担心自己家族继承人的问题，现在英国公主伊丽莎白为李默生了两个儿子，克虏伯每天都是喜笑颜开地去上班。



第二天早上，李默就打电话通知了自己的兄弟田添，让他立即和希姆莱交接盖世太保情报处。



李默对谍战也不是很精通，他为自己的兄弟的搞来这个职位，主要是安插一个钉子在情报系统，今后就可以第一时间获得所需要的情报，同时还可以消除德国的两个情报机构相互掣肘。



李默和田添通话完毕后就打算克虏伯公司看看，盘点一下克虏伯公司生产的武器装备，最主要的是克虏伯公司的那条才刚刚建成的豹式坦克生产线。



结果李默还没有出门，统帅部就打电话来通知李默，立即把第七装甲军所需要的武器装备准备好，然后运送到华沙去列装部队，等准备完毕后就立即开赴罗马尼亚边境演习。



这次行动当然是为了威慑罗马尼亚的。德国的主要目的就是为了罗马尼亚的石油，同时让罗马尼亚加入德国阵营。



统帅部为什么调李默和隆美尔才刚刚组建的第七装甲军呢？现在德国很多精锐部队，都开始调往法国边境，而隆美尔和李默的第七装甲军因为才刚刚组建，战斗力肯定还没有形成，所以就被统帅部罗马尼亚边境去演习了。



……



德国外交部长约阿希姆于9月26日到达罗马尼亚首都布加勒斯特，展开了与波兰的外交谈判。



扬？安东内斯库是罗马尼亚的总理，实际上安东内斯库是罗马尼亚的独裁者，安东内斯库利用自己绝对的权利，取消宪法。解散了国会并驱逐了卡洛尔二世。改立米哈伊一世为国王，此时国王已经是傀儡了，所有权利都在安东内斯库手里。



德国外交部长当然是直接找罗马尼亚的掌权人，此时的罗马尼亚是中立国。安东内斯库也不是傻瓜了。现在英法德苏四国都对罗马尼亚虎视眈眈。在表面上德国在军事上稍微占了一点优势，但是英法苏三国也不弱，安东内斯库当然不会现在就选择站队。安东内斯库的打算就是那边强大就站到那边。



这种情况下德国外交部长的外交努力就可想而知了，同样英法苏三国都没有得到什么有价值的承诺，反正安东内斯库就是不表态，是不是同意德国的军火换石油计划，不否定也不肯定。



这下可急坏了三个国家的外交部长，几乎是天天围着安东内斯库打转，不过事情很快有了转机，原因就是安东内斯库召开了一个会议，让内阁成员讨论罗马尼亚到底该站在那一边，有亲德的，有亲英法的，就是没有亲苏联的，因为苏联刚刚占领罗马尼亚的一个州。这种情况下，只能是吵成一团，看来用讨论的方式是不能获得结果，只能是安东内斯库自己拿主意，安东内斯库只好在会议上说出了自己的观点，“谁厉害就站到那边”。



