明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
清遠灘 □百重潍水。篙篙與石爭。風雷驅地去。壑逐人行舟子塞相怨。沙禽暮亦驚。何時歸舊臘，高臥掩柴



儿国戒步一
題龔柴丈山房 松秋初到。茅堂塞欲深，虎風過亂草。蟬露滴空林。招成高詠，安貧見道心。殷勤南澗月。夜夜照瑤
舟上連帽 時時川路盡。峡轉復天開舟掠飛崖過帆穿落木來。鳥聲多在水。人迹半生苔，不寐因明月。青深自
润 牛首開天龍岡抱帝宫。六朝春草裏萬井落花中防舊岛衣少。聽歌玉树空。如何亡國恨，盡在大江
山秋夕作 秋林無静樹。葉落鳥頻驚。一夜疑風雨不知山月生松門開積翠。水入空明。渐覺天雞曉。披衣念遠
德 豐谷探梅
树傍朝陽。猶承日月光。白頭宫監在“攀折薦高皇。上苑櫻桃盡。華林苜蓿長。春風空有意。先到民詩卷七二六三



明進民詩
獨龍岡。 興山中古梅
一花開渾沌静者最先知雪滿空山後雲生絕壁時幽光溪四照素影鶴相持。辛苦傳春信，陰風莫大紫峯閣梅
絕壑春難早。鸿濛有餘“光生無月處。香在未花初入石僧同定。横溪客自疏年年紫峯閣。爲爾一踟燕京雜
萬歲山前樹。無春到棠。宫雲空漠漠。溝水自泱泱。天地餘蒿里。龍蛇有白楊隴西鸚鵡在。何處問君陰兩煤山樹。君臣各一枝。内城吹角急。前殿擊遲。玉輦遷無路。珠丘築時。可憐燕父老。弓劍至今
長箭短刀幽幷惡少年。馬頭懸落日，為眼射高天。並桃花店。齊彈白柠絃。盧经量酒罷。牌笑素金健



朵颜西部落。屯牧黑河演。吹角呼山鹿。彎弓向路人。馬肥燕地草。裘拂薊關。欲共裨王去。江南路好昌平道中
落日昌平道，愁從關塞歸九門吹畫角。萬戶擣寒衣“伏草黄狐喷。衡蘆白雁飛。朝宗下水，嗚咽出金可憐陵寢地千里草離雕二水沙河在雙橋御道移水泉邊馬風候野駝知。亦有城頭月。蒼蒼似漢
時 銀錢山
渴葬春秋恨干戈未成。一坏秋草滿萬里朔雲平。白日沉蒿里。青山斷寶城。微臣有蘭杜，何處薦皇英
出居庸上窺若井中水聲千尺落林響萬山同。地許孤城扼天敎一騎通悲風吹不盡。戰血染沙紅。
宜府作 遗民际卷七
二六五 

遼后多遺迹人憐避暑宮。塞花明寶遶月滿雕弓二水桑乾合三雲大漠通花園經上下。歌管慰飄革。下高同
雲州秋 白草黄羊外。空閒哀。尋蘇武廟。不上李陵臺。風助羣。雲随萬馬來。關前無數柳。一夜落
蕭條盛食節蒿里草茫茫。月添黄土。英雄聚白。報尋豫讓。馬渡清漳、辛苦邯鄲子。從今老版邯道中
欺息叢臺下。英雄日寂寥。戰場無白日。曠野一秋。草没廉頗宅。雲迷豫讓桩。悲歌雅與和。歸思邊郡今無事。風吹殺氣過鼓鼙沉上谷烽火斷交河子女弯廬入。金珠大馬馱，蒙恬城下骨，夜夜聽笙
草長迷青塚，冰清見白富。漢兒吹角去。羌女打建來。牙帳山山卓旗處處話王分六角。會独向龍

携
暮冬寒凜列。出口睡成冰。肌肉愁風割。霜髯苦雪。邊怒吞鼓角。戰火接園陵。向夕穹廬宿。淒然滿黑峪無人迹，天鳥獸假，冰残狐不渡。雨暗雁猶飛。破屋餘烟火。孤城隔翠微。迢西子，時見獵人
弓馬疾如飛。將軍秋打圍。狠頭懸大盘蟒錦製戎衣。犯雪通疏勒。衛風下武威。歸來獻王子，鑿兔盡鮮肥
日暮歸千畸。嘶靺鞨風。盧溝衰草外。督亢亂雲中。鞍上齊傾酒。營前各祭弓。誇稱小郎主。射得一黄熊
伊昔臨洮载。炭擒吐谷渾將軍頻失道天子不垂恩。豺虎無聲過。城池幾處存。空餘靑海月。長照黑山魂
落日在龍城羌兒向柳營弓窺漢月。吹笛作秦聲。天似穹廬覆風從班馬生，當年霍驃騎。一劍此楷青牛臺訪彭荆山
誰鑿芙蓉翠。飛樓架此峯。千山落雁。一脈度蒼龍。日射黄河雪天播白帝鐘。王孫遊不返。此地種長遺民詩卷七二六七



明遗民
浮園峪 石路飛狐入，天梯東馬過峯頭千仞堞。峪口刚重河。榆柳新秋少牛羊落日多，往時高殺氣，諸將此楷
紫荆關 天半族臺起。霞迎落日黃。山网關路小。河繞塞垣長。將戲。酡酥上客觴。夜來鐘鼓勤。淒切助思
再送天生擒家自代返秦祝牧思借眼。行行負戴難。靑霞悲自鬱。白首畏人看朔雪先花發。炎風到海寒。雞鸣頻送爾。帶夢上征
望田子 天寒宜射獵。君向大同川。紫懸按後。銀筝在馬前。沙城迷積雪树出晴煙。日暮行人盡。關門待玉
白日消毬獵。軍中一事無花魏盤雨雪塞女瀉酡酥人向黄雲老。春將白草蘇。平生王霸略。盡與酒家

胡
偏頭關 往議搜河套。唯令飛渡频。三關元特鱼。諸將故逡巡。市口黄雲滿。奇嵐白草新。降羌休弄管、流有征
車箱潭 潭水車箱滿。潺湲春雨餘。上臨毛女洞。中有渭川魚龍戛銅盤，人臨水府居。先朝玉简。氣發芙
男 登馬陵
俯挹中州盡。河山表裏來。天懸句注險。水劃孟門開。一笑雄圖失。長歌故國，遙從狐突廟。直下馬陵弯
居庸有感 險絕太行北。居庸第八經長城横寨白疊逼天青未可到飛將。何當棄大寧。宣遼中路斷。此地豈藩
男 塞下曲
亭障三千里風沙十六州可憐遼懈月。不似漢時秋。白草隱天盡。黃河倒日流。受降城上望。空憶冠軍民詩卷七



明道民時二七〇
鄴城弔古 四野秋風白，荒涼馬不前。歌臺餘蔓草。戰畢在寒烟。興麽雖無定。奸雄自可憐，空令銅雀妓。留恨羅
通州望海 山秋草滿。魚海幕雲。日月相吞吐乾坤自渾茫。乘槎無漢使。鞭石有秦皇萬里扶桑客。何時返故
天龍深不測。日月出其中高擁漢陽頂。下連彭蠡東。雪消時飮鹿。春盡未歸鴻。忽作神靈雨。虚無入楚。舟泊宿遷
月出黄河白。微茫带晚霞。一蓑同野鷺雙鬢入蘆花。亂火歸漁艇。寒雲覆酒家，悲來還自邊，不忍懷吳門逢京兆杜子賦贈
姑蘇秋月夜。歌舞亂如雲。我亦吹簫至吳王不可聞徘徊金虎迹想像水犀軍，泉下三千劍光芒盡在

春湖曲
士女春遊早。梅花折滿船。飛來玄墓雪。香散太湖天。漁父歌明月。夷光出紫烟。鴛誰似汝。長在浣邊
寄湖南尹叟 泪羅人已沒。陞復採江。春水又云滿。孤舟安所之。風沉渔父笛花落女英祠。憔悴無相識。惟應讀楚
湖田三尺水。茅屋幾重山。日出漁樵散花開雞犬閒靑春猶未艷。故國不須遞。且共琴川叟扇舟蘭杜粤江秋夜同孔樵嵐李香河賦
明月生珠游。蒼茫萬里愁。笙歌喧極浦風露滿孤舟。落雁棲難定。寒潮静不流。年來秋望苦。懒上越王富春山萬。雪映釣臺靑。予若桐江月。長随漢客星。寒猿吟石壁。白鷺落沙汀。漁父頻招手。迴舟入杳
遺民時卷七二七一 

明遺民詩二七二
漢口清秋夜。雲霞寒亦稀。新潮随月滿落葉帶螢飛。白首難孤往青山欲早歸。憑雅報慈母。遊子有寒湖中有懷
江從湖口闊。浩淼浸長沙。天外青惟水。空中白是花。亂鸿驚市。疏构落渔家。寂寂推篷坐。相思為月懐西嶽
有客來相吿。曾攀玉井松黄河吞八水。白雪倒千峯。樹繞秦關暗，雲遮漢時重從今攜手去。夜夜宿扶胥江夜泊
晚來鳧雁静，球雨過長空。山影沈雲黑。漁壁射紅。須臾秋月上摇藹虎門東。彷彿精靈出。霓旌降貝亨
登浴日亭 月明南海闊中夜氣冥濛萬馬奔暘谷雙御祝融霞光飛上下。海市動虚空。誰與同晞髮。蒼流若木



別稚女
雅女難爲別。臨行淚欲揮可憐初絕乳。未解一牽衣。念爾在襁褓。同予餐蕨薇。晨昏娛祖母。莫使笑聲、希。い
端州道中 雙槳搖魂夢。江干欲曙天。雞鳴催落月。人語亂塞烟，作客詞試。歸耕少薄田。潘郎多内頭。咫尺已情
口苫風浪。維舟日未曛。松聲浮古寺。石氣結寒雲山東三江小沙迴一水分。思家愁不寐。竟夕戍歌河頭舟中
一夜寒山雨。泉聲處處飛。牽舟上霞壁。買酒叩松。石亂無路。苔多地有衣。殷勤林上局。喚客不如高流通歐陽先輩賦贈
寂寞高涼郡。相逢白髮人。軍中三祭酒。漢末」孤医。榴蕊频燒日，聲尙弄春。南多事。為我話酸辛
二七三 遗民詩卷七



明遣民詩二七四
化州道中寄時子 林深多直木。水漲失清溪。野草白成路。山花紅作泥。臥驚松子落。行畏夕隔西。跋涉因何事。圆君玉手
一。 途中遇雨作
行子冒風雨。連朝饑且寒。一身徒自苦。十口不曾安。路斷愁多水。林香喜有蘭。野花休見笑。吾道本化州道中
百里盡珍禽林中交好音落花封虎迹流水澹人心，誤路峯基。貪眠處處陰僕夫憂日暮。玛去駸遂溪道中
車空林響，深愁虎豹聞。路從山鬼間。身與僕夫分。日氣含殘雨。天葩散白雲。聲聲行不得。負爾鷓鴣次沙
四野無蠻落荒難何處聲風驚雙到出。月照一人行。點鬢愁霜早。沾衣喜露輕。丈夫矜七尺。饑渴見生

州雜詩
飛瑁乘生水。蚺蛇吐毒雲花從江口合茅向嶺頭分。銅鼓交蠻器。金標漢將青牛城上望“懷古思佩野外稀禾黍。城中但院。愁新戰麟忍見舊山河。荒服餘交趾。將軍憶伏波。南征遣玉笛。猶奏武陵
陽江道上逢盧子路自瓊州賦贈大風吹海嘯，舟似构蓬飛。競與波濤闕，私將涕淚揮，旌旗過水怪燈火降天妃，欲作玄虚。心魂今尙
。天如海神吾導事之甚謹，千是日舟幾资，之，有一大島止微
治于、少焉紅光吸、舟數、便花香燃烈，舟遂定、得济。波中湧山岳。知是海鍬迴。勢欲吞舟去。光先噴火來。不须頻拔劍。自可静揮盃，忠信豚魚格。多君學易
海報身長百里，口中喷火。吞巨遠望若丘山也
沙事作 六月收便稻。人喧隐畝間。日光穿白雨。雲氣漲靑山。薄酒嫌無力。餘花恨少頭。亂難如未已，皓首此柴
關 合道山房作
民詩卷七 

二七六
明遺民詩 夜久寒多露。天空额欲陰。白雲如薄夢。明月是愁悲。友溟餘辅帙。妻魂在錦衾。誰知詞赋客，學道更情
未夕花全白。木顧他木先秋葉半紅竹深偏有月。松小已多風。紫極心長貫。黃泉夢未通故人凋落盡。誰與聽絲桐。
白髮依然短。多慚紫菊花。但能留歲晏。不敢望春華。搖落悲羣开。芬芳喜一家。寒香吹不盡。欲寄隔湘沙
西作 多天湖決，魚飛下碧峯。船浮山口石。晋挂市門松瀑布添無數，梅花積幾重。行行溪路瞑。催客一聲
絕頂人皆住。茶田滿一山。牛羊雲外冷。婚子雨中閒。木末汤痕濕。花多石色斑。峯峯可垂釣。来摄棹歌斷峡開青玉。飛泉挂白虹光搖千尺雪聲亂一天風。臥石野衣冷。披苔鳥篆通，茶人半紅粉。掩映翠林
過梅村作 

一水灣環入，花深自不知舟因梅片重。盃以烏聲遲。石破陀勢。烟生洞整姿。阮公多子姪。更有竹林期
漁洋探梅歸至東西横塘作山寒尋未得。一樹忽臨溪光透松閒雪。香生石上泥富聲留客久。鷺影逐人低。隨意穿橋去。横塘東復
寄瀋陽剩人和尙 衰草黄雲滿塞天穹廬深處一燈然三更望斷羅浮日，十載吞殘北海氊水月道場聊宴坐山林心史好
重編。蘇卿有節終歸漢。祇是鬚眉白可辟。布帽羊裘好自持，六朝如夢不堪悲。關山何有秦時月。烟水聊歌楚客詞。莫厭天花玉。何妨霜發老
燕支。故面芳草今銷歇。却春風雪窖吹。干戈逼地動深哀。甘露門當大漠開鐵騎千羣迎錫去。氊裘百匝獻酥來。玉此日春風滿。華表何年白
鶴回莫向燕山頻恨望夕陽西下連臺。茫茫天地入邊州九死孤僧淚未收寶掌依然随竹杖圆澄何必謝沙鷗。雁歸遼海書難寄。月出天山望
便愁。斯道只今落甚。魏衣珍重紫嘉秋。壽從兄賁士
二七七 遗民詩卷七



明遺正詩二七八
萬里寒雲蔽楚天，愁君衰鬢戰揚邊將歸故國無喬本。欲住春山有杜。絕袂空傷慈母意。采薇誰和寡兄篇。從來事業都如夢。試向東林種白遵。
候潮門眺望 澳門東倚浙江開。千里塞潮天上來。春樹遙連嚴子濑。白雲長在越王臺。翠華南幸扶桑遠。羌笛横吹折
柳哀。何處靑山堪托迹。欲随徐市入蓬萊。獨子
交州多狸子。利器悍無比。左張盧生弩。右佩石碣矢。勾卷之勁幹。銅爲峰鏑。一發三百步。秦軍俱辟易。
一片裙腰草。雷塘接竹西。春人無限恨。付與乳鶯啼。從軍曲
三軍矢刃盡北首爭死敵。腐肉委沙場，烏鳶不敢食。春日雨花臺雜詠
烟雨碧草齊。斷腸春在秣陵西。松杉折盡寒山路。何處堪容杜宇。楊柳靑靑萬井烟。遊人隔袖揖金鞭桃花不解王孫恨，開徧盧酒肆邊



闔門曲
姑蘇臺上柳花開飛落西施碧玉盃。一自吳王春宾隱宮鸞銜遇若耶來超粧臺
何處相思采白蘋。宓妃羅韈已成座。玉關盡抱琵琶去。南國于今少美人。從塞上内子南還賦膾
娶鬢粧成犯曉寒。有車不坐坐雕鞍。兒家世世爲飛將。少小花瑟出賀蘭。行人夜半飯黄羊不待天明向戰場。一路明駝裁兒女。白登山下踏秋霜
金鳳井邊朝出店。白羊城下暮登臺。路旁多少當城女。笑問數何處来。行盡桑乾萬里沙北風吹雪損鉛華從伊婦女多顏色不采燕支山上花。
九月雲中雪不遲。香貂初上髻震時。酒酣共射山陰兔。雙兔雌雄誰得知。夜夜氊車宿隴頭。不登麽后洗粧樓夫人自愛磨筓石天際蒼蒼一片秋。
一聲雞喝整衣裳。眉黛沾殘子夜霜。行到白門春色滿。梅花爲爾點新粧。寄費滋街
開元大曆十餘公。在高才變化中雅復光芒其萬丈。仙猶讓浣花翁。



于潁 五首

瀛長，江南金壇人。


庚寅新正雪霽茂貽九函過防

爲愛南鄰好，幽居却市城。
水歸殘岸出，春入亂雲平。
魏晉知何世，樵漁結此生。
不因花信近，誰復趁新晴。


庚寅新正集九函寓次茂貽韻

不覺流光度，星霜壓鬢邊。
難忘惟舊識，畏入是新年。
學佛寧遺世，為農敢問天。
椒花聊復獻，相對一淒然。


丁酉秋客長干防友蒼師次壁問韻
洛下知名久，欣逢在此冬。庭䖏來落葉。戶静入疏峯慧葉分靈驚真乘化毒寵家庭界外，永夜坐聞借無殊過虎丘遇雙白出新茗次韻
爲赴尊前約。乘流漾淺沙。新晴開疊積雨賸疏花。坐覺班荆久。行看落照斜，登臨典未盡。還借遠公暑中偕文將泛湖謁牧雲師


六月湖光好飄然一葉舟參玄過白。破浪狎清流地僻疑無暑、松深似早秋，逝將從惠遠，長傍虎溪



方文 十三首

雨止，江南桐城人。


將近樅陽舟中遣興

孟秋江右去，仲春江右還。
客行四千里，始見樅陽山。
樅陽無我居，居在秦淮間。
通此復五日，方能抵柴關。
年齒日已邁，鬚鬢日已斑。
何為貪遠遊，所歷多險艱。
今歸衡茅下，身倦且休閒。
蒔蔬與種藥，聊以駐衰顏。


石埭訪姚六康
朝發冶城南莫宿牛米西。從此舍大江扁舟涉山谿。谿流四百里，迅疾過奔联。節節是危灘。上游如上梯舟人各努力。百丈聲酸。青山四面合。綠條十里迷。不聞雞犬聲。但聞子規嚼崎嶇行八日乃始見
郊畦。知爲古陵陽。仙今于此樓。嗚琴臥高閣。熏風被羣黎。方春懷舊雨。寄我一尺。上首縣僻小。卧庭草萋萋，官閒無俗仰首雲峯齊。安得故人来永日同攀。咸此孙予念。言尋桃李蹊。長攤除却穰。孤
櫂際高低，仕迹殊。素心終不。赠紀伯紫
遗民特卷七 

明道民詩二八二
君家孝侯毫。我家桃葉渡。相去不盈咫。时時得良暗。一夜徙州。明月江树。把酒輒思君。中懷向誰蓄隔江猶歎遠況復遐荒去。三歲始歸來。黑頭今已素。傷哉貧賤身。漂泊隨所遇。但得賢主人。何須悲
道路。念長干里。父祖有丘墓。多積買山錢。仍回舊京住。京口與陳翼仲飲酒家作歌
潤州故人談與潘。一往歷下一桑乾。在山的老夫過此無可語扁舟小泊京口是時京口故侯宅江寧陳生久爲客乍聞我到出城來從者攜錢數千百楊彭山下寺新開翠竹青祠絕點埃僧廚不惜
供茶筍。梵律永許移尊罍。笑指河橋非遠，沽酒送行情織。酒罷予登苕水舟。汝亦入诚天色晚。文徳橋步月
青溪夜半涼風發獨步溪橋看明月月下何人吹玉簫。含悽吐怨聲初歇。憶昔年少來金陵。兩岸樓臺千百層瑤笙瑟家家曲。畫妨珠夜夜燈。如今未及三十載。城市蕭條風俗改居人對岸悄無月色波
光似烟海。 猛雨驅殘暑。涼風送早秋。閉門猶謝客，乘興獨登芳樹葉遲落。平川水漫流，晚來天氣好。步屧出城
吳超士見訪同至雨花毫小畝而别

愁殺新正雨忻逢晦日晴故人何忍別攜手一同行出郭沽春酒登臺望帝京。河山增百边。豈直為離情
喜姚彥昭至 泸州官舍。送爾去江闗。忽復五年别。都無一日閒。山城重把臂。市酒且開頭。沉有雲田老。朝昏數往
宿遷晚泊 有客南蹄遇順風。黄河北岸駐征篷孤城黑寒原外。三戶蕭秋水中。獨把閒杯對舟子。遷將往事間
伍項俱下相人： 渔翁。伍胥項羽今何在落日長淮望不窮。
四宿地 皇
白屋三楹覆白茅。青溪一带似青郊。門前種画多蔬甲。牆外編籬長竹。守拙自無塵事擾。遺榮猶有俗人嘲。鄰翁善數通河洛。筮得山風第六爻。世野如
苕上送會靑藜之吳門 歲暮來遊碧浪湖，愁看鹅鸣占菰蒲。獨攜破笠尋山寺，稍喜貧交得酒徒，往事那能如百春，早春端合去
三吳，停舟先問靈巖路。鄧尉梅花天下無。
夜聞歌
明遗民詩 涼風吹夕渚明月深秋波。不見採蓮女。但聞探蓮歌。
欲州城 陵陽山下稻花秋，南陌東阡自一丘。聞道沈沙多折戟，老農知是古猷州。



黄逵 五首

儀逋，玉壺，浙江山陰人。


出塞曲贈孔樵嵐送友至關外戍所

蹀躞跨下馬，徘徊塞外路。
遙遙行何爲，我送故人去。
故人遭嚴譴，罪當萬里戍。
不復大刀頭，不復玉門度。
行行生別離，去去無親故。
我有母在堂，在家亦倚戶。
今朝向窮荒，搖鞭不及顧。
聞我母氏訓，友朋盡其愫。
母氏亦何言，下馬一相訴。

阿母呼我食，格格不下咽。
箸落掩雙涕，長跪阿母前。
兒有素心人，明日戍遠邊。
蕭條豺虎窟，一路無人烟。
不聞行旅到，不聞戍客還。
北出遼陽城。孰路幾千昔爲謬與漆。今為箭與絃。兒情將斷絕。兒心實牽連孑孑行萬里。形影唯與策。老母八句餘。交道何以全。阿母排然怒。阿母粲然言，汝母殊健饭。若母各天，送者知還期戍者歸何年。小人無大義孝養皆徒然。

短别我母知，長别而母癡。我友詒其母。但言游京師。嚴檄催戍程。犢車詣前坻，我騎一匹馬。繚随所
之風吹沙雨來。不辨歸東西。白日慘以黄。播照戍旗。送君居其下。反與我別離。何以留贈君。淚漬黄

對戍發浩歎。殊有問南人。相親過親舊。遑問越與秦。客非遷謫人。何以衝邊塵，含淚黜不言，傷我生平神。昔者遊珠海。建節逢雷原軒車一相見。促席忘主賓。官罷同歸来。骨肉同一身。故人罪當戌，故交情
何伸親從闕塞回。夢寐亦得真蕩子非浪遊蕩子母八旬


卓烈婦

乙酉夏四月圍揚州，廣寧指揮卓煥妻錢，先一日死之，從死者長幼七人。

乙酉圍揚州，城門一月閉。
丁壯死城頭，老弱哭街市。
烈婦語其夫，請君從此逝。
不見高傑兵，殺掠無巨細。
况茲雄師来，後先皆鐵騎。
憶昔結髮時，雙雙坐羅綺。
池上兩鴛鴦，見之嬌不起。
如今張網羅，反覆迷天地。
雄飛雄必随，雌在雄反累。
所有週歲兒，地下爲君乳。
城角一聲裂，城內兵四至。
遣夫前出門，驅家後園避。
白髪夫長姑，黄口夫諸弟。
小姑南齊肩，掌珠抱者是。
共妾爲八人，所去唯夫婿。
妾身不可污，兵刃一何利。
長幼聚一堂，緩急權大義。
夫婿園中池，夫婿池中水。
池中自有天，藏我蛾眉麗。
一躍婦與兒，再躍長姑繼。
三躍雙小姑，四躍糜遺類。
生願相從生，死願相從死。
清波激其上，明月枕其底。
不聞門外兵，殺人如屠豕。



戴本孝 五首

務旃，江南和州人。《鷹阿山人集》


靈石道中

天地依蓬轉，英雄浪迹多。
堡危斜卓嶺，山裂直奔河。
窟宅同猿鳥，耕芸半馬赢。
不知還幾折，方得了前坡。


定州道中

碧树烟生曉日開，城衝一塔白皚皚。
文共對沙灘坐，牧局羣嘶水草來。楊柳陰随官道轉。堠亭高瞰女廣迴漢家當日山中國。何處風傳畫角哀。


霍邑道中

手招霍岳翠堪攀，滿眼流泉更不閒。搞練女來羣坐水。吟鞭客自喜看山。高原疏影桑外。小閣濃陰柿
莱問我欲乞漿溶午渴。誰家婦荷簞還。


登張家口城樓

蜿蜒城勢列長蛇。堡斷峯連水折沙。魁他通中外市。牛羊氣雜往來京。种手社會當場綵、女競邊粧滿髻花。一望西風烟草寂。駝喝旃幕夕陽斜。


雲谷擲盋禪院

白雲隨我波谿来，菜甲茶枪徧碧苔。
松繞峯身全石性，香收雨氣養花胎。
杖穿虎迹巖光冷，瀑带龍腥谭影開。
自此披榛欲長往，不知猿烏可相猜。



陸堦 駱塢看拒石冠周兩姪

梯霞，浙江錢塘人。

駱塢看拒石冠周兩姪

流水飛花古渡頭，横舟盪槳欲驚鷗。
遙憐多病三秋逝，近喜新時一卷留。
看竹祇須尋小阮，栽桃還想賦前劉。
即今滿眼悲烽火，好慰慈親此放愁。


卓汝立 蓝田送友歸漢陽

入齋，浙江瑞安籍，遼東廣寧人。

蓝田送友歸漢陽

鸚鵡洲邊草，漢陽江上樹。
春風吹復靑，青色貯蓬戶。
歲暮單車還，到家看春山。
今日潼關道，白雪正漫漫。



楊靜 二首

定夫，江南常熟人。


寄沈因生

天邊孤雁鳴尋侶，江上愁人露泫衣。
過隙流光長自老，移山愚志每多違。
風騷一代推牛耳，事業千秋託釣磯。
君去未嘗交俗客，空庭履迹至今稀。


懷人

閒來託思在天涯，落落河山重可嗟。
留客未懸徐儒榻，憂時空憶范滂車。
寒雲晚送機峯翠，春雨晨催蔣徑花。
四海只今戎馬隔，故人才筆自黑華。



魏衞 五首

廊功，江南儀真人。《西陴詩稿》


西岡村舍

遙望白雲去，西岡四五家。
竹由平地滿，門向小塘斜。
歲儉人俱樸，春深路盡華。
干戈何日已，倚杖問桑麻。


天放臥病同友人過問之

故人垂老日，多病值清貧。
短衲不膨瘦。顧毛無着巾。望余雙眼喜。把臂一言真。豈復論鹽米。艱如見此
江南早春 南郭行春早。陽和散積隂。白雲光海句，青靄動園林。日月詩人曆。江山野老心。此中具千古。亦漫仰天

去國是何日。歸期逢仲春。離羣非自惜旅食畏驚人，行謝江南月。飛蒙塞北座。一年一來復，也只為謀身
探東園梅花不得 向來着閒遊展。為防梅花過柳塘。歲魂消詞客汉。一春清落酒人腸。不辭滿袖攜芳雪。欲扣雙同
草堂，主道弗修空閉戶。詩成東閣惜餘香。



余颺 嶺上題壁

賡之，福建人。

嶺上題壁

南眺鄉關事事非，一隅又說受重圍。
孤心豈似衡陽雁，為怯高峯向北飛。



陳允衡 三首

伯磯，江西人。《選詩慰》


江上寄答

出門託孤舟，見山思故宅。
十年阻他鄕，當暑復行役。
茫茫石頭城，欲泊何所適。
虞君兩答書，歴落通肝膈。
懷剌賓在堂，將前還踧踖。
倒屣接遠人，別館開几席。
清風出梧竹，逸思棲簡冊。
佳句誦再三，如對禪關客。（出示呈無禪師詩）
别君貽數行，留我期一夕。
呼童問家世，太丘守遺澤。
爾來善附麗，安敢竊譜籍。
情親羈旅中，四顧爲擘畫。
有書尙盈倉，有田盡成石。
此生半漂蕩，日落愁轉剧。
倚棹贈我詩，浩歌動虚碧。



王安又招同施次仲周鶴田君遊響山兼訪杓司不值 所居潭上有小釣毫

探山只數里，倚棹變陰晴。草樹依城轉，鳧鷗傍水輕，松風生夜色。人語雜谿聲。者不可見。空餘釣石步自杏花村湖堤過樓至上藍寺同王尊素程鳴玉訪堅忍拙生二開士不值歸路
得詩四首 古寺閒尋得，籬疏竹數竿。僧偏渡江早。客正入山難土姪烟初斷。香臺影自寒。皈依何日是。愁思又無



趙司鉉 拜將臺和費此度韻

翼仲，退公，四川彭縣人。

拜將臺和費此度韻

高臺遙指碧流斜，何處東陵可種瓜。
荒砌有烟龍遠樹，空江無雁落殘霞。
登臺事已成千古，守塜人誰置萬家。
曾向淮陰尋釣址，斷堤衰柳宿寒鴉。



陳廷會 挽前指揮卓煥妻殉節錢宜人

際叔，浙江錢塘人。

挽前指揮卓煥妻殉節錢宜人

君不見廣陵四月震金鼓，畫閣朱樓委塵土。
男兒有志死干城，婦人守節投江滸。
死者不如生者多，卓家之婦何其英。
城未破時告夫子，婦人從一義終此。
臨時拜啓堂上姑，姑老婦少婦當死。
將身一躍入池中，池光蕩漾起悲風。
青天慘慘不可視，白雲往復無終窮。



俞粲 山居雜興

受子，江南長洲人。《林屋洞詩稿》

山居雜興 二十一首選五

茅屋春風曙，開屝閱耦耕。
牧随原草入，饁向阪田行。
鶯徲含吟思，花新守豔情。
白雲閒未了，坐聽午雞聲。

攜手重山外，布帆此路歸。横塘春雨渡。新郭白雲飛鸞鶴知何處。滄桑事已非。道情無剩語花岸釣魚春雨衝巖曲。竹深日掩關。时看疏牖滴。且適半窗閒谷鳥銜花陛。溪雲拂树遺，外人勞還望一片只青
山 脚路穹隆頂。夕隔通亂山。披雲千树老。入寺一身閒。露冷方移席。月明不上网。卷懐悲開事。古佛暫
元
山高人境絕，寒氣入雲深。微觉塵中色。不堪世外心月來紅藥影。風斷草最吟。欲痛叟，疏隰石
辰初江南歙編人： 



汪蛟 三首

辰初，江南歙縣人。《心遠堂詩》


荔薪歎

稟精火離，珍南國兮。
實垂星耀，彰妙質兮。
紫文紺理，矜内美兮。
黛葉緗枝，誇扶麗兮。
樵靑睥眤，傷剪敗兮。
刈斧横施，將軍蹶兮。（閩有祠栛枝一株，號將軍樹）
朱苞不剖，風流歇兮。
盧橘江橙，反居右兮。
策身爨下，醜勞薪兮。
誰爲知音，泣焦桐兮。
羨彼不材，終天年兮。


感事

稂莠蓄田中，嘉糓難布野。
君側弄梟音，善人且喑啞。
端邪互登庸。宋政诚苟且。摇士如简金精良在鎔史氏多饒舌。合敗與成。逢時或中才，失志每豪英。稊稗占土膏。差強不熟秔。置不考。翻遜瓦缶
鳴。桓榮遭漢盛。曲陛有能名。賀循遘衰晉。賢良終見輕。所以逃虚子。羞與造物爭江淹惜敬通恨赋







卷八


载野人，字贤泰州安卿人，布衣性情邦樸，生平不事遵覽，奥孫枝尉吳嘉紀
汪揖交最善著有個好時集，為海内大家，樂府五七首古九狼絕一時字半醴，四川人，道士，冒太常，大司馬大各晏子，
呂潛 吳興吳陵凡四十四載，扶母觀歸蜀竇香畫自給
学無殊吳 俞南史
江人文學 字夫，會稽人，負。
姜梗 喜交遊、著曹山草堂詩
字麟士，簾品士，太倉人，學宗程顧夢麟
朱、同楊子常著四書說約盛行於世，学啓美，揚州興化人，太事生，廷时之
李澄 兄、生平未嘗足踐公庭蒼葉聞齊稿
字和公，一字季子江西事都人，布衣，與二兄禅缘翠微举魏禮
一門師友古文談為眉山宗子名天下人俗易堂三姓云字子山，
計南陽
零亭人 字長益，丹往人。
談允謙
