国史大纲 - 钱穆
　第一編　上古文化三代之部





四　唐代帝系及年曆




唐代凡二十帝，二百九十年。





五　貞觀之治


唐太宗是中國史上一個傑出的君主。自稱：「年十八便為經綸王業，北剪劉武周，西平薛舉，東擒竇建德、王世充。二十四而天下定，二十九而居大位。四夷降伏，海內乂安。」自謂：「古來英雄撥亂之主，無見及者。」

貞觀之治，尤為後世所想望。

其一朝賢臣，如王珪、房玄齡、杜如晦、溫彥博、李靖、魏徵、戴胄之類，指不勝屈。

太宗既英才挺出，又勤於聽政。

錄刺史姓名於屏風，坐臥觀之。得其在官善惡之迹，皆注名下。又常遣員巡察。命百官五品以上，得上封事，極言得失。又命更宿中書內省，數延見問民疾苦。

其君臣上下，共同望治，齊一努力之精神，實為中國史籍古今所鮮見。其詳見吳兢著「貞觀政要」一書。然貞觀時代之社會情況，實未必勝於大業。

自隋大業七年至唐貞觀二年，朔方梁師都部下降。前後十八年，羣雄紛起者至百三十餘人，擁眾十五萬以上者，多至五十餘，民間殘破已極。

貞觀元年關中饑，米斗直絹一匹。二年，天下蝗。戴胄謂：「每歲納租，未實倉廩。隨時出給，纔供當年。」三年，大水。四年，始大稔，流散者得歸。

是年，高昌王曲文泰入朝，謂：「見秦隴之北，城邑蕭條，非復有隋之比。」史稱是年「米斗不過三四錢，終歲斷死刑纔二十九人。東至海，南極五嶺，皆外戶不閉，行旅不齎糧，取給於道路」，恐有過分渲染。亦見復蘇不易。

六年，羣臣請封禪；魏徵諫，謂：「自伊、洛以東，至於海、岱，煙火尚稀，灌莽極目。」適會河南、北數州大水，事遂寢。太宗即位僅六年，免離饑饉僅二年，倖破突厥，遽議封禪，苟非魏徵直諫，貞觀治績，恐即自此衰矣。十一年，魏徵上疏，尚謂：「隋之府庫、倉廩、戶口、甲兵之盛，考之今日，安得擬倫！」馬周上疏亦謂：「今之戶口，不及隋之十一。」

貞觀初，戶不滿三百萬。永徽元年，戶部奏：「去年進戶十五萬，今見有戶三百八十萬。」而隋開皇中有戶八百七十萬。直至玄宗天寶十三載，始有戶九百六十一萬九千余，為唐之極盛，乃始與隋氏相比。歷代戶口數，雖有隱漏或誇飾，不可盡信，然大體可資以見世運之盛衰升降。

正惟如此，故太宗一朝君臣，每每以有隋相警惕，不敢驕縱荒佚，而成治世。

魏徵所謂：「隋以富強動之而危，我以寡弱靜之而安。」馬周謂：「貞觀初率土荒儉，而百姓不怨。今十一年。比年豐穰，匹絹得粟十餘斛，而百姓怨咨。以為陛下不憂憐之，又所營為者，頗多不急之務也。」此皆從上下心理上說明貞觀之治之眞實背景。

一到唐玄宗時，社會富庶已與隋代相似，而天寶之亂，亦乃與隋煬相差不遠。





第二十三章　新的統一盛運之下之政治機構盛唐之政府組織


中國經歷四百年的長期分裂，而重新有統一政府出現，是為隋、唐。但那時的統一政府，其內容機構又與四百年前不同。

舉其要者言之，第一是中央宰相職權之再建，第二是地方政治之整頓。





一　宰相職權之再建


西漢初年的丞相、御史大夫，漸漸轉移而為後漢以降之尚書，事已詳前。

魏世，中書監始參大政。

漢代尚書乃士人，而中書以宦者為之。魏佐漢，初建魏國，置秘書令，仍典尚書所奏。尋改為中書，文帝受禪後。有令、有監，而亦不廢尚書。然中書親近，尚書疏遠。曹操自以漢相擅政，則魏之祕書，乃漢廷之陪臣。後遂以中書替尚書，此亦化家為國之一例。

東晉則侍中始優。

侍中本與中常侍齊體，亦內朝卑職。魏、晉侍中四人，君出則護駕負璽或騎從，登殿則與散騎常侍對扶。備具顧問，且管門下眾事。東晉以後。皇帝以侍中常在左右，多與之議政事，不專任中書。於是又有門下，而中書權始分。

下逮宋、齊，尚書、中書、侍中三者皆為輔臣。

機要在中書、侍中，尚書執行政務。於是尚書轉為外朝，而中書、門下獨為天子所私近人。

這是秦、漢以來中央政府機構上一個極有重要意義的轉換。君權、相權即王室與政府。本為兩漢文治政體相輔為治之兩面。其間雖有畸輕畸重，如東漢之事歸台閣，而公卿位望，依然為外朝冠冕。君、相對立，大體無變。魏、晉以來，政治意識墮落，政府變成私家權勢之爭奪場，於是君、相不相輔而相制。權臣篡竊，卽剝奪相權，歸之私屬。如魏之用中書。然君臣猜忌無已，私屬所居，馴為要位，朝臣進一步，則王室退一步。又不得別用私屬以為防。如東晉之轉任侍中。就其時之王室言，則削去相位，似乎便於專制；就其時之士族言，則各成門第，亦復迹近封建。結果則王室亦僅等一私家，如是則王室私人，亦只與封建時代家宰、家相一般。政府解體，君權、相權均不存在。直要到政治意識再轉淸明，政府漸上軌道，則君臣相與之意態亦變。其君不敢以私屬待其臣，其臣亦不復以私屬自居。君不以防制為事，臣不以篡奪為能。君、相仍為相輔成治，而非相剋成敵。其時則魏、晉以來的私機關，又一變而成政府正式的首領官，完全實替了秦、漢時代的相權，而卽以扶翼君權，共同組成一個像樣的政府。其內包有王室。這便是隋、唐統一之復現。

此種轉變，無異乎告訴我們，中國史雖則經歷了四百年的長期紛亂，其背後尚有活力，還是有一個精神的力量，即是一種意識，或說是一個理性的指導。依然使中國史再走上光明的路。

唐代中央最高機關，依然是魏、晉以來的尚書、中書、門下三省。但他們現在已是正式的宰相，而非帝王之私屬。其職權分配，則中書掌定旨出命，命令權。門下給事中掌封駁，審駁權。尚書受而行之；施行權。古代的宰相權，現在是析而為三。

貞觀三年，「太宗謂羣臣曰：『中書、門下，機要之司，詔敕有不便者，皆得論議。比來但覩順從，不聞違異。但行文書，誰不可為！』房玄齡等皆頓首謝。故事：凡軍國大事，中書舍人各書所見，中書侍郞、中書令省審之，給事中、黃門侍郞駁正之，上始申明舊事。」蓋此制亦始周、隋，非唐代新創也。

三者之中，又以侍中、門下省長官。中書令中書省長官。為眞宰相。

凡軍國大事，中書舍人得先各陳所見，謂之「五花判事」，而中書侍郞、中書令審定之。此開明代九卿會議之始。惟九卿各有典司，即各有一成之見。如大兵大役，兵部、工部惟求其成，戶部則務求其省。中書舍人得其選，則歷中外，通眾理，彼此不致相妨。

自高宗晚節以來，天下文章道盛，中書舍人為文士之極任，朝廷盛選，諸官莫比。政事堂有後門通中書舍人院，宰相時得咨訪政事自廣。代宗時常袞為相，始塞絕之。

敕旨旣下給事中，黃門侍郞復得有所駁正。此開明代抄參封駁之始。

通典：「百司奏抄，侍中既審，則駁正違失。詔敕不便，則塗竄奏還。此所謂『塗歸』也。」實際給事中即可行使「塗歸」之權。如德宗貞元中，給事中袁高不肯草制復召盧杞，封還詞頭，揭杞罪狀。文宗開成初，給事中盧載封還以郭任嘏出任剌史詔書，稱為「封駁稱職」是也。其他例不勝舉。又按：漢哀帝封董賢，丞相王嘉封還詔書。後漢鐘離意為尚書僕射，數封還詔書。此唐之門下封駁，即漢相權之證。又按：則天垂拱三年，鳳閣侍郞即中書侍郞改名。劉褘之嘗謂：「不經鳳閣鸞臺宣過，何名為敕！」劉竟以此賜死。然可見天子詔敕，必經中書宣出，又必經門下副署。以相權節制君權，即以政府節制王室。唐制實淵源於漢代文治政府之意義而演出也。然中宗仍可以有「斜封墨敕」，可見無「徒法自行」之法。

因此宰相常於門下省議事，謂之「政事堂」。兩省先議定後奏聞，以免紛爭。

其後政事堂遷至中書省。

高宗時，裴炎以中書令執政事堂筆，「執筆」猶今之主席。遂有此舉。門下給事中所居，不於門下議事而於中書，乃相臣志在自專，先不使給事知之，待取中旨然後封還，其勢較難，則塞默者多矣。然此下給事中封駁詔書仍時有其事。玄宗時，政事堂改稱「中書門下」，其政事印亦改「中書門下」之印。直到宋代，以為故事。

宰相分直主政事堂筆。

肅宗時，每一人主十日；德宗時，改每日一人執筆。

尚書僕射尚書省長官。加「同中書門下三品」，後稱「同平章事」及「參知機務」等名，始得出席政事堂，方為眞宰相。

自貞觀末無不加者，開元以來則罕見。

其餘他官參掌者無定員。

玄宗先天以前員頗多，開元以來常以二人為限，多則三人。加「同中書門下三品」、「平章事」、「知政事」、「參知機務」、「參與政事」、「平章軍國重事」等。以官未及而人可用者參預朝政，略如近代之不管部大臣也。

尚書省有都堂，大廳。以左、右僕射為領袖。下分六部：東為吏、戶、禮三部，左丞主之。西為兵、刑、工三部，右丞主之。其二十四司，分曹共理，全國政務畢萃。

諸司官兼知政事者，午前議政於朝堂，午後理務於本司。

開元以來，宰相員少，資地崇高，又以兵、吏尚書，權位尤美，宰相多兼領之。但從容衡軸，不自銓綜。其選試之任，皆侍郞專之，尚書通署而已。

尚書六官，各有所職，倘儻無折中，則恐互相推避，互相炫匿，故總攝以宰相。宰相亦慮有未周，見有所偏，或則專且私。乃先之以中舍之雜判，庶得盡羣謀而伸公論。又繼之以給事之駁正，復得塞違而繩愆。此等制度，可謂宏大又兼精密。

以中書、門下較漢代之宰相，以尚書六部較漢代之九卿，在政制上，不可謂非一種絕大之進步。

一則尚書六部，乃政府公職，吏、戶、禮、兵、刑、工，莫非國家政務要項。而九卿則是王室私屬。九卿性質已述說於前。從九卿轉變到六部，正是政府逐步脫離王室獨立之明證。

隋文開皇中，明令國子寺不隸太常。此等改變，正可反映時代之進展，以及當時人對政治意識之轉變。至於六部之外仍存九寺，（即九卿遺蛻。）舊名不廢，新資日加，職權重叠，自為一弊。

二則漢初封建、郡縣雜行，中央直轄部分有限，後雖逐步統一，而郡國守相之權尚大，千里王畿，僅如一省。隋、唐則九州攬於一握，考課、獄訟、兵財諸端，繁不勝記。總以六卿，分以郞署，中央政府之擴大，為事勢演進所逼出。於是六卿之上，必有佐天子以總理之者。一相嫌於專擅，且亦事冗不給；多相則互委，不專責，易生同異，以致撓敗。尚書置左、右僕射，分判六部，各治三官，可免上述之弊。而尚書惟在政務之推行，至於出命覆奪，尚有中書、門下。故曰三省之於宰相，六部之於九卿，不得不說是政制上之一進步。

如此宏大而精密的政治機構，正好象徵當時大一統政府之盛況。

至於政府無立法機關，則因中國政治，自秦、漢以下，本有一種理性之指導，法度紀綱粗建，無豪強之兼併，無世胄、僧侶之專政；教育、選舉、考試與統治權常有密切之聯繫，不斷吸收社會俊秀分子，公開參政，使其新陳代謝，政府與民眾，即以此為連鎖。舊朝以積久腐敗而傾覆，則新朝鼎新，去其泰甚，與民更始。歷史常在和平中進展；而民間大動亂則往往只有倒退，別無長成。

從北朝儒學逐步轉變，而有唐代政府之規模，此便是中國史在和平中進展一顯例。至於隋末羣雄擾亂，只加時代以一種不可磨滅之傷痕。

代議制之所起，由於宰輔之權不重，無參署之制，政府負責無人，君主易於為惡。此其一。中國自明代始無參署。稅法不夙定，輕徭薄賦不垂為典則，掊克之術易施。此其二。中國漢、唐稅制皆明定頒佈，且極輕。>僧侶不務靜修而干政。此其三。中國惟元代有其病。貴族擅權，下情壅隔。此其四。中國自秦以下即無貴族。考試權不獨立，闒冗在位，賢儁老死。此其五。中國自漢以來即力矯其弊。無審駁、監察、彈劾之官，則庶政違失而莫糾。此其六。中國歷漢、唐而諸職盡立。無拾遺、補闕、記注、經筵之官，則君主失德而莫正。此其七。中國自唐以下諸職亦漸備。文化之傳衍淺，則無良法美意足資循式，無嘉言懿行以供考鏡。此其八。中國歷史傳衍之久，美政善俗、至德要道之闡述，自先秦以來，已具規模。中國能造成一廣土眾民之大國家，歷久而轉盛者在此。其遇朝政闕失，在下者以為乃人弊非法弊，故上下之情常通，不致於成敵抗之形。故中國政制無民選代議，不足即據此為中國政制病也。





二　地方政治之整頓


隋唐政府與秦漢之不同，其次則在地方政權方面。

兩漢地方政權，無異於古諸侯，並不一一轄於中央，因此演成漢末分崩的局面，經歷魏晉南北朝，中央政府旣不像樣，而地方政治則更糟。

一、軍政、民政不分，州、縣官皆以武吏軍人為之。

漢末及三國，多以諸部都尉為郡。晉郡守皆加將軍、無者為恥。梁、陳太守加督，加都督。魏書甄琛傳，琛表：按：在遷洛後。「邊外小縣，所領不過百戶，而令、長皆以將軍居之。」

二、州、縣為豪強私利而分割。

北齊天保七年詔：「魏自孝昌之季，祿去公室，政出多門。豪家大族，鳩率鄉部，讬迹勤王，規自署置。或外家公主，女謁內成，昧利納財，啟立州、郡。」又北史張彝傳：「彝曾祖幸所招引河東人為州，裁千餘家。旋罷入冀州，積三十年，析別有數萬戶。孝文謂彝曰：『終當以卿為剌史，酬先世誠效。』」可見當時州、縣，儼如古代封建。

三、州、縣無限劃分，乃至領戶日削，有名無實。

天保七年詔：「百室之邑，便立州名；三戶之名，空張郡目。」周書盧辯傳，縣令分戶七千以上、四千以上、二千以上、五百以上、不滿五百五等。因此南北朝設縣，皆在千數百以上，較東漢尚過之。

要之魏晉南北朝一時期的地方政治，只在離心勢力下演進，逐步變成封建性之分割，而結果則地方政權轉而日趨削弱。一到隋唐，轉回頭來，地方政權正式再統轄於中央，而那時的地方政權，卻再不能像兩漢般的比較有其獨立性。以隋唐與兩漢相較，中央統治地方之權，更密更大，實為中央集權更進一步之完成。在此方面，隋唐的統一政府，其實際內容，與秦漢又遠異。

唐代地方行政最低級為縣，全國凡一千五百七十三縣。此據玄宗天寶初年。

較西漢略多二百餘縣，所增不到六分之一。武德初，上縣六千戶以上，中縣二千戶以上，下縣一千戶以上。開元中，改上縣六千戶以上，中縣三千戶以上，未滿三千戶為下縣。漢制則以萬戶以上縣為「縣令」，萬戶以下縣曰「縣長」。

縣以上為州或郡。

州長官為刺史，郡長官為太守。自漢季以來，刺史總統諸郡賦政於外，猶如後代之巡撫、總督，較之漢代僅屬司察之任者權位大異。而隋唐刺史，則猶後代之知府及直隸知州，與太守僅為互名，已無分別。此為隋唐減削地方政權之一例。又唐制四萬戶以上為上州，二萬戶以上為中州，二萬戶以下為下州。西漢太守一郡戶口有多至二百萬以上者。西漢一縣戶口，亦有四、五萬以上者。可見漢、唐太守權位之迥乎不侔。

全國州府凡三百五十八。

較西漢增至兩倍外，此又唐代減削地方政權之一例。隋郡一百九十，雖視兩漢為多，然較南北朝已大減矣。唐則視隋又增。

上州刺史只從三品，即第六級官。中、下州刺史正四品。即第七級官。

刺史的地位權任，旣遠非漢比，又掾吏辟署之權亦削，大部均歸中央。

北齊武平中，後主失政，多有佞幸，乃賜其賣官，分佔州、郡，下及鄉官，多降中旨，故有敕用州主簿、郡功曹者。自後州、郡辟士之權寢移於朝廷。後周蘇綽傳：「令刺史府官則命於天朝，其州吏以下，並牧守自置」，則猶存古意。隋開皇二年，明令罷辟署，令吏部除授品官，為州、郡佐官。唐雖間有辟署，然仕進之途大抵由科目矣。沈既濟疏：「今諸道節度、都團練、觀察、租庸等使，自判官、副將以下皆使自擇，則辟吏之法已試於今，但未及州、縣耳。」韓佽傳云：「佽為桂管觀察使，部二十餘州，自參軍至縣令三百余員，吏部所補纔十一，餘皆觀察使量才補職」，則並州、縣亦有為觀察所置者。然桂管偏區，自與腹地不同也。

於是中央政務日繁，地方事權日輕。

牛弘問劉炫：「魏、齊之時，令史從容而已，今則不遑寧處，其事何由？」炫曰：「往者州惟置紀綱，郡置守、丞，且惟令而已。其具僚則長官自辟。受詔赴任，每州不過數十。今則不然，大小之官悉由吏部，纖介之跡皆屬考功，所以繁也。」

這又是隋唐大一統政府與秦漢不同一要點。





第二十四章　新的統一盛運下之社會情態盛唐之進士府兵與農民


要把握住盛唐社會情態，最好亦從當時幾項制度方面去看。





一　唐代之貢舉制


唐代士人出身，可分三途：一生徒，由學館。此沿漢代博士弟子制。二鄉貢，由州、縣。此沿漢代郡國察舉孝廉制。三制舉。此沿漢代賢良方正制，標目求才，由天子親臨試。州、縣貢舉又分諸目，最著者有秀才、明經、進士。外有明法、明字、明算、一史、三史、開元禮等諸種。

貢舉每年一次，為求出身者所集中。制舉無定期，不常有。學館往往有名無實，其生徒亦參加貢舉。

而尤以「進士」科為盛。

「秀才」須高才博學傑出始可應。貞觀中有舉而不第者，坐其州長，由是此科遂絕。「明經」只試帖經記誦，士人不貴。

貢士得懷牒自列於州、縣。

貢舉自北魏已推行，齊、隋選置多由請讬，議者以為「與其率私，不若自舉；與其外濫，不若內收」。是以罷州、府之權而歸吏部。

集試於中央。

初屬吏部考功員外郞，後以員外郞望輕，遂移禮部，以侍郞主之。事在開元二十四年。

這一個制度，亦像上舉尚書六部制以及州、縣劃分制度一般，同為後世所遵用，直到淸末，不能改變。

此制用意，在用一個客觀的考試標準，此項標準，一則求其公平，不容舞弊營私。二則求其預備之單純與統一，減免經濟上之限制，使貧民亦有出身。又間接助成國內風俗教化之統整，以輔成大一統政府之團結與鞏固。來不斷的挑選社會上優秀分子，使之參預國家的政治。

此制的另一優點，在使應試者懷牒自舉，公開競選，可以免去漢代察舉制必經地方政權之選擇。

在此制度下，可以根本消融社會階級之存在。人民優秀分子均有參政機會，新陳代謝，決無政治上之特權階級。

可以促進全社會文化之向上。政治權解放，民間因按年考試之刺激，而文藝、學術普遍發展。

可以培植全國人民對政治之興味而提高其愛國心。全國除王室有較永久之地位以外，國家政權全部公開於民眾。

可以團結全國各地域於一個中央之統治。各地域按名額獲得其進士參政權，而歷年全國各地士子羣集中央會試，對於傳播國家意識，交換地方情感，融鑄一體，更為有力。

這一個制度的根本精神，還是沿著兩漢的察舉制推進，並無差別，這是中國史意味濃厚處。漢、唐繁盛的花朵，從同一根本上壅培出來。不過是更活潑、更深廣的透進了社會的內層。

魏晉南北朝時期之門第，自一方面看，固若近似於古代封建勢力之復活。然自另一方面看，實為先秦、西漢以來士人地位之繼續增強。故至隋、唐而有普遍的貢舉制度之產生，此乃士人地位自門第下出頭而更展擴。故隋、唐之中央集權，可以謂政府地位之提高，而非王室地位之加隆。就全史之進程論，魏晉南北朝之門第勢力，在浮面則為一波折，在底層則依然沿文治之大潮流而滾進也。





二　唐代之租庸調製


由北魏之「均田」制演變成唐代之「租庸調」制。高祖武德七年。

凡男女始生為黃，四歲為小，十六為中，二十有一為丁，六十為老。丁年十八以上授田一頃，五尺為步，二百四十步為畝，畝百為頃內八十畝為口分，年老還官。即北魏之露田二十畝為永業。樹榆、棗、桑等，即北魏之「桑田」。

授田者丁歲輸粟二石，謂之「租」。此古粟米之征，相當於漢之租。

丁隨鄉所出，歲輸綾、絹、絁各二丈，布加五之一。輸綾、絹、絁者兼綿三兩，輸布者麻三斤，謂之「調」。此古布帛之征。「調」本興調、調發之義，相當於古之「賦」。漢有口賦，唐有戶調，其實一也。用人之力，歲二十日，閏加五日。不役者日為絹三尺，謂之「庸」。有事加役二十五日者，免調；加役三十日者，租、調皆免。通正役不過五十日。此古力役之征。相當於漢之役。

這一個有名的租庸調製，所以為後世稱道勿衰者，厥有數端。

第一在其輕徭薄賦的精神。

以租而言，孟子在戰國時，以什一之稅為王者之政；而漢制則什五稅一，常收半租，則為三十稅一。此見漢代的實際政治，已較戰國學者托古改制的理想，更進一步的寬大。若以畝收一石計，除去永業田不論。唐制只是四十而稅一，八十石中收二石。較之漢制更輕更寬大。以西晉開國百畝課田六十畝相比，減輕二十餘倍。

以庸而言，漢制更役一歲一月，唐制則只二十天，只有漢制的三分之二。漢尚須為正卒衛士一年，又有戍邊三天。唐因行府兵制，農民不須衛戍，比漢負擔更輕。

調輸布帛，與漢口賦驟難相比。惟西晉戶調，丁男之戶，歲輸絹三匹，綿三斤，比唐多六倍。北魏均田，一夫一婦調帛一匹，比唐亦多一倍。唐兼調綾、絁，比上稍有出入。要之唐之調法輕於魏、晉。

唐制庸、調並得視田登耗為蠲免。

要論輕徭薄賦，中國史上首推唐代的租庸調製。在這一個制度下，農民自可安居樂業。

唐初不榷監，開元以下始課監；以左拾遺劉彤表。然天寶、至德間，監每斗尚僅十錢。其後乃增至四十倍。天下之賦，監利居半。則唐興逾百年矣矣。唐初無茶稅，建中以下始稅茶。唐初無酒禁，廣德以下始禁酒。唐六典謂「關呵而不稅」，則唐初待工商又甚優。隋亦所仰惟賦調，唐初仍隋制也。

又按：就中國史上之商人言之，西漢貨殖傳中人物，其在當時社會上之勢力，勿論矣。即如東漢初，樊重家閉門成市，兵弩器械，資至百萬，光武資之起。其末年，蜀先主亦得中山大商張世平、蘇雙之助。而麋竺祖世貨殖，僮客萬人，資產钜億。進妹於先主，奉奴客二千，金銀貨幣，以助軍資。則其時商人勢力，猶可想見。降及兩晉，多以朝廷大僚而兼營貨殖，如王戎、園田水碓，周遍天下。石崇甚至劫奪。是也。宋元徽中，張興世為雍州刺史，還家，擁資三千萬。而為蒼梧王所劫。世云：「廣州刺史但經城門一過，便得三千萬。」而梁武陵王紀都督益州，在蜀十七年，南開寧州，越嶲，西通資陵，吐谷渾，殖其財用。黃金一斤為餅，百餅為簉，至有百簉；銀五倍之；其他錦罽繒采稱是。又得賈胡為主金帛。見北史何妥傳。同時梁武弟臨川王宏，積錢百萬一聚，黃榜標之，千萬一庫，懸一紫標。如是三十余間，計見錢已三億余萬。北齊富商大賈以貨賄得仕宦，屢見史冊。隋、唐商業尤盛，而官吏以經商致巨富亦常見。自兩宋以下，此風似不揚。官吏兼務貨殖至巨富者始少，富商大賈在政治、社會各方面活動勢力亦漸絀。其趨勢蓋自唐中葉以後而始變。一則商稅日重，商利日薄。如唐代「公廨錢」亦名「料錢」。有七分生利者。唐武德以後，國家倉庫猶虛，應應京官料錢，並給公廨本，令富當司令史番官迥易給利，計官員多少分給。貞觀時，褚遂良極論之，然其制終不革。開元六年，祕書少監崔沔議：「五千之本，七分生利，一年所輸，四千二百。兼算勞費，不啻五千。」開元十六年詔：「天下負舉，祇宜四分收利，官本五分收利。」可見當時社會利率之厚。宋王安石行新法，靑苗市易皆收息二分，已為一時詬病，亦由其時社會一般利潤自低也。惟其利潤降低，故商人不能進至於大富，而官僚亦無從自商人處一轉手而獲多金。然論社會商業狀況，宋以下若轉較唐以前為活潑。市坊制度，皆至宋而廢弛。於是有夜市，有草市。此蓋都市人口增加，財富旺盛，交通便利，勞動生產力發達，故商業交易，隨時隨地而擴大。又如唐以前用錢絹，宋、元以下用銀鈔，皆可見商貨交易之厚盛於前也。蓋社會商業情況之盛衰，不必與商人所得利潤之高低為正比。故宋以下社會一般商業雖轉盛，而資本集中之趨勢則日減。二則貴族特權日削，官方則例日嚴，故宋、明權臣大僚，多務於厚擁田租而止。田租之視商利，故瞠乎後矣。偶有以貨殖堅稱巨富，往往得罪，禍不旋踵。如明初吳賈陸某，富甲江右，謂「積而不散，適以釀禍」，盡以與其徒沈萬三，身為道士以終。沈富敵國，明太祖因而罪之，謫戍雲南。蓋社會貧富之懸殊，與貴族特權之存廢，亦相為比例而進退也。比如海上貿易，宋非不如唐，然市舶司制度既立，則利入政府，官僚與商人，皆不能如唐人之多獲厚利。社會自唐中葉以下，既無特貴，亦無殊富，則力量漸趨平均，故此後社會之亂，如王仙芝、黃巢、張獻忠、李自成、洪秀全等，除卻軍隊叛變以外，大抵皆饑民之騷動。求如古社會之所謂豪傑起義者，亦渺不可得。此亦古今社會升降轉變一大節目也。欲知盛唐社會盛況，亦不得不注意及此，故附論及之。

租庸調製的第二個優點，則為稅收項目之列舉分明。有田則有租，有身則有庸，有戶則有調。此惟漢代的租稅制度差可相比。自租庸調製破壞以後，更找不到此種項目分明之徵收制度。因此橫徵暴斂，可以隨時增加，有進無已。

更重要的一點，租庸調製的後面，連帶的是一個「為民制產」的精神。及丁則授田，年老則還官，「為民制產」與「為官收租」兩事並舉，此層更為漢制所不及。漢租雖輕，然有無田者，亦須出口賦，應更役，不得已出賣為奴，亡命為盜。唐制無田丁戶，則無不能應庸、調之人民矣。在租庸調製下之農民生活，其比較寬舒安恬之景象，可以想像而得。農民生活之寬舒安恬，蒸鬱而生整個社會之繁榮。盛唐時代之富足太平，自貞觀到開元一番蓬勃光昌的氣運，絕非偶然。

杜甫詩：「憶昔開元全盛日，小邑猶藏萬家室。稻米流脂粟米白，公私倉廩俱豐實」此盛唐社會之寫照也。安史之亂，李萼說顏魯公，謂：「平時江、淮、河南錢帛聚於淸河，以贍北軍，謂之『天下北庫』。有布三百余萬匹，帛八十萬匹，錢三十余萬緡，糧三十余萬斛。昔討默啜，甲兵皆貯淸河，今有五十餘萬事。戶七萬，口十余萬。」顏遂據以拒賊。許遠於睢陽，積糧六萬石，張巡因之以障江、淮。烏承恩以信都降史思明，親交兵馬倉庫，馬三千匹，兵五萬人。當時州、郡猶富實如此。此後雖益衰，然藩鎭之殷實富厚，仍有遠非後世可冀及者。憲宗時，韓弘在汴為宣武節度使，獻馬三千，絹五千，雜繒三萬，金銀器千。而汴之庫廐尚有錢百余萬緡，絹百余萬匹，馬七千匹，糧三百萬斛。穆宗時，劉整為盧龍節度使，獻征馬萬五千匹。藩鎭財力殷盛，正見唐代積富於民之厚，故諸藩亦得自捍外寇而久存。顧亭林日知錄謂：「今日所以百事皆廢，正緣國家取洲、縣之財，纖毫盡歸之上，而吏與民交困，遂無以為修舉之資，即如唐代之驛舍，有沼、有魚、有舟、孫樵書褒城驛壁。有池、有林；杜甫奏州雜詩。後代驛舍，殆如隸人之垣。」又曰：「余見天下州城，為唐舊治者，其城郭必皆寬廣，街道必皆正直，廨舍之為唐舊創者，其基址必皆宏敞。宋以下所置，時彌近者制彌陋。人情苟且，十百於前代矣。」今按：唐室富盛，固在中央不盡取之於州、郡，尤要者，更在中央不盡取之於民間也。





三　唐代之府兵制


「府兵」制度，沿自西魏、北周，至隋、唐而大成。

唐府兵制定於貞觀十年，天下十道，置折衝府六百三十四，而關內共有二百六十一。

府又分為三等，上府千二百人，中府千人，下府八百。府數各說不同。陸贄謂：「諸府八百餘所，關中殆五百焉。」杜牧謂：「凡府五百七十四，有四十萬人。」皆與唐志不合。蓋自有增減變動耳。漢唐事箋謂：「以唐地志每州之府數計之，僅與杜牧同，其說當可據。」所以關中置府獨多者，固為有強本弱枝之意，然亦由府兵制承襲周、隋，因其遺基，故獨以關內為特盛也。

每府置折衝都尉一人，左、右果毅都尉各一人。

士以三百人為團，團有校尉。五十人為隊，隊有正。十人為火，火有長。

民年二十為兵，此指府兵言，非指全體農兵言。六十而免。每歲冬季，折衝都尉率之習戰。

府兵皆隸於諸衛。唐踵隋制，設十六衛，將軍總三十員，屬官一百二十八員，以養武臣，其所部兵則散於諸府。凡當宿衛者番上，兵部以遠近給番，五百里為五番，千里七番，一千五百里八番，二千里十番，外為十二番。皆以月上。

按：漢衛卒以歲代，較唐為優，唐太紛擾矣。唐制亦有簡留直衛者，則五百里為七番，千里八番，二千里十番，外圍十二番，亦月上。

府兵制的優點，無事耕於野，番上宿衛，有事命將以出，事解輒罷。兵散於府，將歸於朝。府兵雖散在諸道，然折衝都尉並遙隸於諸衛，乃是內任官。漢郡國都尉不隸衛尉。此亦唐代中央集權較漢更進之一例。旣免軍人專擅兵隊之弊，亦無耗財養兵之苦。

尤要者，府兵制並不是「全農皆兵」，而是「全兵皆農」。亦即選農訓兵。西漢的全農皆兵制，一則教練不易精熟，二則事實上無需發動整個農民來充當兵役。唐制在整個農民中挑選其合格的充當府兵，旣不需國家特別的俸給，因其附農於兵。而一般農民從此可以脫免充兵的義務。

所以府兵制一方面說來是兵、農合一，如南朝募兵與北朝之部族兵，皆非兵農合一。而在另一方面說則為兵、農分離。漢以來農民，自歷史上之傳統觀念言之，皆有充當兵役之義務。自唐以下，則農民除納稅外，並無必充兵役之責任。此在一個社會和平文化進展之過程中，實為應有之階段也。又唐以前兵、役不分，唐以下兵與役離。兵與役離，故兵精。宋之「廂兵」，依然兵、役不分，故不可用。

