我被骗去缅北那些年 - 阿最
　第1章 偷渡者

相比于之前的担忧和急迫，在阿前的一席话语之后我看的淡了些。

得之坦然，失之淡然。

事已至此，全凭天意！





第146章 梦醒时分


就这样，一直到晚上12点多。

下班后，我没有回寝室休息，而是独自坐在电脑桌前，等着谭婧回复消息。

我不相信她是因为睡着了而没有回消息的。

我坚信在这段时间里一定发生了什么事情。

不管谭婧是否继续充值，我都想弄清楚里面的因果关系。

时间来到晚上1点，微信响起的提示音把我拉回了现实。

我点开手机屏幕，看到是谭晶发来的消息。

此刻我内心翻涌，各种情绪交织充斥着心头。

我内心绝大部分还是想要继续充值，幻想着继续充值。

我极力的控制着微微发抖的双手，颤颤巍巍的打开了手机，点开了微信。

映入眼帘的就只是两个大字“骗子。”

看到消息的我，心凉到了冰点。

此刻也终于死心了，对继续充值不再抱有一丝幻想。

我最担心的事情，还是发生了。

就像墨菲定律说的那样：“越担心，越害怕的事情，往往就越容易发生。”

看着谭婧消息里发来的骗子二字，一时之间我不知道如何回复。

我有太多太多的东西想要去问，但始终无从下手，无从开口。

深思熟虑良久后我决定让嘉豪来。

现阶段，面对这种情况，我无能为力。

我拿着手机走到嘉豪的宿舍，推开门走了进去，看见嘉豪正光着膀子吃着泡面。

“嘉豪。”我喊了一声。

嘉豪顺着声音传来的方向抬头看了一眼说道：“哎，阿最，来，一起吃点，我这里还有。”

我面无表情的摇了摇头。

嘉豪见状立马把泡面叉子放了下来，拉着我走出了宿舍。

嘉豪一脸严肃的问道：“怎么了？”

“谭婧醒了。”

“啊？真的假的？别骗我啊。”

见嘉豪不行，我直接把手机递给了她：“你自己看嘛，看了你就知道了。”

嘉豪一脸不可置信的看着我，拿过手机后直接打开了微信：“卧槽。”

“对吧，没骗你吧。”

“妈的，怎么会突然就醒了呢？”

“你先去办公室，我马上上来。”

说完嘉豪扭头走回宿舍。

我失魂落魄的走回办公室。

失魂落魄的并不是有感情什么的，而是因为谭婧醒了。

我到办公室后没两分钟，嘉豪就风风火火的赶了上来。

一屁股坐在他自己的座位上后，打开微信回复了一个“？”号。

谭婧见回消息后，立马就发来了：“你这个骗子，你不得好死，骗别人的感情有意思么？”

这个时候嘉豪并没有直接承认自己是骗子而是继续装糊涂：“怎么了？你好好说话？我骗你什么了？什么又不得好死？”

见嘉豪继续装蒜，谭婧也丝毫不客气：“你现在和老娘装蒜没用，你自己做了什么你心里清楚，我已经报警了，你等着坐牢吧！”

谭婧如此回复嘉豪也来火了，但是依旧克制着自己，不承认自己骗谭婧这个事实。

“你把话给我说清楚？我是骗子？我骗你什么了？

“骗我什么还要我说？现在马上把钱退给我，不然我和你没完。”谭婧直接威胁到。

你这是威胁我？我搞不明白，我骗你什么了？你自己钱没拿出来和我有什么关系！是你自己的原因导致钱拿不出来，现在把这些扣在我头上，赚钱的时候哪儿去了？你这幅嘴脸真让人感到恶心。”嘉豪此刻没有丝毫客气，但依旧极力否认诈骗谭婧。八壹中文網

“你们都是一伙的，钱就是你们故意不给我提现的，我都知道了，不要在装了，警察已经告诉我了，你们的手段和方式，和警察说的诈骗一摸一样，你还有什么好狡辩的。”

谭婧现在已经把话说道这个份上了，这个时候在继续狡辩，继续装蒜已经没太大作用了。

于是嘉豪换了一种方式，不去和谭婧争辩这些，而是大打感情牌：“我对你怎样你自己心里清楚，你说我诈骗你，我真的很难过。我想问问你，你这样说，你的良心不会痛么？你之前差5万，我二话没说给你转了5万。今天你差11万，我自己手里没钱，你自己也不愿意和别人借钱，我舔着个逼脸，低身下气像狗一样和别人借钱，你知道别人怎么说我么？你不知道，你只知道你的钱拿不出来了，我就是诈骗你，你有没有想过，我的16万也在你账户里！谭婧，天地良心，人在做，天在看！”

看着嘉豪发出去的消息，我一脸震惊。

这小子黑的都可以说成白的，明明就是自己诈骗了，还整的跟自己也是一个受害者一样。

我看着嘉豪开玩笑的：“哈哈哈，嘉豪，要不你改行吧，回去做律师，以后出事了，还可以找你代理案件。”

“哈哈，律师没意思，我热爱我的工作，我喜欢掌控和主导别人思维的过程。”

“我看你就是为了钱，说的自己这么清高，给你嘉豪钱，你什么不能干？”

“哈哈，看破不说破。”

嘉豪的这一招颠倒黑白还是起了一点作用，我想谭婧此刻也在想这个问题。

但现在理性已经占据了谭婧内心世界的主导，对于平台诈骗这个坚信不疑。

唯一不确定的就是，嘉豪是否诈骗。

如果说嘉豪也是参与者的话，那么为什么还会和她16万呢？

第一次谭婧账户里没收到钱，可以说是作假。

但第二次，账户里是实实在在到账了11万，这个又要怎么说呢？

“我不知道你是不是参与诈骗，但是这个平台一定是诈骗平台。”谭婧回复道。

见谭婧一口咬定就是诈骗平台嘉豪继续说道：“那如果是诈骗平台，之前的钱为什么可以拿出来？我的钱为什么可以拿出来？无非就是你自己的原因。”

“我不知道，反正警察给我说这个是诈骗，警察已经立案了。可恶的诈骗犯，不把我的钱还给我，我一定不会放过他们的，我和他们不死不休。”

“那好，既然如此，那我没什么好说的，警察已经立案了，就让警察去处理吧。”

嘉豪消息发出去后把手机放了下来，看着我说道：“走吧，下去该吃吃该喝喝，谭婧已经醒了，没用了，救不回来了。”





第147章 兑现给大超的承诺


嘉豪说完拉着我下楼，我木讷的跟在嘉豪身后。

到楼下后嘉豪看着我说道：“别想了，一起去吃点泡面。”

我摇了摇头说道：“嘉豪，你去吃吧，我不饿，我去小池馨他们宿舍一趟，顺带看看大超，看他好点了没。”

嘉豪听我这样说也没说什么，点了点头后直接回到了宿舍里。

走到小池馨他们宿舍门口，就听见他们有说有笑，聊的好像很开心。

为了不扫他们的兴，我调整了一下状态，揉了揉头后，换了一副笑脸，推门走了进去：“哟，哥几个聊啥啊？这么开心。小日子可以啊，一个个，泡面吃起，鸡腿啃起，我在外面都闻到泡面的香味了。”

见我走进来后老邹赶忙招呼着我坐了下来：“最哥坐，来，给最哥整桶泡面。”

“最哥你要吃啥味的？”

“老坛酸菜的就行，还有火腿和鸡蛋没，泡面不加蛋，香味少一半，老邹别扣扣搜搜的啊。”我开玩笑的说道。

“那必须的，这个肯定给最哥安排好。”

“哈哈，那感情好。下个月发工资，我们一起宰小池馨一顿，妈的100多万的业绩，怎么能不给兄弟们安排一下，小池馨，你表个态，大家都等你一句话。”

小池馨拍了拍胸膛：“最哥，你放心，我肯定给兄弟们安排上，这个不用你说，绝对没问题。”

“大家都听到了啊，小池馨答应了，到时候没兑现，我们就把他绑了，丢宿舍外面，哈哈哈。”

“好”

“最哥，这个主意不错。”

大家七嘴八舌的纷纷起哄道。

我的加入并没有让大家感到不自在，反而拉近了我们之间的关系。

见老邹泡面还没弄好，我起身走到大超床边，看着躺在床上大超问道：“大超，情况怎么样了？好点了没？”

大超虚弱的睁开双眼，看着我说道：“最哥，好点了，没之前那么严重了。”

“咳”“咳”话音刚落，大超又是剧烈咳嗽。

咳完大超用纸巾连忙擦了下嘴。

透过纸巾，我看到了一丝殷红，内心顿时担忧了起来。

我的直觉告诉我：大超非但没有好转，好像反而更严重了。

看着半截身子快要入土的大超，我感到可怜。

年纪轻轻可能就要命断缅北了。

“哎”我长叹一口气。

“大超，有什么情况你要告诉我，这样我才知道怎么帮你，你看你现在都这样了，你还和我说没事，你是真的想死在这个地方么？”

“最哥，不好意思，我错了，我不想死，你别打我，我保证听话，真的，不骗你。”大超急忙说道。

哎呀，大超，你想到了哪里去了，我无缘无故打你干嘛，不是要你死，明白吧，我的意思是，你哪里不舒服，告诉我，我想办法让人带你去检查，治病，把你的病治好，不是要你死，我真是服了你了。”

“最哥，我错了，我应该能挺得过去，不用麻烦你找人带我出去，不想给你添麻烦了，你之前收留我，我就很知足了，没有你我估计我早就已经死了，活不到现在，不想让你为难了。”大超解释道。

“你听我说，这个事情对我来说没什么为难的，我给陈哥说一下就行了，又不是干嘛，带你治病而已，不会难为你的，放心，现在你什么都不要管，安安心心治病，该吃药吃药，该打针打针就行，好好的活着，要死也死回去，在这边死了没必要。”

大超蠕动着嘴巴准备继续说话，被我直接给打断了：“好了你不要说了，这个事情我明天给你安排，你明天跟着去就行，钱也不用你担心，你只管治病就行。”

听我这样说，大家也在劝大超，让他安心养病。

“妈的，一个大男人，磨磨唧唧，我让你干嘛你就干嘛就行。现在你就给我好好活着，我还等着你开百万大单，没开出百万大单之前不准死，死了老子也把你坟给刨出来。”

“哈哈哈，我觉得可以，最哥。”

“最哥刨的时候叫我一个，我负责挖，体力活我在行，哈哈哈。”

在大家起哄之间，大超惨白的脸上也有了一丝笑容。

刚好之前答应过大超，说处理完小池馨客户的事情，就让人带他去医院。

现在谭婧已经死了，已经没有任何一点价值了，所以也无所谓了。

“现在当务之急先把大超治好吧！嗯，就这样！”我笃定了决心。

吃完泡面后一行人有说有笑的聊了一会后，我随便找了个借口退出了。

走出宿舍后，我并未直接回自己的宿舍，而是转身走到了陈哥的宿舍。

敲了敲门后，我在门口问道：“陈哥，陈哥，睡了么？”

房间里面响起陈哥的声音：“阿最啊，没睡，进来吧。”

得到陈哥的示意后，我走了进去。

“阿最，这么晚了有什么事啊？”

陈哥直接开口问道。

嗯，陈哥，是这样的，之前买来的那一批人里有个重伤的，这段时间一直在养伤，我没让上班，养了这么久一直没见好，我想麻烦你安排人事带他去看看，检查检查，买点药吃那些，您看可以么？”

“这个小事你去找阿森就行了，让他帮你安排个人就行。”陈哥回答道。

“哈哈，这个还需要陈哥你点头嘛，你没点头，我也不敢贸然去找阿森，不然阿森也难做嘛。”

陈哥没有说话看着问道：“对了，那个客户怎么样了？”

“陈哥你说谭婧啊，已经充了124万了，不过估计没下文了，已经醒了。”

“醒了那就没办法了，124万也还不错，继续加油。”

“嗯，好的，陈哥，我一定谨记。”

“陈哥，那我就不打扰你了，你早点休息。”

“嗯，好，你也赶紧回宿舍休息吧，不早了。”

“好的，陈哥，我过去了。”

说完我回到宿舍，简单洗漱了一番后就直接躺睡觉。

人虽然躺在床上，但是仍想着大超的事情。

我是真不想看着大超死，太惨，太可怜了。

我心里念叨着：大超咬紧牙关，好好活着，千万别死！





第148章 谭婧自杀？


不知道是不是这段时间早起的原因，睡到早上八点多就自己醒了。

我习惯性的穿好衣服裤子走到厕所洗漱一番，然后走到小池馨他们宿舍打算叫小池馨起床开工。

走到宿舍门口我才想起，谭婧已经“死了”。

现在不用早起和她聊天了。

想到这里，我扇了自己一巴掌：“阿最啊阿最，你在想什么呢？”

脸颊的疼痛让我清醒了些许，我转身走回宿舍，脱了衣服裤子继续躺了下来。

打算再睡一觉。

但已经醒了又岂是那么容易睡着。

翻来覆去睡不着，我从枕头边上拿了一根烟，点了上来，脑海里把嘉豪钓谭婧的场景过了一遍。

让所有的流程都熟记于心，这样以后自己就可以钓客户了，不用一直麻烦嘉豪了。

思来想去的想了个把钟头，整个场景过了一遍后，我打开手机看了下时间，才九点40多。

实在没事做的我只好再次起身，穿好衣服裤子回到办公室，打算做新增。

走上楼后，一屁股直接坐在椅子上，拿起手机发了几条消息后都没有人回复。

我又拿起了小池馨的手机，想要看看谭婧发其他消息了没。

打开小池馨的手机后，微信里谭婧发来了一大堆消息。

我把消息翻到了昨天嘉豪说让警察处理那里。

从这里我一条条的往下看，最上面的消息谭婧态度表现得很强硬，字里行间充满着威胁的意思。

“我不管你怎么说，反正是你让我投资这个的，现在我的钱拿出来了，你给我赔，不然到时候警察抓住你们了可别怪我。”

“别以为我不知道你在哪里，你之前告诉过我你在哪里，你是哪里人，在哪个公司上班，我都知道了，我不想撕破脸，你现在把钱赔给我，这个事情就这么算了，不然我和你没玩。”

看到这里我忍不住笑出声，我好想说一句：“傻瓜，能让你知道的都是假的，真心怎么可能告诉你。”

然后谭婧继续说道：“我给你一天时间，你自己好好想一想，一天之内把钱给我，我可以当做这个事情没发生，我们也还可以像之前一样，如果你没有给我，那就不怪我了。”

“我会曝光你的一切，让你成为过街老鼠，人人喊打，现在我还在给你发消息说明我们之间还可以商量，可以协商解决事情，没给你发消息，我就没给你留退路了，你也只有死路一条。”

谭婧威胁的消息发了一大堆直到凌晨4点多的时候，态度才有所转变。

或许这段时间里，她应该想明白了，威胁真的没用，于是她换成了哀求，也开始打起了感情牌。

“你不是说你爱我么？愿意为我做任何事么？现在我想你把钱还给我，这笔钱没了，我老公知道了真的会打死我的。我现在很害怕，害怕他知道，你可不可以为我考虑考虑？”

“就当是我借你的也可以，我会想办法给你还的，我保证。”

“实在不行，看在我们相识一场，相爱一场的份上，你就当施舍给我的也行，好不好，我真的求求你了，没有这个钱，我真的会被我老公打死。”

“你之前都说了，你不忍心看到我受委屈，被欺负，你说我被欺负了，你都可以付出生命，现在如果这笔钱我拿不到，我真的完了，对我来说真的天塌下来了。”

“我知道你没有睡着，你回我消息，我在等你，我求求你了。”

“100对你来说是小钱，对我来说是我的身家性命，你是不知道我老公打我打的有多狠，我把照片发你，你看看就知道了，就知道我有没有在开完笑，有没有在说谎。”

然后谭婧发来了一张自拍照。

照片里她披头散发，如同一个疯子。

原本白皙的脸蛋已经被打的完全看不出来是她了，全部肿起。

眼睛里全是血，嘴巴里的血流了出来，顺着下巴滑落到衣服上。

说是家暴中的天花板也一点都不为过！

看着谭婧发来的照片，我好气又好笑。

我坚信这世上的因果关系，就像我之前所说的一样“种下什么样的因，自然会结什么样的果。”

因果循环，善恶相报。

我也明白现在谭婧为什么会这么害怕，来乞求着我们给她退钱。

无非就是害怕他老公打他，初次之外，我再找不到任何的理由和借口。

试问那个男人能忍受的了自己的老婆给自己带绿帽子，虽然没有肉体出轨。.

但是，一旦精神出轨，我想肉体出轨是迟早的事情。

雪上加霜的事，钱还被骗了100多万。

放在谁身上，谁不生气。

“这是我第一次求人，我求求你看在我们相爱的份上，你把钱还给我，或者是借给我，我如果不还，我不得好死，我出门就马上被车撞死，可不可以？”

“我真的需要这个钱，求求你，可怜可怜我，行行好。”

没过一会儿，谭婧发来消息态度又开始转变了。

首先她发来了一张站在楼顶的照片，然后说道：“我现在不管你在哪里，不管你是谁，我知道你让我过不好，那你也别想过好，我要一辈子缠着你，我做鬼也不会放过你，你记住了，我永远也不会放过你，不死不休！”

消息到这里就戛然而止了！

看到这里我内心不免感到害怕。

“难不成谭婧想不开寻短见了？”

“不至于吧？”

我疯狂的问自己。

但是这一切都有可能。

很多时候压死人的就是最后那一根稻草。

我由衷的感到害怕，发自内心深处的害怕。

如果谭婧真的自杀了，那我也算是罪魁祸首！

是杀人犯！

只是我们杀人不见血！

除此之外，再无区别！

我不敢去想，我不敢去看，放下手机后我走到走廊里默默地抽着烟。

整个人失魂落魄，大脑一片空白。

这种感觉怎么说呢？

就像你玩大摆锤，升到最高，然后降落那一瞬间失重所产生的感觉一样，大脑停顿，呼吸停滞。

就是这种感觉！

我双手因害怕而激烈颤抖，以至于连烟都拿不稳。

我不敢相信，我不敢面对。

我不敢相信昨天还活生生的人今天就这样自杀了？





第149章 谭婧落幕


我在走廊默默地抽着烟，一根接着一根。

香烟此刻并不能缓解我内心害怕的，整个人失魂落魄一般，浑浑噩噩。

“嘿，阿最，你一个人坐在这里干嘛？”

我寻着声音的方向望去，抬头一看是嘉豪。

我神色严峻的看着嘉豪说道：“嘉豪，你快过来，我给你说个事情。”

嘉豪见我神情严肃立马走了过来坐在我身边然后问道：“怎么了？发生什么事了？”

“谭婧死了。”我直接开口说道。

“昨天就已经死了啊，救不回来了，已经被点醒了。”

“不是，嘉豪你理解错了，不是那个“死了”，是真死了，估计跳楼了。”

听我这样说嘉豪也吓了一跳！

“真的假的？你别骗我，不至于吧？100多万就要死要活的。”

“真的，我没骗你，她好像真的跳楼了。”

“真的假的，她跳楼了你怎么知道？”嘉豪问道。

“今天我上来的时候看了下小池馨的手机，刚开始情况还算好，都是一些威胁之类的，后面就变成了乞求，求着让我们把钱还给她，最后就直接发了一句就算做鬼也不会放过我们，并且拍了一张站在顶楼的照片，然后就没有下文了。”

嘉豪听我这样说也是一脸震惊，嘴里喃喃说道：“不至于吧，100万对她来说也不算太多啊，房子车子那些都还在，应该不会想不开吧。”

“这我哪儿知道，说不定一下子上头了，没想通，不啥事都干的出来。”

“手机在哪儿，我去看看，妈的，别真跳楼了，真跳楼了事情就大了。”

“手机在我桌上，我拿给你。”

说完我和嘉豪起身，走回了办公室。

我把手机递给嘉豪：“诺，手机在这里，你不信自己看嘛。”

嘉豪接过手机，皱着眉头把聊天记录翻到了最上面，然后一条一条的认认真真的看了起来。

“怎么样，现在信了吧?”

“哈哈哈，怎么说呢？我只能说可行度并不是太高。再说死了就死了，和我们又没什么关系。又不是我们逼他去跳楼，我们更没有把他推下去。不要这样想，谭婧就算死了，也和我们没多大关系，也牵扯不到你我二人头上。”嘉豪回答道。

“照片都发来了，可信度还不高啊？难不成跳楼下去摔在地上还要发一个自拍过来才算跳楼死了啊？再说怎么又和我们没关系呢？”

见嘉豪这样说我不免有些微怒直接怼道。

嘉豪的态度好像完全没把生命当做一回事。

我没办法想嘉豪那样洒脱，一个活生生的生命在一瞬之间凋落在我的面前，我做不到那样云淡风轻谈笑自若的面对。

我不知道嘉豪现在是什么心态，我自己就是很后悔，很担心。

如果谭婧真的因为这124万跳楼自杀，我觉得我会愧疚一辈子。

我宁可不要这124万！

我虽然不是什么好人，但我还是有一点做人最基本的良知。

在我的世界观里，没有任何东西可以凌驾在生命之上。

谭婧如果没有跳楼，没有自杀，这些钱我会拿的心安理得，内心不会有丝毫愧疚感和负罪感。

我只会觉得她是活该！

活该出轨，活该被骗！

但是如果她真的因为这笔钱走了最极端的道路，选择了自杀。

那么这种愧疚感和负罪感会折磨我一辈子，让我余生都不得安宁！

我只是一个有血有肉的普通人，做不到能坦然的面对在我面前凋零的生命。

我是个人！

我不是畜生！！！

嘉豪见我有些微微发怒，看着我淡淡说道：“阿最，你别着急，客户的话信一半就好了，我相信谭婧一定不会跳楼的。”

“为什么这样说？理由？”我看着嘉豪问道。

此刻我仍对之前嘉豪的那番话语感到有些恼怒和不满！

“你想想，如果她真的跳楼了，就不会发这个照片了，而是话说完直接跳了下去，她发这个照片无非就是用自己的生命来威胁我们，让我们感到害怕，然后把钱还给她，就她这个小把戏还太嫩了，没事不用担心，谭婧不会跳楼的。”

“真的么？可是我感觉谭婧应该做的出来这个极端的事情。”

“真不用担心，谭婧爱惜自己命爱惜的很，不会那么轻易就跳楼的。你想想，如果她真的有不顾一切跳楼的本事，她还会怕她老公打她么？钱拿不出来会一直给我们说她老公会怎样怎样么？对吧。好了，别自己吓自己了，到时候给自己整出一个心里阴影就不好了，放心谭婧不会有事的，我保证！”

看着嘉豪信心满满一口咬定谭婧没有跳楼自杀的样子，让原本坚信谭婧已经跳楼身亡的我内心也有了一丝丝动摇。

嘉豪的分析不无道理。

谭婧虽然比较蠢，但不至于蠢到跳楼寻短见，明知道这笔钱已经拿不回来，还要去跳楼赴死的话，我觉得不太可能。

就算被他老公知道了，也最多一顿毒打。

打完之后，日子该咋还是咋，该过一样过。

如果真的决心赴死，我想应该也不会发照片这些。

嘉豪说完我没有说话，默默走回到了自己的座位。

小池馨见我之前和嘉豪在哪里争执了起来，走过来问道：“最哥，我刚刚听你和豪哥说什么死不死啊的，怎么了？出什么事了？”

我看了一眼小池馨说道：“没事，刚刚问了点嘉豪事情，你回去吧，谭婧已经“醒”了，没有后续了，124万已经是最多了。对了，你要休息的话告诉我，到时候我去找陈哥说，让他给你放两天假，想玩的话也行，提前告诉我就行。”

小池馨一脸喜悦：“最哥，感谢了，好久好久都没有玩了，到时候你给我安排下，麻烦最哥了。”

“没事，回去吧，安排好了我告诉你。”

说完小池馨欢天喜地的回到了自己的座位。

我没有告诉小池馨谭婧跳楼自杀这个消息，我怕他接受不了。

当然我也更不会告诉他。

见小池馨回到座位后，我拿起他的手机，把谭婧删除后把手机恢复了出厂设置。

随着手机恢复出厂设置程序启动，谭婧的故事也一并消散，最终落下了帷幕。

但无法消散的是她自寻短见给我带来的害怕和愧疚。

我不知道嘉豪是为了不让我害怕担心而故意安慰我还是怎样，但我真心希望谭婧好好的。

希望她健健康康的，好好的，活着！





第150章 安排治病


浑浑噩噩一直到下午两点多，见陈哥来到办公室后我才没去想谭婧的事情。

走到厕所洗了把脸清醒一点后我走到陈哥的办公室，敲了敲门随后走了进去。

“来阿最，坐。”

陈哥见我进来后，直接让我坐下来。

坐下来后我直接开门见山的说道：“陈哥，我想和你商量个事情。”

陈哥看着我：“怎么？什么事情直接说就行了。”

“陈哥，是这样，之前在钓小池馨那个客户的时候，我让他天天加班，早上8点不到就起来开始和客户聊天，晚上有时候加班到凌晨三四点，小池馨也有点吃不消了，他找到我让我问下您可不可以给他放两天假让他休息两天，出去玩玩，他现在业绩也有120多万了。”

我急忙补充道，深怕陈哥不同意，不然小池馨那边我也不好说了。

在这个业绩为尊的地方，有业绩不要不凌驾于规则之上，自然就可以有一些特权。

陈哥二话没说直接答应了。

“没问题，休息两天就休息两天，你让他写一个假条给我就行。”

“好的陈哥，那我就替小池馨谢过了。”

说完我迟迟没有离开，陈哥见我还坐在这里笑着说道：“哈哈，阿最，是没钱了吧？”

听陈哥这样说我尴尬的挠了挠头然后笑着说道：“哈哈，陈哥什么都瞒不过你。是没钱了，我想预支一点，这个钱不是给我用，小池馨，他出去玩没钱，还有就是大超治病。”

我赶忙解释道。

“好，你去找阿漆拿10000吧，填了预支条把预支条给阿漆就行。”

“好嘞，陈哥，感谢了。”

说完我快速签了预支条走到阿漆的办公室。

“漆哥。”

还没在阿漆的办公室我就叫了一声，推门走进去后阿漆看着我笑着说道：“阿最，你小子一来我就知道是有没钱了，来拿钱的。”

“哈哈，漆哥，还是你懂我，喏，这个是预支条。”

说完我把预支条给了阿漆。

阿漆看了一眼金额后就直接拿了10000块钱给我。

“漆哥，谢了啊，月底休息请你喝酒。”

说完拿到钱后我的美滋滋回到了座位上。

“小池馨你过来下。”

听到我的叫喊后小池馨立马跑了过来。

“小池馨，明天后天你休息，想玩的话今天晚上下班了我让阿森安排人带你去。”

小池馨一脸喜悦：“好的最哥，辛苦你了。”

“喏，这里有3000块钱，出去玩应该够了，多的钱你自己拿着花。”

说完我把钱递给了小池馨：“最哥，谢了，我记在心里的。”

“好了，没事，该玩玩，上班时间认真上班就行，休息也不要耽误做事，拿手机带上，该聊还是聊，明白我的意思吧？”

小池馨点了点头：“最哥，你放心，不会耽误工作的。”

“嗯，那就行。”

小池馨拿着钱欢天喜地的回到自己的座位上。

小池馨走后我走到楼下超市买了一条“大重九”，然后走到阿森的办公室。

敲了敲门直接走了进去。

阿森躺在沙发上看着电视剧，见我进来后阿森关掉了手机，坐了起来看着我说道：“怎么，阿最，今天有兴致到我这里来？”

我把烟拿了出来，放在茶几上，然后看着阿森说道：“哈哈，森哥，这不是想和咨询下你之前给我说的那个其他的吗，我没玩过的那个，哈哈，你这个老师傅带路，让我开眼界，那必须给你安排一条烟，表示感谢啊。”

“哈哈，你太客气了，阿最。我就知道你小子不老实，哈哈，不过我喜欢。”

“好，我给你好好说道说道，你绝对没玩过，绝对不知道。”阿森说道。

结果就是阿森拉着我绘声绘色的说了半天，见还没说完，于是我找机会打断了说道：“哈哈，这直接起飞了。哈哈，森哥，好了，别说了，百闻不如一见，剧透了就没意思了，等你带我去的时候我一定要好好体验体验一番。”

“好，一言为定。”

“那必须的，森哥。”我附和道。

“对了，森哥，今天来找你不仅仅是没玩过的事情，还有其他的事情。”

见我这样说阿森笑了笑：“哈哈，没事，阿最，你直接说就行，能帮你解决的，我帮你办好。”

“是这样的森哥，今天下午和晚上需要你给安排两个人，之前买来的那个大超情况不乐观，再拖下去估计会死在这里，我可不想平白无故的背上一条命，不然到时候说都说不清了。”

“我之前就给你说了，不要买这个大超，你不听我的，看吧，现在弄成这样了，好心办坏事了。”阿森说道。

“哎，森哥，我看不的这些，你又不是不知道，现在已经接了，没办法，我现在只希望他别死在这里就行。”我赶忙说道。

阿森一脸严肃的问道：“那现在你想怎么办，直接丢大街上随他自生自灭还是怎样？”

“森哥，现在直接丢大街上的话当初我就不买了，哎，也怪自己心软，没办法。”我装作无奈的回答道。

“那这样吧，我让人带他去医院检查下，这样你看行不？”

“那这样就是求之不得了，森哥，没办法，这个必须要麻烦你安排个人带他出去检查下了。”

“那行，人我给你安排，你先去找陈哥说一下。”阿森嘱咐道。

“森哥，陈哥那边我刚刚问了，陈哥说可以。”我回答道。

“那行，那我现在就给你安排，阿豪，你去带那个大超去医院检查下，陪在他身边。”

阿豪点了点头。

“对了森哥，晚上还要你安排个人带开单的那个出去玩玩。”

“晚上我也要出去，到时候我带他出去就行”阿森回答道。

“森哥亲自出马，那更求之不得，森哥，谢了。”

“谢什么，我们两兄弟哪到哪儿，说谢就见外了。”

“哈哈，一码归一码，我阿最记在心里的。那森哥我不打扰你了，我下去看下大超，让他收拾下然后去医院。”

“阿豪，你跟着阿最一起下去，弄好了直接带大超去就行。”

阿森说完阿豪跟着我下楼到了大超的宿舍：“大超，起床洗漱下，等下阿豪带你出去医院检查，这点钱你自己拿着，不够再说。”

说完我手里剩余的7000块钱塞到了大超手里。

大超拿着钱哽咽了起来，哭着说道：“最，最哥，我爸妈都没对我这么好，我真的不知道要怎么谢你了，从今往后，你要我生就生，要我死就死，我绝对没有一句怨言。”

“好了好了，妈的，又开始你的山盟海誓了，放心不会要你死的，赶紧洗漱下，然后去医院。”

说完我看着阿豪说道：“阿豪，辛苦你帮忙照看一下。”

阿豪点了点头。

最后我站在窗口看着阿豪和大超两人上车去医院我才回到办公室。

我心里默念：大超希望你去的不算晚，能有的治，能活命！

我能做的也只有此，尽人事听天命！





第151章 多点开花


做完这些事，之前的工作也总算告一段落，不管是谭婧的事情，还是大超的事情，现在都可以不去想。

好在大超的检查结果还算可以，命勉强能保住，这是不幸中的万幸！

现在我终于可以专心做自己的事情，争取早日开单。

毕竟我没开出单来，于情于理都说不过去，我脸上实在也挂不住。

接下来的几天时间里，我们多点开花，除了我和思梦以外，其余人都开出了单。

先不说单大单小，只要能开出来，对我们就是一种鼓励，毕竟百万大单这种，可遇不可求。

由于就只有我和思梦没开出单，思梦女孩子也无所谓，所以我就成了众矢之的，成了阿勇他们的挖苦对象。

“哟，最哥，这都快月中了，咋还是光杆司令一个，还没见动静啊，你的客户是留着过年，还是你想回去和他们结婚啊。”阿勇调侃道。

我没好气的看着阿勇：“膨胀的很啊，开了一个单而已，至于么？不知道的还以为你有几百万的业绩了。”

“哈哈，我没有那么多，小客户一个，和你比不得。你都是要开百万大单的，哪看的上我们这些小打小闹，哈哈哈，我相信你，在老缅干个10年，一定可以开出一个百万大单，哈哈哈。”

“去去去，老子懒得理你，别打扰我。”

说完我不再搭话，自顾自的聊着手里的客户。

但做这一行，没有好的心态是很难开单的。

很容易把自己的情绪带进去，一旦带了进去，就很影响下一步的工作。

这段时间的我一直都是带着情绪在做事，每天都是心烦意乱，内心急迫。

越急迫就越开不出单，越想开出来就越难开出来。

到最后索性不再啰嗦，要开的时候直接强开，不管客户愿不愿意，强行逼进来。

逼不进来直接丢掉，直接不要！

这样做的结果就是让自己陷入了死循环：每天切客户，客户每天死。

