南明史 - 顾诚
　第一章 明朝覆亡后的全国形势

四月下旬到五月上旬，复明义军在占领晋西北、晋南大片地区后，会同晋中、晋东南的反清力量迅速接管各地政权。四月二十六日，占领祁县，二十八日接管武乡，同日“沁州伪官请本州乡绅士庶皆服明季衣冠，同诣关圣庙共议战守。每垛口守夫三名，十垛口生员一名。又称贼头赏军，每丁五钱，用银五万，未曾赏遍（可见参与沁州起义的当在十万人以上）。其中贼丁抢掠者枭首一十三名，当时严肃。凡有投营，即赐伪职”。二十九日，占领榆社县。五月初一日，义军进入清源县，清太原驻防满军曾一度来援，见“贼势浩大”，被迫带着知县携印退回省城。初二日，义军占领徐沟。初五日，“西路贼大营由清源县拥众北来，至太原县境晋祠，离省城四十余里；又据报东路贼由徐沟犯省”。当时，清政府驻守太原的兵力相当有限，“太原土陲兵无几，保会城不敢为进取计”。一旦省会失守，不仅政治影响极大，清廷在山西设置的政权几乎全部瓦解。何况，山西的抗清运动很快波及邻省，如1649年（顺治六年）六月山西义军魏世骏等派出一支军队进入河南，接管了武安、林县、涉县，任命了知县、守备等文武官员。

多尔衮深知局势的险恶，他不敢撤出包围大同的兵力来镇压遍及山西各地的反清烽火，以免放虎出柙，使山西反清盟主姜瓖同其他各部汇成一片，只好从京师抽调一切可用的满、蒙、汉军投入山西战场。除了英亲王阿济格、敬谨亲王尼堪领军围困大同外，被调往山西作战的还有端重亲王博洛、承泽亲王硕塞、多罗亲王满达海、多罗郡王瓦克达。至于康熙初年专政的鳌拜不过是随军偏裨而已。此外，陕西方面还有平西王吴三桂、固山额真李国翰、陕西三边总督孟乔芳等人领军配合作战。

列出上述清将名单，不难发现多尔衮决心孤注一掷，精兵猛将几乎全部派往山西。熟悉清初历史的人都知道，入关以来的领军统帅豫亲王多铎在顺治六年三月病死，肃亲王豪格已经罪废幽禁，郑亲王济尔哈朗在姜瓖反清以前同勒克德浑统兵往征湖南，到七年正月才返回北京。其他能带兵的亲王、郡王几乎全部带领八旗子弟云集山西。值得注意的是，阿济格、博洛、尼堪等人都曾经是独档一面的统帅，而在山西战场上扮演的只是前线指挥官。留守北京的却是刚从江西凯旋回来的谭泰、何洛会两名固山额真。六年八月，多尔衮感到京师地区兵力过于单薄，下令端重亲王博洛“酌撤闲驻兵还京”。博洛报告：“太原、平阳、汾州三府属州县虽渐收复，然未复者尚多，恐撤兵后，贼乘虚袭据，应仍留守御。”多尔衮勉强同意了。

历来治史者谈及南明，大抵着眼于南方，对姜瓖、王永强等人的反清复明运动注意不够。这反映了他们不大了解当时全国的形势，很可能是受南明史籍影响过深。永历朝廷虽然在口头上以复明自任，但情报不明，从来没有一个高瞻远瞩的战略计划。在南明方面的史籍里除了看到几条姜瓖的记载以外，对山、陕各地风起云涌的大范围、大规模反清运动显得非常隔膜，对清廷的精兵猛将全部调往山西、其他地方兵力单薄的窘境更是一无所知。永历朝廷在全国反清复明运动处于高潮的时候，只知道江西、湖广战局逆转，金声桓、王得仁、李成栋、何腾蛟遇难，陷于张皇失措之中。永历君臣完全不了解谭泰、何洛会在稳定江西局势后不敢深入广东而撤兵北返，济尔哈朗、勒克德浑出兵湖南原定目标是追剿李锦等为首的忠贞营，由于明督师阁部何腾蛟为争功而瞎指挥，糊里糊涂地被清军擒杀，济尔哈朗等趁势暂时稳定了湖南局势，顾不上原定目标就匆忙回京的原因。两路清军的北撤很明显是清廷为了加强京畿根本之地，永历朝廷沉浸于金、王、李、何覆亡的悲痛之中，庆幸清军未乘胜直下广东、广西，不知道这时正是清廷最吃紧的时刻。在将近一年时间里，朱由榔、瞿式耜、杜永和、陈邦傅等人又昏天黑地地过起太平生活，局促于两广之地勾心斗角。“时举朝醉梦，有假为吴三桂反正疏及南京反正书者，谓四方好音日至”。直到清廷派孔有德、尚可喜、耿仲明率军南下，才如梦初醒，乱作一团。南明君臣的闭目塞听、得过且过，由此可见一斑。凭借这种朝廷要实现抗清复明的大任，无异痴人说梦。姜瓖、刘迁、王永强、虞胤等人的抗清斗争一方面证明清朝在北方的统治远未稳固，另一方面又证明满洲八旗兵的作战能力相当有限。从江西、广东反正后永历朝廷及时封爵拜官，而山西、陕西的各支义军首领大抵是遥奉明廷，自称大将军、大学士、巡抚、总兵，永历朝廷似乎只知道姜瓖在大同反清，其他就不甚了了。山河阻隔固然是原因之一，但后来孙可望、李定国、鲁监国、郑成功等经常派密使深入清统治区联络各地潜伏的义士，相形之下永历朝廷的目光短浅实在令人惊异。

永历朝廷既是这样无能，清廷才能放心大胆地集中兵力镇压晋、陕义军。姜瓖反清后，清廷归罪于宣大总督耿焞未能事先防范，把他革职，由佟养量接任。佟养量带领所部山东兵进攻代州一带的刘迁部，先后在平刑（平型关）、雁门击败刘军，刘迁率领部众退入五台山区扼险据守。清军凭借优势兵力在降将引路下翻山越岭逐寨进攻，把刘迁部压缩到一个狭小的山区。最后在黄香寨激战，刘迁父子阵亡。代州地区复明武装的覆败，解除了围困大同清军的背面威胁，初步使山西战局变得对清方有利。

到1649年（顺治六年）六月，清军虽然攻克了山西部分州县，形势有所好转，多尔衮耽心在山西被牵制的兵力太多，旷日持久必将影响全国，于是他决定再次亲征大同。离京前夕召集朝廷各衙门满、汉官员作了一番解释，说：“予之行也，非以诸王大臣不胜其任，但恐行师之际扰及良民，故为亲行。”这种不成理由的说法只是为了掩盖他内心的焦虑。多尔衮的第二次亲征历时一个多月，八月间回京时他本人并没有取得什么战果。但是，清廷差不多把全部精锐兵力投入山西战场，当地的复明势力终于招架不住了。大同城里的粮食消耗已尽，“兵民饥饿，死亡殆尽，余兵无几”。在外援无望的情况下，姜瓖部下的总兵杨振威变节，暗中派人出城向围城清军接洽投降。八月二十八日，杨振威带领六百余名官兵叛变，杀害姜瓖与其兄姜琳、弟姜有光，持首级出城投降。次日，清军入城。多尔衮得到报告后，下令除杨振威的官兵家属外，大同城内的“官吏兵民尽行诛之”。由于围攻八月之久始终攻不下这座坚城，多尔衮传谕把城墙高度拆除五尺，借以泄愤。在这前后，征西大将军和硕亲王满达海军攻克朔州、马邑等处，明宁武总兵刘伟等投降。定西大将军端重亲王博洛军攻克孝义、平遥、辽州、榆社等处。陕西总督孟乔芳和户部侍郎额色带领满汉兵渡过黄河攻克蒲州、临晋、河津、解州、猗氏等处，义军首领白璋在荣河阵亡。九月二十二日，陕西清军攻克运城，明义军元帅韩昭宣阵亡，战死官兵一万余人，“尸满街衢”；另一位首领虞胤乘乱逃出。同月，博洛、满达海二亲王会兵合攻汾州。十三日夜间，用红衣大炮猛轰北关，第二天从城墙坍塌处冲入城内，义军所设巡抚姜建勋、布政使刘炳然突围出城后被清军擒杀。由于清军攻破汾州后把城中百姓屠戮一空，岚县、永宁州（今离石县）绅士惟恐同归于尽，把义军委派的知县、知州绑赴军前，开城投降。十月初四日，满达海军用红衣大炮攻破太谷县；初十日占领沁州，接着又攻克潞安（今长治市）。十一月，博洛率领镇国公韩岱、固山额真石廷柱、左梦庚等部在泽州（今晋城）击败反清义师，义军部院陈杜、监军道何守忠、守将张斗光等被擒杀。这时，山西大势已定，多尔衮才决定诸王统军回京，只留下多罗郡王瓦克达继续清剿山西未平各地。十二月，陕西清军吴三桂、李国翰部击败榆林义军，杀刘登楼、任一贵、谢汝德等首领人物。吴三桂平定该地后，分兵渡河进攻山西偏关，义军总兵贺国柱见大势已去，为清军充当内应，义军总督万链自焚而死。

山西曲沃人李建泰曾任明崇祯朝和清顺治初年的大学士，平陆人原明朝宁夏巡抚李虞夔都积极参加了反清运动。李建泰在晋陕复明斗争中，大约和姜曰广在江西金声桓、王得仁起事中扮演的角色基本相同。有的史籍说“姜瓖起兵，又召为相”，详细情况已经难以查考。只知道他不仅在家乡曲沃一带组织抗清，还曾经亲笔写信策动翼城等县乡绅共襄义举。后来，在太平县扼守二十多天，无援出降，被清廷处死。李虞夔在山西反清运动失败后逃到河南永宁县龙沟山林内潜藏，1651（顺治七年）六月被清政府缉获遇害。晋、陕反清复明运动最大的特色是当地百姓广泛参与，上自文武高官，下至普通军民几乎都自愿地奋起反抗，这正是清廷难于对付的主要原因。

山西、陕西等地的大规模反清复明运动坚持了一年之久，终于被占压倒优势的清军扑灭。尽管由于所见史料的限制，很难把这场轰轰烈烈的抗清斗争的全貌和组织情况叙述清楚，但已经可以从中看出北方汉族百姓为反对满洲贵族的暴虐统治而展开的殊死斗争是何等惊心动魄，丝毫不逊于南方。清军在镇压山西反清复明运动中不分青红皂白，滥杀无辜老弱，表现的野蛮残酷令人发指。清代官书虽然尽力遮盖真相，从一些档案和地方志里仍然可以窥见一页页血迹斑斑的历史场面。大同城破以后根据多尔衮的命令实行屠城，执行得相当彻底。大同和大同左卫两座城里的监狱关有重犯五名，由于“城破尽屠，无凭究拟”，人都杀光了，无法找到原告和证人，新任地方官只好题请销结案件。顺治七年十二月清宣大山西总督佟养量揭帖中报告：“大同、朔州、浑源三城，已经王师屠戮，人民不存。”随之而来的是大片耕地荒芜，“如浑源州原额地（指明代册额）七千九百九十五顷四十九亩零，除先任宣大耿部院题免无主荒地外，又姜逆叛之后，屠戮复荒无主地四千八百余顷，见今成熟地八百三十二顷三十六亩。朔州原额地三千二百六十五顷八十八亩零，除耿部院题免无主荒地外，又姜逆叛后，人民屠戮复荒无主地一千六百八十一顷，见今成熟地三百八十九顷七十二亩。大同共额地一万三千七百二十一顷七十六亩八分零，除耿部院题免无主荒地外，又姜逆叛后，人民屠戮复荒无主地七千一十八顷零，见今成熟地二千四十五顷四十六亩六分零”。“实核三州县户口之死亡者一万八千八百六十四丁，而见存者五千四百七十九丁，所遗荒田一万三千五百顷余，该粮二万七千八百三十余两”。《朔州志》记：“城破，悉遭屠戮。”《五台县志》记：“自戊子延及辛卯（1648—1651），人民死徙，地土荒芜，迄今三十余年，流亡尚未全复，土田尚未尽垦也。”

封建史家常常把李自成为首的农民军描绘成杀人不眨眼的贼匪，而对清朝“大兵”备加歌颂，说成是“出民于水火”的“仁者之师”。这完全颠倒了两者对普通百姓的态度。康熙《静乐县志》记：“甲申（1644）逆闯设伪官第五浪，民无大害。受害惟己丑（1649）为甚。”乾隆《汾州府志》收录了胡庭作《李节妇传》，摘录如下：

节妇居郡城之南郭，奇妒，夫畏之过于严父。甲申（1644），贼自成陷郡城。李舍舍贼可五六十辈，纷纷托索器物肆媟嫚。李察其为首领者招之曰：“我夫远出，谅不肯相免，幸禁士卒，夜静暗中来，勿使张扬，去与我留少颜面。”首领亦幸其秘密，喜甚。迨夜，李与妾及一女奴升屋脊，去梯，俟首领入，遽乱声锣。巡捕者逮诣自成，斩以殉。李不肯退，曰：“为一妇人，诛一将，部曲谁肯甘心？虽畏法，临启行时，何难戕害？”自成发令箭，驱众贼出，封其门。己丑（1649，顺治六年），城屠，被虏，至濠次，扑马下，击石碎首死。



这个发生在汾阳的故事真切具体地证明李自成领导的大顺军纪律极为严明，而博洛、满达海两个清朝亲王攻破汾州，全城遭殃，男子被屠杀一空，女子、财物成了满洲贵族军队的战利品。二者相较，何啻天渊。尽管作者把明清之际汾阳发生的变故记载下来是为了表彰“节妇”，还是要感谢他无意之间提供了第一手材料给那些为多尔衮之流评功摆好的卑琐文人一记响亮的耳光。

山西大规模的反清运动被清军镇压下去之后，剩下的复明势力仍然利用险峻山区坚持斗争。如从运城地区突围出来的虞胤率领残部进入华山，自称陕西总统。1650年（顺治七年，永历四年）虞胤亲赴贵州安龙朝见永历帝，同年十月接受指令后由陕西秘密返回山西阳城、沁源山中联络各地抗清武装。姜瓖的部将牛光天进入太行山区，自称山西总统。高鼎等人则盘据于五台山。直到1655年（顺治十二年、永历九年），他们不仅互相串连，“联络各处贼头”，还派使者前往湖广均州郝永忠营中领取永历朝廷印劄，“商议联络内外兵马”，并且由郝营派人引导赴云贵同永历政权直接联系。次年（1656，永历十年）五月初一日，朝廷封虞胤为莱国公，仍以文渊阁大学士兼兵部尚书总督军务的官衔深入敌后组织抗清斗争。1658年（顺治十五年）五月，牛光天在直隶长垣（今属河南省）被保定巡抚派兵擒获，这已经是姜瓖反正差不多十年之后了。



* * *



顺治六年三月山西巡抚祝世昌揭帖中说：“且瓖原籍榆林延川”，见《明清档案》第十册，A10—59号。 ​​​​​​​​​



《清世祖实录》卷五。朱鼎珊当是代王朱桂的九世孙。 ​​​​​​​​​



见《明清档案》第一册，A1—22号。 ​​​​​​​​​



《清世祖实录》卷六。 ​​​​​​​​​



《明清史料》丙编，第五本，第四九四页，《记注残叶》。 ​​​​​​​​​



顺治四年八月二十二日大同总兵姜瓖“为恭谢天恩事”揭帖，见《明清档案》第六册，A6—63号。 ​​​​​​​​​



康熙二十一年《山西通志》卷三十《杂志·盗贼附》。《清史列传》卷八十《姜瓖传》把姜瓖反清系于十一月，时间有误。 ​​​​​​​​​



《清世祖实录》卷四十一。 ​​​​​​​​​



康熙二十一年《山西通志》卷三十。雍正十三年《朔州志》卷八《武备兵氛》记：“五年十二月，大同总兵姜瓖叛，遣逆党姚姓袭朔州，守备张楹率叛兵内应，兵道宋子玉、通判杨逵、知州王家珍皆死之”，众奉张楹为总兵。 ​​​​​​​​​



《清世祖实录》卷四十一。 ​​​​​​​​​



《清史列传》卷八十《姜瓖传》。 ​​​​​​​​​



《明清档案》第十册，A10—9号。 ​​​​​​​​​



康熙五十一年《定襄县志》卷七《灾异》。 ​​​​​​​​​



康熙三十九年《重修静乐县志》卷十《杂纪志》。 ​​​​​​​​​



乾隆六年《沁州志》卷九《灾异》。 ​​​​​​​​​



康熙四十五年《泽州志》卷二十八《祥异》附兵燹。 ​​​​​​​​​



康熙三十二年《平顺县志》卷八《祥灾志·兵燹》。 ​​​​​​​​​



顺治十三年湖广总督祖泽远“为飞报密擒渠逆叛党”等事题本残件，藏第一档案馆。 ​​​​​​​​​



孟乔芳《孟忠毅公奏议》卷上，顺治五年八月初六日题本。 ​​​​​​​​​



参见顺治六年四月山西巡按蔡应桂揭帖，见《明清档案》第十册，A10—71号；同月山西巡抚祝世昌揭帖，上书A10—74号。 ​​​​​​​​​



傅山《霜红龛集》卷十五《汾二子传》记：“己丑（顺治六年）四月，大同兵以明旗号从西州入汾，薛（宗周）以策干帅江某，劝急捣太原虚，江不能用。”有人劝薛宗周不要参加复明义举，“薛厉声言：极知事不无利钝，但见我明旗号尚观望，非夫也”。按，“江某”即义军山西巡抚姜建勋，见康熙三十九年《重修静乐县志》卷十《己丑纪变》。 ​​​​​​​​​



 顺治六年八月陕西总督孟乔芳疏报：“山西逆寇虞允等称伪永历年号，陷蒲州及临晋、河津等县。”见《清世祖实录》卷四十二。 ​​​​​​​​​



屈大均《安龙逸史》卷上。 ​​​​​​​​​



见《明清档案》第十七册，A17—164号，河道巡抚吴景道题本。 ​​​​​​​​​



《清史稿》卷四百八十七《忠义一》，中华书局排印本，第四十四册，第一三四七一页。 ​​​​​​​​​



《清世祖实录》卷四十一。 ​​​​​​​​​



《清世祖实录》卷四十三。 ​​​​​​​​​



《清世祖实录》卷四十三。 ​​​​​​​​​



早在顺治三年（1646）二月间，多尔衮召集大臣时就曾说自己“代上摄政，惟恐事多阙误，生民失所，念民为邦本，日夜焦思。又素婴风疾，劳瘁弗胜”。见《清世祖实录》卷二十四。 ​​​​​​​​​



顺治六年八月礼科右给事中姚文然奏：“北直接壤山东、河北一带，盗贼日炽，商贾不前，耕桑失时”。见《清世祖实录》卷四十五。 ​​​​​​​​​



乾隆二年《翼城县志》卷二十六《祥异》附兵燹记：“顺治六年大同总兵姜瓖叛，分遣贼首攻平阳，不克。其时州县或逃或降，固守者郡城及翼城而已。”按，明代至清初平阳府属三十五州县，1649年清军所能固守者不过两座城池。据同书记载，翼城县外有陕西王永强所遣部将围攻，境内有“哈哈教系孳安定国、混天猴等揭竿而起”，城守岌岌可危，直到1654年（顺治十一年）安定国被诱杀，才“四境帖然”。 ​​​​​​​​​



《明清档案》第十册，A10—71号。 ​​​​​​​​​



顺治六年四月山西巡抚祝世昌“为道、将率官逃归，恭报上闻，仰祈圣裁事”揭帖，见《明清档案》第十册，A10—74号。康熙三十五年《介休县志》卷一《灾异·兵劫附》记：“顺治六年，流贼自河曲来，陷据府城（指汾州府），县官逃去。城内士民严守，抢掠乡村，掳杀子女。”按，据康熙三十九年《静乐县志》卷十《己丑纪变》，姜建勋由原平南下占领忻州、定襄，与满兵战于牧马河上，败绩。三月间，建勋部向西取静乐后，南下攻占汾州。 ​​​​​​​​​



康熙二十六年《五台县志》卷八《祥异志·兵革》。 ​​​​​​​​​



顺治八年十月十二日山西巡抚刘弘遇题本，见《清代农民战争史资料选编》第一册上，第一五八页。 ​​​​​​​​​



顺治六年四月山西巡抚祝世昌“为省会危亡至急，贼氛聚结至众，再恳急发大兵救援事”揭帖，见《明清档案》第十册，A10—73号。 ​​​​​​​​​



顺治十六年《绛县志》卷上《祥异》记：“顺治六年五月府属大乱，贼入县城，知县逃去。”按，明代至清初绛县属平阳府。 ​​​​​​​​​



山西巡按御史蔡应桂“为塘报紧急贼情事”揭帖，见《明清档案》第十一册，A11—3号。 ​​​​​​​​​



康熙三十九年《重修静乐县志》卷十，杂纪志《己丑纪变》。 ​​​​​​​​​



顺治九年四月初三日刑部尚书蓝拜等“为缉获在逃叛党请旨正法事”题本，见《清代农民战争史资料选编》第一册下，第一五九—一六〇页。 ​​​​​​​​​



《清史列传》卷二《博洛传》。 ​​​​​​​​​



《清世祖实录》卷四十五记：顺治六年八月二十三日清廷即命济尔哈朗班师回京，当时大同仍在固守之中。这年清辰常总兵徐勇题本中说：“前幸仰赖亲王大兵奋扬神武，何腾蛟首先被缚，虽伐谋之元凶已剪，而王、马、只虎等逆尚漏天诛。臣私冀圣明庙算无遗，必余氛不除不止。夫何全捷未奏，而大凯倏班。然犹望固山图赖之兵足资弹压，以作缓急互应之需。讵图赖又复北调矣。”见《明清史料》丙编，第八本，第七六八页。 ​​​​​​​​​



徐鼒《小腆纪年附考》卷十六。 ​​​​​​​​​



《清世祖实录》卷四十二。 ​​​​​​​​​



顺治六年七月初五日“击败贼首刘迁塘报”残件（缺奏报官员职名，估计为宣大总督佟养量所上），见《明清史料》甲编，第三本，第二五〇—二五一页。这件塘报中说：“看得刘迁作叛，流毒三晋，恃险负隅，岂止狡兔之三窟。其代东一带村堡不下数百余处，尽皆迫胁从贼，经今半载有余，……”又说：“姜逆叛乱以来，不逞之徒，随声吠影，如刘迁倡众摇惑平刑、雁门一带，迫胁良民，大肆鸱张，负嵎为害，已非一日，此晋地之元凶也。” ​​​​​​​​​



顺治八年宣大总督佟养量揭帖，见《明清史料》甲编，第三本，第二八三页。 ​​​​​​​​​



《清世祖实录》卷四十四。 ​​​​​​​​​



《清世祖实录》卷四十六。 ​​​​​​​​​



《清世祖实录》卷四十六；《清史列传》卷八十《姜瓖传》记参与叛变的还有“伪官裴季中”。 ​​​​​​​​​



光绪十二年《永济县志》卷二十三《事纪·兵略》记：“六年，贼首虞允、封汝宦等倡乱陷蒲州，知州钱法裕、游击武韬、守备许世德死之。八月初一日，陕西总督孟乔芳率满汉官兵恢复州城，斩馘无算，余众败溃。”光绪七年《荣河县志》卷三《兵附·兵事附》记：“顺治六年，虞允等倡乱。秋，陕甘总督孟乔芳同固山达根特等大破贼于荣河，斩伪帅白璋。”乾隆二十八年《稷山县志》卷二《兵防》附《武事》云：“顺治六年，土贼白璋西来据城。” ​​​​​​​​​



山西巡按御史蔡应桂“为恭报恢城剿贼捷功事”揭帖，见《明清档案》第十一册，A11—2号。 ​​​​​​​​​



顺治六年九月十八日满打亥（满达海）、孛罗（博洛）奏稿，见《明清档案》第十册，A10—144号；同件又见《明清史料》丙编，第八本，第七三一页。按，康熙三十九年《静乐县志》卷十记：“建勋知不支，缢死南城楼。” ​​​​​​​​​



山西巡抚祝世昌“为遵旨回奏事”揭帖，见《明清档案》第十一册，A11—1号；参见《清世祖实录》卷四十六。 ​​​​​​​​​



康熙四十五年《泽州志》卷二十八《祥异》附《兵燹》。顺治六年十二月山西巡抚祝世昌“为王师剿荡逆贼，克平地方恭报上闻事”揭帖，见《明清档案》第十一册，A11—60号。按，原文内左梦庚误写作“左孟根”，查《清史列传》卷七十九《左梦庚传》，顺治“六年，随英亲王征大同叛镇姜瓖，攻左卫，克之，寻擢本旗汉军都统”，可证左梦庚确曾参与镇压山西抗清运动。 ​​​​​​​​​



《清世祖实录》卷四十六。 ​​​​​​​​​



《明清档案》第十一册，A11—55号；参见《清世祖实录》卷四十六。 ​​​​​​​​​



李天根《爝火录》卷十九。 ​​​​​​​​​



《清世祖实录》卷四十六。 ​​​​​​​​​



顺治七年七月山西巡抚刘弘遇“为恭报擒获渠魁事”揭帖，见《明清档案》第十一册，A11—175号；同件又见《明清史料》丙编，第八本，第七五六页。 ​​​​​​​​​



史学界和思想文化史界对于顾炎武、屈大均等清初著名学者、复明志士长期活动于晋、陕地区的动机存在着很大的分歧。从1649年晋、陕抗清运动的深入人心和失败以后残余力量长期坚持于山区来看，顾炎武等人肯定是有所为而往的，不是单纯的学术游历活动。 ​​​​​​​​​



顺治六年十一月二十一日宣大巡按金志远题本，见《明清档案》第十一册，A11—20号。 ​​​​​​​​​



《清代农民战争史资料选编》第一册上，第一五三—一五五页。 ​​​​​​​​​



雍正十三年《朔州志》卷八《武备·兵氛》。 ​​​​​​​​​



康熙二十六年《五台县志》卷八《祥异志·兵革》。 ​​​​​​​​​



康熙三十九年《重修静乐县志》卷十《杂纪志》。 ​​​​​​​​​



乾隆三十五年《汾州府志》卷二十六《杂识》。 ​​​​​​​​​



山西巡抚陈应泰“为拿获叛逆事”题本残件，见《清代农民战争史资料选编》第一册下，第一七一页。 ​​​​​​​​​



康熙三十二年《平顺县志》卷八《祥灾志·兵燹》记：“顺治六年姜瓖作乱，遣贼将牛光天破城劫库。”可见，牛光天原为姜瓖部将，其年十月清军收复平顺后，牛光天转入太行山。 ​​​​​​​​​



顺治十三年湖广总督祖泽远题本残件，藏第一档案馆。 ​​​​​​​​​



沈佳《存信录》卷四，是时永历帝在李定国扈卫下刚从安龙移驻昆明。原文说，丙申十年“五月己卯朔，封虞胤为莱国公，督总（总督？）、文渊阁、兵尚如故。以韩王璟溧（韩王松九世孙）请加封以规后效也”。 ​​​​​​​​​



顺治十六年二月二十七日河南巡抚贾汉复揭帖，见《清代农民战争史资料选编》第一册下，第一八七页。 ​​​​​​​​​





第三节 王永强等在陕北起兵反清


王永强，陕西吴堡县人，姜瓖在大同举兵反清时，他任延安营参将，“与瓖通谋”。清延绥巡抚王正志、延绥总兵沈文华调他带领马兵赴神木、府谷等处防河，永强趁机在1649年（顺治六年）二月十五日占领榆林，杀王正志、沈文华和靖远道夏时芳，“自称招抚大将军”。随即引兵南下，二十一日会同留守延安的王永镇占领该城。三月初九日，王永强亲到延安，杀清知府宋从心。同时起义的有神木县人高友才。义军声势大振，在很短的时间里就接管了陕北十九个州县，在这一地区委任了巡抚以下的各级文武官员。王永强还曾派出一部分兵马渡过黄河支援山西的抗清斗争。这样，秦、晋两省复明势力联成了一片，使清廷在北方的统治受到重大威胁。

清廷见陕北的反清浪潮迅速扩大，满洲八旗主力又被牵制在山西，于是命令屯驻于汉中地区的平西王吴三桂、固山额真李国翰部负责镇压王永强。三月十三日吴三桂、李国翰会同汉羌总兵张天福、兴安镇游击盛嘉定各路兵马赶到咸阳，清陕西巡抚黄尔性、驻防西安满军首领吏部侍郎哈哈木亲往咸阳会商进剿事宜，决定兵分三路，一由黄龙山，一由澄城县，一由同官县，预定在洛州、鄜州（今富县）地区截剿。谁知王永强兵进展迅速，三月二十一日即已到达蒲城，除派出部分兵马入城防守外，王军主力西进，有进攻西安的意图。这时吴三桂等已北行至宜君，得到消息连夜赶回富平县。二十三日，双方相遇于流曲镇以北美原。王永强列阵大战，因兵力不敌，被清军击败，王永强阵亡。清军乘胜移攻蒲城，城中居民固守，到四月初五日被清军攻破，“遂屠之，杀戮万余人，匕筋无遗”。

同王永强一道起兵的神木人高友才部在王永强南下时仍据守府谷。顺治六年八月，吴三桂领兵包围府谷，直到次年十一月，县城才被攻克，高友才投河自尽。



* * *



道光二十七年《吴堡县志》人才部，武选附。 ​​​​​​​​​



《清史列传》卷八十《姜瓖传》。按，《爝火录》卷十九记载这件事比较详细。但说“王永强自立为延绥大元帅”，王正志讹为王志，沈文华讹为沈朝华。 ​​​​​​​​​



顺治九年三月延绥巡抚董宗圣揭帖，见《明清史料》甲编，第三本，第二九一页。 ​​​​​​​​​



乾隆五十年《绥德直隶州志》卷三《纪事》云：“康熙（应为顺治）六年二月，神木贼高友才、延安参将王永强反，延绥州县俱陷。”道光二十一年《榆林府志》卷九《纪事志·历代纪事》记：“六年，延绥叛将王永强拥神木贼高友才等作乱，袭陷榆林。” ​​​​​​​​​



《清世祖实录》卷四十四。 ​​​​​​​​​



顺治六年三月十八日陕西巡抚黄尔性“为大兵已到、恢剿在即、恭报上闻，以慰圣怀事”揭帖，见《明清档案》第十册，A10—51号。 ​​​​​​​​​



顺治六年三月陕西巡按卢传“为飞报第二次大捷事”揭帖，见《明清档案》第十册，A10—61号。 ​​​​​​​​​



顺治九年三月初七日延绥巡抚董宗圣“为恭报查明延属失守文武官员情形仰祈圣鉴敕部分别议处事”题本，见《明清档案》第十四册，A14—33号，同件揭帖为A14—58号。 ​​​​​​​​​



康熙五年《蒲城县志》卷二《祥异·屠城》。 ​​​​​​​​​



道光二十一年《榆林府志》卷九《纪事志·历代纪事》。 ​​​​​​​​​





第四节 甘肃回民米喇印、丁国栋为首的抗清运动


1648年（顺治五年）三月，甘肃回族将领米喇印、丁国栋等发动反清起义，连克甘州（今张掖）、凉州（今武威）、肃州（今酒泉），清朝甘肃巡抚张文衡、甘肃总兵刘良臣、凉州副总兵毛镔、肃州副总兵潘云腾、甘凉道林维造、西宁道张鹏翼等都被擒杀。接着引兵东进，攻破兰州，杀同知赵冲学、知县赵翀；连克临洮、河州（今甘肃临夏）、洮州（今甘肃临潭附近）、岷州（今岷县），围攻巩昌府（府治在今甘肃陇西），义军声势大振。清“庄浪道范芝失印、失城，潜藏山穴”，肃州道等官下落不明。清政府在甘肃的统治几乎全部瓦解。义军乘胜南下青海，进攻大通，“威胁湟中”（今西宁市），被清军击退。参加米喇印、丁国栋领导的反清运动的回族百姓很多，史载：“临洮、兰、岷、洮、河诸回皆叛应，连陷郡邑”，反映了甘肃等地的回民对清廷的暴虐统治严重不满。米喇印、丁国栋起兵的时候，“拥立伪延长王朱识，煽惑人心”；尽管朱识不久就被清军擒杀，却表明甘肃的反清运动也是以恢复明朝为号召的。从清方奏报文书中还可以看出参加米喇印、丁国栋起义的有不少汉族百姓，因此，不能归结为单纯的回民起义，而是全国抗清浪潮中的一个重要组成部分。

