黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍

吾示诸子，欲求色身久固，离不得保精裕气，筑固基址，然后可得人世天年；欲求法身悠远，又离不得炼神还虚，炼虚合道，然后可证神仙之果。二者不容或缺也。若未能了道，须固色身以明道。既已明道，须炼法身以承道。近时吾不责以炼虚合道之工，但责以保精裕气之学，果能久久积累，而法身自可成焉。

诸子起初，吾每教之积功累行者，非谓功自功而道自道也，盖以功行广积，阴骘多修，无非保其固有天良，仁慈本面，不使有丝毫尘垢夹杂于中，庶杂念邪私消溶净尽，而一元清净之气常在我矣。不然，杂妄未除，即使成仙，亦是顽仙，参不得大罗天阙，上不得逍遥宫中。孔子曰：“修身以道，修道以仁。”子思子曰：“苟不至德，至道不凝。”是知人有一分德，即有一分道，有十分德，即有十分道。若无至德，至道不凝也。是炼道者，炼此仁慈而已矣。

至于货财，实属身外之物，毫无补于性天。然而当今之世，因有其身，不可无财，因为其财，遂坏其心。于此而能割得爱，则凡事之能割得爱可知矣。人果能割得一切爱，此心已寂然无声，浑然无物，于此炼之，则基可以筑，道可以成，而不至另起炉灶也。又况人生旷劫，谁无怨尤？能积功行，则断障消魔，怨尤自化，而大丹可成矣。且财也者，不但庸众借以肥身家，即鬼神亦借以定赏罚。我能广布金钱，大施拯济，或为超度，或为拯提，又或扶持大道，救正人心，则天地鬼神亦必爱之慕之，窃羡其心之至仁，而于是助之成仙，以为鬼神之羽党、天地之参赞焉。由是观之，天地鬼神亦赖有我矣，宁不百般保护者乎？若尘根未除，私恩难割，在世只知名利，不能拔俗超群，及其为仙，享不尽清闲之福，受不尽明禋之享，一旦大劫濒临，还肯舍身以救世、下界以为民乎哉？无是理也。此神天之鉴察所以必于货财上验操修、分真伪也。语云：“宝道德如金玉，视钱财若粪土”，斯难其人矣。

要之，天无心，以人之心为心，神无念，以人之念为念。人能事事在公道上做，则神天亦必以公道报之。否则，私心必无好报也。生等切勿厌听焉。





十五　玉液炼己


生学玄道已经数十余年，然而基犹未筑者，其故何也？良由修炼无序，作为不真，以行火采药不得真实把柄耳。若知吾道之真，采取有时，配合有候，烹炼温养如法，何迟至于今而不成耶？

今虽年华已老，而精神还健，堪为吾门嗣道之人。第念生家务零落，不能以财作善。须知自古仙师收取人才，第一以财字试他，看他能把这迷途打得破否？于此能看得穿，以下嗜好之私不难一一扫除。且人非圣贤，孰无冤怨？能于财上施舍，广积勤修，则天魔地魔人魔鬼魔亦不难回嗔作喜，释怨成祥。此财上消魔断障之一法。若以责之于生，势有不能。夫视听言动、日用百端之感，其为善事尤多，只怕不细心检点，真实奉行。苟能一心皈命，则在在处处善举之大而且久者，较此人天小果高出万万倍也。学道人要知，不用财、不费力之善举，无论行住坐卧，到处俱有。总要时时省察，不许一念游移，不令一事轻过，如此善事多而良心现，大道斯有其基矣。否则徒修命宝，不先从心地上打扫，是犹炊沙而欲成饭，其可得耶？所以古仙云：“玉液炼己以了性，然后金液炼形以了命。”

何谓玉炼？即修性是也。学道人必先从事事物物细微上做工夫，由此外身既修，然后言意诚心正之学。到得私欲净尽，天理流行，则炼己熟而丹基可成。不然，炼丹无本，其将何以为药耶？《悟真》云：“鼎内若无真种子，犹将水火煮空铛。”生属知道之士，吾言然耶否耶？既将心地养得圆明自在，然后行一时半刻之工、临炉采药之事，于是抽铅则铅有可抽，添汞则汞实可添，行周天火候，用沐浴温养，则基可筑成，永作人仙。再加面壁之工，而天仙神仙不难从此渐造矣。

吾看生学道有年，其所以丹基未固，一由心地上未能扫却尘氛，不免和沙拌土，难成一道金光；一由只知采取外丹，不知烹炼神丹，故一日一夜间断时多，不能常常封固炉鼎，是以有散失之患。吾今示生一步。古云：“凝神于虚，合气于漠。”此个虚无窟子，古人谓“不在身中，却又离不得身中”，此即太上所谓“谷神不死，是谓玄牝。”此个玄牝门，不先修炼则不见象。必要呼吸息断，元息始行，久久温养，则玄牝出入，外接天根，内接地轴，绵绵密密于脐腹之间，一窍开时而周身毛窍无处不开，此即所谓胎息，如赤子未离母腹，与母同呼吸之气一般。生能会得此窍，较从前炼口鼻之气大有不同。生自今后，须从口鼻之气微微收敛，敛而至于气息若无，然后玄牝门开，元息见焉。此点元息，即人生身之本，能从此采取，庶得真精真气真神。

生年华已老，得闻妙谛，须日夜行工，如佛祖之不见如来不肯起身，直于座下立见青天，斯用工猛烈，而功可成矣。非生有一片诚心，吾亦不敢私授，尚其改图焉可。





十六　玄牝的旨


此时秋气初到，而炎阳天气仍无殊于三伏之期。其故何也？良由阳气未能尽泄，至于夏秋交际，不得不泄其余烈，而后秋凉可入矣。至人有傲天之学，于残暑将退时，一心收敛，毫无一物介于胸怀，任他烧天灼地之烈气，我自为我，彼焉能入而动我之心哉？盖静阴也，动阳也，人能静如止水、如澄潭，又何畏暑气之侵也？其侵之者，非暑之能侵也，亦由我心之动，因之气动神随，而与造化为转移焉。以是思之，则知人之生死，非天之能生死乎人，由人之自生自死于其间也。诸子知得此理，惟一心内守，独观虚无之窍，静听於穆之天，则心常存，气常定，犹如太虚之虚，自不与万物同腐朽焉。

总之，此个工夫无非一个玄牝而已。古云：“玄牝之门世罕知，休将口鼻妄施为。饶君吐纳经千载，争得金乌搦兔儿？”是知玄牝之门，非如今之时师传人以出气为玄、入气为牝之谓也，又非在离宫、在坎宫、水火二气之谓也，盖在有无之间，不内不外之地，父母媾精时一点灵光堕入胞胎内，是为玄牝之的旨。尔学人细心自辨。若说是出玄入牝，是浑浑沦沦，毫无踪迹，又堕于顽空。在他初学之徒，吾亦不过于形色间指出一个实迹。若诸子工夫已有进步，可以抉破其微。吾闻昔人云：“念有一毫之不止，息不能定。息有一毫之未定，命不我有。”是知玄牝者，从有息以炼至无息，至于大定大静之候，然后见其真也。近日用工，虽气息能调，究未归于虚极静笃，则玄牝之门犹不能现象。惟于日夜之际，不论有事无事，处变处常，时时以神光直注下田，将神气二者收敛于玄玄一窍之中，始则一呼一吸犹觉粗壮，久则觉其微细，则少静矣。又久则觉其若有若无，则更定矣。迨至气息纯返于神，全无气息之可窥，斯时方为大定大静，炼丹则有药可采，此可悟玄牝之门，此可见生身受气之初，是即真正玄牝之消息，以之修炼，可以得药成丹也。不然，有一息之未止，则神随气动，气与神迁，有何玄牝之可言哉？不知定息静神，徒于有息有虑之神气上用工，莫说丹不能成，即药亦不可得；莫说命不我立，即病亦有难除。此玄牝所以为炼丹之本也。知此，道不远矣。





十七　去欲存诚·交媾玄黄


道家以虚无之神养虚无之丹，不是无形而有象，亦不是有象而无形。此中真窍，非可以语言文字解得。学道人须从蒲团上，自家一步一步的依法行持，细细向自家身上勘验，方识得其中消息。

吾前言玄牝之门，其实玄即离门，牝即坎户。惟将离中真阴下降，坎宫真阳上升，两两相会于中黄正位，久久凝成一气，则离之中自喷玉蕊，坎之中自吐金英。玉蕊金英亦非实有其物，不过言坎离交媾，身心两泰，眼中有智珠之光，心内有无穷之趣，如金玉之清润缜密，无可测其罅漏者。然非以外之呼吸时时调停，周遍温养，则内之神气难以交合。古云：“玄黄若也无交媾，怎得阳从坎下飞？”是知天地无功，以日月为功；人身无用，以水火为用。天地无日月，天地一死物而已。人身无水火，人身一尸壳而已。日月者，天地之精神。水火者，人身之元气。惟能交会于中，则内之元气假外之呼吸以为收敛，始而觉其各别，久则会萃一团，而真阳自此生矣。倘阴阳不交，则氤氲元气不合，而欲阳之生也，其可得乎？

可笑世之凡夫以全未煅炼之神气，突然打坐，忽见外阳勃举，便以为阳生药产。岂知此是后天之知觉为之、凡火激之而动者，何可入药？

生须知真阳之动，不止一个精生，气与神皆有焉。必先澄神汰虑，寡欲清心，将口鼻之呼吸一齐屏息，然后真息见焉，胎息生焉，元神出焉，元气融焉。由此再加进火退符、沐浴温养之工法，自有先天一点真阳发生，灵光现象，以之为药，可以驱除一身之邪私，以之为丹，可以成就如来之法相。

古云：“勿忘勿助妙呼吸，须从此处用工夫。调停二气生胎息，始向中间设鼎炉。”是知安炉立鼎以煅炼真药，未到凡息停而胎息见之时，则空安炉鼎，枉用火符，终不能成丹。即说有丹，亦幻丹耳，不但无以通灵，以之却病延年亦有不能者。

总之，玄牝相交，玄黄相会，无非扫尽阴气，独露阳光，犹如青天白日，方是坎离交，真阳现。有一毫昏怠之心，则阴气未消，有一点散乱之心，则阳神未老，犹不可谓为纯阳。吾闻古云：“人有一分阴未化，则不可以成仙。”故吕祖道号纯阳也。足见阴阳相半者，凡夫也。阴气充盛者，恶鬼也。阳气壮满者，天仙也。《易》所以抑阴扶阳，去阴存阳也。然此步工夫，岂易得哉？必由平日积精累气，去欲存诚，炼而至于无思无虑之候，惺惺不昧，了了常明，天然一灵现前，为我一身主宰，内不见有物，外不随物转，即是金液大还之景象。稍有一念未除，尚不免有凡尘之累。生等要知修成大觉金仙，离不得慢慢的去欲存诚，学君子慎独之工可矣。





十八　火候


修炼之术，别无他妙，但调其火候而已。夫炼丹有文火，有武火，有沐浴温养之火，有归炉封固之火。此其大较也。

夫武火何以用、何时用哉？当其初下手时，神未凝，息未调，神气二者未交，此当稍著意念略打紧些，即数息以起刻漏者，是即武火也。迨至神稍凝，气稍调，神气二者略略相交，但未至于纯熟，此当有文火以固济之，意念略略放轻，不似前此之死死执著数息，是即文火也。古云：“野战用武火，守城用文火。”野战者何？如兵戈扰攘之秋，贼氛四起，不可不用兵以战退魔寇，即是武火之谓。迨至干戈宁静，烽烟无警，又当安置人民，各理职业，虽不用兵威，然亦不可不提防之耳，此为文火，有意无意者也。若民安物阜，雨顺风调，野无鸡犬之惊，人鲜雀鼠之讼，斯可以文武火不用，而专用温养沐浴之火。

至于沐浴有二。卯沐浴，是进火进之至极，恐其升而再升，为害不小，因之停符不用，稍为温养足矣。此时虽然停工，而气机之上行者犹然如故，上至泥丸，煅炼泥丸之阴气，此其时也。况阳气上升，正生气至盛，故卯为生之门也。酉沐浴，是退符退之至极，恐其著意于退，反将阴气收于中宫，使阳丹不就，学人至此，又当停工不用，专气致柔，温之养之，以俟天然自然，此即为酉沐浴也，昔人谓之死之门是，是即吾所谓收敛神光，落于绛宫，不似卯门之敛神于泥丸也。然此不过言其象耳，学者切勿泥象执文，徒为兀坐死守之工夫焉。至归炉封固，此时用火无火，采药无药，全然出于无心无意，其实心意无不在也。此即玄牝之门现其真景。然而此个工夫，非造到火候纯熟之境，不能见其微也。

尔等从此勤修不怠，不过一月之久，可以息凡气而见胎息，到得真意生时，胎息见时，自然阴阳纽成一团，气畅神融，药熟火化，有不期然而然者。生等勉之，勿谓吾师之诀易得闻也。若非尔等有此真心，又知行善为宝，亦不轻易道及。还望生等一肩大任，不稍推诿，不辞况瘁，冥冥中自不负汝也，尔生亦不虚此志愿矣。





十九　调和水火·采取烹炼


吾示生一活法。论丹书所云：“初三一痕新月，是一点阳精发生之始，是为新嫩之药，急宜采取。”然以吾思之，不必拘也。如生等打坐兴工，略用一点神光下照丹田气穴之中，使神气两两相依，乃是一阳初动之始，切不可加以猛烹急炼，惟以微微外呼吸招摄之足矣。古人谓“二分新嫩之水，配以二分新嫩之火”，庶水不泛溢，火不烧灼，慢慢的温养沐浴，渐抽渐添，水火自然调和，身心自然爽泰，而有药生之兆焉，然气机尚微，药物未壮，不可遽用河车以分散其神气也。此即初八月上弦一点丁火之象。若要搬运升降，往来无穷，必待药气充盈，勃然滃然，上而眉目之间朗朗然如星光点点——其气机开朗无比，非谓果有星光点点纷飞而可见也——下而丹田之中浩浩然如潮水漫漫——其真气流动充盈有如此，非谓果有潮水泛流也，此是比喻之法，切不可著迹以求——有此景到，始如十五一团明月，遍满大千，普照恒河，即是大药初生，可以兴工采取，搬运河车，升之降之，进之退之，由是而温养烹炼之，日复一日，自然智慧日开，精神大长。否则，水尚初潮，金生未兆，而遽以神火猛烹急炼，不惟金气不生，反因凡火炽热，烧竭一身元精元气也。若药气已长，而犹以二分之火应之，则金气旺而火不称，犹之炉火炼铁，矿多炭少而火不宏，火反为矿所埋，安望融化成金而为有用之物哉？此等细密工夫，在生等自家在坐上较量，为增为减，以柔以刚，定其分数铢两可也。故曰：“临炉定铢两，二分水有余，其三遂不入，火二与之俱”，是其义也。

大凡用工采取烹炼，总要知得何者是真阳之气，何者是假阳之气。辨别了然，始不枉用工夫。如子进阳火，以采取真阳之物也；午退阴符，以退却至阴之物也；卯酉二时沐浴，以存真阳者也。要知阳不宜太刚，太刚则折，当以柔道济之。阴不宜太柔，太柔则懦，须以刚德主之。卯门沐浴者，所以防阳之过刚也；酉门沐浴者，所以防阴之过柔也。若阳气过刚，必将凡火引而至上，以为患于上焦；阴气过柔，必将真阳退却，而阴气反来作主，私欲憧憧，往来无息，身亦因之懦弱不振。此又将何以处之哉？法在以神了照之，提摄之，不使阴气潜滋暗长于其中，自然阳长而阴消，可以炼睡魔矣。





二十　天罡斗柄·进火退符


修养之道，的是返自家故物，还已失本来。无论老少贤愚，皆可学得。无奈世人不明这个消息，不以老自推，便以愚自画。岂知这个天机原在太虚中浑浑沦沦，不因老愚而有增减乎？只怕人不立志以求！是以先天一点至阳之精落于后天尘垢之污者，愈加陷溺而不返也。诸子亦知之乎？

即如阳生药产，总以端庄正坐盘膝为主，呼之至上，上则无形，吸之至下，下则无象，以眼微微向上而观，即采取也。若药气已壮，用吸舐撮闭之法，紧闭六门，存神定虑，此正法也。

吾再进而言之，神要不动不摇，心要能虚能谦，身如泰山，心似寒潭，专心一志，自然真气冲冲直上，不似旁门纯以意思牵引。要知此气不是外来之气，是吾人受生之初先天一点氤氲元气入于胞胎之中者是。只为后天气息用事，先天气息蔽而不见。一朝凡息已停，真息自露。尤要知真气既生，我家主人翁正正当当坐镇中庭，方有主宰。故丹法云：“内伏天罡，外推斗柄”，是其诀也。若药气已生而行周天法工，内不伏天罡，则气机无主，必有差度妄行之弊。若药气已行，外不推斗柄，仍然死守中庭，则无生发之机，犹天地以日月为功用，日月以天地为主宰，斯为体用俱备，本末不违也。

至于进火于子，是鸿濛未判之初，混沌初分之始，其时恍惚杳冥，方是法眼正藏。退符于午，又如春生万物，至午而极，其时生机勃发，阳气极盛，的是正传。若卯时沐浴者，是从子时进火起，以前阴而生阳，至此阳不多而阴不少，丹经所谓“上弦金八两，得水中之金半斤”者，正是阴阳调和，两不相争也，故宜停符不运。然而阳气犹未至于纯，阴气尚未几乎息，不得不再运二时之火，升之直上，斯为卯沐浴。从望六之候，渐渐阳消阴长，谓之阴符者，盖以命系于坎，上半月为进为阳，性寄于离，下半月为退为阴，此殆谓“潜心于渊，合气于漠”，“动以炼命，静以养性”，使性之虚无者至此而入于定静，故曰退阴符，即“卷之则退藏于密”者，是其旨矣。若如时师口诀，直谓阳之生十五而极，阴之长又自十六而生，谓为凡阴犹然昏昏罔罔，斯亦何必退符为哉？无是理也。吾师不为抉破，恐诸子不明升降进退之道皆是扶阳抑阴，彼以退符为昏默寂静，斯大错矣。

吾师所传，万两黄金买不得，十字街前送至人，断无有徇情者也。诸子总要听吾之教，一心向上做去。吾不负汝，切莫似他将信将疑、欲修不修、而以财为命也可。





二十一　防火伤丹·始终工法


诸子工夫愈进，火候愈老，满腔之中无非真意。盖先天神火既长，则后天凡火自盛，倘念不自持，或生怒心，或生恚念，或起淫心，或生贪念，种种嫉妒嗔恨，要无非后天凡火之起。此火一起，即有邪火焚身之患。吾见几多修士，平日修炼，只在深山静养，不与人事，及至出而和光，竟自一炉火起，而万斛灵砂立地倾矣。此吾所以教人不专在静处修，而必于市廛人物匆匆之地炼也。夫未经收养之火还不见大害，若收之至极，藏之愈深，自与火微之日大不相同。或一身抽搐，或六腑动移，或五官发现有象有声，只要真气游行，此神能定足矣，切不可因其有动遂行惊讶，我总是一个不动心，不理他，愈加十分持养，十分谨慎，务期炼而至于死地可也。吾师从此抉破，生等须学曾子一生战兢，自无百般之病。所以学道人终身俱在无底船中坐，朽木桥上行也。即此日火虽新生，药亦稚嫩，然犹要提防火起，以耗散吾之元神。不然，养之数年，败之一旦，良可惜矣。他如接人应物，一切事为，当行则行，当止则止，已经定意，不必三心；即钱财之出，不允则已，允则一诺千金，无有移易，以免外侮之来而心不宁，内念之起而心亦怍，此亦除烦恼之一法。盖烦恼即火，火起丹伤，势不能两立也。诸子能体吾言，在在提防，时时保护，夫焉有不成丹者哉？

总之，丹道千言万语，不过神气二字，始而神与气离，我即以神调气，以气凝神，终则神气融化于虚空，结成一团大如黍米之珠，悬于四大五行不著之处，一片虚无境象。是即“打破太虚空，独立法王身”是也。而其工总不外性情二字，始而以性和情，继则以情归性，到性情合一，现出本来法身，即返本还原，复吾生身受气之初是，然还未到无上上乘之妙境也。夫人未生之初，一点灵光浑然藏于太虚，视之不见，听之不闻，搏之不得，此时有何性，又有何情？以此思之，连性情二字都是有形有质，只算得后天中之先天，以其犹有依傍也。到此绝顶一步，不著于有性，亦不著于无情，连性情之有无亦且不立，此即跳出性情，独炼一点虚无元气，所谓空空忘忘，其实忘无所忘，空无所空，还于太虚，连天地都不为我作用，是即可以化子生孙，现出百千亿万法身，变化无穷者矣。若只不离一个虚无，还是二乘。连此虚无亦无，所以神妙莫测也。要之，此金丹始终之工法也。诸子体之慎之。





二十二　后天尸气·先天元气


炼丹之道，虽曰先天元气酝酿而成，其实非后天有形之气不能瞥见先天元气，是知先后二气两不可无者也。若无后天滓质之气，则先天一气无自而生；若非先天清空一气，则后天尸气概属幻化之具，终不足以结成胎仙。

吾观诸子于先天真一之气不能实实在在认得真、修得足者，皆由后天色身太弱，无以蓬蓬勃勃而洞见本来虚无妙相也。今为诸子再言后天之气。夫人之身所以健爽者，无非此后天之气足也。气何在？即身间一呼一吸出入往来氤氲内蕴者是。此气即肾间动气，肺主之而出，肾迎之而入，一出一入往还于中黄宫内，则内而脏腑、外而肢体，无处不运即无处不充，所谓身心两泰、毛发肌肤皆精莹矣。顾自后天言，肺之出气，肾之纳气，两相调和匀称，无或长或短之弊，自然无病，可以长生不老。然先天则金生水，即天一生水是，而后天则必自土而生金，金而生水，金水调匀，生生不息，故必节饮食、薄滋味、慎言语以养肺气，少思虑以养脾气，与夫一举一动节其劳逸，戒其昏睡，则土旺自能生金，金旺自能生水，水气一运，则脾土滋润，而金清水白，可以光华四达，无有违碍焉。

诸子欲收先天元气蕴于中宫，生生不已，化化无穷，离不得一出一入之呼吸息息归根，神气两相融结，和合不解，然后后天气足，先天之气之生始有自也。若不于后天呼吸之息息息向中宫吹嘘，则金无所生，水不能足，一身内外多是一团燥灼之气，犹之天气亢阳而土无润泽之气，万物之枯焦不待言。此一呼一吸所以为人生生之本也。诸子于今用工，不必别寻奥妙，但于行住坐卧之时，常常调其呼吸，顺其自然，任其天然，毫无加损于其间，亦不纵放于其际，一切日用云为总总一个不动心、不动气，不过劳过逸，自然后天气旺，先天元气自回还于五宫之地，不必问先天何在，而先天之气自在是矣。若不知保养后天，徒寻先天元气，势如炊沙求饭，万不可得。到得后天尸气一聚于中，先天之气自在于内，氤氤氲氲，兀兀腾腾，莫可名状，而亦无可名状者。若曰可名，皆是后天之气，不足以还原返本而成神仙骨格焉。诸子知否？

若先天元气到时，只有一点可验之处：心如活泼之泉，体似峻峋之石，自然一身内外无处不爽快，无处不圆融，非可意想作为而得者也。故先天一气名曰虚无元气。以此思之，足见先天一气无可名，无可指，后人强名之曰先天一气。既属强名，实无所有。学者于此元和内蕴之时，而犹欲于身心内实实摸拟一个色相出来，错矣错矣！且此摸拟之心即是后天之意，有此一意，而先天淳朴之气必为后天之气打散，虽曰先天，犹是后天也。

诸子近于吾道已窥其渊源，谅于吾师今日之言实能知其底蕴，不复以后天识神作为主翁也。在修道之始，恐其不明真谛，必要寻师访友，求其实在下落，步步都有踏实处。及大道已明，修之于身，炼而为药，又要将从前一切知见概行泯却，不许一丝半点参错于中、反将玄黄混合者打破、不能凝聚为一团也。古人谓“打破虚空为了当”，诸子思之，“虚空”二字犹著不得，何物可以添上？只似孩提之童，嘻笑怒骂皆是天然自然，前不思，后不想，当前一任其行止，而己毫无与焉。然此言虽容易，而欲真真实实会悟其妙，非数十年苦工不能识其微也。





二十三　虚无一气


为师念生辛苦多年，未了然于此一气，不妨预为抉破。此个虚无一气，又谓真一之气，又曰真一之精，又曰天然元气，又曰清空一气，种种名色，不一而足，要无非无声无臭、无思无虑之真，却不在内，不在外，隐在色身之中，谓之法身。然如此难思量，难揣度，却远在天边，近在咫尺。孔子所谓“我欲仁，斯仁至矣”，足见此个元气天然自然，未尝一息偶离，离此即不得生，又何以成人耶？然必如何而后可觅哉？虽然，著一觅字，又千差万错，增数十重障蔽。惟有如生等所说，一切放下，一丝不挂，万缘不染，此个虚无之气即在个中。生积久功深，谅已明白无疑。要知此个虚无一气，天地人物同是一般，富贵贫贱均是一理，极之生死患难亦不为之改移。气息有盈虚消长，而此个元气无有盈虚消长。第后学浅见，不知人有清浊明暗皆是气机运行，而专以气之清明寻虚无一气，而于昏浊之际则以为不在也。讵知此个元气不因清明而有，亦不为昏浊而无，只怕不知去欲存理、闲邪归正，于气清时有一流连顾盼之意，于气浊时又加一忧郁烦恼之心，明明元气当前，如日月之照临，无不光明洞达，反因此障碍心起，遂如浮云遮蔽，而日月无光矣。尤要明得此个元气本无朕兆，亦无形色，实为后天精气神之根本，先天精气神之主宰。故虚无一气，在先天而生乎阴阳，落后天而藏于阴阳。总之，人能打扫得闲思杂虑、一切起心动念的障碍，干干净净，不染纤尘，足矣。

然在后生小子，气息壮旺，易得会其真际，而在年华已迈者，犹难调和气血，保养灵光，采此一点至阳之精，此又将奈之何哉？吾再示生一个采炼法程。《易》曰：“寂然不动，感而遂通。”生等于元气未见时，不妨以神光下照，将此神火去感动水府所陷之金，久久自然水中火发，而真金出矿矣，此感而彼应，其机有捷于影响者。故古人教后学，于寂然不动中无可采取，教以神光下照之法，而于通处下手以采取先天一味至真之气出来以为丹本者，此也。亦非此个动气即元气也，要知此个元气，方其未形之时未尝不在，然而清空之气不可见也，及其既形之际，又非此个有形者即是真一之气，而要不过此真一之气之所发皇也。当其发时，恍惚杳冥，略有可以认识者在，此亦犹见影知形之意，其实仍无所见耳。到此发现昭著，“放之则弥六合”，即天地亦不能载，所谓生天、生地、生人、生物之本者，即此是也。然虽无量无边，而仍不离于方寸，所谓“卷之则退藏于密”者，是其义也。由此以思，氤氲者仍是阴阳真气，而主宰此真气者，始是至真之元气也。知否？故自古仙真探斯之赜而知源，穷斯之神而知化，炼形复归于一气，炼气复还于虚无，要无非借假以形真也。

又闻古人云：“真一之气，视无形，听无声。”如之何而能凝结以成黍米之珠哉？圣人以法追摄，采取于一时辰内，法即回光返照，以我去感，彼自相应者是也。及其既现，真一之气犹不可见，此又何以捉摸之而后采而服之以成虚无之仙耶？圣人以有而形无，以实而形虚。实而有者，冥昏真阳也；虚而无者，龙虎二八初弦之气也。要不过以此有形而炼出那无形之元气出来，才可为丹。生等今闻吾真一之气，谅不复以后天阴阳、先天阴阳认为真一之气，庶几近道矣。





二十四　真知灵知


修炼之道，人只知两重天地、四个阴阳，岂知先天后天阴阳之外，还离不得真灵之知，才是天地之根，造化之本也。

夫后天阴阳者何？即人身受胎之始，借父精母血而生者，到子时坎中有一阳之气运行于一身内外，午时离中有一阴之气周流于六腑官骸，二气迭运，无有窒机，故日见其长。及至成人，多思虑以伤神，好淫荡以损精，精神衰败，此一身内外阴阳不复运行矣。

至人以顺行之常道为逆修之丹道，始而垂帘塞兑，息虑忘机，默默回光返照于丹田一窍之中，以采取真阳之气，烹炼至阴之精。此即先天阴阳生于虚无之际，不区区在色身上寻讨者也。如此凝神调息，调息凝神，阴阳交会，神息相依，而坎中之真阳生于活子时，由是动以采之，上升下降，活午时到，离中真阴生于其际，由是静以养之，收于玄玄一窍。世人只知静养，而不知动采，何以回宫？又或但知动采，而不知静养，何以结丹？此处切不可胡混。尤要知活子时到，所谓“恍恍惚惚，其中有物，杳杳冥冥，其中有精。”有物有精等景象，犹是先天阴阳比象，还不是太极之体。太极之体，彼感此应，一动即觉，所谓“时至神知”，即先天之真知。学道人须于此认得清，方得先天一气。活午时到，离中虽有至阴之精兆而为象，如圆陀陀，光灼灼，犹非先天真精、太极立基之本也。要知此时惺惺不昧，天然一念现前，能为万变主宰，此即古人所谓心中之灵知，先天至真之精发现也。斯时也，在无知之学人，偶然朕兆当前，心神欢悦，即存一了照之心，或欲其长存不去，如此先天虽本无物，因此一心去了照他、留恋他，又添一重障蔽，先天顿为后天所蒙，天心顿为人心所汩。学者于此天然真宰现前，惟有不即不离，勿忘勿助，得矣。

但初行持，须要知肾中一阳生，而有真知现象，心中一阴生，而有灵知兆形。到得功深学久，肾中之真知亦化为灵，心中之灵知亦化为真，真灵合而为一，真灵化而无有，所谓陀罗尼谛真灵乾谛萨婆诃者是。

吾观诸子打坐，未尝不是，但未得药生之时，可数息以调息，至于药气已归，切不可再用刻漏武火，须任其天然自然，元神始不为识神打散。知否？诸子行工虽久，不能大生阳气者，由于此处少理会也。孔子称颜子得一善，拳拳服膺而弗失，盖未得而求得，不容不用武火；既求而已得，又不可再行武火，须以天然神火温养还丹，主人翁坐照当中足矣，此方合一动一静、一武一文修养之道。吾师今日所传，自古丹经不肯轻泄者，吾已一口吐出，诸子切勿谓为偶然事也。





二十五　性命双修


性命双修之学，非独吾道为然，即三教圣人亦莫能外。始以性立命，继以命了性，终则性命合一，以还虚无之体，尽矣。

夫性本虚无，浑无物事，然必至虚而含至实，至无而含至有，始不堕于顽空一流。学者下手兴工，万缘放下，纤尘不染，虚极静笃之时，恍惚杳冥，而有灵光昭著，普照大千世界，此即灵台湛寂，佛所谓大觉如来，道所谓灵知真知是。但人自有身后，一点真灵面目久为尘垢所污，大修行人所以必除思虑、祛尘缘，而于静中养出端倪也，此即明心见性也。诸子探出这个消息，始知我生本性无时不在，非因静而后有，不过由静以养之耳。至人心一静，又如冰雪融化于不知不觉中，忽然现出一线灵光，非但人不及知，而己亦不自觉，斯时万境澄彻，片念不生，觉得天地万物无不自我包罗，古今万年无不自我贯注。此即孟子“养浩然之气，至大至刚，以充塞乎两大之间”者是。如此见性，方为真见，如此养性，始成直养。斯时也，神游於穆之表，气贯太和之天，寂然湛然，浑然融然，而后不入于杳冥，使圣学等诸奇怪，亦不至逐于事物，使圣学流于纷驰，斯道得矣。虽日用云为、万端交感，亦惟任天而动，率性以行，如大禹之治水，行所无事，卒之功满天下而不知功，名满天下而不知名，浑如赤子之知能爱敬一出于天真，虽无所不知，无所不能，实则不自觉其知，不自觉其能，有与物俱化者焉。

诸子果明此道，以一贯万，以万归一，自然炼精得元精，炼气得元气，炼神得元神，而长生可得，神仙可几矣。不论童真破体，不论老少贤愚，不论富贵贫贱，只要有功有德，自成上圣高真。虽曰虚无妙道，其实如如自在，了了长明。昔人谓“针锋上打得筋斗，电光中立得住脚”，才是虚中实、无中有，而不等旁门之依稀仿佛也。诸子由此修持，始焉心无生灭则性可长存矣，继焉息无出入则命可长保矣。古云“心在丹田身有主，气归元海寿无穷”，不诚然乎？

