史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一

后处字子里。

【集解】：郑玄曰齐人。【索隐】：家语同也。

秦厓字开。

【正义】：家语无此人。王肃家语此等惟三十七人，其公良孺、秦商、颜亥、仲叔会四人，家语有事迹，而史记阙。公伯寮、秦厓、鄡单，家语不载，而别有琴牢、陈亢、县亶三人。

公夏首字乘。

【集解】：郑玄曰鲁人。【索隐】：家语同也。

奚容箴字子皙。

【索隐】：家语同也。【正义】：卫人。

公肩定字子中。

【集解】：郑玄曰鲁人。或曰晋人。【索隐】：家语同也。

颜祖字襄。

【索隐】：家语无此人也。【正义】：鲁人。

鄡

【集解】：苦尧反。

单

【集解】：音善。

字子家。

【集解】：徐广曰：“一云‘邬单’。钜鹿有鄡县，太原有邬县。”【索隐】：鄡音苦尧反，单音善，则单名。徐广云“一作‘邬单’，钜鹿有鄡县，太原有邬县”。家语无此人也。

句井疆。

【集解】：郑玄曰卫人。【正义】：句作“钩”。

罕父黑字子索。

【集解】：家语曰：“罕父黑字索。”【索隐】：家语作“罕父黑字索”。

秦商字子丕。

【集解】：郑玄曰楚人。【索隐】：家语：“鲁人，字丕慈。少孔子四岁。其父堇，与孔子父纥俱以力闻也。”正义家语云：“鲁人，字丕兹。”

申党字周。

【索隐】：家语有申缭，字周。论语有申枨。郑玄云“申枨，鲁人，弟子也”。盖申堂是枨不疑，以枨堂声相近。上又有公伯缭，亦字周。家语则无伯缭，是史记述伯缭一人者也。【正义】：鲁人。

颜之仆字叔。

【集解】：郑玄曰鲁人。【索隐】：家语并同。

荣旂字子祈。

【索隐】：家语荣祈字子颜也。

县成字子祺。

【集解】：郑玄曰鲁人。【索隐】：家语作“子谋”也。【正义】：县音玄。

左人郢字行。

【集解】：郑玄曰鲁人。【索隐】：家语同也。

燕伋字思。

【索隐】：家语同也。

郑国字子徒。

【索隐】：家语薛邦字徒，史记作“国”而家语称“邦”者，盖避汉祖讳而改。“郑”与“薛”，字误也。【正义】：家语云薛邦字徒，史记作“国”者，避高祖讳。“薛”字与“郑”字误耳。

秦非字子之。

【集解】：郑玄曰鲁人。

施之常字子恆。

颜哙字子声。

【集解】：郑玄曰鲁人。

步叔乘字子车。

【集解】：郑玄曰齐人。

原亢籍。

【集解】：家语曰：“名亢，字籍。”【索隐】：家语名亢字籍。【正义】：亢，作“宂”，仁勇反。

乐欬字子声。

【索隐】：家语同也。【正义】：鲁人。

廉絜字庸。

【集解】：郑玄曰卫人。【索隐】：家语同也。

叔仲会字子期。

【集解】：郑玄曰晋人。【索隐】：郑玄云晋人。家语“鲁人。少孔子五十四岁。与孔璇年相比，二孺子俱执笔迭侍於夫子，孟武伯见而放之”是也。

颜何字厓。

【集解】：郑玄曰鲁人。【索隐】：家语字称。

狄黑字皙。

【索隐】：家语同。

邦巽字子敛。

【集解】：郑玄曰鲁人。【索隐】：家语“巽”作“选”，字子敛。文翁图作“国选”，盖亦避汉讳改之。刘氏作“邽巽”，音圭，所见各异。

孔忠。

【集解】：家语曰：“忠字子蔑，孔子兄之子。”【索隐】：家语云“忠字子蔑，孔子兄之子”也。

公西舆如字子上。

【索隐】：家语同。

公西葴字子上。

【集解】：郑玄曰鲁人。【索隐】：公西箴字子上，家语子上作“子尚”也。

太史公曰：学者多称七十子之徒，誉者或过其实，毁者或损其真，钧之未睹厥容貌，则论言弟子籍，出孔氏古文近是。余以弟子名姓文字悉取论语弟子问并次为篇，疑者阙焉。

【索隐述赞】教兴阙里，道在郰乡。异能就列，秀士升堂。依仁游艺，合志同方。将师宫尹，俎豆琳琅。惜哉不霸，空臣素王！







卷六十八　商君列传第八

商君者，

【正义】：秦封於商，故号商君。

卫之诸庶孽公子也，名鞅，姓公孙氏，其祖本姬姓也。鞅少好刑名之学，事魏相公叔座

【索隐】：公叔，氏；座，名也。座音在戈反。

为中庶子。

【索隐】：官名也。魏已置之，非自秦也。周礼夏官谓之“诸子”，礼记文王世子谓之“庶子”，掌公族也。

公叔座知其贤，未及进。会座病，魏惠王亲往问病，

【索隐】：即魏侯之子，名?，後徙大梁而称梁也。

曰：“公叔病有如不可讳，将柰社稷何？”公叔曰：“座之中庶子

【索隐】：战国策云卫庶子也。

公孙鞅，年虽少，有奇才，原王举国而听之。”王嘿然。王且去，座屏人言曰：“王即不听用鞅，必杀之，无令出境。”王许诺而去。公叔座召鞅谢曰：“今者王问可以为相者，我言若，王色不许我。我方先君後臣，因谓王即弗用鞅，当杀之。王许我。汝可疾去矣，且见禽。”鞅曰：“彼王不能用君之言任臣，又安能用君之言杀臣乎？”卒不去。惠王既去，而谓左右曰：“公叔病甚，悲乎，欲令寡人以国听公孙鞅也，岂不悖哉！”

【索隐】：疾重而悖乱也。【正义】：悖音背。

公叔既死，公孙鞅闻秦孝公下令国中求贤者，将修缪公之业，东复侵地，乃遂西入秦，因孝公宠臣景监

【索隐】：景姓，楚之族也。监音去声平声并通。

以求见孝公。孝公既见卫鞅，语事良久，孝公时时睡，弗听。罢而孝公怒景监曰：“子之客妄人耳，安足用邪！”景监以让卫鞅。卫鞅曰：“吾说公以帝道，其志不开悟矣。”後五日，复求见鞅。鞅复见孝公，益愈，然而未中旨。罢而孝公复让景监，景监亦让鞅。鞅曰：“吾说公以王道而未入也。请复见鞅。”鞅复见孝公，孝公善之而未用也。罢而去。孝公谓景监曰：“汝客善，可与语矣。”鞅曰：“吾说公以霸道，其意欲用之矣。诚复见我，我知之矣。”卫鞅复见孝公。公与语，不自知跶之前於席也。语数日不厌。景监曰：“子何以中吾君？吾君之驩甚也。”鞅曰：“吾说君

【索隐】：音税，下同。

以帝王之道比三代，

【索隐】：比三。比者，频也。谓频三见孝公，言帝王之道也。比音必耳反。【正义】：比，必寐反。说者以五帝三王之事比至孝公，以三代帝王之道方兴。孝公曰“太久远，吾不能”。

而君曰：‘久远，吾不能待。且贤君者，各及其身显名天下，安能邑邑待数十百年以成帝王乎？’故吾以彊国之术说君，君大说

【索隐】：音悦。

之耳。然亦难以比德於殷周矣。”

孝公既用卫鞅，鞅欲变法，恐天下议己。卫鞅曰：“疑行无名，疑事无功。且夫有高人之行者，固见非於世；

【索隐】：商君书“非”作“负”。

有独知之虑者，必见敖於民。

【索隐】：商君书作“必见骜於人”也。【正义】：敖，五到反。

愚者闇於成事，知者见於未萌。民不可与虑始而可与乐成。论至德者不和於俗，成大功者不谋於众。是以圣人苟可以彊国，不法其故；

【索隐】：言救弊为政之术，所为苟可以彊国，则不必要须法於故事也。

苟可以利民，不循其礼。”孝公曰：“善。”甘龙曰：

【索隐】：孝公之臣，甘姓，龙名也。甘氏出春秋时甘昭公王子带後。

“不然。圣人不易民而教，知者不变法而治。因民而教，不劳而成功；缘法而治者，吏习而民安之。”卫鞅曰：“龙之所言，世俗之言也。常人安於故俗，学者溺於所闻。以此两者居官守法可也，非所与论於法之外也。三代不同礼而王，五伯不同法而霸。智者作法，愚者制焉；贤者更礼，不肖者拘焉。”

【索隐】：言贤智之人作法更礼，而愚不肖者不明变通，而辄拘制不使之行，斯亦信然矣。

杜挚曰：“利不百，不变法；功不十，不易器。法古无过，循礼无邪。”卫鞅曰：“治世不一道，便国不法古。故汤武不循古而王，

【索隐】：商君书作“脩古”。

夏殷不易礼而亡。

【索隐】：指殷纣、夏桀也。

反古者不可非，而循礼者不足多。”孝公曰：“善。”以卫鞅为左庶长，卒定变法之令。

令民为什伍，

【索隐】：刘氏云：“五家为保，十保相连。”【正义】：或为十保，或为五保。

而相牧司连坐。

【索隐】：牧司谓相纠发也。一家有罪而九家连举发，若不纠举，则十家连坐。恐变令不行，故设重禁。

不告奸者腰斩，告奸者与斩敌首同赏，

【索隐】：案：谓告奸一人则得爵一级，故云“与斩敌首同赏”也。

匿奸者与降敌同罚。

【索隐】：案律，降敌者诛其身，没其家，今匿奸者，言当与之同罚也。

民有二男以上不分异者，倍其赋。

【正义】：民有二男不别为活者，一人出两课。

有军功者，各以率

【集解】：音律。

受上爵；为私斗者，各以轻重被刑大小。僇力本业，耕织致粟帛多者复其身。

【索隐】：末谓工商也。盖农桑为本，故上云“本业耕织”也。怠者，懈也。周礼谓之“疲民”。以言懈怠不事事之人而贫者，则纠举而收录其妻子，没为官奴婢，盖其法特重於古也。

事末利及怠而贫者，举以为收孥。宗室非有军功论，不得为属籍。

【索隐】：谓宗室若无军功，则不得入属籍。谓除其籍，则虽无功不及爵秩也。

明尊卑爵秩等级，各以差次名田宅，臣妾衣服以家次。

【索隐】：谓各随其家爵秩之班次，亦不使僭侈逾等也。

有功者显荣，无功者虽富无所芬华。

令既具，未布，恐民之不信，已乃立三丈之木於国都市南门，募民有能徙置北门者予十金。民怪之，莫敢徙。复曰“能徙者予五十金”。有一人徙之，辄予五十金，以明不欺。卒下令。

令行於民期年，秦民之国都言初令

【索隐】：谓鞅新变之法令为“初令”。

之不便者以千数。於是太子犯法。卫鞅曰：“法之不行，自上犯之。”将法太子。太子，君嗣也，不可施刑，刑其傅公子虔，黥其师公孙贾。明日，秦人皆趋令。

【索隐】：趋音七逾反。趋者，向也，附也。

行之十年，秦民大说，道不拾遗，山无盗贼，家给人足。民勇於公战，怯於私斗，乡邑大治。秦民初言令不便者有来言令便者，卫鞅曰“此皆乱化之民也”，尽迁之於边城。其後民莫敢议令。

於是以鞅为大良造。

【索隐】：即大上造也，秦之第十六爵名也。今云“良造”者，或後变其名耳。

将兵围魏安邑，降之。居三年，作为筑冀阙

【索隐】：冀阙即魏阙也。冀，记也。出列教令，当记於此门阙。

宫庭於咸阳，秦自雍徙都之。而令民父子兄弟同室内息者为禁。而集小乡邑聚为县，置令、丞，凡三十一县。为田开阡陌封疆，

【正义】：南北曰阡，东西曰陌。按：谓驿塍也。疆音疆。封，聚土也；疆，界也：谓界上封记也。

而赋税平。平斗桶

【集解】：郑玄曰：“音勇，今之斛也。”【索隐】：音统，量器名。

权衡丈尺。行之四年，公子虔复犯约，劓之。居五年，秦人富彊，天子致胙

【正义】：音左故反。

於孝公，诸侯毕贺。

其明年，齐败魏兵於马陵，虏其太子申，杀将军庞涓。其明年，卫鞅说孝公曰：“秦之与魏，譬若人之有腹心疾，非魏并秦，秦即并魏。何者？魏居领?厄之西，

【索隐】：盖即安邑之东，山领险?厄之地，即今蒲州之中条已东，连汾、晋之嶮嶝也。

都安邑，与秦界河而独擅山东之利。利则西侵秦，病则东收地。今以君之贤圣，国赖以盛。而魏往年大破於齐，诸侯畔之，可因此时伐魏。魏不支秦，必东徙。东徙，秦据河山之固，东乡以制诸侯，此帝王之业也。”孝公以为然，使卫鞅将而伐魏。魏使公子卬将而击之。军既相距，卫鞅遗魏将公子卬书曰：“吾始与公子驩，今俱为两国将，不忍相攻，可与公子面相见，盟，乐饮而罢兵，以安秦魏。”魏公子卬以为然。会盟已，饮，而卫鞅伏甲士而袭虏魏公子卬，因攻其军，尽破之以归秦。魏惠王兵数破於齐秦，国内空，日以削，恐，乃使使割河西之地献於秦以和。而魏遂去安邑，徙都大梁。

【索隐】：纪年曰：“梁惠王二十九年，秦卫鞅伐梁西鄙”，则徙大梁在惠王之二十九年也。【正义】：从蒲州安邑徙汴州浚仪也。

梁惠王曰：“寡人恨不用公叔座之言也。”卫鞅既破魏还，秦封之於、商

【集解】：徐广曰：“弘农商县也。”【索隐】：於、商，二县名，在弘农。纪年云秦封鞅在惠王三十年，与此文合。正义於、商在邓州内乡县东七里，古於邑也。商洛县在商州东八十九里，本商邑，周之商国。案：十五邑近此邑。

十五邑，号为商君。

商君相秦十年，

【索隐】：战国策云孝公行商君法十八年而死，与此文不同者，案此直云相秦十年耳，而战国策乃云行商君法十八年，盖连其未作相之年耳。

宗室贵戚多怨望者。赵良见商君。商君曰：“鞅之得见也，从孟兰皋，

【索隐】：孟兰皋，人姓名也。言鞅前因兰皋得与赵良相见也。

今鞅请得交，可乎？”赵良曰：“仆弗敢原也。孔丘有言曰：‘推贤而戴者进，聚不肖而王者退。’仆不肖，故不敢受命。仆闻之曰：‘非其位而居之曰贪位，非其名而有之曰贪名。’仆听君之义，则恐仆贪位贪名也。故不敢闻命。”商君曰：“子不说吾治秦与？”

【索隐】：说音悦。与音予。

赵良曰：“反听之谓聪，内视之谓明，自胜之谓彊。

【索隐】：谓守谦敬之人是为自胜，若是者乃为强。若争名得胜，此非强之道。

虞舜有言曰：‘自卑也尚矣。’君不若道虞舜之道，无为问仆矣。”商君曰：“始秦戎翟之教，父子无别，同室而居。今我更制其教，而为其男女之别，大筑冀阙，营如鲁卫矣。子观我治秦也，孰与五羖大夫贤？”赵良曰：“千羊之皮，不如一狐之掖；千人之诺诺，不如一士之谔谔。武王谔谔以昌，殷纣墨墨以亡。

【正义】：以殷纣比商君。

君若不非武王乎，则仆请终日正言而无诛，可乎？”商君曰：“语有之矣，貌言华也，至言实也，苦言药也，甘言疾也。夫子果肯终日正言，鞅之药也。鞅将事子，子又何辞焉！”赵良曰：“夫五羖大夫，荆之鄙人也。

正义百里奚，南阳宛人。属楚，故云荆。

闻秦缪公之贤而原望见，行而无资，自粥於秦客，被褐食牛。期年，缪公知之，举之牛口之下，而加之百姓之上，秦国莫敢望焉。相秦六七年，而东伐郑，三置晋国之君，

【索隐】：谓立晋惠公、怀公、文公也。

一救荆国之祸。

【索隐】：案十二诸侯年表，穆公二十八年会晋，救楚，朝周是也。

发教封内，而巴人致贡；施德诸侯，而八戎来服。由余闻之，款关请见。

【集解】：韦昭曰：“款，叩也。”

五羖大夫之相秦也，劳不坐乘，暑不张盖，行於国中，不从车乘，不操干戈，功名藏於府库，德行施於後世。五羖大夫死，秦国男女流涕，

【正义】：音体。

童子不歌谣，舂者不相杵。

集解郑玄曰：“相谓送杵声，以声音自劝也。”

此五羖大夫之德也。今君之见秦王也，因嬖人景监以为主，非所以为名也。相秦不以百姓为事，而大筑冀阙，非所以为功也。刑黥太子之师傅，残伤民以骏刑，是积怨畜祸也。教之化民也深於命，

【索隐】：刘氏云：“教谓商鞅之令也，命谓秦君之命也。言人畏鞅甚於秦君。”

民之效上也捷於令。

【索隐】：上谓鞅之处分。今谓秦君之令。

今君又左建外易，非所以为教也。

【索隐】：左建谓以左道建立威权也。外易谓在外革易君命也。

君又南面而称寡人，日绳秦之贵公子。诗曰：‘相鼠有体，人而无礼，人而无礼，何不遄死。’以诗观之，非所以为寿也。公子虔杜门不出已八年矣，君又杀祝懽而黥公孙贾。诗曰：‘得人者兴，失人者崩。’此数事者，非所以得人也。君之出也，後车十数，从车载甲，多力而骈胁者为骖乘，持矛而操闟

【集解】：所及反。

戟者

【集解】：徐广曰：“一作‘豨’。屈卢之劲矛，干将之雄戟。”【索隐】：闟，亦作“鈒”，同所及反。邹诞音吐阘反。豨音辽。屈音九勿反。按：屈卢、干将并古良匠造矛戟者名。【正义】：顾野王云：“鋋也。”方言云：“矛，吴、扬、江、淮、南楚、五湖之间谓之鋋。其柄谓之矜。”释名云：“戟，格也。旁有格。”

旁车而趋。此一物不具，君固不出。书曰：‘恃德者昌，恃力者亡。’

【索隐】：此是周书之言，孔子所删之馀。

君之危若朝露，尚将欲延年益寿乎？则何不归十五都，

【索隐】：卫鞅所封商於二县以为国，其中凡有十五都，故赵良劝令归之。【正义】：公孙鞅封商於十五邑，故云“十五都”。

灌园於鄙，劝秦王显岩穴之士，养老存孤，敬父兄，序有功，尊有德，可以少安。君尚将贪商於之富，宠秦国之教，畜百姓之怨，秦王一旦捐宾客而不立朝，秦国之所以收君者，岂其微哉？

【索隐】：谓鞅於秦无仁恩，故秦国之所以将收录鞅者其效甚明，故云“岂其微哉”。

亡可翘足而待。”商君弗从。

後五月而秦孝公卒，太子立。公子虔之徒告商君欲反，发吏捕商君。商君亡至关下，欲舍客舍。客人不知其是商君也，曰：“商君之法，舍人无验者坐之。”商君喟然叹曰：“嗟乎，为法之敝一至此哉！”去之魏。魏人怨其欺公子卬而破魏师，弗受。商君欲之他国。魏人曰：“商君，秦之贼。秦彊而贼入魏，弗归，不可。”遂内秦。商君既复入秦，走商邑，

【索隐】：走音奏。走，向也。

与其徒属发邑兵北出击郑。

【集解】：徐广曰：“京兆郑县也。”【索隐】：地理志京兆有郑县。秦本纪云“初县杜、郑”，按其地是郑桓公友之所封。

秦发兵攻商君，杀之於郑黾池。

【集解】：徐广曰：“黾，或作‘彭’。”【索隐】：郑黾池者，时黾池属郑故也。而徐广云“黾或作彭”者，按盐铁论云“商君困於彭池”故也。黾音亡忍反。【正义】：黾池去郑三百里，盖秦兵至郑破商邑兵，而商君东走至黾，乃擒杀之。

秦惠王车裂商君以徇，曰：“莫如商鞅反者！”遂灭商君之家。

太史公曰：商君，其天资刻薄人也。

【索隐】：谓天资其人为刻薄之行。刻谓用刑深刻；薄谓弃仁义，不悃诚也。

迹其欲干孝公以帝王术，挟持浮说，非其质矣。

【索隐】：说音如字。浮说即虚说也。谓鞅得用，刑政深刻，又欺魏将，是其天资自有狙诈，则初为孝公论帝王之术，是浮说耳，非本性也。

且所因由嬖臣，及得用，刑公子虔，欺魏将卬，不师赵良之言，亦足发明商君之少恩矣。余尝读商君开塞耕战书，与其人行事相类。

【索隐】：按商君书，开谓刑严峻则政化开，塞谓布恩赏则政化塞，其意本於严刑少恩。又为田开阡陌，及言斩敌首赐爵，是耕战书也。

卒受恶名於秦，有以也夫！

【集解】：新序论曰：“秦孝公保崤函之固，以广雍州之地，东并河西，北收上郡，国富兵彊，长雄诸侯，周室归籍，四方来贺，为战国霸君，秦遂以彊，六世而并诸侯，亦皆商君之谋也。夫商君极身无二虑，尽公不顾私，使民内急耕织之业以富国，外重战伐之赏以劝戎士，法令必行，内不阿贵宠，外不偏疏远，是以令行而禁止，法出而奸息。故虽书云‘无偏无党’，诗云‘周道如砥，其直如矢’，司马法之励戎士，周后稷之劝农业，无以易此。此所以并诸侯也。故孙卿曰：‘四世有胜，非幸也，数也。’然无信，诸侯畏而不亲。夫霸君若齐桓、晋文者，桓不倍柯之盟，文不负原之期，而诸侯畏其彊而亲信之，存亡继绝，四方归之，此管仲、舅犯之谋也。今商君倍公子卬之旧恩，弃交魏之明信，诈取三军之众，故诸侯畏其彊而不亲信也。藉使孝公遇齐桓、晋文，得诸侯之统将，合诸侯之君，驱天下之兵以伐秦，秦则亡矣。天下无桓文之君，故秦得以兼诸侯。卫鞅始自以为知霸王之德，原其事不谕也。昔周召施善政，及其死也，後世思之，‘蔽芾甘棠’之诗是也。尝舍於树下，後世思其德不忍伐其树，况害其身乎！管仲夺伯氏邑三百户，无怨言。今卫鞅内刻刀锯之刑，外深鈇钺之诛，步过六尺者有罚，弃灰於道者被刑，一日临渭而论囚七百馀人，渭水尽赤，号哭之声动於天地，畜怨积雠比於丘山，所逃莫之隐，所归莫之容，身死车裂，灭族无姓，其去霸王之佐亦远矣。然惠王杀之亦非也，可辅而用也。使卫鞅施宽平之法，加之以恩，申之以信，庶几霸者之佐哉！”【索隐】：新序是刘歆所撰，其中论商君，故裴氏引之。藉音胙，字合作“胙”，误为“藉”耳。按：本纪“周归文武胙於孝公者”是也。说苑云“秦法，弃灰於道者刑”，是其事也。

【索隐述赞】卫鞅入秦，景监是因。王道不用，霸术见亲。政必改革，礼岂因循。既欺魏将，亦怨秦人。如何作法，逆旅不宾！







卷六十九　苏秦列传第九

苏秦者，东周雒阳人也。

【索隐】：苏秦字季子，盖苏忿生之後，己姓也。谯周云：“秦兄弟五人，秦最少。兄代，代弟厉及辟、鹄，并为游说之士。”此下云“秦弟代，代弟厉”也。【正义】：战国策云：“苏秦，雒阳乘轩里人也。”艺文志云苏子三十一篇，在纵横流。敬王以子朝之乱从王城东迁雒阳故城，乃号东周，以王城为西周。

东事师於齐，而习之於鬼谷先生。

【集解】：徐广曰：“颍川阳城有鬼谷，盖是其人所居，因为号。”骃案：风俗通义曰“鬼谷先生，六国时从横家”。索隐按：鬼谷，地名也。扶风池阳、颍川阳城并有鬼谷墟，盖是其人所居，因为号。又乐壹注鬼谷子书云“苏秦欲神祕其道，故假名鬼谷”。

出游数岁，大困而归。

【索隐】：按：战国策此语在说秦王之後。

兄弟嫂妹妻妾窃皆笑之，曰：“周人之俗，治产业，力工商，逐什二以为务。今子释本而事口舌，困，不亦宜乎！”苏秦闻之而惭，自伤，乃闭室不出，出其书遍观

【索隐】：音遍官二音。按：谓尽观览其书也。

之。曰：“夫士业已屈首受书，

【索隐】：按：谓士之立操。业者，素也，本也。言本已屈首低头，受书於师也。

而不能以取尊荣，虽多亦奚以为！”於是得周书阴符，伏而读之。期年，以出揣摩，

集解战国策曰：“乃发书，陈箧数十，得太公阴符之谋，伏而诵之，简练以为揣摩。读书欲睡，引锥自刺其股，血流至踵。曰：‘安有说人主不能出其金玉锦绣，取卿相之尊者乎？’期年，揣摩成。”鬼谷子有揣摩篇也。【索隐】：战国策云“得太公阴符之谋”，则阴符是太公之兵符也。揣音初委反，摩音姥何反。邹诞本作“揣靡”，靡读亦为摩。王劭云“揣情、摩意是鬼谷之二章名，非为一篇也”。高诱曰“揣，定也。摩，合也。定诸侯使雠其术，以成六国之从也”。江邃曰“揣人主之情，摩而近之”，其意当矣。

曰：“此可以说当世之君矣。”求说周显王。显王左右素习知苏秦，皆少之。

【索隐】：谓王之左右素惯习知秦浮说，多不中当世，而以为苏秦智识浅，故云“少之”。刘氏云：“少谓轻之也。”

弗信。

乃西至秦。秦孝公卒。说惠王曰：“秦四塞之国，被山带渭，东有关河，

正义东有黄河，有函谷、蒲津、龙门、合河等关；南山及武关、峣关；西有大陇山及陇山关、大震、乌兰等关；北有黄河南塞：是四塞之国，被山带渭为界。地里。江岷江，渭州陇山之西南流入蜀，东至荆阳入海也。河谓黄河，从同州小积石山东北流，至胜州即南流，至华州又东北流，经魏、沧等州入海。各是万里已下。

西有汉中，南有巴蜀，北有代马，

【索隐】：按：谓代郡马邑也。地理志代郡又有马城县。一云代马，谓代郡兼有胡马之利。

此天府也。

【索隐】：按：周礼春官有天府。郑玄曰：“府，物所藏。言天，尊此所藏若天府然。”

以秦士民之众，兵法之教，可以吞天下，称帝而治。”秦王曰：“毛羽未成，不可以高蜚；文理未明，不可以并兼。”方诛商鞅，疾辩士，弗用。

乃东之赵。赵肃侯令其弟成为相，号奉阳君。奉阳君弗说之。

去游燕，岁馀而後得见。说燕文侯

【索隐】：说音税，下并同。燕文侯，史失名。

曰：“燕东有朝鲜、

【索隐】：潮仙二音，水名。

辽东，北有林胡、楼烦，

索隐地理志楼烦属雁门郡。【正义】：二胡国名，朔、岚已北。

西有云中、九原，

索隐按：地理志云中、九原二郡名。秦曰九原，汉武帝改曰五原郡。【正义】：二郡并在胜州也。云中郡城在榆林县东北四十里。九原郡城在榆林县西界。

南有呼沱、易水，

【集解】：周礼曰：“正北曰并州，其川呼沱。”郑玄曰：“呼沱出卤城。”【索隐】：按：滹?，水名，并州之川也，音呼沱。又地理志卤城，县名，属代郡。滹?河自县东至参合，又东至文安入海也。【正义】：呼沱出代州繁畤县，东南流经五台山北，东南流过定州，流入海。易水出易州易县，东流过幽州归义县，东与呼沱河合也。

地方二千馀里，带甲数十万，车六百乘，骑六千匹，粟支数年。

【索隐】：按：战国策“车七百乘，粟支十年”。

南有碣石、

【索隐】：碣石山在常山九门县。地理志大碣石山在右北平骊城县西南。

雁门之饶，

【正义】：雁门山在代，燕西门。

北有枣栗之利，民虽不佃作而足於枣栗矣。此所谓天府者也。

“夫安乐无事，不见覆军杀将，无过燕者。大王知其所以然乎？夫燕之所以不犯寇被甲兵者，以赵之为蔽其南也。秦赵五战，秦再胜而赵三胜。秦赵相毙，而王以全燕制其後，此燕之所以不犯寇也。且夫秦之攻燕也，逾云中、九原，过代、上谷，弥地数千里，虽得燕城，秦计固不能守也。秦之不能害燕亦明矣。今赵之攻燕也，发号出令，不至十日而数十万之军军於东垣矣。

【索隐】：地理志高帝改曰真定也。【正义】：赵之东邑，在恆州真定县南八里，故常山城是也。

渡呼沱，涉易水，不至四五日而距国都矣。故曰秦之攻燕也，战於千里之外；赵之攻燕也，战於百里之内。夫不忧百里之患而重千里之外，计无过於此者。是故原大王与赵从亲，天下为一，则燕国必无患矣。”

文侯曰：“子言则可，然吾国小，西迫彊赵，

【正义】：贝、冀、深、赵四州，七国时属赵，即燕西界。

南近齐，

【正义】：河北博、沧、德三州，齐地北境，与燕相接，隔黄河。

齐、赵彊国也。子必欲合从以安燕，寡人请以国从。”

於是资苏秦车马金帛以至赵。而奉阳君已死，即因说赵肃侯

【索隐】：按：世本云肃侯名言。

曰：“天下卿相人臣及布衣之士，皆高贤君之行义，皆原奉教陈忠於前之日久矣。

【正义】：奉，符用反。

虽然，奉阳君妒而君不任事，是以宾客游士莫敢自尽於前者。今奉阳君捐馆舍，君乃今复与士民相亲也，臣故敢进其愚虑。

“窃为君计者，莫若安民无事，且无庸有事於民也。安民之本，在於择交，择交而得则民安，择交而不得则民终身不安。请言外患：齐秦为两敌而民不得安，倚秦攻齐而民不得安，倚齐攻秦而民不得安。故夫谋人之主，伐人之国，常苦出辞断绝人之交也。原君慎勿出於口。请别白黑所以异，阴阳而已矣。

【索隐】：按：战国策云“请屏左右，白言所以异阴阳”，其说异此。然言别白黑者，苏秦言己今论赵国之利，必使分明，有如白黑分别，阴阳殊异也。

君诚能听臣，燕必致旃裘狗马之地，齐必致鱼盐之海，楚必致橘柚之园，韩、魏、中山皆可使致汤沐之奉，而贵戚父兄皆可以受封侯。夫割地包利，五伯之所以覆军禽将而求也；封侯贵戚，汤武之所以放弑而争也。今君高拱而两有之，此臣之所以为君原也。

“今大王与秦，则秦必弱韩、魏；与齐，则齐必弱楚、魏。

【正义】：楚东淮泗之上，与齐接境。

魏弱则割河外，韩弱则效宜阳，宜阳效则上郡绝，

【正义】：宜阳即韩城也，在洛州西，韩大郡也。上郡在同州西北。言韩弱，与秦宜阳城，则上郡路绝矣。

河外割则道不通，

【正义】：河外，同、华等地也。言魏弱，与秦河外地，则道路不通上郡矣。华山记云：“此山分秦晋之境，晋之西鄙则曰阴晋，秦之东邑则曰宁秦。”

楚弱则无援。此三策者，不可不孰计也。

“夫秦下轵道，

【正义】：轵音止。故亭在雍州万年县东北十六里苑中。

则南阳危；

【正义】：南阳，怀州河南也，七国时属韩。言秦兵下轵道，从东渭桥历北道过蒲津攻韩，即南阳危矣。

劫韩包周，

【正义】：周都洛阳，秦若劫取韩南阳，是包裹周都也。赵邯郸危，故须起兵自守。

则赵氏自操兵；

【索隐】：战国策作“自销铄”。

据卫取卷，

【集解】：丘权反。【索隐】：地理志卷县属河南。按：战国策云“取淇”。【正义】：卫地濮阳也。卷城在郑州武原县西北七里。言秦守卫得卷，则齐必来朝秦。

则齐必入朝秦。秦欲已得乎山东，则壁举兵而乡赵矣。秦甲渡河逾漳，据番吾，

