延安日记（1940-1945）- 萧军





十月二十八日　星期四


摘记

1，《第三代》写到一〇九页。

2，上午有一架苏联四引擎飞机来。

3，地里的庄稼均已收尽，只有白菜还在绿着，已有薄霜。下一章我要写关于基督教情形，但我只是有个轮廓，详细仪式和J清形不甚熟悉，但也要写下去，待将来再改正罢。要寻一本《新旧约》也借不到，一个作家竟找不到一本他所需要的书！一架苏联飞机飞来，人们表示喜悦，苏联外科医生阿乐夫骑马飞奔机场去了―人全爱祖国。





十月二十九日　星期五


摘记

1，《第三代》写到一一五页。

2，第一次我打了鸣儿的屁股。

3，夜间纪之华来闲谈。



午睡后情绪很恶劣，刚刚要集中情绪想写作，而芬又把鸣儿弄哭了，找上门来，我虽然百般哄他，他也不肯睡，虽然他困得已经抬不起头，而芬又不理他，我气恼已极，竟在他的屁股上重重的打了三掌，我也打了自己的脸，咬破了我的手背……我和芬全哭了！终于我还是抱了鸣儿睡过去，摸着他那被打红的小屁股，我心酸痛！当然我们父子很快就又和好了。

夜间纪之华来闲谈，从他的一些口风中，我知道他是负了做“说客”的使命，我不愿说明它，但在一些需要解释的地方，我还是静静地为他解说着。他问我是否有伤害到我感情的地方，因为他“耿直”。“我是喜欢耿直的，我从来不责备、计较……一个善意的耿直的人对我的伤害的，相反我却憎恶那类自作聪明，拐弯抹角的人……”“那么我可以放嘴说话了？”

“这当然是你的权利。”

我们全笑了。

我很知道共产党在原则上他们一定要我入党，这样才能化除过去发生的不幸事件，在他们也感到有了把握，但又不肯明自坦白，还要矜持，利用侧面关系……这更增加了我的不愉快。事实对于入党的感情，如今已冰冷到不存在的程度，我不需要这使我不愉快的绳缚住自己的脖子。

随他们去玩花头罢，我是不变的。





十月三十日　星期六


摘记

1，《第三代》第五章终。

2，身体不好。

3，下午赵秘书因吃饭事冲突。



上午仅把第五章底末尾改了一句，就终结了。大约因夜间着凉，带着鸣儿睡得不好，所以整天身体和精神全不好。为了打饭的事，赵秘书竟和我打起官腔，什么“强调特殊”啦，“你没有事为什么不下去啊？”，我怒了，也申斥了他，我看着他的脸色青红着，似乎要和我对抗，他终于压下去，我也就走出。这种做过特务的人，决不是好东西，油滑奸狡。下午打扫院子出了一点汗，好了些。





十月三十一日　星期日


摘记

1，和招待所蔡主任（书彬）因吃饭事起冲突。

2，即日起就不吃招待所的饭了。



早晨赵秘书写了条子来，命令我们下去吃饭，我找蔡主任，他居然听了赵的一面之词，对我的意见不加听取，竟责备起我来，说我拿身份，特殊化，不该批评学委等。这也激怒了我，我说“我有这权利，别说学委，就是共产党有错处一样批评，我是个革命者”整个招待所人全出来看了。

这人这样容易发脾气，是不能工作的。

他怕我到组织部去，竟命令门房不准我出去，这是多么幼稚可笑的举动。我为了要提醒他不要做出违背法令的“笑话”来，我给了他一封信，同时也抄了施政纲领的第六条。

为了这繁琐的事使自己的感情很不安，悲痛，我是想忍耐着把这《第三代》结束，但总要起波折，既起了，我就只有冷静地斗下去罢，必要时我是决定要走出招待所的。

从即日起我和芬已经拒绝了去吃饭。

给组织部一封信了，（由那黄副主任带了去，今晨我调查出来）看他们如何解决，如果他们要保持“权威”或“不理”，我于下星期日即搬出招待所，去边区政府作难民。为了斗争是不能顾及任何牺牲和苦痛的。我这只当是和一些反革命的暴力在斗争！

致中央组织部王鹤寿信

鹤寿同志：

不幸得很，为了一点小事，竟和蔡主任争吵起来，他说我“特殊化”，破坏了“制度”，这事是需要弄明确了的。关于我在这里“特殊化”的问题，我很早就有信给组织部说明过了的，要求把我挪个地方，唯迄今并无消息。现在既然事情弄到如此地步―这是我预料到的―是不能不解决了，或是我离开此地，或是还按了我的需要“特殊”下去。我的希望是把我介绍到边区政府难民处，我要去种地了，实在不想再住机关，吃公家粮食。事实他们因了我不执行集体去吃饭，已经宣布不给我饭吃了。我也就决定不去吃。待复祝好

萧军

十月开一日

致蔡书彬信（延安中央组织部招待所主任）

蔡主任：

站在整个革命．立场上，我希望你把一切事好好冷静想一想，不要因为一时感情过激弄出一些对革命政策有损的“笑话”，现在有两件事希望你明确回答：

一是否对于我的外出及散步的自由限制？

二．是否对于我向党底高级机关写信的自由剥夺了？

三．我愿依正当手续请你们向组织部提出：

A．我如有什么违反“抗日”的罪行，即请按照边区法令向司法机关提起诉讼，我愿去打官司。

B．如无任何违犯“施政纲领”之处，我甚愿依据施政纲领第六条所例“……保证一切抗日人民（地主、资本家、农民、工人等）的人权，政权，财权及言论、出版、集合、结社、信仰、居住、迁徙之自由权。除司法系统及公安机关依法执行其职务外，任何机关、部队、团体，不得对任何人加以逮捕、审问或处罚，而人民则有用无论何种方式控告任何公务员非法行为之权利”，我可即日由招待所迁出。最后我声明一句，我是抗日公民，绝对尊重施政纲领所有规定，我愿作为一个革命党员的你，也应尊重它。

希望明确回答，省得和一些工作人员起纠纷。萧军

一九四三．十．开一





十一月



十一月一日　星期一


摘记

1，《第三代》写到十七页―第六章开始。

2，组织部已发出通知告他们执行原则，我可以搬家。心情经过一夜就平静很多，下午终于开始了写作。晚间蔡书彬从组织部回来传达了王鹤寿的话：

1，在招待所无论任何人不能特殊。

2，我愿搬走随时可搬。

3，他们没有介绍信。

这结果也是我早就预料到的，我直截接受了第二项。蔡那种不安、作威、激动的样子怪可笑，我是坚决平定的。纪之华接了来劝我―当然这又是他们一打’一拉的办法―说我这样决绝，对我和党全是损失，我平静的回答他：“一，老实讲，我对于自己的生活和工作已感到了厌倦。二，我以最大的生命准备来接应一切：开大会利用群众斗争我甚至处死我，利用报纸毁灭我的政治、文学、人格信誉，利用监狱，扣压、饥饿……凡所能利用的手段，我将要全很泰然地接受！我甚至可以自动把脑袋神进绞骨架里去，只要他们肯如此做，不怕杀害自己政治信誉，安心，于革命“有利”，他们尽可能以去做。三，我当然相信共产党是不会像反动的政党―如国民党，日本帝国主义那些下劣手段对我，因为我仪是要保留一点小资产阶级自由，既非汉奸，又非反革命。即使真如此，我只怪我自己的老实，不懂得“政治是无情”的这真正意义。

四，我当然还不愿和这政党有所决裂，但必要诚恳坦自，不要利用一些不正的方法来像对一般特务那般吓吓打打，任什么事全可以谈的，否则即使任何牺牲、毁灭在所听计·。

我是个作家，革命者，党外人士，我有这自由。芬为了说到一些消极和空虚的话时在床．卜大哭了。我决定后天搬出，随他发生什么。





十一月二日　星期二


摘记

王鹤寿信

昨夜我安慰了芬，她是坚定的，勇敢的，理智的，她说她配作我的妻子，我承认。将来他们也许把我们分开，我嘱咐了她，好好管自己的生活，无论处何环境全要冷静，自然。

我自己也预备这样，以“不抵抗”战胜一切暴力和不易，以精神的力量战胜一切。

我认为组织部如此处理问题，表面上是“厉害”，但这说明他们底无能，无力和空虚！从侧面他们的政治价值受损害了。我计划着搬家的方法，今夜纪或许再来，但第一，我提出要离开招待所，其余问题可再谈。

我底入党我知道要将成为不可避免的事！但我还要战斗，观察一个时间。

此期中我也不预备写信给毛泽东。

明天我们将要换一个新的生活环境了，是个什么样的环境呢？这不知道，但我们是以一个公民的身份准备接受一切艰苦的生活的。夜间纪来，托我给他写了一张字，我抄了几首旧诗给他。他说他很为我这情景感到难过，我却很安然。

晚间那个赵秘书来点东西，样子很坏，我却安然地对付了他。我和芬倒全为这未来生活感到兴奋―不管它是如何艰苦的，我们预备忍受着。

致中央组织部王鹤寿信

鹤寿同志：

仅一请将此信转党中央：

一我对共产党的忠诚是如一不变的―只要它是一直代表中国人民大众的利益而战斗。我相信它决定会如此。二．我底要去种地，这是很久以前的愿望，只是为了一部写作工作未完，致迟延至今，此次招待所事仅是偶因而已。三．因为自己小资产阶级感情、思想、行为中杂质太多，也太顽强，这绝非言语等所能克服，自知非真正去变为工农―而且要长时期―是无多大效果的。并决定暂停写作与发表文章数年。这既非矫情，也非意气用事，至衷如此所在，掬诚府呈，想在觉察中。

临行匆匆，所言不尽，专此祝

好。

萧军

十一月三日

赴耕日记萧军





十一月三日　星期三


于午后由招待所迁出，到边区政府因无介绍信，不肯给登记，与芬及鸣儿只好将行李等物移于一菜地中准备过夜。天阴欲雨，风习习，鸣儿睡于行李上，芬眼中含泪惟甚坚定，我心情倒经了一次酸软、动摇与狼狈，因看了孩子们跟我受累，不忍也！

门卫的威风，传达室的仗势……此日此情使我终生不能相忘。夜间他们终于把移于边区招待所，起始我不肯。





十一月四日　阴雨　星期四


上午王所长找我去，宣布了他们的规矩，把我编组，因窑洞不足把我和芬分开住。

饭后去边府取物，并给林主席信一，一科长和我谈下乡事，他说待和民政厅长决定后通知我。

我感到这里“衙门”气息很重，但我已放下最大决心忍耐一切，决不诉苦，软弱，有所退缩，贯彻自己意志―下乡种地。夜间鸣儿跟我睡，拉肚子两次。

致林伯渠信（延安陕甘宁边区政府主席）

林老：

很久不见，至念！

我昨天由中央招待所搬出来，到民政厅去登记，我是决心要到乡村去科，地了，因为在中央招待所和负责者因了些吃饭细故，发生了争执，我是负气搬出的，因此他们也没有给我开介绍信，民政厅因我无介绍信，予手续不合，登记没能成功，只好在政府门前菜地里和王德芬同与孩子准备过夜了，一直到天黑有同志让我到“边区招待所”来，我起始是不愿的，我是愿以一个公民的身份到“移民招待所”去住，但那同志坚欲我到招待所来，我也不好太固执，因此也只好搬来。但我是不愿在此地长住下去的，因为由一个招待所换一个招待所这不是我的初愿，如暂时住三、五天我是无条件服从这里一切规定，但是长久下去恐怕就要为难，万一那时发生一些不必要的争执，这不独于此地负责者不好，于我也实悲痛，因为我的目前情绪极端恶劣，甚难忍耐。过去三年来尽住机关，虽然衣、食、住全无问题，但我的心情一直是感到压抑的，以至也发生了一些不幸的事情，每一次事情的发生，全使我和党之间在“感情”上―绝非一切基本原则―留下一些可悲的暗影，我甚至自己要想在心上除去这暗影也无办法，因为我是个比较重感情的人，又是从事文艺工作的人，这工作又是要用情绪来工作，如果情绪太恶，工作起来是痛苦的，结果也不会好，因为自己向来是过惯个人生活的人―不管性格和工作―一时实难改变。虽然自己也曾勉强实验过，但结果总是失败的。这所谓“山河易改，秉性难移”，因此我决不愿再过“机关”生活―不管在生活上如何优待―这对我实在是一种精神上的“刑罚”……我倒甚愿去过农民的生活，这对我倒适宜些。因为我的体力和王德芬同志的纺织技能是可以生活得下去的，有空闲时再读些书，这样对于自己的思想、精神、感情以至将来对党对自己工作方面一定会更有益些，这是我们很早就思想过的，士于划过的，绝非是一时意气或理想，而且．决不怕任何艰苦有所退缩。现在简要把我们的愿望写给您：

一尽可能于几日内能把我们移开招待所，我们在这里实在不能安心。

二，能按手续使我们登记参加耕作和纺织劳动，最好能去乡村。．如乡村一时不能去，甚愿能在山下平地上代寻一处民房，由政一般难民待遇每月能代垫柴米若干，待我一点写作工作结束三对

按

府

（还有三、四万字）和王德芬同志生产后（再有两月就到分娩期），明年春天再到乡村去参加春耕也可。我唯一担心是怕王德芬同志小产以上诸事均是实情告，甚盼能“物以顺性为美”给以援助与亮察为感。

专此敬祝

近好

下乡种地我就不再用现在这名字了，改用刘蔚天可。萧军上

十一月四日





十一月五日　晴　星期五


昨天下午偶尔于此地遇到崔斗辰老人，他已来此一星期。他因在招待所到我处去一次，曾被批评过。―我和他谈了些农村事，及养蜂事。

他赠鸣儿两个青西柿，我借来了一本西洋哲学史简编。得到一本小说月报（一十九卷三号，十七年三月七日版）读了其中《富美子的脚》

晚饭后此地招集自卫军会，我去参加也报了名。和芬谈了一些到乡村诸事，我们全很安静同意，过去的事和人好像离我们太遥远与无关了。―我们全以最大精神准备为贯彻自己的意志而奋斗―过两年农民生活。





十一月六日　阴下午雨　星期六


早饭后得到招待所通知，去民政厅谈话，一个工作人员让我登了记，接了就搬到河东延属专员公署，这地址是原来的陛城庙，陕公旧址。天又落雨，陪送我来两人―流星，另一不知名―均甚热心帮忙，惟两地伙夫作风均恶劣，对人如对犯人。被安置在一间小屋，甚冷，地潮湿，夜多鼠，饮食尚不错。于此地遇一熟人王X天―世界语者―他在此地任秘书，来已数月。此地成立不久，一切均粗陋。仅十余人，分二科。专员曹立如，为陕北地方干部，榆林中学毕业，与刘志丹同时，曾为国民党政治部主任。约四―五十岁，短小精干，我于参议会时曾见过。





十一月七日　阴雨　星期日


这状况真类“旅行”了。·今天为十月革命节，又为骡马大会开幕礼，惟天气恶劣扫兴不少。

旱饭后我散步在一座荒凉的平台上，看着操场上那些草人靶……雨霏霏，云漫漫……状至凄J渗！惟我心殊泰然，想着此后一段艰苦漫长的生活，但我是放下了最大的决心和恒心要度过这两年。无论遭到任何痛苦和不幸。别人为了革命舍去性命，儿女，自由……所得的却常常是相反的结果。革命是残酷的，政治是冷酷的，这决不是蜜月旅行，要从混乱，无秩序，野蛮……种种恶阵中冲杀出来，而月．要改造它，这非有绝大的忍耐力，战斗力是不成功的……从此我更理解了一些诗人革命家们自杀的原因和感情。但我相信会战胜一切，不为一切所屈服。耶稣要解放本民族反被本民出卖给罗马而被送上十字架，摩西领导以色列人出埃及当无食物时，他们却要杀了他……为人类被人类杀死，为阶级被阶级所灭……这是古今中外常有的事，何况我仅是遭到了这样一点挫折！

此番下乡种地，对我是最好的洗礼，也是最好的机会―为写作为做人为革命―全是重要的。我应该以最大的感奋接待它。把精神准备放到最大限度，不存一点任何讨巧幸免心。要整个身心浸进生活里，斗卜如此不能胜利，非如此不能快乐，非如此不能获得什么。事务地，冷酷地，韧性地接迎一切！。

村居日记





十一月十日　晴　星期三


摘记：当然我还有

可以牺牲自己一点小小自由，加入这个党，但他们一定要改换一番态度。

由村长转去解放报，曹立如，纪之华及范村长信各一封十一月八日（星期一）:．匕午我们由延属专署出发了，一共五个牲口。下午．三时许抵王家沟范村长家，他不在就宿于米指导员家。这是个二十五岁青年，有地六十垧左右（每垧可打五斗）有妻无孩子，有老父四十许。夜间范村长来，这是个冷静沉着三十几岁的人，长鼻长脸大眼睛。

这是最寒冷的一天，’雨阴、风，还落一些雪花，今大立冬。过山梁时为了马太老，鸣儿太冷我背他过来。

夜间第一次睡火炕，我和芬全感到很舒适。

十一月九日：上午我们又被移动来碾庄村，这是一间古老的土窑，在一带不高的土岗．上，面西，院子很宽，岗下不远的一百步即是一条南北流的小河，就吃这河水。面南山口的大路就是我们来的方向。郭村长―一个三十多岁红脸小眼人―给拿来六升小米，两筐洋芋和胡罗卜，夜间一家三［---1略煮了一些稀饭就睡了。我们说来种地人家全不信。

今天早晨从郭村长那里拿来一柄镰刀，一柄锄，一条绳子，此地荒篙甚多，我割下一些作柴烧。我把这院子看了一番，预备明年种些菜蔬，清理一番，打院墙，立篱笆，今年冬天先把院子及家中弄好，明春预备春耕。

一个新的卖力的生活在我面前摆开了，需要认真、忍耐、韧性地去建立它了，至少我要在这里生活下两年。

此地百分之九十是文盲，将来我也许办个义务冬学。我的心情是异常平安，过去一些烦搅的事，已经忘得净尽，虽然这仅是一个星期。

第一步先建立生活，第二步理解环境，第．三步计划工作，第四步开始生产。我知道在此数月中我要艰苦忍耐地战斗过去，过了芬的生产期就好了。

将来我会以此地为背景写一部小说。

一个歪鼻子的人为了五升粮曾和米指导员磨牙。这里的人民是表面迟钝，愚顽，对政治无关心，无灵魂，不思索，说话全是气愤似的吵着说……喜欢争论，要很大耐性对待。

隔壁是个小商人夫妻，难民，男人有一只鸟鼻，黑瘦，类似吃鸦片者，也预备明年种地。女人生产期与芬差不多，有双斗鸡眼，小身材，有一四五岁女娃，生了四个全死了。

鸣儿越来越调皮野蛮。

晚饭吃的小米干饭。炒洋芋，白菜汤，我吃得很多。胃口也好。我们的邻居一个小贩，姓贺。歹E了妻的一个漆匠，一个牧羊人。每日有一些女人孩子来看望我们，一家抗属送了我们两颗白菜。一个女孩没裤子穿。

致曹立如信（民政厅公署专员）

立如同志：

我们此次来乡，是预备较长期住下去，至少要住两年，因此有些东西就需要作较长的打算，我和县、区、乡全不熟，只好直接写信给您，如将来你指定某人和我接头，那时就不来麻烦你了。兹将我个人的需摹及预备做的工作写给你：

一．个人需要：

1．明年预备种地十亩，种菜二亩。

2．需要撅头、锄（及小锄）、镰刀各一把，绳子两条。小铁锅一口。

3．为了防备窑洞臭虫，需要石灰一百斤（泥抹子一把）。

4．写字桌子一条，方凳两个。

二．预备＿毛作：

1．明年（一九四四）我全年不做写作工作，一面种地（参加变工）一面于本村做点文化启蒙工作（我常是随时随地喜欢做这类’仁作）。

2．趁今年冬天，夜间开办一个识字班，我计划明年一年消灭本村（有写、读能力者除外）所有“文盲。

3．我女人能纺织，她愿意把本村妇女于明年一年中全教会，并助其参加纺织生产。

4．我愿意每一星期替他们作一次时事报告，或读解报纸及讲普通科学‘常识。

关于我所需要的东西（消耗品除外）定时仍一律归还公家。公家每月能助我的米粮、面粉若干及其它何物，也请清楚告诉我，傅我好对自己生活作一番计划。

关于开展本村文化工作等事，是否需要？我应与何人经常接头商讨，也请明确赐知，因为若办冬学，已经是该开学的时候了。一切待决定赐复。

萧军

一九四三．十一十一

于碾庄乡





十一月十一日睛星期四


摘记

1．早晨计划平院子的地，与本窑洞主人―姓王―说了，将来我们可以搬到西面窑洞。

2．一个三十六岁的二等户王兴姚来，他有五六十响地，送我们一挂羊肝肺，他要把女儿替我们帮工。

3，托延大驮羊人给李又然带一封信。

4．准备明年工作计划，并预备写信给曹立如。王兴姚是个有五十几垧地（六垧川地）的中农，他和一个伙种人来，他报告他的穷苦，本来打粮（杂粮多）十五石四五、五五分，还不足缴公粮，公家按亩收租了，他要不种地了。每响可打三斗粮。家有七口人，地伙是个高身通眉人，在旁边笑。后来因为和我谈得不错，愿意把她女娃来帮德芬并学习纺织。他接了派他的两个女儿一一大的十一，小的七岁―送一挂羊肺给我们，他有二一J.－几只绵羊，昨天跌死两个。大女儿很聪明，长得也很好。

在芬生产期是应该寻一个人来帮忙。

二十斤小斗米一千五，三十斤大斗两千。

我的计划：

一，在此地住两年。

二，今年试办冬学。

三，明年种地五响，菜二亩。

四，于明年一年中，把此村中文盲消灭，芬把每个妇女教会纺织。我是抱着随时随地启蒙的态度来工作。这将来还要和曹专员，县上，乡上来商量。每星期我给他们讲一次时事及一般科学常识。识字以他们眼前实物为标准。如果他们每日给我六斗米，我就可以把生活弄得好些。





十一月十二日（古历十三）　晴　星期五


摘记

1．现在场上正打荞麦。（每斗一千二，每亩可收二斗）2．到王兴姚家里去串门。

3．一个剪发女人为鸣儿来蒸馒头。

早饭后到房主王兴姚、王兴甲家去，他们正在淹白菜。他送了我一斤多荞麦面和一点麻油（擦脸）。这是个心地较狭的人，今年按地他出了四担五斗粮，到处诉冤。去年按粮他打了十几石麦，只出了一担多。此村共出四十几石公粮。干草八毛一斤，柴两元多。一个红鼻白发老人，他的百多只山羊全死了！有一小儿，小女，他只有四十九岁，但看起来有六十多。他们夜间弄谷子一直到月上，农民的一口粮食是如何艰苦啊！

剪发的女人有一双明亮灵活的大眼，米脂人，今年只有二十五，她悲叹自己的命苦，丈夫不准她读书，她会纺线，但不能生产。把一个六岁的女儿典出去了一石粮，现在全家就食此粮。午间领鸣儿散步，我思索着这里人民贫苦的生活，心情很闷！越感到自己过去所从事的工作和他们无何直接关系，我此后和芬决定：开展这里妇纺工作，研究改良耕作方法，做识字启蒙运动。郭村长正打荞麦，这是个红脸壮健的人，他于一九三二年参加家乡革命，分过土地，……他不是个党员。

此地多半为米、绥、蔑县一带来的移民。

我每天的工作：翻地，担水，割柴，帮着烧饭。心情坦然。夜间因和鸣儿争拉胡琴，心情不快。





十一月十三日晴阴星期六


摘记

1，上午去王家沟范乡长处。

2，给王友蓝信。

天气早晨开始阴凉。早饭前掘了一时多的地，早饭后把给曹立如及王友蓝（关于开展此地妇纺事）信带交范乡长处，范及米指导员君到川口去开会，不知何时才能发出？顺路把寄存在米家的桌子拿回。那里正有一个胖女人在炕上梳头，用镜子左照右照―好美之心人皆有之。

昨天那个儿子去当兵的老太婆来，要把她的十二岁女儿给我们帮工，我们说王家已经说过了，他们很失望，我们也感到没办法。这女孩生得很敦厚，高眉大眼，梳着一条掘根辫子。这里的女孩儿们全生得很美，性情也好。

十一月六日于延安边区招待所成诗二律：

十月春阴暗远天

荒山四寒疑无路

迟早原知成逐客

i巨关妻擎成身累

，霏霏细雨淡于烟。

；细水一流去不还。

，是非何论百年前？

，一寸丹心了未寒。

食恶哇来辞赋归，荷锄亲种首阳薇，

楚狂接舆浑闲事，皓首投河庶莫悲。

骨梗由来难入俗，弦高无那诸音非。

沧浪一水流今古，灌足灌缨漫相违。





十一月十四日　晴　星期日


摘记

1，早晨把那块两方‘丈的菜地弄好了，感到很累。2，去访姓冯的老人（占斌）。

3，害口高梁秸，洗衣。

早饭后到对面地里去割来高梁秸一百几十根。为了做篱笆用。到冯老人处，吃了一些荞面和洋芋做的东西，很好吃。我想帮他们的工，他们全客气不用我。这地方也有矛盾（虽然我还未发现）但我应好好调查，要超于一切矛盾之上，把人事关系弄好，多听少说。冯家共有四、五口人，一个怀了孕的十七岁媳妇。





十一月十五日半阴星期一


摘记

1，早晨从村长处借到斧头，预备去砍几根柱。2，剪裁报纸。

我在这里是不用头脑地生活着，对于什么全冷淡了，连文学也在内，甚至可以抛弃它。只是准备生活！

提了一柄短斧到山中，一些小鸟在叫，木叶脱了，棕红色小颗粒的“老鸽眼”，叶儿还绿绿的槐树，有着一些干果的“豆梨”树，小河嘶鸣着，我感到人类对于自然力的威权―我仅有一柄短斧，就可任意使每棵树木按着我的意图砍落下来，创造工具，使用工具，这是人类独有的权力，也是独有的智能！先哲们说人类和其它动物主要区分是创造工具的动物，这话是伟大的。

一共砍了六根木―两根柳木，四根“豆梨”，又给鸣儿掠了一些干豆梨，味道近乎葡萄干。

虽然很疲乏，但心情是愉快、充实的。

夜间我拉胡琴，芬唱了戏。

这里的人们长样有些像欧洲人，长脸，高鼻，直身材。古朴，近乎慈憨。





十一月十六日　渐寒　星期二


把一块玉米地里的残秸砍下来，预备作柴烧，又割了一些枯篙，因为水浸和篙刺手，手上已经起了茧和刺，夜间胀痛，夹起了半段篱笆。看到了农民们辛苦的获得一粒粮食，由早到晚，却被一些革命的痞子和奸细吃了！这使我非常痛恨，这使我慢慢理解了工人与资本家，农民与地主、官吏感情的关系―这是不易和解的。晚饭后到村长家，他那个小儿子问我：

“你又来要什么来了啊？”

“我来要你―”我虽然和他玩笑着，但孩子这话却给了我启示，这说明“公家人”到百姓家中是“索要”，没有给与，更是我―这给与了孩子这印象。

天已经完全昏黑，风吹得很冷，但村长父子还没有从场上回来，另一些人也刚在从场上走向家。那个五十三岁的冯老汉竟刚背完荞麦，又去砍菜了。

自己在劳动吃力时，也兴起了退缩的感情，但我要咬起牙齿，明年一定要正式种一年田，我不愿像一个废物似的被别人供养着！这会被轻蔑！

那个高身，红鼻子四十九岁病了一年的老人，来串门，他新剃过头皮，披了一件山羊皮袄，戴了一顶公家的破毡帽。他诉苦，孩子们因没衣服不能出室了，他抚摸着我炕上一件破山羊皮衣……望着我们……我J懂得他的来意了，要想向我们讨要些衣服，但他终于没开口。这却引起我的警惕心！我们虽然有一些孩子们的破衣，但还要留给自己用，而且这也不是一点“慈善事业”所能解决―我们也没这力量，即使勉强给一两件，此后还要有人来要，这就容易引起一些无意味的纠纷，将要不安宁了，所谓“善门难开”。我们处在这村中要与每家全保持一种平衡关系。我们还不知道公家能够对我们帮助一些什么，所以不能不准备万一。

他送了我们两棵白菜，一碗瓜子……我们也收下了。明年我预备正式劳动一年，后年可能时即以此村为背景写一部小说《边区》。

要坚定与勉励自己啊！这是我最重要的一年，也是试炼自己的一年啊！





十一月十七日　风，冷　星期三


摘记

1，早晨由村长那里借到半升荞面。

2，晚间范乡长等来规定每月给我小米五斗。

夜间范乡长，冯老头，米指导员，王步赢（副乡长）等来，谈关于我的生活问题。我大约谈了过去生活情形，以及在这里准备生活工作情形说了一番，把给曹专员的信也讲给他们听了。县上给与他们的指示仅是规定我一切生活由乡上供给，并没有明确规定。谈底结果是这样：我每月支取小米五斗（小斗三十斤。一千三百元）如下支配：一，每月食用二斗。

二，一斗换面，一斗卖了买油、菜、酱、盐等。三，一斗给砍柴、担水人及帮忙的小姑娘。

关于要来帮忙的那王家姑娘，因为全到了学龄，待区上开过会，再决定，砍柴、担水人我坚持要给报酬，他们也说待开了会再决定。此后我再有事径直找那黑牙齿的副乡长―王步浪。这几个大约全是党员，活动分子。每个人全有特征：乡长较沉静，指导员年轻性燥，爱时髦，老冯有才干，有些刁险。这全是可以入小说的人物，我要好好研究他们。

有了五斗小米我已经很满足，但芬又生出了求全责备心理，人底根性是一时难于改正的。





十一月十八日河结冰星期四


摘记

1，由公家量出了四斗米去换物。

2，由学校中拿来一些领物。

3，由离此四十里瓦窑套路经一个女人投宿。

4，隔壁贺家男人诉说他的生活。

5，芬病了。

芬病了，拉肚子，感冒，一家事就全由我一个人弄了。由公家量取四斗米，二斗换了二十一斤面，一斗买盐等类，一斗六升一债。

从搬走的学校遗产中我收到一张桌子，一个破箱子，一把切菜刀，半斤盐，一支小瓢，两把管帚，两个木升。

把三本通俗小册子借给了王兴甲的儿子。

黄昏时一个过路的女人来投宿，是去三十里铺的。姓张，叫张占元

过一封信

，已去当兵八年，在四年头上娶了她，而后就没回来。丈夫名

今年有

，她不知是真是假。她独身居住，种峋地，村人代种着。这是个大身材四方胖脸，小眼睛的二十二岁女人。这里的人与人关系是坦率的，男与女的关系也是坦率的。但知识分子心里却是不洁的。竟会想到一些不道德的事。





十一月十九日冷、晴星期五


在这里生活整整十天了。

那个投宿的女人吃过早饭走去，她要留下一元钱，被我们拒绝了。她把一颗馒头给了鸣儿。

天气冷，我在家剪了一些报纸。

一个红眼的农民给我们代买来了羊肉五斤（二百元一斤）共用去一千四百五十元。

夜间我散步到老冯处，他说不久又要去到县上为公家去作生意，贩驴马布匹棉花。他是蔑县人贩过七年鸦片烟，自己坦率地承认自己年轻时每次能够喝一斤酒，也吃过鸦片，直到如今有时还吃一口。他是坦率的，能干的，性急的一个胆汁质的人。因砍柴把一支小指伤了。革命分土地时他也忘了鸦片瘾。我向他谈说着将来的新中国，机械化“如今有了一二十响地，两孔窑洞……已经十足了！”他笑着倚在墙壁上说，他问我他那般年纪是否还可看到我所说的那样世界，我说：“你只要活到七十岁，一切全可以看到了。”“我能活到七十岁么？哈……”

他送了我一小袋辣椒。

夜间芬没泻肚，但一直发烧头痛。





十一月二十日晴星期六


芬病还不好。为了整日烧饭，扶持她和鸣少L，弄得很焦躁，但我还忍耐着。

上午把一些谷秸从田里背回，下午把栏栅全部弄好，从王兴甲处取来白面十五斤，荞面七斤。他正在磨着面的老婆说：“磨了两天面全给人家拿去了啊！”

他的大儿子已上学，来信要米、面、油、炭（六百元）纸、墨·，……





十一月二十一日晴渐暖星期日


因为芬常拿一些琐事烦扰我，她一点也不想到我的困难情形―精神和身体―她是以一种演戏式的理想化来生活的。我不大愉快地劝了她以下几点：

一，要把过去生活的一套全部改变。

二，不要对生活太抱理想化，戏剧化，这是实生活，艰苦的。

三，每天要计划整日的工作，加紧工作的速度效率，再那样慢腾腾地是不行了。

四，要真正成为一个农村妇女，甚至比她们聪明，能干，泼辣些，因为你是受过教育的。

